00000000  4D                dec bp
00001D01  1F                pop ds
00001D02  F70633070080      test word [0x733],0x8000
00001D08  740B              jz 0x1d15
00001D0A  1E                push ds
00001D0B  8E1E2107          mov ds,[0x721]
00001D0F  B90500            mov cx,0x5
00001D12  F3A4              rep movsb
00001D14  1F                pop ds
00001D15  8BD6              mov dx,si
00001D17  A12107            mov ax,[0x721]
00001D1A  EB1C              jmp short 0x1d38
00001D1C  8B161D07          mov dx,[0x71d]
00001D20  33ED              xor bp,bp
00001D22  BB3700            mov bx,0x37
00001D25  B8FFFF            mov ax,0xffff
00001D28  E8D801            call 0x1f03
00001D2B  A11D07            mov ax,[0x71d]
00001D2E  BA0000            mov dx,0x0
00001D31  7405              jz 0x1d38
00001D33  E811FF            call 0x1c47
00001D36  EBE4              jmp short 0x1d1c
00001D38  A32507            mov [0x725],ax
00001D3B  89162707          mov [0x727],dx
00001D3F  F70633070080      test word [0x733],0x8000
00001D45  7409              jz 0x1d50
00001D47  813633070080      xor word [0x733],0x8000
00001D4D  E80300            call 0x1d53
00001D50  07                pop es
00001D51  F8                clc
00001D52  C3                ret
00001D53  1E                push ds
00001D54  06                push es
00001D55  FC                cld
00001D56  A13307            mov ax,[0x733]
00001D59  D1E8              shr ax,1
00001D5B  D1E8              shr ax,1
00001D5D  F606400101        test byte [0x140],0x1
00001D62  7409              jz 0x1d6d
00001D64  D1E8              shr ax,1
00001D66  50                push ax
00001D67  D1E0              shl ax,1
00001D69  D1E0              shl ax,1
00001D6B  EB01              jmp short 0x1d6e
00001D6D  50                push ax
00001D6E  BB0200            mov bx,0x2
00001D71  F7E3              mul bx
00001D73  8BE8              mov bp,ax
00001D75  8B0E3A07          mov cx,[0x73a]
00001D79  8B163C07          mov dx,[0x73c]
00001D7D  8A263907          mov ah,[0x739]
00001D81  8E061F07          mov es,[0x71f]
00001D85  BF0000            mov di,0x0
00001D88  8B362707          mov si,[0x727]
00001D8C  8E1E2507          mov ds,[0x725]
00001D90  3BFD              cmp di,bp
00001D92  732A              jnc 0x1dbe
00001D94  AC                lodsb
00001D95  AA                stosb
00001D96  8ADC              mov bl,ah
00001D98  3AC1              cmp al,cl
00001D9A  7418              jz 0x1db4
00001D9C  FECB              dec bl
00001D9E  74F0              jz 0x1d90
00001DA0  3AC5              cmp al,ch
00001DA2  7410              jz 0x1db4
00001DA4  FECB              dec bl
00001DA6  74E8              jz 0x1d90
00001DA8  3AC2              cmp al,dl
00001DAA  7408              jz 0x1db4
00001DAC  FECB              dec bl
00001DAE  74E0              jz 0x1d90
00001DB0  3AC6              cmp al,dh
00001DB2  75DC              jnz 0x1d90
00001DB4  8A1C              mov bl,[si]
00001DB6  46                inc si
00001DB7  FECB              dec bl
00001DB9  74D5              jz 0x1d90
00001DBB  AA                stosb
00001DBC  EBF9              jmp short 0x1db7
00001DBE  5A                pop dx
00001DBF  8BFA              mov di,dx
00001DC1  8BF7              mov si,di
00001DC3  03F2              add si,dx
00001DC5  4E                dec si
00001DC6  57                push di
00001DC7  8BCA              mov cx,dx
00001DC9  D1E9              shr cx,1
00001DCB  268A25            mov ah,[es:di]
00001DCE  268A04            mov al,[es:si]
00001DD1  AA                stosb
00001DD2  268824            mov [es:si],ah
00001DD5  4E                dec si
00001DD6  E2F3              loop 0x1dcb
00001DD8  5F                pop di
00001DD9  03FA              add di,dx
00001DDB  03FA              add di,dx
00001DDD  3BFD              cmp di,bp
00001DDF  72E0              jc 0x1dc1
00001DE1  07                pop es
00001DE2  1F                pop ds
00001DE3  A11F07            mov ax,[0x71f]
00001DE6  A32507            mov [0x725],ax
00001DE9  33C0              xor ax,ax
00001DEB  A32707            mov [0x727],ax
00001DEE  C3                ret
00001DEF  50                push ax
00001DF0  F7062D070100      test word [0x72d],0x1
00001DF6  8B0EA500          mov cx,[0xa5]
00001DFA  7527              jnz 0x1e23
00001DFC  8B1E3107          mov bx,[0x731]
00001E00  B103              mov cl,0x3
00001E02  D3EB              shr bx,cl
00001E04  8AEB              mov ch,bl
00001E06  A12F07            mov ax,[0x72f]
00001E09  8BD8              mov bx,ax
00001E0B  B106              mov cl,0x6
00001E0D  F6F1              div cl
00001E0F  0AE4              or ah,ah
00001E11  7402              jz 0x1e15
00001E13  FEC0              inc al
00001E15  B103              mov cl,0x3
00001E17  D3EB              shr bx,cl
00001E19  8AC8              mov cl,al
00001E1B  881E2201          mov [0x122],bl
00001E1F  890EA500          mov [0xa5],cx
00001E23  890EA700          mov [0xa7],cx
00001E27  8A0E2201          mov cl,[0x122]
00001E2B  E86107            call 0x258f
00001E2E  A13307            mov ax,[0x733]
00001E31  B106              mov cl,0x6
00001E33  F6F1              div cl
00001E35  8B0E3307          mov cx,[0x733]
00001E39  D1E9              shr cx,1
00001E3B  D1E9              shr cx,1
00001E3D  D1E9              shr cx,1
00001E3F  8B163507          mov dx,[0x735]
00001E43  D1EA              shr dx,1
00001E45  D1EA              shr dx,1
00001E47  D1EA              shr dx,1
00001E49  4A                dec dx
00001E4A  BD0000            mov bp,0x0
00001E4D  33DB              xor bx,bx
00001E4F  F7062D070100      test word [0x72d],0x1
00001E55  7430              jz 0x1e87
00001E57  3A16A400          cmp dl,[0xa4]
00001E5B  7216              jc 0x1e73
00001E5D  7414              jz 0x1e73
00001E5F  2A16A400          sub dl,[0xa4]
00001E63  8BC2              mov ax,dx
00001E65  D1E0              shl ax,1
00001E67  D1E0              shl ax,1
00001E69  D1E0              shl ax,1
00001E6B  F6E1              mul cl
00001E6D  8BD8              mov bx,ax
00001E6F  8A16A400          mov dl,[0xa4]
00001E73  3A0E2301          cmp cl,[0x123]
00001E77  7419              jz 0x1e92
00001E79  7217              jc 0x1e92
00001E7B  2A0E2301          sub cl,[0x123]
00001E7F  8BE9              mov bp,cx
00001E81  8A0E2301          mov cl,[0x123]
00001E85  EB0B              jmp short 0x1e92
00001E87  A2A300            mov [0xa3],al
00001E8A  880E2301          mov [0x123],cl
00001E8E  8816A400          mov [0xa4],dl
00001E92  A0A400            mov al,[0xa4]
00001E95  A2A200            mov [0xa2],al
00001E98  FEC2              inc dl
00001E9A  D1E2              shl dx,1
00001E9C  D1E2              shl dx,1
00001E9E  58                pop ax
00001E9F  0AC0              or al,al
00001EA1  7406              jz 0x1ea9
00001EA3  E85504            call 0x22fb
00001EA6  EB58              jmp short 0x1f00
00001EA8  90                nop
00001EA9  06                push es
00001EAA  1E                push ds
00001EAB  FC                cld
00001EAC  8B362707          mov si,[0x727]
00001EB0  8E062F01          mov es,[0x12f]
00001EB4  F606410140        test byte [0x141],0x40
00001EB9  7404              jz 0x1ebf
00001EBB  8E063101          mov es,[0x131]
00001EBF  8E1E2507          mov ds,[0x725]
00001EC3  D1E1              shl cx,1
00001EC5  03ED              add bp,bp
00001EC7  51                push cx
00001EC8  F3A4              rep movsb
00001ECA  03F5              add si,bp
00001ECC  59                pop cx
00001ECD  81C70020          add di,0x2000
00001ED1  2BF9              sub di,cx
00001ED3  51                push cx
00001ED4  F3A4              rep movsb
00001ED6  03F5              add si,bp
00001ED8  59                pop cx
00001ED9  81EF0020          sub di,0x2000
00001EDD  2BF9              sub di,cx
00001EDF  83C750            add di,byte +0x50
00001EE2  4A                dec dx
00001EE3  75E2              jnz 0x1ec7
00001EE5  1F                pop ds
00001EE6  07                pop es
00001EE7  F7062D070100      test word [0x72d],0x1
00001EED  7511              jnz 0x1f00
00001EEF  8B1E2D07          mov bx,[0x72d]
00001EF3  B107              mov cl,0x7
00001EF5  D3EB              shr bx,cl
00001EF7  80E301            and bl,0x1
00001EFA  B701              mov bh,0x1
00001EFC  B40B              mov ah,0xb
00001EFE  CD10              int 0x10
00001F00  32C0              xor al,al
00001F02  C3                ret
00001F03  52                push dx
00001F04  50                push ax
00001F05  FC                cld
00001F06  06                push es
00001F07  1E                push ds
00001F08  07                pop es
00001F09  8B3E0107          mov di,[0x701]
00001F0D  8BF3              mov si,bx
00001F0F  A5                movsw
00001F10  A4                movsb
00001F11  893E0307          mov [0x703],di
00001F15  B000              mov al,0x0
00001F17  AA                stosb
00001F18  07                pop es
00001F19  BA0507            mov dx,0x705
00001F1C  B000              mov al,0x0
00001F1E  B43D              mov ah,0x3d
00001F20  CD21              int 0x21
00001F22  7303              jnc 0x1f27
00001F24  E9D400            jmp 0x1ffb
00001F27  A31307            mov [0x713],ax
00001F2A  58                pop ax
00001F2B  0BC0              or ax,ax
00001F2D  7536              jnz 0x1f65
00001F2F  0BC9              or cx,cx
00001F31  7403              jz 0x1f36
00001F33  E98000            jmp 0x1fb6
00001F36  8BD1              mov dx,cx
00001F38  8B1E1307          mov bx,[0x713]
00001F3C  B002              mov al,0x2
00001F3E  B442              mov ah,0x42
00001F40  CD21              int 0x21
00001F42  721E              jc 0x1f62
00001F44  50                push ax
00001F45  52                push dx
00001F46  33D2              xor dx,dx
00001F48  8BCA              mov cx,dx
00001F4A  8B1E1307          mov bx,[0x713]
00001F4E  B000              mov al,0x0
00001F50  B442              mov ah,0x42
00001F52  CD21              int 0x21
00001F54  5A                pop dx
00001F55  59                pop cx
00001F56  720A              jc 0x1f62
00001F58  0BD2              or dx,dx
00001F5A  7403              jz 0x1f5f
00001F5C  B9FFFF            mov cx,0xffff
00001F5F  EB55              jmp short 0x1fb6
00001F61  90                nop
00001F62  EB72              jmp short 0x1fd6
00001F64  90                nop
00001F65  8B161707          mov dx,[0x717]
00001F69  8B0E1907          mov cx,[0x719]
00001F6D  8B1E1307          mov bx,[0x713]
00001F71  B000              mov al,0x0
00001F73  B442              mov ah,0x42
00001F75  CD21              int 0x21
00001F77  725D              jc 0x1fd6
00001F79  BA3307            mov dx,0x733
00001F7C  B90600            mov cx,0x6
00001F7F  8B1E1307          mov bx,[0x713]
00001F83  B43F              mov ah,0x3f
00001F85  CD21              int 0x21
00001F87  724D              jc 0x1fd6
00001F89  3BC1              cmp ax,cx
00001F8B  7549              jnz 0x1fd6
00001F8D  F70633070080      test word [0x733],0x8000
00001F93  741D              jz 0x1fb2
00001F95  BA3907            mov dx,0x739
00001F98  B90500            mov cx,0x5
00001F9B  8B1E1307          mov bx,[0x713]
00001F9F  B43F              mov ah,0x3f
00001FA1  CD21              int 0x21
00001FA3  7231              jc 0x1fd6
00001FA5  3BC1              cmp ax,cx
00001FA7  752D              jnz 0x1fd6
00001FA9  8B0E3707          mov cx,[0x737]
00001FAD  83E905            sub cx,byte +0x5
00001FB0  EB04              jmp short 0x1fb6
00001FB2  8B0E3707          mov cx,[0x737]
00001FB6  8BD5              mov dx,bp
00001FB8  8B1E1307          mov bx,[0x713]
00001FBC  58                pop ax
00001FBD  1E                push ds
00001FBE  8ED8              mov ds,ax
00001FC0  B43F              mov ah,0x3f
00001FC2  CD21              int 0x21
00001FC4  1F                pop ds
00001FC5  720F              jc 0x1fd6
00001FC7  3BC1              cmp ax,cx
00001FC9  750B              jnz 0x1fd6
00001FCB  8B1E1307          mov bx,[0x713]
00001FCF  B43E              mov ah,0x3e
00001FD1  CD21              int 0x21
00001FD3  33C0              xor ax,ax
00001FD5  C3                ret
00001FD6  8B1E1307          mov bx,[0x713]
00001FDA  B43E              mov ah,0x3e
00001FDC  CD21              int 0x21
00001FDE  E82100            call 0x2002
00001FE1  B80400            mov ax,0x4
00001FE4  E83500            call 0x201c
00001FE7  E83906            call 0x2623
00001FEA  E86400            call 0x2051
00001FED  E95DE2            jmp 0x24d
00001FF0  8B1E1307          mov bx,[0x713]
00001FF4  B43E              mov ah,0x3e
00001FF6  CD21              int 0x21
00001FF8  58                pop ax
00001FF9  EB02              jmp short 0x1ffd
00001FFB  58                pop ax
00001FFC  58                pop ax
00001FFD  B001              mov al,0x1
00001FFF  0AC0              or al,al
00002001  C3                ret
00002002  50                push ax
00002003  53                push bx
00002004  51                push cx
00002005  52                push dx
00002006  57                push di
00002007  56                push si
00002008  06                push es
00002009  8B3E0307          mov di,[0x703]
0000200D  B0F5              mov al,0xf5
0000200F  8805              mov [di],al
00002011  B80100            mov ax,0x1
00002014  E80500            call 0x201c
00002017  BE0507            mov si,0x705
0000201A  EB10              jmp short 0x202c
0000201C  BE3E07            mov si,0x73e
0000201F  50                push ax
00002020  53                push bx
00002021  51                push cx
00002022  52                push dx
00002023  57                push di
00002024  56                push si
00002025  06                push es
00002026  D1E0              shl ax,1
00002028  03F0              add si,ax
0000202A  8B34              mov si,[si]
0000202C  800E400108        or byte [0x140],0x8
00002031  A0A400            mov al,[0xa4]
00002034  A2A200            mov [0xa2],al
00002037  E875F6            call 0x16af
0000203A  E89E01            call 0x21db
0000203D  F606400108        test byte [0x140],0x8
00002042  7405              jz 0x2049
00002044  8036400108        xor byte [0x140],0x8
00002049  07                pop es
0000204A  5E                pop si
0000204B  5F                pop di
0000204C  5A                pop dx
0000204D  59                pop cx
0000204E  5B                pop bx
0000204F  58                pop ax
00002050  C3                ret
00002051  B20D              mov dl,0xd
00002053  8AC2              mov al,dl
00002055  FC                cld
00002056  3C80              cmp al,0x80
00002058  722D              jc 0x2087
0000205A  F606410104        test byte [0x141],0x4
0000205F  7426              jz 0x2087
00002061  56                push si
00002062  268B360800        mov si,[es:0x8]
00002067  8AD0              mov dl,al
00002069  80EA7F            sub dl,0x7f
0000206C  268A04            mov al,[es:si]
0000206F  46                inc si
00002070  A880              test al,0x80
00002072  74F8              jz 0x206c
00002074  FECA              dec dl
00002076  75F4              jnz 0x206c
00002078  268A04            mov al,[es:si]
0000207B  46                inc si
0000207C  0480              add al,0x80
0000207E  7208              jc 0x2088
00002080  0480              add al,0x80
00002082  E80200            call 0x2087
00002085  EBF1              jmp short 0x2078
00002087  56                push si
00002088  57                push di
00002089  3C0D              cmp al,0xd
0000208B  745F              jz 0x20ec
0000208D  3C10              cmp al,0x10
0000208F  7277              jc 0x2108
00002091  F606AC0001        test byte [0xac],0x1
00002096  7402              jz 0x209a
00002098  0C80              or al,0x80
0000209A  F606AC0040        test byte [0xac],0x40
0000209F  7446              jz 0x20e7
000020A1  3C20              cmp al,0x20
000020A3  742D              jz 0x20d2
000020A5  3CA0              cmp al,0xa0
000020A7  7429              jz 0x20d2
000020A9  803E490028        cmp byte [0x49],0x28
000020AE  7505              jnz 0x20b5
000020B0  50                push ax
000020B1  E82701            call 0x21db
000020B4  58                pop ax
000020B5  F606AC0020        test byte [0xac],0x20
000020BA  7405              jz 0x20c1
000020BC  8036AC0020        xor byte [0xac],0x20
000020C1  8B3E4700          mov di,[0x47]
000020C5  8805              mov [di],al
000020C7  47                inc di
000020C8  893E4700          mov [0x47],di
000020CC  FE064900          inc byte [0x49]
000020D0  EB33              jmp short 0x2105
000020D2  247F              and al,0x7f
000020D4  F606AC0020        test byte [0xac],0x20
000020D9  752A              jnz 0x2105
000020DB  50                push ax
000020DC  E8FC00            call 0x21db
000020DF  58                pop ax
000020E0  F606AC0020        test byte [0xac],0x20
000020E5  751E              jnz 0x2105
000020E7  E85901            call 0x2243
000020EA  EB19              jmp short 0x2105
000020EC  E8EC00            call 0x21db
000020EF  F606AC0080        test byte [0xac],0x80
000020F4  740C              jz 0x2102
000020F6  8036AC0080        xor byte [0xac],0x80
000020FB  B00D              mov al,0xd
000020FD  E87B01            call 0x227b
00002100  EB03              jmp short 0x2105
00002102  E83A00            call 0x213f
00002105  5F                pop di
00002106  5E                pop si
00002107  C3                ret
00002108  3C0F              cmp al,0xf
0000210A  750E              jnz 0x211a
0000210C  F606AC0001        test byte [0xac],0x1
00002111  7405              jz 0x2118
00002113  8036AC0001        xor byte [0xac],0x1
00002118  EBEB              jmp short 0x2105
0000211A  3C0E              cmp al,0xe
0000211C  7507              jnz 0x2125
0000211E  800EAC0001        or byte [0xac],0x1
00002123  EBE0              jmp short 0x2105
00002125  50                push ax
00002126  E8B200            call 0x21db
00002129  58                pop ax
0000212A  3C0B              cmp al,0xb
0000212C  7505              jnz 0x2133
0000212E  E8B9F7            call 0x18ea
00002131  EBD2              jmp short 0x2105
00002133  3C0C              cmp al,0xc
00002135  75CE              jnz 0x2105
00002137  A0A400            mov al,[0xa4]
0000213A  E88400            call 0x21c1
0000213D  EBC6              jmp short 0x2105
0000213F  B00D              mov al,0xd
00002141  E83701            call 0x227b
00002144  FE0EA200          dec byte [0xa2]
00002148  7531              jnz 0x217b
0000214A  A0A400            mov al,[0xa4]
0000214D  A2A200            mov [0xa2],al
00002150  F606AC0002        test byte [0xac],0x2
00002155  7524              jnz 0x217b
00002157  BE2000            mov si,0x20
0000215A  A04001            mov al,[0x140]
0000215D  E89CF5            call 0x16fc
00002160  A24001            mov [0x140],al
00002163  A0AC00            mov al,[0xac]
00002166  50                push ax
00002167  B002              mov al,0x2
00002169  A2AC00            mov [0xac],al
0000216C  268A04            mov al,[es:si]
0000216F  46                inc si
00002170  3CF5              cmp al,0xf5
00002172  7408              jz 0x217c
00002174  F6D0              not al
00002176  E8DCFE            call 0x2055
00002179  EBF1              jmp short 0x216c
0000217B  C3                ret
0000217C  58                pop ax
0000217D  A2AC00            mov [0xac],al
00002180  F606750102        test byte [0x175],0x2
00002185  740C              jz 0x2193
00002187  A07401            mov al,[0x174]
0000218A  0AC0              or al,al
0000218C  7405              jz 0x2193
0000218E  E85004            call 0x25e1
00002191  EB03              jmp short 0x2196
00002193  E88D04            call 0x2623
00002196  A0A700            mov al,[0xa7]
00002199  3A06A500          cmp al,[0xa5]
0000219D  74DC              jz 0x217b
0000219F  B008              mov al,0x8
000021A1  E8D700            call 0x227b
000021A4  B020              mov al,0x20
000021A6  E8D200            call 0x227b
000021A9  B008              mov al,0x8
000021AB  E8CD00            call 0x227b
000021AE  EBE6              jmp short 0x2196
000021B0  E82800            call 0x21db
000021B3  BE1000            mov si,0x10
000021B6  E8ECF4            call 0x16a5
000021B9  E81F00            call 0x21db
000021BC  A0A400            mov al,[0xa4]
000021BF  FEC0              inc al
000021C1  E89CF4            call 0x1660
000021C4  F606750104        test byte [0x175],0x4
000021C9  7407              jz 0x21d2
000021CB  803E740100        cmp byte [0x174],0x0
000021D0  7505              jnz 0x21d7
000021D2  E84E04            call 0x2623
000021D5  EB03              jmp short 0x21da
000021D7  E80704            call 0x25e1
000021DA  C3                ret
000021DB  F606AC0040        test byte [0xac],0x40
000021E0  74F8              jz 0x21da
000021E2  A04900            mov al,[0x49]
000021E5  0AC0              or al,al
000021E7  74F1              jz 0x21da
000021E9  A0A500            mov al,[0xa5]
000021EC  0206A300          add al,[0xa3]
000021F0  2A06A700          sub al,[0xa7]
000021F4  3A064900          cmp al,[0x49]
000021F8  7414              jz 0x220e
000021FA  7317              jnc 0x2213
000021FC  A0A500            mov al,[0xa5]
000021FF  0206A300          add al,[0xa3]
00002203  3A06A700          cmp al,[0xa7]
00002207  740A              jz 0x2213
00002209  E833FF            call 0x213f
0000220C  EB05              jmp short 0x2213
0000220E  800EAC0020        or byte [0xac],0x20
00002213  51                push cx
00002214  56                push si
00002215  8A0E4900          mov cl,[0x49]
00002219  32ED              xor ch,ch
0000221B  BE4A00            mov si,0x4a
0000221E  FC                cld
0000221F  AC                lodsb
00002220  56                push si
00002221  E81F00            call 0x2243
00002224  5E                pop si
00002225  E2F8              loop 0x221f
00002227  5E                pop si
00002228  59                pop cx
00002229  EB0C              jmp short 0x2237
0000222B  F606AC0020        test byte [0xac],0x20
00002230  7405              jz 0x2237
00002232  8036AC0020        xor byte [0xac],0x20
00002237  B84A00            mov ax,0x4a
0000223A  A34700            mov [0x47],ax
0000223D  C606490000        mov byte [0x49],0x0
00002242  C3                ret
00002243  50                push ax
00002244  E83400            call 0x227b
00002247  58                pop ax
00002248  F606AC0080        test byte [0xac],0x80
0000224D  7405              jz 0x2254
0000224F  8036AC0080        xor byte [0xac],0x80
00002254  8A26A500          mov ah,[0xa5]
00002258  0226A300          add ah,[0xa3]
0000225C  3A26A700          cmp ah,[0xa7]
00002260  7518              jnz 0x227a
00002262  3C20              cmp al,0x20
00002264  750C              jnz 0x2272
00002266  F606AC0040        test byte [0xac],0x40
0000226B  7405              jz 0x2272
0000226D  800EAC0020        or byte [0xac],0x20
00002272  E8CFFE            call 0x2144
00002275  800EAC0080        or byte [0xac],0x80
0000227A  C3                ret
0000227B  50                push ax
0000227C  53                push bx
0000227D  51                push cx
0000227E  52                push dx
0000227F  57                push di
00002280  56                push si
00002281  06                push es
00002282  8AE0              mov ah,al
00002284  80FC08            cmp ah,0x8
00002287  7505              jnz 0x228e
00002289  E81700            call 0x22a3
0000228C  EB0D              jmp short 0x229b
0000228E  80FC0D            cmp ah,0xd
00002291  7505              jnz 0x2298
00002293  E83500            call 0x22cb
00002296  EB03              jmp short 0x229b
00002298  E8B400            call 0x234f
0000229B  07                pop es
0000229C  5E                pop si
0000229D  5F                pop di
0000229E  5A                pop dx
0000229F  59                pop cx
000022A0  5B                pop bx
000022A1  58                pop ax
000022A2  C3                ret
000022A3  BEA700            mov si,0xa7
000022A6  A0A500            mov al,[0xa5]
000022A9  3A04              cmp al,[si]
000022AB  7404              jz 0x22b1
000022AD  FE0C              dec byte [si]
000022AF  EBF1              jmp short 0x22a2
000022B1  BEA800            mov si,0xa8
000022B4  A0A600            mov al,[0xa6]
000022B7  3A04              cmp al,[si]
000022B9  74E7              jz 0x22a2
000022BB  FE0C              dec byte [si]
000022BD  A0A500            mov al,[0xa5]
000022C0  0206A300          add al,[0xa3]
000022C4  FEC8              dec al
000022C6  A2A700            mov [0xa7],al
000022C9  EBD7              jmp short 0x22a2
000022CB  A0A500            mov al,[0xa5]
000022CE  0206A300          add al,[0xa3]
000022D2  3A06A700          cmp al,[0xa7]
000022D6  7407              jz 0x22df
000022D8  B020              mov al,0x20
000022DA  E87200            call 0x234f
000022DD  EBEC              jmp short 0x22cb
000022DF  BEA800            mov si,0xa8
000022E2  A0A600            mov al,[0xa6]
000022E5  0206A400          add al,[0xa4]
000022E9  3A04              cmp al,[si]
000022EB  7404              jz 0x22f1
000022ED  FE04              inc byte [si]
000022EF  EB03              jmp short 0x22f4
000022F1  E80B00            call 0x22ff
000022F4  A0A500            mov al,[0xa5]
000022F7  A2A700            mov [0xa7],al
000022FA  C3                ret
000022FB  32C0              xor al,al
000022FD  EB02              jmp short 0x2301
000022FF  B001              mov al,0x1
00002301  51                push cx
00002302  53                push bx
00002303  52                push dx
00002304  E81C00            call 0x2323
00002307  8A0E2201          mov cl,[0x122]
0000230B  8A2EA600          mov ch,[0xa6]
0000230F  8BD1              mov dx,cx
00002311  02162301          add dl,[0x123]
00002315  FECA              dec dl
00002317  0236A400          add dh,[0xa4]
0000231B  B406              mov ah,0x6
0000231D  CD10              int 0x10
0000231F  5A                pop dx
00002320  5B                pop bx
00002321  59                pop cx
00002322  C3                ret
00002323  8A3EAB00          mov bh,[0xab]
00002327  EB25              jmp short 0x234e
00002329  B104              mov cl,0x4
0000232B  D2EF              shr bh,cl
0000232D  80E70F            and bh,0xf
00002330  F606400101        test byte [0x140],0x1
00002335  7517              jnz 0x234e
00002337  80E703            and bh,0x3
0000233A  8AE7              mov ah,bh
0000233C  D0E7              shl bh,1
0000233E  D0E7              shl bh,1
00002340  0AFC              or bh,ah
00002342  D0E7              shl bh,1
00002344  D0E7              shl bh,1
00002346  0AFC              or bh,ah
00002348  D0E7              shl bh,1
0000234A  D0E7              shl bh,1
0000234C  0AFC              or bh,ah
0000234E  C3                ret
0000234F  06                push es
00002350  8B0E2F01          mov cx,[0x12f]
00002354  8EC1              mov es,cx
00002356  EB5B              jmp short 0x23b3
00002358  50                push ax
00002359  A0A500            mov al,[0xa5]
0000235C  0206A300          add al,[0xa3]
00002360  3A06A700          cmp al,[0xa7]
00002364  7503              jnz 0x2369
00002366  E862FF            call 0x22cb
00002369  58                pop ax
0000236A  BE292E            mov si,0x2e29
0000236D  32E4              xor ah,ah
0000236F  B103              mov cl,0x3
00002371  D3E0              shl ax,cl
00002373  03F0              add si,ax
00002375  53                push bx
00002376  8A2EA800          mov ch,[0xa8]
0000237A  B100              mov cl,0x0
0000237C  E81002            call 0x258f
0000237F  A0A700            mov al,[0xa7]
00002382  D0E8              shr al,1
00002384  8AE0              mov ah,al
00002386  02C0              add al,al
00002388  02C4              add al,ah
0000238A  BB000F            mov bx,0xf00
0000238D  F606A70001        test byte [0xa7],0x1
00002392  7404              jz 0x2398
00002394  BBF000            mov bx,0xf0
00002397  47                inc di
00002398  32E4              xor ah,ah
0000239A  03F8              add di,ax
0000239C  8A26AB00          mov ah,[0xab]
000023A0  8AEC              mov ch,ah
000023A2  80E403            and ah,0x3
000023A5  B104              mov cl,0x4
000023A7  D2ED              shr ch,cl
000023A9  80E503            and ch,0x3
000023AC  E84F00            call 0x23fe
000023AF  5B                pop bx
000023B0  EB45              jmp short 0x23f7
000023B2  90                nop
000023B3  8AE0              mov ah,al
000023B5  247F              and al,0x7f
000023B7  3AE0              cmp ah,al
000023B9  740C              jz 0x23c7
000023BB  3C40              cmp al,0x40
000023BD  723D              jc 0x23fc
000023BF  3C5B              cmp al,0x5b
000023C1  7204              jc 0x23c7
000023C3  3C5E              cmp al,0x5e
000023C5  7335              jnc 0x23fc
000023C7  50                push ax
000023C8  A0A500            mov al,[0xa5]
000023CB  0206A300          add al,[0xa3]
000023CF  3A06A700          cmp al,[0xa7]
000023D3  7503              jnz 0x23d8
000023D5  E8F3FE            call 0x22cb
000023D8  8B0EA700          mov cx,[0xa7]
000023DC  E8B001            call 0x258f
000023DF  58                pop ax
000023E0  8A26AB00          mov ah,[0xab]
000023E4  F606400110        test byte [0x140],0x10
000023E9  7409              jz 0x23f4
000023EB  8A262001          mov ah,[0x120]
000023EF  8036400110        xor byte [0x140],0x10
000023F4  268905            mov [es:di],ax
000023F7  BFA700            mov di,0xa7
000023FA  FE05              inc byte [di]
000023FC  07                pop es
000023FD  C3                ret
000023FE  FC                cld
000023FF  B108              mov cl,0x8
00002401  AC                lodsb
00002402  51                push cx
00002403  33D2              xor dx,dx
00002405  B106              mov cl,0x6
00002407  D1C2              rol dx,1
00002409  D1C2              rol dx,1
0000240B  D0D0              rcl al,1
0000240D  7304              jnc 0x2413
0000240F  0AD4              or dl,ah
00002411  EB02              jmp short 0x2415
00002413  0AD5              or dl,ch
00002415  FEC9              dec cl
00002417  75EE              jnz 0x2407
00002419  50                push ax
0000241A  0ADB              or bl,bl
0000241C  7504              jnz 0x2422
0000241E  B104              mov cl,0x4
00002420  D3E2              shl dx,cl
00002422  86F2              xchg dh,dl
00002424  268B05            mov ax,[es:di]
00002427  23C3              and ax,bx
00002429  0BC2              or ax,dx
0000242B  268905            mov [es:di],ax
0000242E  58                pop ax
0000242F  59                pop cx
00002430  F7C10100          test cx,0x1
00002434  7504              jnz 0x243a
00002436  81C7B03F          add di,0x3fb0
0000243A  81EFB01F          sub di,0x1fb0
0000243E  FEC9              dec cl
00002440  75BF              jnz 0x2401
00002442  F606400110        test byte [0x140],0x10
00002447  740E              jz 0x2457
00002449  B0FF              mov al,0xff
0000244B  8036400110        xor byte [0x140],0x10
00002450  41                inc cx
00002451  81C7B01F          add di,0x1fb0
00002455  EBAB              jmp short 0x2402
00002457  C3                ret
00002458  EB46              jmp short 0x24a0
0000245A  53                push bx
0000245B  A0A300            mov al,[0xa3]
0000245E  8AE8              mov ch,al
00002460  D0E8              shr al,1
00002462  D0E8              shr al,1
00002464  8AC8              mov cl,al
00002466  02C0              add al,al
00002468  02C8              add cl,al
0000246A  A0A500            mov al,[0xa5]
0000246D  50                push ax
0000246E  2403              and al,0x3
00002470  D0E0              shl al,1
00002472  D0E0              shl al,1
00002474  8AE0              mov ah,al
00002476  8AC5              mov al,ch
00002478  2403              and al,0x3
0000247A  02C4              add al,ah
0000247C  BB7200            mov bx,0x72
0000247F  D7                xlatb
00002480  02C1              add al,cl
00002482  A22301            mov [0x123],al
00002485  58                pop ax
