0000:0000	?? 4Dh    M
0000:1b6d	?? 1Eh
0000:1b6e	?? 06h
0000:1b6f	?? 8Eh
0000:1b70	?? 06h
0000:1b71	?? 2Fh    /
0000:1b72	?? 01h
0000:1b73	?? 8Eh
0000:1b74	?? 1Eh
0000:1b75	?? 1Fh
0000:1b76	?? 07h
0000:1b77	?? 8Ah
0000:1b78	?? 1Eh
0000:1b79	?? FFh
0000:1b7a	?? 3Fh    ?
0000:1b7b	?? 80h
0000:1b7c	?? E3h
0000:1b7d	?? 01h
0000:1b7e	?? B7h
0000:1b7f	?? 01h
0000:1b80	?? B4h
0000:1b81	?? 0Bh
0000:1b82	?? CDh
0000:1b83	?? 10h
0000:1b84	?? 8Ah
0000:1b85	?? 1Eh
0000:1b86	?? FEh
0000:1b87	?? 3Fh    ?
0000:1b88	?? 80h
0000:1b89	?? E3h
0000:1b8a	?? 0Fh
0000:1b8b	?? B7h
0000:1b8c	?? 00h
0000:1b8d	?? B4h
0000:1b8e	?? 0Bh
0000:1b8f	?? CDh
0000:1b90	?? 10h
0000:1b91	?? BEh
0000:1b92	?? 00h
0000:1b93	?? 00h
0000:1b94	?? BFh
0000:1b95	?? 00h
0000:1b96	?? 00h
0000:1b97	?? FCh
0000:1b98	?? B9h
0000:1b99	?? 00h
0000:1b9a	?? 40h    @
0000:1b9b	?? F3h
0000:1b9c	?? A4h
0000:1b9d	?? 07h
0000:1b9e	?? 1Fh
0000:1b9f	?? C3h
0000:1ba0	?? E8h
0000:1ba1	?? A4h
0000:1ba2	?? 00h
0000:1ba3	?? B8h
0000:1ba4	?? 02h
0000:1ba5	?? 00h
0000:1ba6	?? A3h
0000:1ba7	?? 29h    )
0000:1ba8	?? 00h
0000:1ba9	?? BBh
0000:1baa	?? 37h    7
0000:1bab	?? 00h
0000:1bac	?? 33h    3
0000:1bad	?? C9h
0000:1bae	?? 33h    3
0000:1baf	?? C0h
0000:1bb0	?? 33h    3
0000:1bb1	?? EDh
0000:1bb2	?? 8Bh
0000:1bb3	?? 16h
0000:1bb4	?? 21h    !
0000:1bb5	?? 07h
0000:1bb6	?? E8h
0000:1bb7	?? 4Ah    J
0000:1bb8	?? 03h
0000:1bb9	?? 75h    u
0000:1bba	?? E5h
0000:1bbb	?? 06h
0000:1bbc	?? 8Eh
0000:1bbd	?? 06h
0000:1bbe	?? 21h    !
0000:1bbf	?? 07h
0000:1bc0	?? 26h    &
0000:1bc1	?? 8Bh
0000:1bc2	?? 0Eh
0000:1bc3	?? 04h
0000:1bc4	?? 00h
0000:1bc5	?? BEh
0000:1bc6	?? 06h
0000:1bc7	?? 0Ah
0000:1bc8	?? 8Bh
0000:1bc9	?? DEh
0000:1bca	?? 83h
0000:1bcb	?? C6h
0000:1bcc	?? 04h
0000:1bcd	?? 72h    r
0000:1bce	?? 14h
0000:1bcf	?? 83h
0000:1bd0	?? FEh
0000:1bd1	?? FFh
0000:1bd2	?? 73h    s
0000:1bd3	?? 0Fh
0000:1bd4	?? 26h    &
0000:1bd5	?? 8Bh
0000:1bd6	?? 04h
0000:1bd7	?? 40h    @
0000:1bd8	?? 40h    @
0000:1bd9	?? 03h
0000:1bda	?? F0h
0000:1bdb	?? 72h    r
0000:1bdc	?? 06h
0000:1bdd	?? 89h
0000:1bde	?? 1Eh
0000:1bdf	?? 23h    #
0000:1be0	?? 07h
0000:1be1	?? E2h
0000:1be2	?? E5h
0000:1be3	?? 07h
0000:1be4	?? C3h
0000:1be5	?? BDh
0000:1be6	?? A9h
0000:1be7	?? 2Dh    -
0000:1be8	?? BBh
0000:1be9	?? 2Bh    +
0000:1bea	?? 00h
0000:1beb	?? B9h
0000:1bec	?? 80h
0000:1bed	?? 08h
0000:1bee	?? 33h    3
0000:1bef	?? C0h
0000:1bf0	?? 8Ch
0000:1bf1	?? DAh
0000:1bf2	?? E8h
0000:1bf3	?? 0Eh
0000:1bf4	?? 03h
0000:1bf5	?? C3h
0000:1bf6	?? E8h
0000:1bf7	?? 4Eh    N
0000:1bf8	?? 00h
0000:1bf9	?? B8h
0000:1bfa	?? 01h
0000:1bfb	?? 00h
0000:1bfc	?? A3h
0000:1bfd	?? 29h    )
0000:1bfe	?? 00h
0000:1bff	?? 8Eh
0000:1c00	?? 06h
0000:1c01	?? 21h    !
0000:1c02	?? 00h
0000:1c03	?? 26h    &
0000:1c04	?? C7h
0000:1c05	?? 06h
0000:1c06	?? 00h
0000:1c07	?? 00h
0000:1c08	?? FFh
0000:1c09	?? FFh
0000:1c0a	?? BBh
0000:1c0b	?? 2Eh    .
0000:1c0c	?? 00h
0000:1c0d	?? 33h    3
0000:1c0e	?? C0h
0000:1c0f	?? 33h    3
0000:1c10	?? EDh
0000:1c11	?? 8Bh
0000:1c12	?? C8h
0000:1c13	?? 8Ch
0000:1c14	?? C2h
0000:1c15	?? E8h
0000:1c16	?? EBh
0000:1c17	?? 02h
0000:1c18	?? 75h    u
0000:1c19	?? DCh
0000:1c1a	?? BEh
0000:1c1b	?? 00h
0000:1c1c	?? 00h
0000:1c1d	?? 26h    &
0000:1c1e	?? 80h
0000:1c1f	?? 7Ch    |
0000:1c20	?? 01h
0000:1c21	?? 00h
0000:1c22	?? 75h    u
0000:1c23	?? 06h
0000:1c24	?? 26h    &
0000:1c25	?? 80h
0000:1c26	?? 3Ch    <
0000:1c27	?? 02h
0000:1c28	?? 74h    t
0000:1c29	?? 03h
0000:1c2a	?? E9h
0000:1c2b	?? B1h
0000:1c2c	?? 03h
0000:1c2d	?? F6h
0000:1c2e	?? 06h
0000:1c2f	?? 41h    A
0000:1c30	?? 01h
0000:1c31	?? 04h
0000:1c32	?? 74h    t
0000:1c33	?? 05h
0000:1c34	?? 80h
0000:1c35	?? 36h    6
0000:1c36	?? 41h    A
0000:1c37	?? 01h
0000:1c38	?? 04h
0000:1c39	?? 26h    &
0000:1c3a	?? A1h
0000:1c3b	?? 08h
0000:1c3c	?? 00h
0000:1c3d	?? 0Bh
0000:1c3e	?? C0h
0000:1c3f	?? 74h    t
0000:1c40	?? 05h
0000:1c41	?? 80h
0000:1c42	?? 0Eh
0000:1c43	?? 41h    A
0000:1c44	?? 01h
0000:1c45	?? 04h
0000:1c46	?? C3h
0000:1c47	?? A0h
0000:1c48	?? 1Ah
0000:1c49	?? 01h
0000:1c4a	?? 50h    P
0000:1c4b	?? B0h
0000:1c4c	?? 08h
0000:1c4d	?? E8h
0000:1c4e	?? B1h
0000:1c4f	?? FBh
0000:1c50	?? E8h
0000:1c51	?? 97h
0000:1c52	?? FCh
0000:1c53	?? 8Bh
0000:1c54	?? 1Eh
0000:1c55	?? 27h    '
0000:1c56	?? 00h
0000:1c57	?? D1h
0000:1c58	?? E3h
0000:1c59	?? D1h
0000:1c5a	?? E3h
0000:1c5b	?? 03h
0000:1c5c	?? 1Eh
0000:1c5d	?? 29h    )
0000:1c5e	?? 00h
0000:1c5f	?? 81h
0000:1c60	?? C3h
0000:1c61	?? 41h    A
0000:1c62	?? 09h
0000:1c63	?? 8Ah
0000:1c64	?? 07h
0000:1c65	?? 04h
0000:1c66	?? 30h    0
0000:1c67	?? A2h
0000:1c68	?? 75h    u
0000:1c69	?? 07h
0000:1c6a	?? B8h
0000:1c6b	?? 03h
0000:1c6c	?? 00h
0000:1c6d	?? E8h
0000:1c6e	?? ACh
0000:1c6f	?? 03h
0000:1c70	?? E8h
0000:1c71	?? 07h
0000:1c72	?? 00h
0000:1c73	?? 58h    X
0000:1c74	?? E8h
0000:1c75	?? 8Ah
0000:1c76	?? FBh
0000:1c77	?? E9h
0000:1c78	?? 0Eh
0000:1c79	?? FCh
0000:1c7a	?? E8h
0000:1c7b	?? A6h
0000:1c7c	?? 09h
0000:1c7d	?? 0Ah
0000:1c7e	?? C0h
0000:1c7f	?? 74h    t
0000:1c80	?? 07h
0000:1c81	?? 3Ch    <
0000:1c82	?? 03h
0000:1c83	?? 75h    u
0000:1c84	?? 03h
0000:1c85	?? E9h
0000:1c86	?? C5h
0000:1c87	?? E5h
0000:1c88	?? C3h
0000:1c89	?? 06h
0000:1c8a	?? 1Eh
0000:1c8b	?? 07h
0000:1c8c	?? 74h    t
0000:1c8d	?? 43h    C
0000:1c8e	?? F6h
0000:1c8f	?? 06h
0000:1c90	?? 61h    a
0000:1c91	?? 01h
0000:1c92	?? 20h     
0000:1c93	?? 75h    u
0000:1c94	?? 3Ch    <
0000:1c95	?? 3Bh    ;
0000:1c96	?? 06h
0000:1c97	?? 15h
0000:1c98	?? 07h
0000:1c99	?? 75h    u
0000:1c9a	?? 0Dh
0000:1c9b	?? 8Bh
0000:1c9c	?? 0Eh
0000:1c9d	?? 29h    )
0000:1c9e	?? 07h
0000:1c9f	?? 0Bh
0000:1ca0	?? 0Eh
0000:1ca1	?? 2Bh    +
0000:1ca2	?? 07h
0000:1ca3	?? 74h    t
0000:1ca4	?? 2Ch    ,
0000:1ca5	?? E9h
0000:1ca6	?? A8h
0000:1ca7	?? 00h
0000:1ca8	?? A3h
0000:1ca9	?? 15h
0000:1caa	?? 07h
0000:1cab	?? 1Eh
0000:1cac	?? 8Eh
0000:1cad	?? 1Eh
0000:1cae	?? 21h    !
0000:1caf	?? 07h
0000:1cb0	?? B9h
0000:1cb1	?? 0Ah
0000:1cb2	?? 00h
0000:1cb3	?? F7h
0000:1cb4	?? E1h
0000:1cb5	?? BEh
0000:1cb6	?? 06h
0000:1cb7	?? 00h
0000:1cb8	?? 03h
0000:1cb9	?? F0h
0000:1cba	?? BFh
0000:1cbb	?? 29h    )
0000:1cbc	?? 07h
0000:1cbd	?? B9h
0000:1cbe	?? 0Ah
0000:1cbf	?? 00h
0000:1cc0	?? F3h
0000:1cc1	?? A4h
0000:1cc2	?? 1Fh
0000:1cc3	?? 8Bh
0000:1cc4	?? 16h
0000:1cc5	?? 29h    )
0000:1cc6	?? 07h
0000:1cc7	?? 8Bh
0000:1cc8	?? 0Eh
0000:1cc9	?? 2Bh    +
0000:1cca	?? 07h
0000:1ccb	?? 8Bh
0000:1ccc	?? C1h
0000:1ccd	?? 0Bh
0000:1cce	?? C2h
0000:1ccf	?? 75h    u
0000:1cd0	?? 03h
0000:1cd1	?? 07h
0000:1cd2	?? F9h
0000:1cd3	?? C3h
0000:1cd4	?? 3Bh    ;
0000:1cd5	?? 16h
0000:1cd6	?? 17h
0000:1cd7	?? 07h
0000:1cd8	?? 75h    u
0000:1cd9	?? 06h
0000:1cda	?? 3Bh    ;
0000:1cdb	?? 0Eh
0000:1cdc	?? 19h
0000:1cdd	?? 07h
0000:1cde	?? 74h    t
0000:1cdf	?? 70h    p
0000:1ce0	?? 89h
0000:1ce1	?? 0Eh
0000:1ce2	?? 19h
0000:1ce3	?? 07h
0000:1ce4	?? 89h
0000:1ce5	?? 16h
0000:1ce6	?? 17h
0000:1ce7	?? 07h
0000:1ce8	?? 0Bh
0000:1ce9	?? C9h
0000:1cea	?? 75h    u
0000:1ceb	?? 30h    0
0000:1cec	?? 39h    9
0000:1ced	?? 16h
0000:1cee	?? 23h    #
0000:1cef	?? 07h
0000:1cf0	?? 72h    r
0000:1cf1	?? 2Ah    *
0000:1cf2	?? 1Eh
0000:1cf3	?? 8Eh
0000:1cf4	?? 1Eh
0000:1cf5	?? 21h    !
0000:1cf6	?? 07h
0000:1cf7	?? 8Bh
0000:1cf8	?? F2h
0000:1cf9	?? BFh
0000:1cfa	?? 33h    3
0000:1cfb	?? 07h
0000:1cfc	?? B9h
0000:1cfd	?? 06h
0000:1cfe	?? 00h
0000:1cff	?? F3h
0000:1d00	?? A4h
0000:1d01	?? 1Fh
0000:1d02	?? F7h
0000:1d03	?? 06h
0000:1d04	?? 33h    3
0000:1d05	?? 07h
0000:1d06	?? 00h
0000:1d07	?? 80h
0000:1d08	?? 74h    t
0000:1d09	?? 0Bh
0000:1d0a	?? 1Eh
0000:1d0b	?? 8Eh
0000:1d0c	?? 1Eh
0000:1d0d	?? 21h    !
0000:1d0e	?? 07h
0000:1d0f	?? B9h
0000:1d10	?? 05h
0000:1d11	?? 00h
0000:1d12	?? F3h
0000:1d13	?? A4h
0000:1d14	?? 1Fh
0000:1d15	?? 8Bh
0000:1d16	?? D6h
0000:1d17	?? A1h
0000:1d18	?? 21h    !
0000:1d19	?? 07h
0000:1d1a	?? EBh
0000:1d1b	?? 1Ch
0000:1d1c	?? 8Bh
0000:1d1d	?? 16h
0000:1d1e	?? 1Dh
0000:1d1f	?? 07h
0000:1d20	?? 33h    3
0000:1d21	?? EDh
0000:1d22	?? BBh
0000:1d23	?? 37h    7
0000:1d24	?? 00h
0000:1d25	?? B8h
0000:1d26	?? FFh
0000:1d27	?? FFh
0000:1d28	?? E8h
0000:1d29	?? D8h
0000:1d2a	?? 01h
0000:1d2b	?? A1h
0000:1d2c	?? 1Dh
0000:1d2d	?? 07h
0000:1d2e	?? BAh
0000:1d2f	?? 00h
0000:1d30	?? 00h
0000:1d31	?? 74h    t
0000:1d32	?? 05h
0000:1d33	?? E8h
0000:1d34	?? 11h
0000:1d35	?? FFh
0000:1d36	?? EBh
0000:1d37	?? E4h
0000:1d38	?? A3h
0000:1d39	?? 25h    %
0000:1d3a	?? 07h
0000:1d3b	?? 89h
0000:1d3c	?? 16h
0000:1d3d	?? 27h    '
0000:1d3e	?? 07h
0000:1d3f	?? F7h
0000:1d40	?? 06h
0000:1d41	?? 33h    3
0000:1d42	?? 07h
0000:1d43	?? 00h
0000:1d44	?? 80h
0000:1d45	?? 74h    t
0000:1d46	?? 09h
0000:1d47	?? 81h
0000:1d48	?? 36h    6
0000:1d49	?? 33h    3
0000:1d4a	?? 07h
0000:1d4b	?? 00h
0000:1d4c	?? 80h
0000:1d4d	?? E8h
0000:1d4e	?? 03h
0000:1d4f	?? 00h
0000:1d50	?? 07h
0000:1d51	?? F8h
0000:1d52	?? C3h
0000:1d53	?? 1Eh
0000:1d54	?? 06h
0000:1d55	?? FCh
0000:1d56	?? A1h
0000:1d57	?? 33h    3
0000:1d58	?? 07h
0000:1d59	?? D1h
0000:1d5a	?? E8h
0000:1d5b	?? D1h
0000:1d5c	?? E8h
0000:1d5d	?? F6h
0000:1d5e	?? 06h
0000:1d5f	?? 40h    @
0000:1d60	?? 01h
0000:1d61	?? 01h
0000:1d62	?? 74h    t
0000:1d63	?? 09h
0000:1d64	?? D1h
0000:1d65	?? E8h
0000:1d66	?? 50h    P
0000:1d67	?? D1h
0000:1d68	?? E0h
0000:1d69	?? D1h
0000:1d6a	?? E0h
0000:1d6b	?? EBh
0000:1d6c	?? 01h
0000:1d6d	?? 50h    P
0000:1d6e	?? BBh
0000:1d6f	?? 02h
0000:1d70	?? 00h
0000:1d71	?? F7h
0000:1d72	?? E3h
0000:1d73	?? 8Bh
0000:1d74	?? E8h
0000:1d75	?? 8Bh
0000:1d76	?? 0Eh
0000:1d77	?? 3Ah    :
0000:1d78	?? 07h
0000:1d79	?? 8Bh
0000:1d7a	?? 16h
0000:1d7b	?? 3Ch    <
0000:1d7c	?? 07h
0000:1d7d	?? 8Ah
0000:1d7e	?? 26h    &
0000:1d7f	?? 39h    9
0000:1d80	?? 07h
0000:1d81	?? 8Eh
0000:1d82	?? 06h
0000:1d83	?? 1Fh
0000:1d84	?? 07h
0000:1d85	?? BFh
0000:1d86	?? 00h
0000:1d87	?? 00h
0000:1d88	?? 8Bh
0000:1d89	?? 36h    6
0000:1d8a	?? 27h    '
0000:1d8b	?? 07h
0000:1d8c	?? 8Eh
0000:1d8d	?? 1Eh
0000:1d8e	?? 25h    %
0000:1d8f	?? 07h
0000:1d90	?? 3Bh    ;
0000:1d91	?? FDh
0000:1d92	?? 73h    s
0000:1d93	?? 2Ah    *
0000:1d94	?? ACh
0000:1d95	?? AAh
0000:1d96	?? 8Ah
0000:1d97	?? DCh
0000:1d98	?? 3Ah    :
0000:1d99	?? C1h
0000:1d9a	?? 74h    t
0000:1d9b	?? 18h
0000:1d9c	?? FEh
0000:1d9d	?? CBh
0000:1d9e	?? 74h    t
0000:1d9f	?? F0h
0000:1da0	?? 3Ah    :
0000:1da1	?? C5h
0000:1da2	?? 74h    t
0000:1da3	?? 10h
0000:1da4	?? FEh
0000:1da5	?? CBh
0000:1da6	?? 74h    t
0000:1da7	?? E8h
0000:1da8	?? 3Ah    :
0000:1da9	?? C2h
0000:1daa	?? 74h    t
0000:1dab	?? 08h
0000:1dac	?? FEh
0000:1dad	?? CBh
0000:1dae	?? 74h    t
0000:1daf	?? E0h
0000:1db0	?? 3Ah    :
0000:1db1	?? C6h
0000:1db2	?? 75h    u
0000:1db3	?? DCh
0000:1db4	?? 8Ah
0000:1db5	?? 1Ch
0000:1db6	?? 46h    F
0000:1db7	?? FEh
0000:1db8	?? CBh
0000:1db9	?? 74h    t
0000:1dba	?? D5h
0000:1dbb	?? AAh
0000:1dbc	?? EBh
0000:1dbd	?? F9h
0000:1dbe	?? 5Ah    Z
0000:1dbf	?? 8Bh
0000:1dc0	?? FAh
0000:1dc1	?? 8Bh
0000:1dc2	?? F7h
0000:1dc3	?? 03h
0000:1dc4	?? F2h
0000:1dc5	?? 4Eh    N
0000:1dc6	?? 57h    W
0000:1dc7	?? 8Bh
0000:1dc8	?? CAh
0000:1dc9	?? D1h
0000:1dca	?? E9h
0000:1dcb	?? 26h    &
0000:1dcc	?? 8Ah
0000:1dcd	?? 25h    %
0000:1dce	?? 26h    &
0000:1dcf	?? 8Ah
0000:1dd0	?? 04h
0000:1dd1	?? AAh
0000:1dd2	?? 26h    &
0000:1dd3	?? 88h
0000:1dd4	?? 24h    $
0000:1dd5	?? 4Eh    N
0000:1dd6	?? E2h
0000:1dd7	?? F3h
0000:1dd8	?? 5Fh    _
0000:1dd9	?? 03h
0000:1dda	?? FAh
0000:1ddb	?? 03h
0000:1ddc	?? FAh
0000:1ddd	?? 3Bh    ;
0000:1dde	?? FDh
0000:1ddf	?? 72h    r
0000:1de0	?? E0h
0000:1de1	?? 07h
0000:1de2	?? 1Fh
0000:1de3	?? A1h
0000:1de4	?? 1Fh
0000:1de5	?? 07h
0000:1de6	?? A3h
0000:1de7	?? 25h    %
0000:1de8	?? 07h
0000:1de9	?? 33h    3
0000:1dea	?? C0h
0000:1deb	?? A3h
0000:1dec	?? 27h    '
0000:1ded	?? 07h
0000:1dee	?? C3h
0000:1def	?? 50h    P
0000:1df0	?? F7h
0000:1df1	?? 06h
0000:1df2	?? 2Dh    -
0000:1df3	?? 07h
0000:1df4	?? 01h
0000:1df5	?? 00h
0000:1df6	?? 8Bh
0000:1df7	?? 0Eh
0000:1df8	?? A5h
0000:1df9	?? 00h
0000:1dfa	?? 75h    u
0000:1dfb	?? 27h    '
0000:1dfc	?? 8Bh
0000:1dfd	?? 1Eh
0000:1dfe	?? 31h    1
0000:1dff	?? 07h
0000:1e00	?? B1h
0000:1e01	?? 03h
0000:1e02	?? D3h
0000:1e03	?? EBh
0000:1e04	?? 8Ah
0000:1e05	?? EBh
0000:1e06	?? A1h
0000:1e07	?? 2Fh    /
0000:1e08	?? 07h
0000:1e09	?? 8Bh
0000:1e0a	?? D8h
0000:1e0b	?? B1h
0000:1e0c	?? 06h
0000:1e0d	?? F6h
0000:1e0e	?? F1h
0000:1e0f	?? 0Ah
0000:1e10	?? E4h
0000:1e11	?? 74h    t
0000:1e12	?? 02h
0000:1e13	?? FEh
0000:1e14	?? C0h
0000:1e15	?? B1h
0000:1e16	?? 03h
0000:1e17	?? D3h
0000:1e18	?? EBh
0000:1e19	?? 8Ah
0000:1e1a	?? C8h
0000:1e1b	?? 88h
0000:1e1c	?? 1Eh
0000:1e1d	?? 22h    "
0000:1e1e	?? 01h
0000:1e1f	?? 89h
0000:1e20	?? 0Eh
0000:1e21	?? A5h
0000:1e22	?? 00h
0000:1e23	?? 89h
0000:1e24	?? 0Eh
0000:1e25	?? A7h
0000:1e26	?? 00h
0000:1e27	?? 8Ah
0000:1e28	?? 0Eh
0000:1e29	?? 22h    "
0000:1e2a	?? 01h
0000:1e2b	?? E8h
0000:1e2c	?? 61h    a
0000:1e2d	?? 07h
0000:1e2e	?? A1h
0000:1e2f	?? 33h    3
0000:1e30	?? 07h
0000:1e31	?? B1h
0000:1e32	?? 06h
0000:1e33	?? F6h
0000:1e34	?? F1h
0000:1e35	?? 8Bh
0000:1e36	?? 0Eh
0000:1e37	?? 33h    3
0000:1e38	?? 07h
0000:1e39	?? D1h
0000:1e3a	?? E9h
0000:1e3b	?? D1h
0000:1e3c	?? E9h
0000:1e3d	?? D1h
0000:1e3e	?? E9h
0000:1e3f	?? 8Bh
0000:1e40	?? 16h
0000:1e41	?? 35h    5
0000:1e42	?? 07h
0000:1e43	?? D1h
0000:1e44	?? EAh
0000:1e45	?? D1h
0000:1e46	?? EAh
0000:1e47	?? D1h
0000:1e48	?? EAh
0000:1e49	?? 4Ah    J
0000:1e4a	?? BDh
0000:1e4b	?? 00h
0000:1e4c	?? 00h
0000:1e4d	?? 33h    3
0000:1e4e	?? DBh
0000:1e4f	?? F7h
0000:1e50	?? 06h
0000:1e51	?? 2Dh    -
0000:1e52	?? 07h
0000:1e53	?? 01h
0000:1e54	?? 00h
0000:1e55	?? 74h    t
0000:1e56	?? 30h    0
0000:1e57	?? 3Ah    :
0000:1e58	?? 16h
0000:1e59	?? A4h
0000:1e5a	?? 00h
0000:1e5b	?? 72h    r
0000:1e5c	?? 16h
0000:1e5d	?? 74h    t
0000:1e5e	?? 14h
0000:1e5f	?? 2Ah    *
0000:1e60	?? 16h
0000:1e61	?? A4h
0000:1e62	?? 00h
0000:1e63	?? 8Bh
0000:1e64	?? C2h
0000:1e65	?? D1h
0000:1e66	?? E0h
0000:1e67	?? D1h
0000:1e68	?? E0h
0000:1e69	?? D1h
0000:1e6a	?? E0h
0000:1e6b	?? F6h
0000:1e6c	?? E1h
0000:1e6d	?? 8Bh
0000:1e6e	?? D8h
0000:1e6f	?? 8Ah
0000:1e70	?? 16h
0000:1e71	?? A4h
0000:1e72	?? 00h
0000:1e73	?? 3Ah    :
0000:1e74	?? 0Eh
0000:1e75	?? 23h    #
0000:1e76	?? 01h
0000:1e77	?? 74h    t
0000:1e78	?? 19h
0000:1e79	?? 72h    r
0000:1e7a	?? 17h
0000:1e7b	?? 2Ah    *
0000:1e7c	?? 0Eh
0000:1e7d	?? 23h    #
0000:1e7e	?? 01h
0000:1e7f	?? 8Bh
0000:1e80	?? E9h
0000:1e81	?? 8Ah
0000:1e82	?? 0Eh
0000:1e83	?? 23h    #
0000:1e84	?? 01h
0000:1e85	?? EBh
0000:1e86	?? 0Bh
0000:1e87	?? A2h
0000:1e88	?? A3h
0000:1e89	?? 00h
0000:1e8a	?? 88h
0000:1e8b	?? 0Eh
0000:1e8c	?? 23h    #
0000:1e8d	?? 01h
0000:1e8e	?? 88h
0000:1e8f	?? 16h
0000:1e90	?? A4h
0000:1e91	?? 00h
0000:1e92	?? A0h
0000:1e93	?? A4h
0000:1e94	?? 00h
0000:1e95	?? A2h
0000:1e96	?? A2h
0000:1e97	?? 00h
0000:1e98	?? FEh
0000:1e99	?? C2h
0000:1e9a	?? D1h
0000:1e9b	?? E2h
0000:1e9c	?? D1h
0000:1e9d	?? E2h
0000:1e9e	?? 58h    X
0000:1e9f	?? 0Ah
0000:1ea0	?? C0h
0000:1ea1	?? 74h    t
0000:1ea2	?? 06h
0000:1ea3	?? E8h
0000:1ea4	?? 55h    U
0000:1ea5	?? 04h
0000:1ea6	?? EBh
0000:1ea7	?? 58h    X
0000:1ea8	?? 90h
0000:1ea9	?? 06h
0000:1eaa	?? 1Eh
0000:1eab	?? FCh
0000:1eac	?? 8Bh
0000:1ead	?? 36h    6
0000:1eae	?? 27h    '
0000:1eaf	?? 07h
0000:1eb0	?? 8Eh
0000:1eb1	?? 06h
0000:1eb2	?? 2Fh    /
0000:1eb3	?? 01h
0000:1eb4	?? F6h
0000:1eb5	?? 06h
0000:1eb6	?? 41h    A
0000:1eb7	?? 01h
0000:1eb8	?? 40h    @
0000:1eb9	?? 74h    t
0000:1eba	?? 04h
0000:1ebb	?? 8Eh
0000:1ebc	?? 06h
0000:1ebd	?? 31h    1
0000:1ebe	?? 01h
0000:1ebf	?? 8Eh
0000:1ec0	?? 1Eh
0000:1ec1	?? 25h    %
0000:1ec2	?? 07h
0000:1ec3	?? D1h
0000:1ec4	?? E1h
0000:1ec5	?? 03h
0000:1ec6	?? EDh
0000:1ec7	?? 51h    Q
0000:1ec8	?? F3h
0000:1ec9	?? A4h
0000:1eca	?? 03h
0000:1ecb	?? F5h
0000:1ecc	?? 59h    Y
0000:1ecd	?? 81h
0000:1ece	?? C7h
0000:1ecf	?? 00h
0000:1ed0	?? 20h     
0000:1ed1	?? 2Bh    +
0000:1ed2	?? F9h
0000:1ed3	?? 51h    Q
0000:1ed4	?? F3h
0000:1ed5	?? A4h
0000:1ed6	?? 03h
0000:1ed7	?? F5h
0000:1ed8	?? 59h    Y
0000:1ed9	?? 81h
0000:1eda	?? EFh
0000:1edb	?? 00h
0000:1edc	?? 20h     
0000:1edd	?? 2Bh    +
0000:1ede	?? F9h
0000:1edf	?? 83h
0000:1ee0	?? C7h
0000:1ee1	?? 50h    P
0000:1ee2	?? 4Ah    J
0000:1ee3	?? 75h    u
0000:1ee4	?? E2h
0000:1ee5	?? 1Fh
0000:1ee6	?? 07h
0000:1ee7	?? F7h
0000:1ee8	?? 06h
0000:1ee9	?? 2Dh    -
0000:1eea	?? 07h
0000:1eeb	?? 01h
0000:1eec	?? 00h
0000:1eed	?? 75h    u
0000:1eee	?? 11h
0000:1eef	?? 8Bh
0000:1ef0	?? 1Eh
0000:1ef1	?? 2Dh    -
0000:1ef2	?? 07h
0000:1ef3	?? B1h
0000:1ef4	?? 07h
0000:1ef5	?? D3h
0000:1ef6	?? EBh
0000:1ef7	?? 80h
0000:1ef8	?? E3h
0000:1ef9	?? 01h
0000:1efa	?? B7h
0000:1efb	?? 01h
0000:1efc	?? B4h
0000:1efd	?? 0Bh
0000:1efe	?? CDh
0000:1eff	?? 10h
0000:1f00	?? 32h    2
0000:1f01	?? C0h
0000:1f02	?? C3h
0000:1f03	?? 52h    R
0000:1f04	?? 50h    P
0000:1f05	?? FCh
0000:1f06	?? 06h
0000:1f07	?? 1Eh
0000:1f08	?? 07h
0000:1f09	?? 8Bh
0000:1f0a	?? 3Eh    >
0000:1f0b	?? 01h
0000:1f0c	?? 07h
0000:1f0d	?? 8Bh
0000:1f0e	?? F3h
0000:1f0f	?? A5h
0000:1f10	?? A4h
0000:1f11	?? 89h
0000:1f12	?? 3Eh    >
0000:1f13	?? 03h
0000:1f14	?? 07h
0000:1f15	?? B0h
0000:1f16	?? 00h
0000:1f17	?? AAh
0000:1f18	?? 07h
0000:1f19	?? BAh
0000:1f1a	?? 05h
0000:1f1b	?? 07h
0000:1f1c	?? B0h
0000:1f1d	?? 00h
0000:1f1e	?? B4h
0000:1f1f	?? 3Dh    =
0000:1f20	?? CDh
0000:1f21	?? 21h    !
0000:1f22	?? 73h    s
0000:1f23	?? 03h
0000:1f24	?? E9h
0000:1f25	?? D4h
0000:1f26	?? 00h
0000:1f27	?? A3h
0000:1f28	?? 13h
0000:1f29	?? 07h
0000:1f2a	?? 58h    X
0000:1f2b	?? 0Bh
0000:1f2c	?? C0h
0000:1f2d	?? 75h    u
0000:1f2e	?? 36h    6
0000:1f2f	?? 0Bh
0000:1f30	?? C9h
0000:1f31	?? 74h    t
0000:1f32	?? 03h
0000:1f33	?? E9h
0000:1f34	?? 80h
0000:1f35	?? 00h
0000:1f36	?? 8Bh
0000:1f37	?? D1h
0000:1f38	?? 8Bh
0000:1f39	?? 1Eh
0000:1f3a	?? 13h
0000:1f3b	?? 07h
0000:1f3c	?? B0h
0000:1f3d	?? 02h
