0000:0000	?? 4Dh    M
0000:20cd	?? 00h
0000:20ce	?? 00h
0000:20cf	?? B1h
0000:20d0	?? 00h
0000:20d1	?? 8Ah
0000:20d2	?? 14h
0000:20d3	?? 46h    F
0000:20d4	?? B5h
0000:20d5	?? 01h
0000:20d6	?? 3Bh    ;
0000:20d7	?? FDh
0000:20d8	?? 75h    u
0000:20d9	?? 03h
0000:20da	?? E9h
0000:20db	?? 7Ch    |
0000:20dc	?? 01h
0000:20dd	?? 8Ah
0000:20de	?? DAh
0000:20df	?? 80h
0000:20e0	?? E3h
0000:20e1	?? 0Fh
0000:20e2	?? 80h
0000:20e3	?? F1h
0000:20e4	?? 04h
0000:20e5	?? 74h    t
0000:20e6	?? 04h
0000:20e7	?? D2h
0000:20e8	?? EAh
0000:20e9	?? EBh
0000:20ea	?? 03h
0000:20eb	?? 8Ah
0000:20ec	?? 14h
0000:20ed	?? 46h    F
0000:20ee	?? 32h    2
0000:20ef	?? FFh
0000:20f0	?? 03h
0000:20f1	?? D8h
0000:20f2	?? 36h    6
0000:20f3	?? 8Ah
0000:20f4	?? 1Fh
0000:20f5	?? 8Ah
0000:20f6	?? FBh
0000:20f7	?? 80h
0000:20f8	?? E7h
0000:20f9	?? 03h
0000:20fa	?? D0h
0000:20fb	?? E5h
0000:20fc	?? D0h
0000:20fd	?? E5h
0000:20fe	?? 73h    s
0000:20ff	?? 0Ah
0000:2100	?? 0Ah
0000:2101	?? EFh
0000:2102	?? 26h    &
0000:2103	?? 88h
0000:2104	?? 2Dh    -
0000:2105	?? 47h    G
0000:2106	?? 32h    2
0000:2107	?? EDh
0000:2108	?? B7h
0000:2109	?? 01h
0000:210a	?? 0Ah
0000:210b	?? EFh
0000:210c	?? 0Ah
0000:210d	?? DBh
0000:210e	?? 79h    y
0000:210f	?? C6h
0000:2110	?? 8Ah
0000:2111	?? F2h
0000:2112	?? 80h
0000:2113	?? E6h
0000:2114	?? 0Fh
0000:2115	?? 80h
0000:2116	?? F1h
0000:2117	?? 04h
0000:2118	?? 74h    t
0000:2119	?? 04h
0000:211a	?? D2h
0000:211b	?? EAh
0000:211c	?? EBh
0000:211d	?? 03h
0000:211e	?? 8Ah
0000:211f	?? 14h
0000:2120	?? 46h    F
0000:2121	?? 0Ah
0000:2122	?? F6h
0000:2123	?? 74h    t
0000:2124	?? B1h
0000:2125	?? 3Bh    ;
0000:2126	?? FDh
0000:2127	?? 75h    u
0000:2128	?? 03h
0000:2129	?? E9h
0000:212a	?? 2Dh    -
0000:212b	?? 01h
0000:212c	?? 8Ah
0000:212d	?? FBh
0000:212e	?? 80h
0000:212f	?? E7h
0000:2130	?? 03h
0000:2131	?? D0h
0000:2132	?? E5h
0000:2133	?? D0h
0000:2134	?? E5h
0000:2135	?? 73h    s
0000:2136	?? 0Eh
0000:2137	?? 0Ah
0000:2138	?? EFh
0000:2139	?? 26h    &
0000:213a	?? 88h
0000:213b	?? 2Dh    -
0000:213c	?? 47h    G
0000:213d	?? B5h
0000:213e	?? 01h
0000:213f	?? FEh
0000:2140	?? CEh
0000:2141	?? 75h    u
0000:2142	?? E2h
0000:2143	?? EBh
0000:2144	?? 91h
0000:2145	?? 0Ah
0000:2146	?? EFh
0000:2147	?? FEh
0000:2148	?? CEh
0000:2149	?? 75h    u
0000:214a	?? DAh
0000:214b	?? EBh
0000:214c	?? 89h
0000:214d	?? D1h
0000:214e	?? E8h
0000:214f	?? F7h
0000:2150	?? E3h
0000:2151	?? 8Bh
0000:2152	?? E8h
0000:2153	?? 2Eh    .
0000:2154	?? A3h
0000:2155	?? FBh
0000:2156	?? 1Fh
0000:2157	?? 2Eh    .
0000:2158	?? A3h
0000:2159	?? 3Bh    ;
0000:215a	?? 20h     
0000:215b	?? D1h
0000:215c	?? E0h
0000:215d	?? 2Eh    .
0000:215e	?? A3h
0000:215f	?? 02h
0000:2160	?? 20h     
0000:2161	?? 2Eh    .
0000:2162	?? A3h
0000:2163	?? 42h    B
0000:2164	?? 20h     
0000:2165	?? 03h
0000:2166	?? C5h
0000:2167	?? 2Eh    .
0000:2168	?? A3h
0000:2169	?? 09h
0000:216a	?? 20h     
0000:216b	?? 2Eh    .
0000:216c	?? A3h
0000:216d	?? 49h    I
0000:216e	?? 20h     
0000:216f	?? B5h
0000:2170	?? 08h
0000:2171	?? 5Ah    Z
0000:2172	?? F6h
0000:2173	?? 06h
0000:2174	?? 1Fh
0000:2175	?? 02h
0000:2176	?? 02h
0000:2177	?? 74h    t
0000:2178	?? 1Dh
0000:2179	?? B1h
0000:217a	?? 0Fh
0000:217b	?? 8Ah
0000:217c	?? E1h
0000:217d	?? D0h
0000:217e	?? E4h
0000:217f	?? D1h
0000:2180	?? E2h
0000:2181	?? D0h
0000:2182	?? DCh
0000:2183	?? FEh
0000:2184	?? C9h
0000:2185	?? 8Ah
0000:2186	?? C1h
0000:2187	?? D0h
0000:2188	?? E0h
0000:2189	?? D1h
0000:218a	?? E2h
0000:218b	?? D0h
0000:218c	?? D8h
0000:218d	?? 50h    P
0000:218e	?? FEh
0000:218f	?? C9h
0000:2190	?? FEh
0000:2191	?? CDh
0000:2192	?? 75h    u
0000:2193	?? E7h
0000:2194	?? EBh
0000:2195	?? 22h    "
0000:2196	?? BFh
0000:2197	?? 30h    0
0000:2198	?? 09h
0000:2199	?? 26h    &
0000:219a	?? 8Ah
0000:219b	?? 25h    %
0000:219c	?? B1h
0000:219d	?? 03h
0000:219e	?? D2h
0000:219f	?? ECh
0000:21a0	?? D1h
0000:21a1	?? E2h
0000:21a2	?? D0h
0000:21a3	?? DCh
0000:21a4	?? 4Fh    O
0000:21a5	?? 4Fh    O
0000:21a6	?? 26h    &
0000:21a7	?? 8Ah
0000:21a8	?? 05h
0000:21a9	?? B1h
0000:21aa	?? 03h
0000:21ab	?? D2h
0000:21ac	?? E8h
0000:21ad	?? D1h
0000:21ae	?? E2h
0000:21af	?? D0h
0000:21b0	?? D8h
0000:21b1	?? 50h    P
0000:21b2	?? 4Fh    O
0000:21b3	?? 4Fh    O
0000:21b4	?? FEh
0000:21b5	?? CDh
0000:21b6	?? 75h    u
0000:21b7	?? E1h
0000:21b8	?? 8Bh
0000:21b9	?? C4h
0000:21ba	?? 8Eh
0000:21bb	?? 06h
0000:21bc	?? FCh
0000:21bd	?? 08h
0000:21be	?? 8Bh
0000:21bf	?? 36h    6
0000:21c0	?? 04h
0000:21c1	?? 09h
0000:21c2	?? 8Eh
0000:21c3	?? 1Eh
0000:21c4	?? 02h
0000:21c5	?? 09h
0000:21c6	?? BFh
0000:21c7	?? 00h
0000:21c8	?? 00h
0000:21c9	?? B1h
0000:21ca	?? 00h
0000:21cb	?? 8Ah
0000:21cc	?? 14h
0000:21cd	?? 46h    F
0000:21ce	?? B5h
0000:21cf	?? 08h
0000:21d0	?? 3Bh    ;
0000:21d1	?? FDh
0000:21d2	?? 75h    u
0000:21d3	?? 03h
0000:21d4	?? E9h
0000:21d5	?? 82h
0000:21d6	?? 00h
0000:21d7	?? 8Ah
0000:21d8	?? DAh
0000:21d9	?? 80h
0000:21da	?? E3h
0000:21db	?? 0Fh
0000:21dc	?? 80h
0000:21dd	?? F1h
0000:21de	?? 04h
0000:21df	?? 74h    t
0000:21e0	?? 04h
0000:21e1	?? D2h
0000:21e2	?? EAh
0000:21e3	?? EBh
0000:21e4	?? 03h
0000:21e5	?? 8Ah
0000:21e6	?? 14h
0000:21e7	?? 46h    F
0000:21e8	?? 32h    2
0000:21e9	?? FFh
0000:21ea	?? 03h
0000:21eb	?? D8h
0000:21ec	?? 36h    6
0000:21ed	?? 8Ah
0000:21ee	?? 1Fh
0000:21ef	?? 8Ah
0000:21f0	?? FBh
0000:21f1	?? D0h
0000:21f2	?? EFh
0000:21f3	?? 26h    &
0000:21f4	?? D0h
0000:21f5	?? 15h
0000:21f6	?? D0h
0000:21f7	?? EFh
0000:21f8	?? 26h    &
0000:21f9	?? D0h
0000:21fa	?? 95h
0000:21fb	?? 40h    @
0000:21fc	?? 1Fh
0000:21fd	?? D0h
0000:21fe	?? EFh
0000:21ff	?? 26h    &
0000:2200	?? D0h
0000:2201	?? 95h
0000:2202	?? 80h
0000:2203	?? 3Eh    >
0000:2204	?? D0h
0000:2205	?? EFh
0000:2206	?? 26h    &
0000:2207	?? D0h
0000:2208	?? 95h
0000:2209	?? C0h
0000:220a	?? 5Dh    ]
0000:220b	?? FEh
0000:220c	?? CDh
0000:220d	?? 75h    u
0000:220e	?? 03h
0000:220f	?? 47h    G
0000:2210	?? B5h
0000:2211	?? 08h
0000:2212	?? 0Ah
0000:2213	?? DBh
0000:2214	?? 79h    y
0000:2215	?? BAh
0000:2216	?? 8Ah
0000:2217	?? F2h
0000:2218	?? 80h
0000:2219	?? E6h
0000:221a	?? 0Fh
0000:221b	?? 80h
0000:221c	?? F1h
0000:221d	?? 04h
0000:221e	?? 74h    t
0000:221f	?? 04h
0000:2220	?? D2h
0000:2221	?? EAh
0000:2222	?? EBh
0000:2223	?? 03h
0000:2224	?? 8Ah
0000:2225	?? 14h
0000:2226	?? 46h    F
0000:2227	?? 0Ah
0000:2228	?? F6h
0000:2229	?? 74h    t
0000:222a	?? A5h
0000:222b	?? 3Bh    ;
0000:222c	?? FDh
0000:222d	?? 74h    t
0000:222e	?? 2Ah    *
0000:222f	?? 8Ah
0000:2230	?? FBh
0000:2231	?? D0h
0000:2232	?? EFh
0000:2233	?? 26h    &
0000:2234	?? D0h
0000:2235	?? 15h
0000:2236	?? D0h
0000:2237	?? EFh
0000:2238	?? 26h    &
0000:2239	?? D0h
0000:223a	?? 95h
0000:223b	?? 40h    @
0000:223c	?? 1Fh
0000:223d	?? D0h
0000:223e	?? EFh
0000:223f	?? 26h    &
0000:2240	?? D0h
0000:2241	?? 95h
0000:2242	?? 80h
0000:2243	?? 3Eh    >
0000:2244	?? D0h
0000:2245	?? EFh
0000:2246	?? 26h    &
0000:2247	?? D0h
0000:2248	?? 95h
0000:2249	?? C0h
0000:224a	?? 5Dh    ]
0000:224b	?? FEh
0000:224c	?? CDh
0000:224d	?? 75h    u
0000:224e	?? 03h
0000:224f	?? 47h    G
0000:2250	?? B5h
0000:2251	?? 08h
0000:2252	?? FEh
0000:2253	?? CEh
0000:2254	?? 75h    u
0000:2255	?? D5h
0000:2256	?? E9h
0000:2257	?? 77h    w
0000:2258	?? FFh
0000:2259	?? 83h
0000:225a	?? C4h
0000:225b	?? 10h
0000:225c	?? 07h
0000:225d	?? 1Fh
0000:225e	?? A1h
0000:225f	?? FCh
0000:2260	?? 08h
0000:2261	?? A3h
0000:2262	?? 02h
0000:2263	?? 09h
0000:2264	?? 33h    3
0000:2265	?? C0h
0000:2266	?? A3h
0000:2267	?? 04h
0000:2268	?? 09h
0000:2269	?? C3h
0000:226a	?? 50h    P
0000:226b	?? F7h
0000:226c	?? 06h
0000:226d	?? 0Ah
0000:226e	?? 09h
0000:226f	?? 01h
0000:2270	?? 00h
0000:2271	?? 8Bh
0000:2272	?? 0Eh
0000:2273	?? 84h
0000:2274	?? 01h
0000:2275	?? 75h    u
0000:2276	?? 27h    '
0000:2277	?? 8Bh
0000:2278	?? 1Eh
0000:2279	?? 0Eh
0000:227a	?? 09h
0000:227b	?? B1h
0000:227c	?? 03h
0000:227d	?? D3h
0000:227e	?? EBh
0000:227f	?? 8Ah
0000:2280	?? EBh
0000:2281	?? A1h
0000:2282	?? 0Ch
0000:2283	?? 09h
0000:2284	?? 8Bh
0000:2285	?? D8h
0000:2286	?? B1h
0000:2287	?? 06h
0000:2288	?? F6h
0000:2289	?? F1h
0000:228a	?? 0Ah
0000:228b	?? E4h
0000:228c	?? 74h    t
0000:228d	?? 02h
0000:228e	?? FEh
0000:228f	?? C0h
0000:2290	?? B1h
0000:2291	?? 03h
0000:2292	?? D3h
0000:2293	?? EBh
0000:2294	?? 8Ah
0000:2295	?? C8h
0000:2296	?? 88h
0000:2297	?? 1Eh
0000:2298	?? 01h
0000:2299	?? 02h
0000:229a	?? 89h
0000:229b	?? 0Eh
0000:229c	?? 84h
0000:229d	?? 01h
0000:229e	?? 89h
0000:229f	?? 0Eh
0000:22a0	?? 86h
0000:22a1	?? 01h
0000:22a2	?? 8Ah
0000:22a3	?? 0Eh
0000:22a4	?? 01h
0000:22a5	?? 02h
0000:22a6	?? E8h
0000:22a7	?? C4h
0000:22a8	?? 09h
0000:22a9	?? A1h
0000:22aa	?? 36h    6
0000:22ab	?? 09h
0000:22ac	?? B1h
0000:22ad	?? 06h
0000:22ae	?? F6h
0000:22af	?? F1h
0000:22b0	?? 8Bh
0000:22b1	?? 0Eh
0000:22b2	?? 36h    6
0000:22b3	?? 09h
0000:22b4	?? D1h
0000:22b5	?? E9h
0000:22b6	?? D1h
0000:22b7	?? E9h
0000:22b8	?? D1h
0000:22b9	?? E9h
0000:22ba	?? 8Bh
0000:22bb	?? 16h
0000:22bc	?? 38h    8
0000:22bd	?? 09h
0000:22be	?? D1h
0000:22bf	?? EAh
0000:22c0	?? D1h
0000:22c1	?? EAh
0000:22c2	?? D1h
0000:22c3	?? EAh
0000:22c4	?? 4Ah    J
0000:22c5	?? BDh
0000:22c6	?? 00h
0000:22c7	?? 00h
0000:22c8	?? 33h    3
0000:22c9	?? DBh
0000:22ca	?? F7h
0000:22cb	?? 06h
0000:22cc	?? 0Ah
0000:22cd	?? 09h
0000:22ce	?? 01h
0000:22cf	?? 00h
0000:22d0	?? 74h    t
0000:22d1	?? 30h    0
0000:22d2	?? 3Ah    :
0000:22d3	?? 16h
0000:22d4	?? 83h
0000:22d5	?? 01h
0000:22d6	?? 72h    r
0000:22d7	?? 16h
0000:22d8	?? 74h    t
0000:22d9	?? 14h
0000:22da	?? 2Ah    *
0000:22db	?? 16h
0000:22dc	?? 83h
0000:22dd	?? 01h
0000:22de	?? 8Bh
0000:22df	?? C2h
0000:22e0	?? D1h
0000:22e1	?? E0h
0000:22e2	?? D1h
0000:22e3	?? E0h
0000:22e4	?? D1h
0000:22e5	?? E0h
0000:22e6	?? F6h
0000:22e7	?? E1h
0000:22e8	?? 8Bh
0000:22e9	?? D8h
0000:22ea	?? 8Ah
0000:22eb	?? 16h
0000:22ec	?? 83h
0000:22ed	?? 01h
0000:22ee	?? 3Ah    :
0000:22ef	?? 0Eh
0000:22f0	?? 02h
0000:22f1	?? 02h
0000:22f2	?? 74h    t
0000:22f3	?? 19h
0000:22f4	?? 72h    r
0000:22f5	?? 17h
0000:22f6	?? 2Ah    *
0000:22f7	?? 0Eh
0000:22f8	?? 02h
0000:22f9	?? 02h
0000:22fa	?? 8Bh
0000:22fb	?? E9h
0000:22fc	?? 8Ah
0000:22fd	?? 0Eh
0000:22fe	?? 02h
0000:22ff	?? 02h
0000:2300	?? EBh
0000:2301	?? 0Bh
0000:2302	?? A2h
0000:2303	?? 82h
0000:2304	?? 01h
0000:2305	?? 88h
0000:2306	?? 0Eh
0000:2307	?? 02h
0000:2308	?? 02h
0000:2309	?? 88h
0000:230a	?? 16h
0000:230b	?? 83h
0000:230c	?? 01h
0000:230d	?? A0h
0000:230e	?? 83h
0000:230f	?? 01h
0000:2310	?? A2h
0000:2311	?? 81h
0000:2312	?? 01h
0000:2313	?? FEh
0000:2314	?? C2h
0000:2315	?? D1h
0000:2316	?? E2h
0000:2317	?? D1h
0000:2318	?? E2h
0000:2319	?? 58h    X
0000:231a	?? 0Ah
0000:231b	?? C0h
0000:231c	?? 74h    t
0000:231d	?? 06h
0000:231e	?? E8h
0000:231f	?? 09h
0000:2320	?? 05h
0000:2321	?? E9h
0000:2322	?? 0Bh
0000:2323	?? 01h
0000:2324	?? 06h
0000:2325	?? 1Eh
0000:2326	?? FCh
0000:2327	?? F6h
0000:2328	?? 06h
0000:2329	?? 1Fh
0000:232a	?? 02h
0000:232b	?? 01h
0000:232c	?? 75h    u
0000:232d	?? 03h
0000:232e	?? E9h
0000:232f	?? AAh
0000:2330	?? 00h
0000:2331	?? F6h
0000:2332	?? 06h
0000:2333	?? 1Fh
0000:2334	?? 02h
0000:2335	?? 02h
0000:2336	?? 74h    t
0000:2337	?? 50h    P
0000:2338	?? F7h
0000:2339	?? 06h
0000:233a	?? 0Ah
0000:233b	?? 09h
0000:233c	?? 01h
0000:233d	?? 00h
0000:233e	?? 75h    u
0000:233f	?? 48h    H
0000:2340	?? 07h
0000:2341	?? 1Eh
0000:2342	?? 57h    W
0000:2343	?? 53h    S
0000:2344	?? 51h    Q
0000:2345	?? 52h    R
0000:2346	?? BFh
0000:2347	?? 5Bh    [
0000:2348	?? 00h
0000:2349	?? F6h
0000:234a	?? 06h
0000:234b	?? 20h     
0000:234c	?? 02h
0000:234d	?? 40h    @
0000:234e	?? 75h    u
0000:234f	?? 03h
0000:2350	?? BFh
0000:2351	?? 8Bh
0000:2352	?? 00h
0000:2353	?? BEh
0000:2354	?? 12h
0000:2355	?? 09h
0000:2356	?? A0h
0000:2357	?? 10h
0000:2358	?? 09h
0000:2359	?? 32h    2
0000:235a	?? E4h
0000:235b	?? 50h    P
0000:235c	?? 50h    P
0000:235d	?? D1h
0000:235e	?? E0h
0000:235f	?? 03h
0000:2360	?? F0h
0000:2361	?? 5Bh    [
0000:2362	?? 03h
0000:2363	?? F8h
0000:2364	?? 03h
0000:2365	?? FBh
0000:2366	?? 8Ah
0000:2367	?? 16h
0000:2368	?? 11h
0000:2369	?? 09h
0000:236a	?? 2Ah    *
0000:236b	?? D3h
0000:236c	?? FEh
0000:236d	?? C2h
0000:236e	?? 57h    W
0000:236f	?? 52h    R
0000:2370	?? E8h
0000:2371	?? 9Ah
0000:2372	?? F1h
0000:2373	?? 59h    Y
0000:2374	?? 5Ah    Z
0000:2375	?? 5Bh    [
0000:2376	?? F6h
0000:2377	?? 06h
0000:2378	?? 20h     
0000:2379	?? 02h
0000:237a	?? 40h    @
0000:237b	?? 75h    u
0000:237c	?? 07h
0000:237d	?? 32h    2
0000:237e	?? EDh
0000:237f	?? B8h
0000:2380	?? 12h
0000:2381	?? 10h
0000:2382	?? CDh
0000:2383	?? 10h
0000:2384	?? 5Ah    Z
0000:2385	?? 59h    Y
0000:2386	?? 5Bh    [
0000:2387	?? 5Fh    _
0000:2388	?? 8Bh
0000:2389	?? 36h    6
0000:238a	?? 04h
0000:238b	?? 09h
0000:238c	?? 8Eh
0000:238d	?? 06h
0000:238e	?? 0Eh
0000:238f	?? 02h
0000:2390	?? 03h
0000:2391	?? 3Eh    >
0000:2392	?? 16h
0000:2393	?? 02h
0000:2394	?? 8Eh
0000:2395	?? 1Eh
0000:2396	?? 02h
0000:2397	?? 09h
0000:2398	?? D1h
0000:2399	?? E2h
0000:239a	?? 52h    R
0000:239b	?? B0h
0000:239c	?? 08h
0000:239d	?? B4h
0000:239e	?? FFh
0000:239f	?? BAh
0000:23a0	?? CEh
0000:23a1	?? 03h
0000:23a2	?? EFh
0000:23a3	?? 5Ah    Z
0000:23a4	?? B4h
0000:23a5	?? 01h
0000:23a6	?? B0h
0000:23a7	?? 04h
0000:23a8	?? 50h    P
0000:23a9	?? 57h    W
0000:23aa	?? 52h    R
0000:23ab	?? B0h
0000:23ac	?? 02h
0000:23ad	?? 8Ah
0000:23ae	?? E4h
0000:23af	?? BAh
0000:23b0	?? C4h
0000:23b1	?? 03h
0000:23b2	?? EFh
0000:23b3	?? 5Ah    Z
0000:23b4	?? 52h    R
0000:23b5	?? 51h    Q
0000:23b6	?? F3h
0000:23b7	?? A4h
0000:23b8	?? 59h    Y
0000:23b9	?? 2Bh    +
0000:23ba	?? F9h
0000:23bb	?? 83h
0000:23bc	?? C7h
0000:23bd	?? 28h    (
0000:23be	?? 03h
0000:23bf	?? F5h
0000:23c0	?? 4Ah    J
0000:23c1	?? 75h    u
0000:23c2	?? F2h
0000:23c3	?? 5Ah    Z
0000:23c4	?? 5Fh    _
0000:23c5	?? 58h    X
0000:23c6	?? 03h
0000:23c7	?? F3h
0000:23c8	?? D0h
0000:23c9	?? E4h
0000:23ca	?? FEh
0000:23cb	?? C8h
0000:23cc	?? 75h    u
0000:23cd	?? DAh
0000:23ce	?? B0h
0000:23cf	?? 02h
0000:23d0	?? B4h
0000:23d1	?? 0Fh
0000:23d2	?? BAh
0000:23d3	?? C4h
0000:23d4	?? 03h
0000:23d5	?? EFh
0000:23d6	?? 1Fh
0000:23d7	?? 07h
0000:23d8	?? 32h    2
0000:23d9	?? C0h
0000:23da	?? C3h
0000:23db	?? 8Bh
0000:23dc	?? 36h    6
0000:23dd	?? 04h
0000:23de	?? 09h
0000:23df	?? 8Eh
0000:23e0	?? 06h
0000:23e1	?? 0Eh
0000:23e2	?? 02h
0000:23e3	?? F6h
0000:23e4	?? 06h
0000:23e5	?? 20h     
0000:23e6	?? 02h
0000:23e7	?? 40h    @
0000:23e8	?? 74h    t
0000:23e9	?? 04h
0000:23ea	?? 8Eh
0000:23eb	?? 06h
0000:23ec	?? 10h
0000:23ed	?? 02h
0000:23ee	?? 8Eh
0000:23ef	?? 1Eh
0000:23f0	?? 02h
0000:23f1	?? 09h
0000:23f2	?? D1h
0000:23f3	?? E1h
0000:23f4	?? 03h
0000:23f5	?? EDh
0000:23f6	?? 51h    Q
0000:23f7	?? F3h
0000:23f8	?? A4h
0000:23f9	?? 03h
0000:23fa	?? F5h
0000:23fb	?? 59h    Y
0000:23fc	?? 81h
0000:23fd	?? C7h
0000:23fe	?? 00h
0000:23ff	?? 20h     
0000:2400	?? 2Bh    +
0000:2401	?? F9h
0000:2402	?? 51h    Q
0000:2403	?? F3h
0000:2404	?? A4h
0000:2405	?? 03h
0000:2406	?? F5h
0000:2407	?? 59h    Y
0000:2408	?? 81h
0000:2409	?? EFh
0000:240a	?? 00h
0000:240b	?? 20h     
0000:240c	?? 2Bh    +
0000:240d	?? F9h
0000:240e	?? 83h
0000:240f	?? C7h
0000:2410	?? 50h    P
0000:2411	?? 4Ah    J
0000:2412	?? 75h    u
0000:2413	?? E2h
0000:2414	?? 1Fh
0000:2415	?? 07h
0000:2416	?? F7h
0000:2417	?? 06h
0000:2418	?? 0Ah
0000:2419	?? 09h
0000:241a	?? 01h
0000:241b	?? 00h
0000:241c	?? 75h    u
0000:241d	?? 11h
0000:241e	?? 8Bh
0000:241f	?? 1Eh
0000:2420	?? 0Ah
0000:2421	?? 09h
0000:2422	?? B1h
0000:2423	?? 02h
0000:2424	?? D3h
0000:2425	?? EBh
0000:2426	?? 80h
0000:2427	?? E3h
0000:2428	?? 01h
0000:2429	?? B7h
0000:242a	?? 01h
0000:242b	?? B4h
0000:242c	?? 0Bh
0000:242d	?? CDh
0000:242e	?? 10h
0000:242f	?? 32h    2
0000:2430	?? C0h
0000:2431	?? C3h
0000:2432	?? 52h    R
0000:2433	?? 50h    P
0000:2434	?? FCh
0000:2435	?? 06h
0000:2436	?? 1Eh
0000:2437	?? 07h
0000:2438	?? 8Bh
0000:2439	?? 3Eh    >
0000:243a	?? DEh
0000:243b	?? 08h
0000:243c	?? 8Bh
0000:243d	?? F3h
0000:243e	?? A5h
0000:243f	?? A4h
0000:2440	?? 89h
0000:2441	?? 3Eh    >
0000:2442	?? E0h
0000:2443	?? 08h
0000:2444	?? B0h
0000:2445	?? 00h
0000:2446	?? AAh
0000:2447	?? 07h
0000:2448	?? BAh
0000:2449	?? E2h
0000:244a	?? 08h
0000:244b	?? B0h
0000:244c	?? 00h
0000:244d	?? B4h
0000:244e	?? 3Dh    =
0000:244f	?? CDh
0000:2450	?? 21h    !
0000:2451	?? 73h    s
0000:2452	?? 03h
0000:2453	?? E9h
0000:2454	?? D4h
0000:2455	?? 00h
0000:2456	?? A3h
0000:2457	?? F0h
0000:2458	?? 08h
0000:2459	?? 58h    X
0000:245a	?? 0Bh
0000:245b	?? C0h
0000:245c	?? 75h    u
0000:245d	?? 36h    6
0000:245e	?? 0Bh
0000:245f	?? C9h
0000:2460	?? 74h    t
0000:2461	?? 03h
0000:2462	?? E9h
0000:2463	?? 80h
0000:2464	?? 00h
0000:2465	?? 8Bh
0000:2466	?? D1h
0000:2467	?? 8Bh
0000:2468	?? 1Eh
0000:2469	?? F0h
0000:246a	?? 08h
0000:246b	?? B0h
0000:246c	?? 02h
0000:246d	?? B4h
0000:246e	?? 42h    B
0000:246f	?? CDh
0000:2470	?? 21h    !
0000:2471	?? 72h    r
0000:2472	?? 1Eh
0000:2473	?? 50h    P
0000:2474	?? 52h    R
0000:2475	?? 33h    3
0000:2476	?? D2h
0000:2477	?? 8Bh
0000:2478	?? CAh
0000:2479	?? 8Bh
0000:247a	?? 1Eh
0000:247b	?? F0h
0000:247c	?? 08h
0000:247d	?? B0h
0000:247e	?? 00h
0000:247f	?? B4h
0000:2480	?? 42h    B
0000:2481	?? CDh
0000:2482	?? 21h    !
0000:2483	?? 5Ah    Z
0000:2484	?? 59h    Y
0000:2485	?? 72h    r
0000:2486	?? 0Ah
0000:2487	?? 0Bh
0000:2488	?? D2h
0000:2489	?? 74h    t
0000:248a	?? 03h
0000:248b	?? B9h
0000:248c	?? FFh
0000:248d	?? FFh
0000:248e	?? EBh
0000:248f	?? 55h    U
0000:2490	?? 90h
0000:2491	?? EBh
0000:2492	?? 72h    r
0000:2493	?? 90h
0000:2494	?? 8Bh
0000:2495	?? 16h
0000:2496	?? F4h
0000:2497	?? 08h
0000:2498	?? 8Bh
0000:2499	?? 0Eh
0000:249a	?? F6h
0000:249b	?? 08h
0000:249c	?? 8Bh
0000:249d	?? 1Eh
0000:249e	?? F0h
0000:249f	?? 08h
0000:24a0	?? B0h
0000:24a1	?? 00h
0000:24a2	?? B4h
0000:24a3	?? 42h    B
0000:24a4	?? CDh
0000:24a5	?? 21h    !
0000:24a6	?? 72h    r
0000:24a7	?? 5Dh    ]
0000:24a8	?? BAh
0000:24a9	?? 36h    6
0000:24aa	?? 09h
0000:24ab	?? B9h
0000:24ac	?? 06h
0000:24ad	?? 00h
0000:24ae	?? 8Bh
0000:24af	?? 1Eh
0000:24b0	?? F0h
0000:24b1	?? 08h
0000:24b2	?? B4h
0000:24b3	?? 3Fh    ?
0000:24b4	?? CDh
0000:24b5	?? 21h    !
0000:24b6	?? 72h    r
0000:24b7	?? 4Dh    M
0000:24b8	?? 3Bh    ;
0000:24b9	?? C1h
0000:24ba	?? 75h    u
0000:24bb	?? 49h    I
0000:24bc	?? F7h
0000:24bd	?? 06h
0000:24be	?? 36h    6
0000:24bf	?? 09h
0000:24c0	?? 00h
0000:24c1	?? 80h
0000:24c2	?? 74h    t
0000:24c3	?? 1Dh
0000:24c4	?? BAh
0000:24c5	?? 3Ch    <
0000:24c6	?? 09h
0000:24c7	?? B9h
0000:24c8	?? 02h
0000:24c9	?? 00h
0000:24ca	?? 8Bh
0000:24cb	?? 1Eh
0000:24cc	?? F0h
0000:24cd	?? 08h
0000:24ce	?? B4h
0000:24cf	?? 3Fh    ?
0000:24d0	?? CDh
0000:24d1	?? 21h    !
0000:24d2	?? 72h    r
0000:24d3	?? 31h    1
0000:24d4	?? 3Bh    ;
0000:24d5	?? C1h
0000:24d6	?? 75h    u
0000:24d7	?? 2Dh    -
0000:24d8	?? 8Bh
0000:24d9	?? 0Eh
0000:24da	?? 3Ah    :
0000:24db	?? 09h
0000:24dc	?? 83h
0000:24dd	?? E9h
0000:24de	?? 02h
0000:24df	?? EBh
0000:24e0	?? 04h
0000:24e1	?? 8Bh
0000:24e2	?? 0Eh
0000:24e3	?? 3Ah    :
0000:24e4	?? 09h
0000:24e5	?? 8Bh
0000:24e6	?? D5h
0000:24e7	?? 8Bh
0000:24e8	?? 1Eh
0000:24e9	?? F0h
0000:24ea	?? 08h
0000:24eb	?? 58h    X
0000:24ec	?? 1Eh
0000:24ed	?? 8Eh
0000:24ee	?? D8h
