00000000  4D                dec bp
0000230D  A08301            mov al,[0x183]
00002310  A28101            mov [0x181],al
00002313  FEC2              inc dl
00002315  D1E2              shl dx,1
00002317  D1E2              shl dx,1
00002319  58                pop ax
0000231A  0AC0              or al,al
0000231C  7406              jz 0x2324
0000231E  E80905            call 0x282a
00002321  E90B01            jmp 0x242f
00002324  06                push es
00002325  1E                push ds
00002326  FC                cld
00002327  F6061F0201        test byte [0x21f],0x1
0000232C  7503              jnz 0x2331
0000232E  E9AA00            jmp 0x23db
00002331  F6061F0202        test byte [0x21f],0x2
00002336  7450              jz 0x2388
00002338  F7060A090100      test word [0x90a],0x1
0000233E  7548              jnz 0x2388
00002340  07                pop es
00002341  1E                push ds
00002342  57                push di
00002343  53                push bx
00002344  51                push cx
00002345  52                push dx
00002346  BF5B00            mov di,0x5b
00002349  F606200240        test byte [0x220],0x40
0000234E  7503              jnz 0x2353
00002350  BF8B00            mov di,0x8b
00002353  BE1209            mov si,0x912
00002356  A01009            mov al,[0x910]
00002359  32E4              xor ah,ah
0000235B  50                push ax
0000235C  50                push ax
0000235D  D1E0              shl ax,1
0000235F  03F0              add si,ax
00002361  5B                pop bx
00002362  03F8              add di,ax
00002364  03FB              add di,bx
00002366  8A161109          mov dl,[0x911]
0000236A  2AD3              sub dl,bl
0000236C  FEC2              inc dl
0000236E  57                push di
0000236F  52                push dx
00002370  E89AF1            call 0x150d
00002373  59                pop cx
00002374  5A                pop dx
00002375  5B                pop bx
00002376  F606200240        test byte [0x220],0x40
0000237B  7507              jnz 0x2384
0000237D  32ED              xor ch,ch
0000237F  B81210            mov ax,0x1012
00002382  CD10              int 0x10
00002384  5A                pop dx
00002385  59                pop cx
00002386  5B                pop bx
00002387  5F                pop di
00002388  8B360409          mov si,[0x904]
0000238C  8E060E02          mov es,[0x20e]
00002390  033E1602          add di,[0x216]
00002394  8E1E0209          mov ds,[0x902]
00002398  D1E2              shl dx,1
0000239A  52                push dx
0000239B  B008              mov al,0x8
0000239D  B4FF              mov ah,0xff
0000239F  BACE03            mov dx,0x3ce
000023A2  EF                out dx,ax
000023A3  5A                pop dx
000023A4  B401              mov ah,0x1
000023A6  B004              mov al,0x4
000023A8  50                push ax
000023A9  57                push di
000023AA  52                push dx
000023AB  B002              mov al,0x2
000023AD  8AE4              mov ah,ah
000023AF  BAC403            mov dx,0x3c4
000023B2  EF                out dx,ax
000023B3  5A                pop dx
000023B4  52                push dx
000023B5  51                push cx
000023B6  F3A4              rep movsb
000023B8  59                pop cx
000023B9  2BF9              sub di,cx
000023BB  83C728            add di,byte +0x28
000023BE  03F5              add si,bp
000023C0  4A                dec dx
000023C1  75F2              jnz 0x23b5
000023C3  5A                pop dx
000023C4  5F                pop di
000023C5  58                pop ax
000023C6  03F3              add si,bx
000023C8  D0E4              shl ah,1
000023CA  FEC8              dec al
000023CC  75DA              jnz 0x23a8
000023CE  B002              mov al,0x2
000023D0  B40F              mov ah,0xf
000023D2  BAC403            mov dx,0x3c4
000023D5  EF                out dx,ax
000023D6  1F                pop ds
000023D7  07                pop es
000023D8  32C0              xor al,al
000023DA  C3                ret
000023DB  8B360409          mov si,[0x904]
000023DF  8E060E02          mov es,[0x20e]
000023E3  F606200240        test byte [0x220],0x40
000023E8  7404              jz 0x23ee
000023EA  8E061002          mov es,[0x210]
000023EE  8E1E0209          mov ds,[0x902]
000023F2  D1E1              shl cx,1
000023F4  03ED              add bp,bp
000023F6  51                push cx
000023F7  F3A4              rep movsb
000023F9  03F5              add si,bp
000023FB  59                pop cx
000023FC  81C70020          add di,0x2000
00002400  2BF9              sub di,cx
00002402  51                push cx
00002403  F3A4              rep movsb
00002405  03F5              add si,bp
00002407  59                pop cx
00002408  81EF0020          sub di,0x2000
0000240C  2BF9              sub di,cx
0000240E  83C750            add di,byte +0x50
00002411  4A                dec dx
00002412  75E2              jnz 0x23f6
00002414  1F                pop ds
00002415  07                pop es
00002416  F7060A090100      test word [0x90a],0x1
0000241C  7511              jnz 0x242f
0000241E  8B1E0A09          mov bx,[0x90a]
00002422  B102              mov cl,0x2
00002424  D3EB              shr bx,cl
00002426  80E301            and bl,0x1
00002429  B701              mov bh,0x1
0000242B  B40B              mov ah,0xb
0000242D  CD10              int 0x10
0000242F  32C0              xor al,al
00002431  C3                ret
00002432  52                push dx
00002433  50                push ax
00002434  FC                cld
00002435  06                push es
00002436  1E                push ds
00002437  07                pop es
00002438  8B3EDE08          mov di,[0x8de]
0000243C  8BF3              mov si,bx
0000243E  A5                movsw
0000243F  A4                movsb
00002440  893EE008          mov [0x8e0],di
00002444  B000              mov al,0x0
00002446  AA                stosb
00002447  07                pop es
00002448  BAE208            mov dx,0x8e2
0000244B  B000              mov al,0x0
0000244D  B43D              mov ah,0x3d
0000244F  CD21              int 0x21
00002451  7303              jnc 0x2456
00002453  E9D400            jmp 0x252a
00002456  A3F008            mov [0x8f0],ax
00002459  58                pop ax
0000245A  0BC0              or ax,ax
0000245C  7536              jnz 0x2494
0000245E  0BC9              or cx,cx
00002460  7403              jz 0x2465
00002462  E98000            jmp 0x24e5
00002465  8BD1              mov dx,cx
00002467  8B1EF008          mov bx,[0x8f0]
0000246B  B002              mov al,0x2
0000246D  B442              mov ah,0x42
0000246F  CD21              int 0x21
00002471  721E              jc 0x2491
00002473  50                push ax
00002474  52                push dx
00002475  33D2              xor dx,dx
00002477  8BCA              mov cx,dx
00002479  8B1EF008          mov bx,[0x8f0]
0000247D  B000              mov al,0x0
0000247F  B442              mov ah,0x42
00002481  CD21              int 0x21
00002483  5A                pop dx
00002484  59                pop cx
00002485  720A              jc 0x2491
00002487  0BD2              or dx,dx
00002489  7403              jz 0x248e
0000248B  B9FFFF            mov cx,0xffff
0000248E  EB55              jmp short 0x24e5
00002490  90                nop
00002491  EB72              jmp short 0x2505
00002493  90                nop
00002494  8B16F408          mov dx,[0x8f4]
00002498  8B0EF608          mov cx,[0x8f6]
0000249C  8B1EF008          mov bx,[0x8f0]
000024A0  B000              mov al,0x0
000024A2  B442              mov ah,0x42
000024A4  CD21              int 0x21
000024A6  725D              jc 0x2505
000024A8  BA3609            mov dx,0x936
000024AB  B90600            mov cx,0x6
000024AE  8B1EF008          mov bx,[0x8f0]
000024B2  B43F              mov ah,0x3f
000024B4  CD21              int 0x21
000024B6  724D              jc 0x2505
000024B8  3BC1              cmp ax,cx
000024BA  7549              jnz 0x2505
000024BC  F70636090080      test word [0x936],0x8000
000024C2  741D              jz 0x24e1
000024C4  BA3C09            mov dx,0x93c
000024C7  B90200            mov cx,0x2
000024CA  8B1EF008          mov bx,[0x8f0]
000024CE  B43F              mov ah,0x3f
000024D0  CD21              int 0x21
000024D2  7231              jc 0x2505
000024D4  3BC1              cmp ax,cx
000024D6  752D              jnz 0x2505
000024D8  8B0E3A09          mov cx,[0x93a]
000024DC  83E902            sub cx,byte +0x2
000024DF  EB04              jmp short 0x24e5
000024E1  8B0E3A09          mov cx,[0x93a]
000024E5  8BD5              mov dx,bp
000024E7  8B1EF008          mov bx,[0x8f0]
000024EB  58                pop ax
000024EC  1E                push ds
000024ED  8ED8              mov ds,ax
000024EF  B43F              mov ah,0x3f
000024F1  CD21              int 0x21
000024F3  1F                pop ds
000024F4  720F              jc 0x2505
000024F6  3BC1              cmp ax,cx
000024F8  750B              jnz 0x2505
000024FA  8B1EF008          mov bx,[0x8f0]
000024FE  B43E              mov ah,0x3e
00002500  CD21              int 0x21
00002502  33C0              xor ax,ax
00002504  C3                ret
00002505  8B1EF008          mov bx,[0x8f0]
00002509  B43E              mov ah,0x3e
0000250B  CD21              int 0x21
0000250D  E82100            call 0x2531
00002510  B80400            mov ax,0x4
00002513  E83500            call 0x254b
00002516  E8FE07            call 0x2d17
00002519  E86400            call 0x2580
0000251C  E93BDD            jmp 0x25a
0000251F  8B1EF008          mov bx,[0x8f0]
00002523  B43E              mov ah,0x3e
00002525  CD21              int 0x21
00002527  58                pop ax
00002528  EB02              jmp short 0x252c
0000252A  58                pop ax
0000252B  58                pop ax
0000252C  B001              mov al,0x1
0000252E  0AC0              or al,al
00002530  C3                ret
00002531  50                push ax
00002532  53                push bx
00002533  51                push cx
00002534  52                push dx
00002535  57                push di
00002536  56                push si
00002537  06                push es
00002538  8B3EE008          mov di,[0x8e0]
0000253C  B0F5              mov al,0xf5
0000253E  8805              mov [di],al
00002540  B80100            mov ax,0x1
00002543  E80500            call 0x254b
00002546  BEE208            mov si,0x8e2
00002549  EB10              jmp short 0x255b
0000254B  BE3E09            mov si,0x93e
0000254E  50                push ax
0000254F  53                push bx
00002550  51                push cx
00002551  52                push dx
00002552  57                push di
00002553  56                push si
00002554  06                push es
00002555  D1E0              shl ax,1
00002557  03F0              add si,ax
00002559  8B34              mov si,[si]
0000255B  800E1F0208        or byte [0x21f],0x8
00002560  A08301            mov al,[0x183]
00002563  A28101            mov [0x181],al
00002566  E8F6F3            call 0x195f
00002569  E89E01            call 0x270a
0000256C  F6061F0208        test byte [0x21f],0x8
00002571  7405              jz 0x2578
00002573  80361F0208        xor byte [0x21f],0x8
00002578  07                pop es
00002579  5E                pop si
0000257A  5F                pop di
0000257B  5A                pop dx
0000257C  59                pop cx
0000257D  5B                pop bx
0000257E  58                pop ax
0000257F  C3                ret
00002580  B20D              mov dl,0xd
00002582  8AC2              mov al,dl
00002584  FC                cld
00002585  3C80              cmp al,0x80
00002587  722D              jc 0x25b6
00002589  F606200204        test byte [0x220],0x4
0000258E  7426              jz 0x25b6
00002590  56                push si
00002591  268B360800        mov si,[es:0x8]
00002596  8AD0              mov dl,al
00002598  80EA7F            sub dl,0x7f
0000259B  268A04            mov al,[es:si]
0000259E  46                inc si
0000259F  A880              test al,0x80
000025A1  74F8              jz 0x259b
000025A3  FECA              dec dl
000025A5  75F4              jnz 0x259b
000025A7  268A04            mov al,[es:si]
000025AA  46                inc si
000025AB  0480              add al,0x80
000025AD  7208              jc 0x25b7
000025AF  0480              add al,0x80
000025B1  E80200            call 0x25b6
000025B4  EBF1              jmp short 0x25a7
000025B6  56                push si
000025B7  57                push di
000025B8  3C0D              cmp al,0xd
000025BA  745F              jz 0x261b
000025BC  3C10              cmp al,0x10
000025BE  7277              jc 0x2637
000025C0  F6068B0101        test byte [0x18b],0x1
000025C5  7402              jz 0x25c9
000025C7  0C80              or al,0x80
000025C9  F6068B0140        test byte [0x18b],0x40
000025CE  7446              jz 0x2616
000025D0  3C20              cmp al,0x20
000025D2  742D              jz 0x2601
000025D4  3CA0              cmp al,0xa0
000025D6  7429              jz 0x2601
000025D8  803E180128        cmp byte [0x118],0x28
000025DD  7505              jnz 0x25e4
000025DF  50                push ax
000025E0  E82701            call 0x270a
000025E3  58                pop ax
000025E4  F6068B0120        test byte [0x18b],0x20
000025E9  7405              jz 0x25f0
000025EB  80368B0120        xor byte [0x18b],0x20
000025F0  8B3E1601          mov di,[0x116]
000025F4  8805              mov [di],al
000025F6  47                inc di
000025F7  893E1601          mov [0x116],di
000025FB  FE061801          inc byte [0x118]
000025FF  EB33              jmp short 0x2634
00002601  247F              and al,0x7f
00002603  F6068B0120        test byte [0x18b],0x20
00002608  752A              jnz 0x2634
0000260A  50                push ax
0000260B  E8FC00            call 0x270a
0000260E  58                pop ax
0000260F  F6068B0120        test byte [0x18b],0x20
00002614  751E              jnz 0x2634
00002616  E85901            call 0x2772
00002619  EB19              jmp short 0x2634
0000261B  E8EC00            call 0x270a
0000261E  F6068B0180        test byte [0x18b],0x80
00002623  740C              jz 0x2631
00002625  80368B0180        xor byte [0x18b],0x80
0000262A  B00D              mov al,0xd
0000262C  E87B01            call 0x27aa
0000262F  EB03              jmp short 0x2634
00002631  E83A00            call 0x266e
00002634  5F                pop di
00002635  5E                pop si
00002636  C3                ret
00002637  3C0F              cmp al,0xf
00002639  750E              jnz 0x2649
0000263B  F6068B0101        test byte [0x18b],0x1
00002640  7405              jz 0x2647
00002642  80368B0101        xor byte [0x18b],0x1
00002647  EBEB              jmp short 0x2634
00002649  3C0E              cmp al,0xe
0000264B  7507              jnz 0x2654
0000264D  800E8B0101        or byte [0x18b],0x1
00002652  EBE0              jmp short 0x2634
00002654  50                push ax
00002655  E8B200            call 0x270a
00002658  58                pop ax
00002659  3C0B              cmp al,0xb
0000265B  7505              jnz 0x2662
0000265D  E856F5            call 0x1bb6
00002660  EBD2              jmp short 0x2634
00002662  3C0C              cmp al,0xc
00002664  75CE              jnz 0x2634
00002666  A08301            mov al,[0x183]
00002669  E88400            call 0x26f0
0000266C  EBC6              jmp short 0x2634
0000266E  B00D              mov al,0xd
00002670  E83701            call 0x27aa
00002673  FE0E8101          dec byte [0x181]
00002677  7531              jnz 0x26aa
00002679  A08301            mov al,[0x183]
0000267C  A28101            mov [0x181],al
0000267F  F6068B0102        test byte [0x18b],0x2
00002684  7524              jnz 0x26aa
00002686  BE2000            mov si,0x20
00002689  A01F02            mov al,[0x21f]
0000268C  E835F3            call 0x19c4
0000268F  A21F02            mov [0x21f],al
00002692  A08B01            mov al,[0x18b]
00002695  50                push ax
00002696  B002              mov al,0x2
00002698  A28B01            mov [0x18b],al
0000269B  268A04            mov al,[es:si]
0000269E  46                inc si
0000269F  3CF5              cmp al,0xf5
000026A1  7408              jz 0x26ab
000026A3  F6D0              not al
000026A5  E8DCFE            call 0x2584
000026A8  EBF1              jmp short 0x269b
000026AA  C3                ret
000026AB  58                pop ax
000026AC  A28B01            mov [0x18b],al
000026AF  F606540202        test byte [0x254],0x2
000026B4  740C              jz 0x26c2
000026B6  A05302            mov al,[0x253]
000026B9  0AC0              or al,al
000026BB  7405              jz 0x26c2
000026BD  E81506            call 0x2cd5
000026C0  EB03              jmp short 0x26c5
000026C2  E85206            call 0x2d17
000026C5  A08601            mov al,[0x186]
000026C8  3A068401          cmp al,[0x184]
000026CC  74DC              jz 0x26aa
000026CE  B008              mov al,0x8
000026D0  E8D700            call 0x27aa
000026D3  B020              mov al,0x20
000026D5  E8D200            call 0x27aa
000026D8  B008              mov al,0x8
000026DA  E8CD00            call 0x27aa
000026DD  EBE6              jmp short 0x26c5
000026DF  E82800            call 0x270a
000026E2  BE1000            mov si,0x10
000026E5  E86DF2            call 0x1955
000026E8  E81F00            call 0x270a
000026EB  A08301            mov al,[0x183]
000026EE  FEC0              inc al
000026F0  E81DF2            call 0x1910
000026F3  F606540204        test byte [0x254],0x4
000026F8  7407              jz 0x2701
000026FA  803E530200        cmp byte [0x253],0x0
000026FF  7505              jnz 0x2706
00002701  E81306            call 0x2d17
00002704  EB03              jmp short 0x2709
00002706  E8CC05            call 0x2cd5
00002709  C3                ret
0000270A  F6068B0140        test byte [0x18b],0x40
0000270F  74F8              jz 0x2709
00002711  A01801            mov al,[0x118]
00002714  0AC0              or al,al
00002716  74F1              jz 0x2709
00002718  A08401            mov al,[0x184]
0000271B  02068201          add al,[0x182]
0000271F  2A068601          sub al,[0x186]
00002723  3A061801          cmp al,[0x118]
00002727  7414              jz 0x273d
00002729  7317              jnc 0x2742
0000272B  A08401            mov al,[0x184]
0000272E  02068201          add al,[0x182]
00002732  3A068601          cmp al,[0x186]
00002736  740A              jz 0x2742
00002738  E833FF            call 0x266e
0000273B  EB05              jmp short 0x2742
0000273D  800E8B0120        or byte [0x18b],0x20
00002742  51                push cx
00002743  56                push si
00002744  8A0E1801          mov cl,[0x118]
00002748  32ED              xor ch,ch
0000274A  BE1901            mov si,0x119
0000274D  FC                cld
0000274E  AC                lodsb
0000274F  56                push si
00002750  E81F00            call 0x2772
00002753  5E                pop si
00002754  E2F8              loop 0x274e
00002756  5E                pop si
00002757  59                pop cx
00002758  EB0C              jmp short 0x2766
0000275A  F6068B0120        test byte [0x18b],0x20
0000275F  7405              jz 0x2766
00002761  80368B0120        xor byte [0x18b],0x20
00002766  B81901            mov ax,0x119
00002769  A31601            mov [0x116],ax
0000276C  C606180100        mov byte [0x118],0x0
00002771  C3                ret
00002772  50                push ax
00002773  E83400            call 0x27aa
00002776  58                pop ax
00002777  F6068B0180        test byte [0x18b],0x80
0000277C  7405              jz 0x2783
0000277E  80368B0180        xor byte [0x18b],0x80
00002783  8A268401          mov ah,[0x184]
00002787  02268201          add ah,[0x182]
0000278B  3A268601          cmp ah,[0x186]
0000278F  7518              jnz 0x27a9
00002791  3C20              cmp al,0x20
00002793  750C              jnz 0x27a1
00002795  F6068B0140        test byte [0x18b],0x40
0000279A  7405              jz 0x27a1
0000279C  800E8B0120        or byte [0x18b],0x20
000027A1  E8CFFE            call 0x2673
000027A4  800E8B0180        or byte [0x18b],0x80
000027A9  C3                ret
000027AA  50                push ax
000027AB  53                push bx
000027AC  51                push cx
000027AD  52                push dx
000027AE  57                push di
000027AF  56                push si
000027B0  06                push es
000027B1  8AE0              mov ah,al
000027B3  80FC08            cmp ah,0x8
000027B6  7505              jnz 0x27bd
000027B8  E81700            call 0x27d2
000027BB  EB0D              jmp short 0x27ca
000027BD  80FC0D            cmp ah,0xd
000027C0  7505              jnz 0x27c7
000027C2  E83500            call 0x27fa
000027C5  EB03              jmp short 0x27ca
000027C7  E8B400            call 0x287e
000027CA  07                pop es
000027CB  5E                pop si
000027CC  5F                pop di
000027CD  5A                pop dx
000027CE  59                pop cx
000027CF  5B                pop bx
000027D0  58                pop ax
000027D1  C3                ret
000027D2  BE8601            mov si,0x186
000027D5  A08401            mov al,[0x184]
000027D8  3A04              cmp al,[si]
000027DA  7404              jz 0x27e0
000027DC  FE0C              dec byte [si]
000027DE  EBF1              jmp short 0x27d1
000027E0  BE8701            mov si,0x187
000027E3  A08501            mov al,[0x185]
000027E6  3A04              cmp al,[si]
000027E8  74E7              jz 0x27d1
000027EA  FE0C              dec byte [si]
000027EC  A08401            mov al,[0x184]
000027EF  02068201          add al,[0x182]
000027F3  FEC8              dec al
000027F5  A28601            mov [0x186],al
000027F8  EBD7              jmp short 0x27d1
000027FA  A08401            mov al,[0x184]
000027FD  02068201          add al,[0x182]
00002801  3A068601          cmp al,[0x186]
00002805  7407              jz 0x280e
00002807  B020              mov al,0x20
00002809  E87200            call 0x287e
0000280C  EBEC              jmp short 0x27fa
0000280E  BE8701            mov si,0x187
00002811  A08501            mov al,[0x185]
00002814  02068301          add al,[0x183]
00002818  3A04              cmp al,[si]
0000281A  7404              jz 0x2820
0000281C  FE04              inc byte [si]
0000281E  EB03              jmp short 0x2823
00002820  E80B00            call 0x282e
00002823  A08401            mov al,[0x184]
00002826  A28601            mov [0x186],al
00002829  C3                ret
0000282A  32C0              xor al,al
0000282C  EB02              jmp short 0x2830
0000282E  B001              mov al,0x1
00002830  51                push cx
00002831  53                push bx
00002832  52                push dx
00002833  E81C00            call 0x2852
00002836  8A0E0102          mov cl,[0x201]
0000283A  8A2E8501          mov ch,[0x185]
0000283E  8BD1              mov dx,cx
00002840  02160202          add dl,[0x202]
00002844  FECA              dec dl
00002846  02368301          add dh,[0x183]
0000284A  B406              mov ah,0x6
0000284C  CD10              int 0x10
0000284E  5A                pop dx
0000284F  5B                pop bx
00002850  59                pop cx
00002851  C3                ret
00002852  8A3E8A01          mov bh,[0x18a]
00002856  EB25              jmp short 0x287d
00002858  B104              mov cl,0x4
0000285A  D2EF              shr bh,cl
0000285C  80E70F            and bh,0xf
0000285F  F6061F0201        test byte [0x21f],0x1
00002864  7517              jnz 0x287d
00002866  80E703            and bh,0x3
00002869  8AE7              mov ah,bh
0000286B  D0E7              shl bh,1
0000286D  D0E7              shl bh,1
0000286F  0AFC              or bh,ah
00002871  D0E7              shl bh,1
00002873  D0E7              shl bh,1
00002875  0AFC              or bh,ah
00002877  D0E7              shl bh,1
00002879  D0E7              shl bh,1
0000287B  0AFC              or bh,ah
0000287D  C3                ret
0000287E  06                push es
0000287F  8B0E0E02          mov cx,[0x20e]
00002883  8EC1              mov es,cx
00002885  EB65              jmp short 0x28ec
00002887  50                push ax
00002888  A08401            mov al,[0x184]
0000288B  02068201          add al,[0x182]
0000288F  3A068601          cmp al,[0x186]
00002893  7503              jnz 0x2898
00002895  E862FF            call 0x27fa
00002898  58                pop ax
00002899  BE6137            mov si,0x3761
0000289C  32E4              xor ah,ah
0000289E  B103              mov cl,0x3
000028A0  D3E0              shl ax,cl
000028A2  03F0              add si,ax
000028A4  53                push bx
000028A5  8A2E8701          mov ch,[0x187]
000028A9  B100              mov cl,0x0
000028AB  E8BF03            call 0x2c6d
000028AE  A08601            mov al,[0x186]
000028B1  D0E8              shr al,1
000028B3  F6061F0201        test byte [0x21f],0x1
000028B8  7403              jz 0x28bd
000028BA  E99F00            jmp 0x295c
000028BD  8AE0              mov ah,al
000028BF  02C0              add al,al
000028C1  02C4              add al,ah
000028C3  BB000F            mov bx,0xf00
000028C6  F606860101        test byte [0x186],0x1
000028CB  7404              jz 0x28d1
000028CD  BBF000            mov bx,0xf0
000028D0  47                inc di
000028D1  32E4              xor ah,ah
000028D3  03F8              add di,ax
000028D5  8A268A01          mov ah,[0x18a]
000028D9  8AEC              mov ch,ah
000028DB  80E403            and ah,0x3
000028DE  B104              mov cl,0x4
000028E0  D2ED              shr ch,cl
000028E2  80E503            and ch,0x3
000028E5  E81F01            call 0x2a07
000028E8  5B                pop bx
000028E9  EB6A              jmp short 0x2955
000028EB  90                nop
000028EC  8AE0              mov ah,al
000028EE  247F              and al,0x7f
000028F0  3AE0              cmp ah,al
000028F2  741C              jz 0x2910
000028F4  3C40              cmp al,0x40
000028F6  7262              jc 0x295a
000028F8  3C5B              cmp al,0x5b
000028FA  7214              jc 0x2910
000028FC  3C5E              cmp al,0x5e
000028FE  735A              jnc 0x295a
00002900  B01B              mov al,0x1b
00002902  80FCDB            cmp ah,0xdb
00002905  7409              jz 0x2910
00002907  B01D              mov al,0x1d
00002909  80FCDC            cmp ah,0xdc
0000290C  7402              jz 0x2910
0000290E  B01F              mov al,0x1f
00002910  50                push ax
00002911  A08401            mov al,[0x184]
00002914  02068201          add al,[0x182]
00002918  3A068601          cmp al,[0x186]
0000291C  7503              jnz 0x2921
0000291E  E8D9FE            call 0x27fa
00002921  8B0E8601          mov cx,[0x186]
00002925  E84503            call 0x2c6d
00002928  58                pop ax
00002929  56                push si
0000292A  BEE100            mov si,0xe1
0000292D  807C01FF          cmp byte [si+0x1],0xff
00002931  740A              jz 0x293d
00002933  46                inc si
00002934  46                inc si
00002935  3844FF            cmp [si-0x1],al
00002938  75F3              jnz 0x292d
0000293A  8A44FE            mov al,[si-0x2]
0000293D  5E                pop si
0000293E  8A268A01          mov ah,[0x18a]
00002942  F6061F0210        test byte [0x21f],0x10
00002947  7409              jz 0x2952
00002949  8A26FF01          mov ah,[0x1ff]
0000294D  80361F0210        xor byte [0x21f],0x10
00002952  268905            mov [es:di],ax
00002955  BF8601            mov di,0x186
00002958  FE05              inc byte [di]
0000295A  07                pop es
0000295B  C3                ret
0000295C  D0E8              shr al,1
0000295E  8AE0              mov ah,al
00002960  02C0              add al,al
00002962  02C4              add al,ah
00002964  F606860102        test byte [0x186],0x2
00002969  7401              jz 0x296c
0000296B  47                inc di
0000296C  32E4              xor ah,ah
0000296E  03F8              add di,ax
00002970  56                push si
00002971  8A1E8601          mov bl,[0x186]
00002975  80E303            and bl,0x3
00002978  D0E3              shl bl,1
0000297A  D0E3              shl bl,1
0000297C  32FF              xor bh,bh
0000297E  BE5101            mov si,0x151
00002981  8B00              mov ax,[bx+si]
00002983  43                inc bx
00002984  43                inc bx
00002985  8B08              mov cx,[bx+si]
00002987  8BD0              mov dx,ax
00002989  86D6              xchg dl,dh
0000298B  5E                pop si
0000298C  52                push dx
0000298D  B008              mov al,0x8
0000298F  B4FF              mov ah,0xff
00002991  BACE03            mov dx,0x3ce
00002994  EF                out dx,ax
00002995  5A                pop dx
00002996  B80700            mov ax,0x7
00002999  EB0F              jmp short 0x29aa
0000299B  F6061F0210        test byte [0x21f],0x10
000029A0  7408              jz 0x29aa
000029A2  80361F0210        xor byte [0x21f],0x10
000029A7  BE0002            mov si,0x200
000029AA  50                push ax
000029AB  52                push dx
000029AC  B708              mov bh,0x8
000029AE  B303              mov bl,0x3
000029B0  8A2E8A01          mov ch,[0x18a]
000029B4  B004              mov al,0x4
000029B6  8AE3              mov ah,bl
000029B8  BACE03            mov dx,0x3ce
000029BB  EF                out dx,ax
000029BC  B002              mov al,0x2
000029BE  8AE7              mov ah,bh
000029C0  BAC403            mov dx,0x3c4
000029C3  EF                out dx,ax
000029C4  33C0              xor ax,ax
000029C6  F6C580            test ch,0x80
000029C9  7404              jz 0x29cf
000029CB  8A04              mov al,[si]
000029CD  F6D0              not al
000029CF  F6C508            test ch,0x8
000029D2  7402              jz 0x29d6
000029D4  0A04              or al,[si]
000029D6  D1E8              shr ax,1
000029D8  D1E8              shr ax,1
000029DA  D3E0              shl ax,cl
000029DC  5A                pop dx
000029DD  52                push dx
000029DE  86C4              xchg al,ah
000029E0  262315            and dx,[es:di]
000029E3  33C2              xor ax,dx
000029E5  268905            mov [es:di],ax
000029E8  D0E5              shl ch,1
000029EA  D0EF              shr bh,1
000029EC  FECB              dec bl
000029EE  79C4              jns 0x29b4
000029F0  46                inc si
000029F1  83C728            add di,byte +0x28
000029F4  5A                pop dx
000029F5  58                pop ax
000029F6  48                dec ax
000029F7  74A2              jz 0x299b
000029F9  79AF              jns 0x29aa
000029FB  B002              mov al,0x2
000029FD  B40F              mov ah,0xf
000029FF  BAC403            mov dx,0x3c4
00002A02  EF                out dx,ax
00002A03  5B                pop bx
00002A04  E94EFF            jmp 0x2955
00002A07  FC                cld
00002A08  B108              mov cl,0x8
00002A0A  AC                lodsb
00002A0B  51                push cx
00002A0C  33D2              xor dx,dx
00002A0E  B106              mov cl,0x6
00002A10  D1C2              rol dx,1
00002A12  D1C2              rol dx,1
00002A14  D0D0              rcl al,1
00002A16  7304              jnc 0x2a1c
00002A18  0AD4              or dl,ah
00002A1A  EB02              jmp short 0x2a1e
00002A1C  0AD5              or dl,ch
00002A1E  FEC9              dec cl
00002A20  75EE              jnz 0x2a10
00002A22  50                push ax
00002A23  0ADB              or bl,bl
00002A25  7504              jnz 0x2a2b
00002A27  B104              mov cl,0x4
00002A29  D3E2              shl dx,cl
00002A2B  86F2              xchg dh,dl
00002A2D  268B05            mov ax,[es:di]
00002A30  23C3              and ax,bx
00002A32  0BC2              or ax,dx
00002A34  268905            mov [es:di],ax
00002A37  58                pop ax
00002A38  59                pop cx
00002A39  F7C10100          test cx,0x1
00002A3D  7504              jnz 0x2a43
00002A3F  81C7B03F          add di,0x3fb0
00002A43  81EFB01F          sub di,0x1fb0
00002A47  FEC9              dec cl
00002A49  75BF              jnz 0x2a0a
00002A4B  F6061F0210        test byte [0x21f],0x10
00002A50  740E              jz 0x2a60
00002A52  B0FF              mov al,0xff
00002A54  80361F0210        xor byte [0x21f],0x10
00002A59  41                inc cx
00002A5A  81C7B01F          add di,0x1fb0
00002A5E  EBAB              jmp short 0x2a0b
00002A60  C3                ret
00002A61  EB46              jmp short 0x2aa9
00002A63  53                push bx
00002A64  A08201            mov al,[0x182]
00002A67  8AE8              mov ch,al
00002A69  D0E8              shr al,1
00002A6B  D0E8              shr al,1
00002A6D  8AC8              mov cl,al
00002A6F  02C0              add al,al
00002A71  02C8              add cl,al
00002A73  A08401            mov al,[0x184]
00002A76  50                push ax
00002A77  2403              and al,0x3
00002A79  D0E0              shl al,1
00002A7B  D0E0              shl al,1
00002A7D  8AE0              mov ah,al
00002A7F  8AC5              mov al,ch
00002A81  2403              and al,0x3
00002A83  02C4              add al,ah
00002A85  BB4101            mov bx,0x141
00002A88  D7                xlatb
00002A89  02C1              add al,cl
00002A8B  A20202            mov [0x202],al
00002A8E  58                pop ax
00002A8F  8AC8              mov cl,al
00002A91  D0E9              shr cl,1
00002A93  D0E9              shr cl,1
00002A95  8AE1              mov ah,cl
