00000000  4D                dec bp
00001BB8  B405              mov ah,0x5
00001BBA  32C0              xor al,al
00001BBC  A24B01            mov [0x14b],al
00001BBF  CD10              int 0x10
00001BC1  33C0              xor ax,ax
00001BC3  A34501            mov [0x145],ax
00001BC6  A34901            mov [0x149],ax
00001BC9  A34701            mov [0x147],ax
00001BCC  C3                ret
00001BCD  FB                sti
00001BCE  50                push ax
00001BCF  53                push bx
00001BD0  51                push cx
00001BD1  52                push dx
00001BD2  57                push di
00001BD3  56                push si
00001BD4  06                push es
00001BD5  1E                push ds
00001BD6  50                push ax
00001BD7  B87502            mov ax,0x275
00001BDA  8ED8              mov ds,ax
00001BDC  8E062100          mov es,[0x21]
00001BE0  57                push di
00001BE1  A02A01            mov al,[0x12a]
00001BE4  A23601            mov [0x136],al
00001BE7  B008              mov al,0x8
00001BE9  E826FD            call 0x1912
00001BEC  E80CFE            call 0x19fb
00001BEF  58                pop ax
00001BF0  BEF208            mov si,0x8f2
00001BF3  E8B105            call 0x21a7
00001BF6  58                pop ax
00001BF7  83FF0A            cmp di,byte +0xa
00001BFA  7211              jc 0x1c0d
00001BFC  BF0E00            mov di,0xe
00001BFF  F6C480            test ah,0x80
00001C02  7401              jz 0x1c05
00001C04  47                inc di
00001C05  8BC7              mov ax,di
00001C07  BEF208            mov si,0x8f2
00001C0A  E89A05            call 0x21a7
00001C0D  B80D00            mov ax,0xd
00001C10  BEF208            mov si,0x8f2
00001C13  E89105            call 0x21a7
00001C16  A03601            mov al,[0x136]
00001C19  E8F6FC            call 0x1912
00001C1C  E88601            call 0x1da5
00001C1F  50                push ax
00001C20  E876FD            call 0x1999
00001C23  58                pop ax
00001C24  1F                pop ds
00001C25  07                pop es
00001C26  5E                pop si
00001C27  5F                pop di
00001C28  5A                pop dx
00001C29  59                pop cx
00001C2A  5B                pop bx
00001C2B  58                pop ax
00001C2C  B001              mov al,0x1
00001C2E  CF                iret
00001C2F  1E                push ds
00001C30  B87502            mov ax,0x275
00001C33  8ED8              mov ds,ax
00001C35  C6061600FF        mov byte [0x16],0xff
00001C3A  1F                pop ds
00001C3B  CF                iret
00001C3C  C3                ret
00001C3D  F606500180        test byte [0x150],0x80
00001C42  7405              jz 0x1c49
00001C44  8036500180        xor byte [0x150],0x80
00001C49  BB3400            mov bx,0x34
00001C4C  8B0E4C01          mov cx,[0x14c]
00001C50  8B162D08          mov dx,[0x82d]
00001C54  33ED              xor bp,bp
00001C56  33C0              xor ax,ax
00001C58  E83004            call 0x208b
00001C5B  7508              jnz 0x1c65
00001C5D  800E500180        or byte [0x150],0x80
00001C62  E80B00            call 0x1c70
00001C65  C3                ret
00001C66  F606500180        test byte [0x150],0x80
00001C6B  7503              jnz 0x1c70
00001C6D  E9A30B            jmp 0x2813
00001C70  A05001            mov al,[0x150]
00001C73  1E                push ds
00001C74  06                push es
00001C75  8E063F01          mov es,[0x13f]
00001C79  8E1E2D08          mov ds,[0x82d]
00001C7D  A801              test al,0x1
00001C7F  742F              jz 0x1cb0
00001C81  BE0100            mov si,0x1
00001C84  B008              mov al,0x8
00001C86  B4FF              mov ah,0xff
00001C88  BACE03            mov dx,0x3ce
00001C8B  EF                out dx,ax
00001C8C  B701              mov bh,0x1
00001C8E  B304              mov bl,0x4
00001C90  B002              mov al,0x2
00001C92  8AE7              mov ah,bh
00001C94  BAC403            mov dx,0x3c4
00001C97  EF                out dx,ax
00001C98  BF0000            mov di,0x0
00001C9B  B9401F            mov cx,0x1f40
00001C9E  F3A4              rep movsb
00001CA0  D0E7              shl bh,1
00001CA2  FECB              dec bl
00001CA4  75EA              jnz 0x1c90
00001CA6  B002              mov al,0x2
00001CA8  B40F              mov ah,0xf
00001CAA  BAC403            mov dx,0x3c4
00001CAD  EF                out dx,ax
00001CAE  EB26              jmp short 0x1cd6
00001CB0  8A1EFF3F          mov bl,[0x3fff]
00001CB4  80E301            and bl,0x1
00001CB7  B701              mov bh,0x1
00001CB9  B40B              mov ah,0xb
00001CBB  CD10              int 0x10
00001CBD  8A1EFE3F          mov bl,[0x3ffe]
00001CC1  80E30F            and bl,0xf
00001CC4  B700              mov bh,0x0
00001CC6  B40B              mov ah,0xb
00001CC8  CD10              int 0x10
00001CCA  BE0000            mov si,0x0
00001CCD  BF0000            mov di,0x0
00001CD0  FC                cld
00001CD1  B90040            mov cx,0x4000
00001CD4  F3A4              rep movsb
00001CD6  07                pop es
00001CD7  1F                pop ds
00001CD8  C3                ret
00001CD9  E8A400            call 0x1d80
00001CDC  B80200            mov ax,0x2
00001CDF  A32900            mov [0x29],ax
00001CE2  BB3700            mov bx,0x37
00001CE5  33C9              xor cx,cx
00001CE7  33C0              xor ax,ax
00001CE9  33ED              xor bp,bp
00001CEB  8B162F08          mov dx,[0x82f]
00001CEF  E89903            call 0x208b
00001CF2  75E5              jnz 0x1cd9
00001CF4  06                push es
00001CF5  8E062F08          mov es,[0x82f]
00001CF9  268B0E0400        mov cx,[es:0x4]
00001CFE  BE060A            mov si,0xa06
00001D01  8BDE              mov bx,si
00001D03  83C604            add si,byte +0x4
00001D06  7214              jc 0x1d1c
00001D08  83FEFF            cmp si,byte -0x1
00001D0B  730F              jnc 0x1d1c
00001D0D  268B04            mov ax,[es:si]
00001D10  40                inc ax
00001D11  40                inc ax
00001D12  03F0              add si,ax
00001D14  7206              jc 0x1d1c
00001D16  891E3108          mov [0x831],bx
00001D1A  E2E5              loop 0x1d01
00001D1C  07                pop es
00001D1D  C3                ret
00001D1E  BDB131            mov bp,0x31b1
00001D21  BB2B00            mov bx,0x2b
00001D24  B98008            mov cx,0x880
00001D27  33C0              xor ax,ax
00001D29  8CDA              mov dx,ds
00001D2B  E85D03            call 0x208b
00001D2E  C3                ret
00001D2F  E84E00            call 0x1d80
00001D32  B80100            mov ax,0x1
00001D35  A32900            mov [0x29],ax
00001D38  8E062100          mov es,[0x21]
00001D3C  26C7060000FFFF    mov word [es:0x0],0xffff
00001D43  BB2E00            mov bx,0x2e
00001D46  33C0              xor ax,ax
00001D48  33ED              xor bp,bp
00001D4A  8BC8              mov cx,ax
00001D4C  8CC2              mov dx,es
00001D4E  E83A03            call 0x208b
00001D51  75DC              jnz 0x1d2f
00001D53  BE0000            mov si,0x0
00001D56  26807C0100        cmp byte [es:si+0x1],0x0
00001D5B  7506              jnz 0x1d63
00001D5D  26803C02          cmp byte [es:si],0x2
00001D61  7403              jz 0x1d66
00001D63  E90004            jmp 0x2166
00001D66  F606510104        test byte [0x151],0x4
00001D6B  7405              jz 0x1d72
00001D6D  8036510104        xor byte [0x151],0x4
00001D72  26A10800          mov ax,[es:0x8]
00001D76  0BC0              or ax,ax
00001D78  7405              jz 0x1d7f
00001D7A  800E510104        or byte [0x151],0x4
00001D7F  C3                ret
00001D80  A02A01            mov al,[0x12a]
00001D83  50                push ax
00001D84  B008              mov al,0x8
00001D86  E889FB            call 0x1912
00001D89  E86FFC            call 0x19fb
00001D8C  E8FB03            call 0x218a
00001D8F  B80200            mov ax,0x2
00001D92  E80F04            call 0x21a4
00001D95  B80300            mov ax,0x3
00001D98  E80904            call 0x21a4
00001D9B  E80700            call 0x1da5
00001D9E  58                pop ax
00001D9F  E870FB            call 0x1912
00001DA2  E9F4FB            jmp 0x1999
00001DA5  E8630B            call 0x290b
00001DA8  0AC0              or al,al
00001DAA  7407              jz 0x1db3
00001DAC  3C03              cmp al,0x3
00001DAE  7503              jnz 0x1db3
00001DB0  E9A7E4            jmp 0x25a
00001DB3  C3                ret
00001DB4  06                push es
00001DB5  1E                push ds
00001DB6  07                pop es
00001DB7  7443              jz 0x1dfc
00001DB9  F606710120        test byte [0x171],0x20
00001DBE  753C              jnz 0x1dfc
00001DC0  3B062308          cmp ax,[0x823]
00001DC4  750D              jnz 0x1dd3
00001DC6  8B0E3708          mov cx,[0x837]
00001DCA  0B0E3908          or cx,[0x839]
00001DCE  742C              jz 0x1dfc
00001DD0  E9A800            jmp 0x1e7b
00001DD3  A32308            mov [0x823],ax
00001DD6  1E                push ds
00001DD7  8E1E2F08          mov ds,[0x82f]
00001DDB  B90A00            mov cx,0xa
00001DDE  F7E1              mul cx
00001DE0  BE0600            mov si,0x6
00001DE3  03F0              add si,ax
00001DE5  BF3708            mov di,0x837
00001DE8  B90A00            mov cx,0xa
00001DEB  F3A4              rep movsb
00001DED  1F                pop ds
00001DEE  8B163708          mov dx,[0x837]
00001DF2  8B0E3908          mov cx,[0x839]
00001DF6  8BC1              mov ax,cx
00001DF8  0BC2              or ax,dx
00001DFA  7503              jnz 0x1dff
00001DFC  07                pop es
00001DFD  F9                stc
00001DFE  C3                ret
00001DFF  3B162508          cmp dx,[0x825]
00001E03  7506              jnz 0x1e0b
00001E05  3B0E2708          cmp cx,[0x827]
00001E09  7470              jz 0x1e7b
00001E0B  890E2708          mov [0x827],cx
00001E0F  89162508          mov [0x825],dx
00001E13  0BC9              or cx,cx
00001E15  7530              jnz 0x1e47
00001E17  39163108          cmp [0x831],dx
00001E1B  722A              jc 0x1e47
00001E1D  1E                push ds
00001E1E  8E1E2F08          mov ds,[0x82f]
00001E22  8BF2              mov si,dx
00001E24  BF4108            mov di,0x841
00001E27  B90600            mov cx,0x6
00001E2A  F3A4              rep movsb
00001E2C  1F                pop ds
00001E2D  F70641080080      test word [0x841],0x8000
00001E33  740B              jz 0x1e40
00001E35  1E                push ds
00001E36  8E1E2F08          mov ds,[0x82f]
00001E3A  B90500            mov cx,0x5
00001E3D  F3A4              rep movsb
00001E3F  1F                pop ds
00001E40  8BD6              mov dx,si
00001E42  A12F08            mov ax,[0x82f]
00001E45  EB1C              jmp short 0x1e63
00001E47  8B162B08          mov dx,[0x82b]
00001E4B  33ED              xor bp,bp
00001E4D  BB3700            mov bx,0x37
00001E50  B8FFFF            mov ax,0xffff
00001E53  E83502            call 0x208b
00001E56  A12B08            mov ax,[0x82b]
00001E59  BA0000            mov dx,0x0
00001E5C  7405              jz 0x1e63
00001E5E  E81FFF            call 0x1d80
00001E61  EBE4              jmp short 0x1e47
00001E63  A33308            mov [0x833],ax
00001E66  89163508          mov [0x835],dx
00001E6A  F70641080080      test word [0x841],0x8000
00001E70  7409              jz 0x1e7b
00001E72  813641080080      xor word [0x841],0x8000
00001E78  E80300            call 0x1e7e
00001E7B  07                pop es
00001E7C  F8                clc
00001E7D  C3                ret
00001E7E  1E                push ds
00001E7F  06                push es
00001E80  FC                cld
00001E81  A14108            mov ax,[0x841]
00001E84  D1E8              shr ax,1
00001E86  D1E8              shr ax,1
00001E88  F606500101        test byte [0x150],0x1
00001E8D  7409              jz 0x1e98
00001E8F  D1E8              shr ax,1
00001E91  50                push ax
00001E92  D1E0              shl ax,1
00001E94  D1E0              shl ax,1
00001E96  EB01              jmp short 0x1e99
00001E98  50                push ax
00001E99  BB0200            mov bx,0x2
00001E9C  F7E3              mul bx
00001E9E  8BE8              mov bp,ax
00001EA0  8B0E4808          mov cx,[0x848]
00001EA4  8B164A08          mov dx,[0x84a]
00001EA8  8A264708          mov ah,[0x847]
00001EAC  8E062D08          mov es,[0x82d]
00001EB0  BF0000            mov di,0x0
00001EB3  8B363508          mov si,[0x835]
00001EB7  8E1E3308          mov ds,[0x833]
00001EBB  3BFD              cmp di,bp
00001EBD  732A              jnc 0x1ee9
00001EBF  AC                lodsb
00001EC0  AA                stosb
00001EC1  8ADC              mov bl,ah
00001EC3  3AC1              cmp al,cl
00001EC5  7418              jz 0x1edf
00001EC7  FECB              dec bl
00001EC9  74F0              jz 0x1ebb
00001ECB  3AC5              cmp al,ch
00001ECD  7410              jz 0x1edf
00001ECF  FECB              dec bl
00001ED1  74E8              jz 0x1ebb
00001ED3  3AC2              cmp al,dl
00001ED5  7408              jz 0x1edf
00001ED7  FECB              dec bl
00001ED9  74E0              jz 0x1ebb
00001EDB  3AC6              cmp al,dh
00001EDD  75DC              jnz 0x1ebb
00001EDF  8A1C              mov bl,[si]
00001EE1  46                inc si
00001EE2  FECB              dec bl
00001EE4  74D5              jz 0x1ebb
00001EE6  AA                stosb
00001EE7  EBF9              jmp short 0x1ee2
00001EE9  5A                pop dx
00001EEA  8BFA              mov di,dx
00001EEC  8BF7              mov si,di
00001EEE  03F2              add si,dx
00001EF0  4E                dec si
00001EF1  57                push di
00001EF2  8BCA              mov cx,dx
00001EF4  D1E9              shr cx,1
00001EF6  268A25            mov ah,[es:di]
00001EF9  268A04            mov al,[es:si]
00001EFC  AA                stosb
00001EFD  268824            mov [es:si],ah
00001F00  4E                dec si
00001F01  E2F3              loop 0x1ef6
00001F03  5F                pop di
00001F04  03FA              add di,dx
00001F06  03FA              add di,dx
00001F08  3BFD              cmp di,bp
00001F0A  72E0              jc 0x1eec
00001F0C  07                pop es
00001F0D  1F                pop ds
00001F0E  A12D08            mov ax,[0x82d]
00001F11  A33308            mov [0x833],ax
00001F14  33C0              xor ax,ax
00001F16  A33508            mov [0x835],ax
00001F19  C3                ret
00001F1A  50                push ax
00001F1B  F7063B080100      test word [0x83b],0x1
00001F21  8B0EB500          mov cx,[0xb5]
00001F25  7527              jnz 0x1f4e
00001F27  8B1E3F08          mov bx,[0x83f]
00001F2B  B103              mov cl,0x3
00001F2D  D3EB              shr bx,cl
00001F2F  8AEB              mov ch,bl
00001F31  A13D08            mov ax,[0x83d]
00001F34  8BD8              mov bx,ax
00001F36  B106              mov cl,0x6
00001F38  F6F1              div cl
00001F3A  0AE4              or ah,ah
00001F3C  7402              jz 0x1f40
00001F3E  FEC0              inc al
00001F40  B103              mov cl,0x3
00001F42  D3EB              shr bx,cl
00001F44  8AC8              mov cl,al
00001F46  881E3201          mov [0x132],bl
00001F4A  890EB500          mov [0xb5],cx
00001F4E  890EB700          mov [0xb7],cx
00001F52  8A0E3201          mov cl,[0x132]
00001F56  E80809            call 0x2861
00001F59  A14108            mov ax,[0x841]
00001F5C  B106              mov cl,0x6
00001F5E  F6F1              div cl
00001F60  8B0E4108          mov cx,[0x841]
00001F64  D1E9              shr cx,1
00001F66  D1E9              shr cx,1
00001F68  D1E9              shr cx,1
00001F6A  8B164308          mov dx,[0x843]
00001F6E  D1EA              shr dx,1
00001F70  D1EA              shr dx,1
00001F72  D1EA              shr dx,1
00001F74  4A                dec dx
00001F75  BD0000            mov bp,0x0
00001F78  33DB              xor bx,bx
00001F7A  F7063B080100      test word [0x83b],0x1
00001F80  7430              jz 0x1fb2
00001F82  3A16B400          cmp dl,[0xb4]
00001F86  7216              jc 0x1f9e
00001F88  7414              jz 0x1f9e
00001F8A  2A16B400          sub dl,[0xb4]
00001F8E  8BC2              mov ax,dx
00001F90  D1E0              shl ax,1
00001F92  D1E0              shl ax,1
00001F94  D1E0              shl ax,1
00001F96  F6E1              mul cl
00001F98  8BD8              mov bx,ax
00001F9A  8A16B400          mov dl,[0xb4]
00001F9E  3A0E3301          cmp cl,[0x133]
00001FA2  7419              jz 0x1fbd
00001FA4  7217              jc 0x1fbd
00001FA6  2A0E3301          sub cl,[0x133]
00001FAA  8BE9              mov bp,cx
00001FAC  8A0E3301          mov cl,[0x133]
00001FB0  EB0B              jmp short 0x1fbd
00001FB2  A2B300            mov [0xb3],al
00001FB5  880E3301          mov [0x133],cl
00001FB9  8816B400          mov [0xb4],dl
00001FBD  A0B400            mov al,[0xb4]
00001FC0  A2B200            mov [0xb2],al
00001FC3  FEC2              inc dl
00001FC5  D1E2              shl dx,1
00001FC7  D1E2              shl dx,1
00001FC9  58                pop ax
00001FCA  0AC0              or al,al
00001FCC  7406              jz 0x1fd4
00001FCE  E8B204            call 0x2483
00001FD1  E9B400            jmp 0x2088
00001FD4  06                push es
00001FD5  1E                push ds
00001FD6  FC                cld
00001FD7  F606500101        test byte [0x150],0x1
00001FDC  7503              jnz 0x1fe1
00001FDE  EB54              jmp short 0x2034
00001FE0  90                nop
00001FE1  8B363508          mov si,[0x835]
00001FE5  8E063F01          mov es,[0x13f]
00001FE9  033E4701          add di,[0x147]
00001FED  8E1E3308          mov ds,[0x833]
00001FF1  D1E2              shl dx,1
00001FF3  52                push dx
00001FF4  B008              mov al,0x8
00001FF6  B4FF              mov ah,0xff
00001FF8  BACE03            mov dx,0x3ce
00001FFB  EF                out dx,ax
00001FFC  5A                pop dx
00001FFD  B401              mov ah,0x1
00001FFF  B004              mov al,0x4
00002001  50                push ax
00002002  57                push di
00002003  52                push dx
00002004  B002              mov al,0x2
00002006  8AE4              mov ah,ah
00002008  BAC403            mov dx,0x3c4
0000200B  EF                out dx,ax
0000200C  5A                pop dx
0000200D  52                push dx
0000200E  51                push cx
0000200F  F3A4              rep movsb
00002011  59                pop cx
00002012  2BF9              sub di,cx
00002014  83C728            add di,byte +0x28
00002017  03F5              add si,bp
00002019  4A                dec dx
0000201A  75F2              jnz 0x200e
0000201C  5A                pop dx
0000201D  5F                pop di
0000201E  58                pop ax
0000201F  03F3              add si,bx
00002021  D0E4              shl ah,1
00002023  FEC8              dec al
00002025  75DA              jnz 0x2001
00002027  B002              mov al,0x2
00002029  B40F              mov ah,0xf
0000202B  BAC403            mov dx,0x3c4
0000202E  EF                out dx,ax
0000202F  1F                pop ds
00002030  07                pop es
00002031  32C0              xor al,al
00002033  C3                ret
00002034  8B363508          mov si,[0x835]
00002038  8E063F01          mov es,[0x13f]
0000203C  F606510140        test byte [0x151],0x40
00002041  7404              jz 0x2047
00002043  8E064101          mov es,[0x141]
00002047  8E1E3308          mov ds,[0x833]
0000204B  D1E1              shl cx,1
0000204D  03ED              add bp,bp
0000204F  51                push cx
00002050  F3A4              rep movsb
00002052  03F5              add si,bp
00002054  59                pop cx
00002055  81C70020          add di,0x2000
00002059  2BF9              sub di,cx
0000205B  51                push cx
0000205C  F3A4              rep movsb
0000205E  03F5              add si,bp
00002060  59                pop cx
00002061  81EF0020          sub di,0x2000
00002065  2BF9              sub di,cx
00002067  83C750            add di,byte +0x50
0000206A  4A                dec dx
0000206B  75E2              jnz 0x204f
0000206D  1F                pop ds
0000206E  07                pop es
0000206F  F7063B080100      test word [0x83b],0x1
00002075  7511              jnz 0x2088
00002077  8B1E3B08          mov bx,[0x83b]
0000207B  B107              mov cl,0x7
0000207D  D3EB              shr bx,cl
0000207F  80E301            and bl,0x1
00002082  B701              mov bh,0x1
00002084  B40B              mov ah,0xb
00002086  CD10              int 0x10
00002088  32C0              xor al,al
0000208A  C3                ret
0000208B  52                push dx
0000208C  50                push ax
0000208D  FC                cld
0000208E  06                push es
0000208F  1E                push ds
00002090  07                pop es
00002091  8B3E0F08          mov di,[0x80f]
00002095  8BF3              mov si,bx
00002097  A5                movsw
00002098  A4                movsb
00002099  893E1108          mov [0x811],di
0000209D  B000              mov al,0x0
0000209F  AA                stosb
000020A0  07                pop es
000020A1  BA1308            mov dx,0x813
000020A4  B000              mov al,0x0
000020A6  B43D              mov ah,0x3d
000020A8  CD21              int 0x21
000020AA  7303              jnc 0x20af
000020AC  E9D400            jmp 0x2183
000020AF  A32108            mov [0x821],ax
000020B2  58                pop ax
000020B3  0BC0              or ax,ax
000020B5  7536              jnz 0x20ed
000020B7  0BC9              or cx,cx
000020B9  7403              jz 0x20be
000020BB  E98000            jmp 0x213e
000020BE  8BD1              mov dx,cx
000020C0  8B1E2108          mov bx,[0x821]
000020C4  B002              mov al,0x2
000020C6  B442              mov ah,0x42
000020C8  CD21              int 0x21
000020CA  721E              jc 0x20ea
000020CC  50                push ax
000020CD  52                push dx
000020CE  33D2              xor dx,dx
000020D0  8BCA              mov cx,dx
000020D2  8B1E2108          mov bx,[0x821]
000020D6  B000              mov al,0x0
000020D8  B442              mov ah,0x42
000020DA  CD21              int 0x21
000020DC  5A                pop dx
000020DD  59                pop cx
000020DE  720A              jc 0x20ea
000020E0  0BD2              or dx,dx
000020E2  7403              jz 0x20e7
000020E4  B9FFFF            mov cx,0xffff
000020E7  EB55              jmp short 0x213e
000020E9  90                nop
000020EA  EB72              jmp short 0x215e
000020EC  90                nop
000020ED  8B162508          mov dx,[0x825]
000020F1  8B0E2708          mov cx,[0x827]
000020F5  8B1E2108          mov bx,[0x821]
000020F9  B000              mov al,0x0
000020FB  B442              mov ah,0x42
000020FD  CD21              int 0x21
000020FF  725D              jc 0x215e
00002101  BA4108            mov dx,0x841
00002104  B90600            mov cx,0x6
00002107  8B1E2108          mov bx,[0x821]
0000210B  B43F              mov ah,0x3f
0000210D  CD21              int 0x21
0000210F  724D              jc 0x215e
00002111  3BC1              cmp ax,cx
00002113  7549              jnz 0x215e
00002115  F70641080080      test word [0x841],0x8000
0000211B  741D              jz 0x213a
0000211D  BA4708            mov dx,0x847
00002120  B90500            mov cx,0x5
00002123  8B1E2108          mov bx,[0x821]
00002127  B43F              mov ah,0x3f
00002129  CD21              int 0x21
0000212B  7231              jc 0x215e
0000212D  3BC1              cmp ax,cx
0000212F  752D              jnz 0x215e
00002131  8B0E4508          mov cx,[0x845]
00002135  83E905            sub cx,byte +0x5
00002138  EB04              jmp short 0x213e
0000213A  8B0E4508          mov cx,[0x845]
0000213E  8BD5              mov dx,bp
00002140  8B1E2108          mov bx,[0x821]
00002144  58                pop ax
00002145  1E                push ds
00002146  8ED8              mov ds,ax
00002148  B43F              mov ah,0x3f
0000214A  CD21              int 0x21
0000214C  1F                pop ds
0000214D  720F              jc 0x215e
0000214F  3BC1              cmp ax,cx
00002151  750B              jnz 0x215e
00002153  8B1E2108          mov bx,[0x821]
00002157  B43E              mov ah,0x3e
00002159  CD21              int 0x21
0000215B  33C0              xor ax,ax
0000215D  C3                ret
0000215E  8B1E2108          mov bx,[0x821]
00002162  B43E              mov ah,0x3e
00002164  CD21              int 0x21
00002166  E82100            call 0x218a
00002169  B80400            mov ax,0x4
0000216C  E83500            call 0x21a4
0000216F  E89907            call 0x290b
00002172  E86400            call 0x21d9
00002175  E9E2E0            jmp 0x25a
00002178  8B1E2108          mov bx,[0x821]
0000217C  B43E              mov ah,0x3e
0000217E  CD21              int 0x21
00002180  58                pop ax
00002181  EB02              jmp short 0x2185
00002183  58                pop ax
00002184  58                pop ax
00002185  B001              mov al,0x1
00002187  0AC0              or al,al
00002189  C3                ret
0000218A  50                push ax
0000218B  53                push bx
0000218C  51                push cx
0000218D  52                push dx
0000218E  57                push di
0000218F  56                push si
00002190  06                push es
00002191  8B3E1108          mov di,[0x811]
00002195  B0F5              mov al,0xf5
00002197  8805              mov [di],al
00002199  B80100            mov ax,0x1
0000219C  E80500            call 0x21a4
0000219F  BE1308            mov si,0x813
000021A2  EB10              jmp short 0x21b4
000021A4  BE4C08            mov si,0x84c
000021A7  50                push ax
000021A8  53                push bx
000021A9  51                push cx
000021AA  52                push dx
000021AB  57                push di
000021AC  56                push si
000021AD  06                push es
000021AE  D1E0              shl ax,1
000021B0  03F0              add si,ax
000021B2  8B34              mov si,[si]
000021B4  800E500108        or byte [0x150],0x8
000021B9  A0B400            mov al,[0xb4]
000021BC  A2B200            mov [0xb2],al
000021BF  E8FEF5            call 0x17c0
000021C2  E89E01            call 0x2363
000021C5  F606500108        test byte [0x150],0x8
000021CA  7405              jz 0x21d1
000021CC  8036500108        xor byte [0x150],0x8
000021D1  07                pop es
000021D2  5E                pop si
000021D3  5F                pop di
000021D4  5A                pop dx
000021D5  59                pop cx
000021D6  5B                pop bx
000021D7  58                pop ax
000021D8  C3                ret
000021D9  B20D              mov dl,0xd
000021DB  8AC2              mov al,dl
000021DD  FC                cld
000021DE  3C80              cmp al,0x80
000021E0  722D              jc 0x220f
000021E2  F606510104        test byte [0x151],0x4
000021E7  7426              jz 0x220f
000021E9  56                push si
000021EA  268B360800        mov si,[es:0x8]
000021EF  8AD0              mov dl,al
000021F1  80EA7F            sub dl,0x7f
000021F4  268A04            mov al,[es:si]
000021F7  46                inc si
000021F8  A880              test al,0x80
000021FA  74F8              jz 0x21f4
000021FC  FECA              dec dl
000021FE  75F4              jnz 0x21f4
00002200  268A04            mov al,[es:si]
00002203  46                inc si
00002204  0480              add al,0x80
00002206  7208              jc 0x2210
00002208  0480              add al,0x80
0000220A  E80200            call 0x220f
0000220D  EBF1              jmp short 0x2200
0000220F  56                push si
00002210  57                push di
00002211  3C0D              cmp al,0xd
00002213  745F              jz 0x2274
00002215  3C10              cmp al,0x10
00002217  7277              jc 0x2290
00002219  F606BC0001        test byte [0xbc],0x1
0000221E  7402              jz 0x2222
00002220  0C80              or al,0x80
00002222  F606BC0040        test byte [0xbc],0x40
00002227  7446              jz 0x226f
00002229  3C20              cmp al,0x20
0000222B  742D              jz 0x225a
0000222D  3CA0              cmp al,0xa0
0000222F  7429              jz 0x225a
00002231  803E490028        cmp byte [0x49],0x28
00002236  7505              jnz 0x223d
00002238  50                push ax
00002239  E82701            call 0x2363
0000223C  58                pop ax
0000223D  F606BC0020        test byte [0xbc],0x20
00002242  7405              jz 0x2249
00002244  8036BC0020        xor byte [0xbc],0x20
00002249  8B3E4700          mov di,[0x47]
0000224D  8805              mov [di],al
0000224F  47                inc di
00002250  893E4700          mov [0x47],di
00002254  FE064900          inc byte [0x49]
00002258  EB33              jmp short 0x228d
0000225A  247F              and al,0x7f
0000225C  F606BC0020        test byte [0xbc],0x20
00002261  752A              jnz 0x228d
00002263  50                push ax
00002264  E8FC00            call 0x2363
00002267  58                pop ax
00002268  F606BC0020        test byte [0xbc],0x20
0000226D  751E              jnz 0x228d
0000226F  E85901            call 0x23cb
00002272  EB19              jmp short 0x228d
00002274  E8EC00            call 0x2363
00002277  F606BC0080        test byte [0xbc],0x80
0000227C  740C              jz 0x228a
0000227E  8036BC0080        xor byte [0xbc],0x80
00002283  B00D              mov al,0xd
00002285  E87B01            call 0x2403
00002288  EB03              jmp short 0x228d
0000228A  E83A00            call 0x22c7
0000228D  5F                pop di
0000228E  5E                pop si
0000228F  C3                ret
00002290  3C0F              cmp al,0xf
00002292  750E              jnz 0x22a2
00002294  F606BC0001        test byte [0xbc],0x1
00002299  7405              jz 0x22a0
0000229B  8036BC0001        xor byte [0xbc],0x1
000022A0  EBEB              jmp short 0x228d
000022A2  3C0E              cmp al,0xe
000022A4  7507              jnz 0x22ad
000022A6  800EBC0001        or byte [0xbc],0x1
000022AB  EBE0              jmp short 0x228d
000022AD  50                push ax
000022AE  E8B200            call 0x2363
000022B1  58                pop ax
000022B2  3C0B              cmp al,0xb
000022B4  7505              jnz 0x22bb
000022B6  E842F7            call 0x19fb
000022B9  EBD2              jmp short 0x228d
000022BB  3C0C              cmp al,0xc
000022BD  75CE              jnz 0x228d
000022BF  A0B400            mov al,[0xb4]
000022C2  E88400            call 0x2349
000022C5  EBC6              jmp short 0x228d
000022C7  B00D              mov al,0xd
000022C9  E83701            call 0x2403
000022CC  FE0EB200          dec byte [0xb2]
000022D0  7531              jnz 0x2303
000022D2  A0B400            mov al,[0xb4]
000022D5  A2B200            mov [0xb2],al
000022D8  F606BC0002        test byte [0xbc],0x2
000022DD  7524              jnz 0x2303
000022DF  BE2000            mov si,0x20
000022E2  A05001            mov al,[0x150]
000022E5  E825F5            call 0x180d
000022E8  A25001            mov [0x150],al
000022EB  A0BC00            mov al,[0xbc]
000022EE  50                push ax
000022EF  B002              mov al,0x2
000022F1  A2BC00            mov [0xbc],al
000022F4  268A04            mov al,[es:si]
000022F7  46                inc si
000022F8  3CF5              cmp al,0xf5
000022FA  7408              jz 0x2304
000022FC  F6D0              not al
000022FE  E8DCFE            call 0x21dd
00002301  EBF1              jmp short 0x22f4
00002303  C3                ret
00002304  58                pop ax
00002305  A2BC00            mov [0xbc],al
00002308  F606850102        test byte [0x185],0x2
0000230D  740C              jz 0x231b
0000230F  A08401            mov al,[0x184]
00002312  0AC0              or al,al
00002314  7405              jz 0x231b
00002316  E8B005            call 0x28c9
00002319  EB03              jmp short 0x231e
0000231B  E8ED05            call 0x290b
0000231E  A0B700            mov al,[0xb7]
