; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:39
        jmp     L1FD2

LE8D1:  plp
        bcc     LE8E1
        cmp     #$04
        beq     LE8E1
        cmp     #$00
        bne     LE8FD
        ldx     #$65
        jmp     L0849

LE8E1:  jsr     LFFB7
        pha
        lda     $40
        pha
        lda     $3F
        pha
        jsr     L3312
        cmp     #$00
        bne     LE8FD
        pla
        sta     $3F
        pla
        sta     $40
        pla
        cmp     #$40
        beq     LE902
LE8FD:  ldx     #$64
        jmp     L0849

LE902:  lda     #$80
        ldy     #$38
        cmp     $3F
        bne     LE8FD
        cpy     $40
        bne     LE8FD
        lda     $387E
        sta     $3F
        lda     $387F
        sta     $40
        jsr     L3414
        lda     $387E
        cmp     $3F
        bne     LE8FD
        lda     $387F
        cmp     $40
        bne     LE8FD
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L0E4D

        and     #$0F
        tay
        lda     $CBF9
        sta     $FB
        lda     $CBFA
        sta     $FC
        jsr     L343C
        lda     ($FB),y
        rts

        lda     $02A8
        and     #$EF
        sta     $02A8
        lda     $36A8
        beq     LE957
        cmp     $3886
        bcc     LE986
LE957:  jsr     L1B62
        ldy     #$02
        cmp     #$1E
        bcc     LE96B
        iny
        cmp     #$3C
        bcc     LE96B
        iny
        cmp     #$5A
        bcc     LE96B
        iny
LE96B:  tya
        jmp     L2056

        pha
        lda     $02A7
        and     #$FB
        sta     $02A7
        lda     $02A8
        ora     #$10
        sta     $02A8
        lda     #$0C
        sta     $02C8
        pla
LE986:  pha
        lda     $02C9
        sta     $02C3
        lda     $36A7
        and     #$07
        beq     LE997
        jsr     L27DA
LE997:  pla
        jsr     L1BFF
        jsr     L24B7
        lda     $02D5
        and     #$BF
        sta     $02D5
        lda     $02A9
        ora     #$08
        sta     $02A9
        lda     #$80
        sta     $02CC
        lda     #$21
        jsr     L1BFF
        jsr     L2305
        jsr     L26FD
        lda     $02D2
        sta     $02C7
        lda     #$10
        bit     $02A8
        bne     LE9E2
        lda     $36AF
        asl     a
        bcc     LE9E2
        asl     a
        bcc     LE9E2
        asl     a
        bcc     LE9E2
        ldy     #$00
        jsr     L2283
        jsr     L22AA
        jmp     L20C9

LE9E2:  lda     #$00
        sta     $02C6
        sta     $02C5
        lda     #$0D
        sta     L35E5
        jmp     L20C9

        lda     #$01
        bit     $36AF
        bne     LEA1C
        lda     #$10
        bit     $02A8
        bne     LEA1C
        lda     $36AE
        beq     LEA1C
        jsr     L2738
        bcs     LEA1F
        ldy     $02C5
        jsr     L2283
        jsr     L22E6
        lda     $36AF
        ora     #$C0
        clc
        jmp     L21A8

LEA1C:  jsr     L2730
LEA1F:  cmp     #$14
        bne     LEA26
        jmp     L224D

LEA26:  cmp     #$9D
        bne     LEA2D
        jmp     L222A

LEA2D:  cmp     #$1D
        bne     LEA34
        jmp     L223A

LEA34:  cmp     #$0D
        bne     LEA43
        lda     $02C6
        beq     LEA40
        jmp     L2191

LEA40:  jmp     L20C2

LEA43:  ldy     $02C6
        cpy     $02C8
        beq     LEA40
        cmp     #$5B
        beq     LEA7A
        cmp     #$3A
        beq     LEA7D
        cmp     #$5F
        beq     LEA74
        cmp     #$2F
        beq     LEA77
        cmp     #$5E
        beq     LEA6E
        cmp     #$DE
        beq     LEA71
        cmp     #$20
        bcs     LEA82
        tax
        lda     $22C6,x
        beq     LEA40
        .byte   $2C
LEA6E:  lda     #$1C
        .byte   $2C
LEA71:  lda     #$1D
        .byte   $2C
LEA74:  lda     #$11
        .byte   $2C
LEA77:  lda     #$12
        .byte   $2C
LEA7A:  lda     #$1B
        .byte   $2C
LEA7D:  lda     #$1A
        jmp     L216A

LEA82:  cmp     #$41
        bcc     LEA9A
        cmp     #$5B
        bcs     LEA90
        clc
        adc     #$20
        jmp     L216A

LEA90:  cmp     #$C1
        bcc     LEA40
        cmp     #$DB
        bcs     LEA40
        sbc     #$7F
LEA9A:  pha
        lda     $02C6
        tax
        tay
        iny
LEAA1:  lda     L35E5,x
        sta     L35E5,y
        dex
        dey
        cpy     $02C5
        bne     LEAA1
        pla
        sta     L35E5,y
        inc     $02C5
        inc     $02C6
        jsr     L2283
        jsr     L22AA
        jmp     L20C2

        ldy     $02C5
        jsr     L2283
        jsr     L22E6
        jsr     L2358
        lda     #$78
        sta     $02C8
        lda     $36AF
        and     #$3F
        sec
        sta     $36AF
        php
        jsr     L2708
        lda     #$08
        bit     $36AF
        beq     LEAE9
        jsr     L284C
LEAE9:  lda     $02D5
        ora     #$40
        sta     $02D5
        lda     $02C3
        jsr     L27DA
        plp
        php
        bcc     LEB50
        lda     #$10
        bit     $36AF
        beq     LEB07
        lda     #$21
        jsr     L1BFF
LEB07:  lda     #$E5
        sta     $FB
        lda     #$35
        sta     $FC
        ldx     #$00
        lda     ($FB,x)
        cmp     #$0D
        beq     LEB46
        pha
        lda     #$10
        bit     $36AF
        beq     LEB24
        pla
        pha
        jsr     L235A
LEB24:  pla
        cmp     #$1A
        bcc     LEB32
        cmp     #$20
        bcs     LEB32
        ora     #$01
        jmp     L220C

LEB32:  cmp     #$61
        bcc     LEB40
        cmp     #$7B
        bcs     LEB40
        and     #$DF
        ldx     #$00
        sta     ($FB,x)
LEB40:  jsr     L343C
        jmp     L21DF

LEB46:  lda     #$10
        bit     $36AF
        beq     LEB50
        jsr     L2358
LEB50:  lda     #$E5
        sta     $FB
        lda     #$35
        sta     $FC
        plp
        rts

        ldy     $02C5
        beq     LEB67
        dec     $02C5
        lda     #$08
        jsr     L25BE
LEB67:  jmp     L20C2

        ldy     $02C5
        lda     L35E5,y
        cmp     #$0D
        beq     LEB67
        inc     $02C5
        jsr     L25BE
        jmp     L20C2

        lda     $02C5
        beq     LEB67
        tay
        dey
        tax
LEB85:  lda     L35E5,x
        sta     L35E5,y
        inx
        iny
        cpy     $02C6
        bne     LEB85
        lda     #$08
        jsr     L25BE
        dec     $02C6
        dec     $02C5
        ldy     $02C5
        jsr     L2283
        lda     #$20
        jsr     L25BE
        lda     #$08
        jsr     L25BE
        jsr     L22AA
        jmp     L20C2

        tya
        pha
        jsr     L2708
        pla
        tay
        tya
        pha
        lda     L35E5,y
        cmp     #$0D
        bne     LEBD1
        lda     #$20
        jsr     L25BE
        lda     #$08
        jsr     L25BE
        pla
        jmp     L26FD

LEBD1:  jsr     L25BE
        pla
        tay
        iny
        jmp     L228A

        jsr     L2708
        lda     $02C6
        sec
        sbc     $02C5
        beq     LEBF3
        tay
LEBE7:  tya
        pha
        lda     #$08
        jsr     L25BE
        pla
        tay
        dey
        bne     LEBE7
LEBF3:  jmp     L26FD

        brk
        ora     L0000,x
        brk
        .byte   $1B
        asl     $1E,x
        brk
        brk
        .byte   $17
        brk
        brk
        brk
        brk
        .byte   $1A
        clc
        brk
        brk
        brk
        brk
        brk
        ora     $1E,y
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        lda     $02C6
        clc
        adc     $02C7
        sec
        sbc     $02D1
        ldx     $02CF
LEC24:  sec
        sbc     $02CE
        bcc     LEC31
        dex
        bne     LEC24
        ldx     $02CF
        inx
LEC31:  txa
        jmp     L2753

        lda     $02CE
        sta     $8B
        lda     #$00
        sta     $8C
        sta     $FB
        sta     $FC
        ldx     $02CF
LEC45:  clc
        lda     $8B
        adc     $FB
        sta     $FB
        lda     $8C
        adc     $FC
        sta     $FC
        dex
        bpl     LEC45
        lda     $02D2
        clc
        adc     #$01
        sec
        sbc     $02D1
        sta     $8B
        sec
        lda     $FB
        sbc     $8B
        sta     $FB
        lda     $FC
        sbc     $8C
        sta     $FC
        lda     $FC
        bne     LEC7C
        lda     $FB
        cmp     $02C8
        bcs     LEC7C
        sta     $02C8
LEC7C:  rts

        lda     #$01
        sta     $02E2
LEC82:  lda     $02E2
        bne     LEC82
        rts

        lda     #$0D
        cmp     #$80
        bcc     LECCD
        tay
        lda     #$04
        bit     $02A9
        beq     LECCD
        lda     $FC
        pha
        lda     $FB
        pha
        lda     $3888
        sta     $FB
        lda     $3889
        sta     $FC
        tya
        sec
        sbc     #$7F
        tax
        ldy     #$00
LECAD:  lda     ($FB),y
        php
        jsr     L343C
        plp
        bpl     LECAD
        dex
        bne     LECAD
        ldy     #$00
        lda     ($FB),y
        php
        and     #$7F
        plp
        bmi     LECD5
        jsr     L239D
        jsr     L343C
        jmp     L2389

        tya
LECCD:  tay
        lda     $FC
        pha
        lda     $FB
        pha
        tya
LECD5:  tay
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FE
        pha
        lda     $FD
        pha
        tya
        cmp     #$0D
        beq     LED53
        cmp     #$10
        bcc     LED02
        lda     #$01
        bit     $02D5
        beq     LECF6
        tya
        ora     #$80
        tay
LECF6:  tya
        bit     $02D5
        bvs     LED05
        jsr     L247F
        jmp     L2410

LED02:  jmp     L2445

LED05:  cmp     #$20
        beq     LED2E
        cmp     #$A0
        beq     LED2E
        pha
        lda     $02C4
        cmp     #$28
        bne     LED18
        jsr     L24B7
LED18:  lda     $02D5
        and     #$7F
        sta     $02D5
        pla
        ldy     $02C4
        sta     $365D,y
        iny
        sty     $02C4
        jmp     L2410

LED2E:  bit     $02D5
        bmi     LED40
        pha
        jsr     L24B7
        pla
        bit     $02D5
        bmi     LED40
        jsr     L247F
LED40:  pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $FB
        pla
        sta     $FC
        rts

LED53:  jsr     L24B7
        lda     #$20
        bit     $02D5
        php
        lda     $02D5
        and     #$DF
        sta     $02D5
        plp
        beq     LED6F
        lda     #$0D
        jsr     L25BE
        jmp     L2410

LED6F:  jsr     L2521
        jmp     L2410

        cmp     #$0F
        bne     LED84
        lda     $02D5
        and     #$FE
        sta     $02D5
        jmp     L2410

LED84:  cmp     #$0E
        bne     LED93
        lda     $02D5
        ora     #$01
        sta     $02D5
        jmp     L2410

LED93:  pha
        jsr     L24B7
        pla
        cmp     #$0B
        bne     LEDA2
        jsr     L284C
        jmp     L2410

LEDA2:  cmp     #$0C
        bne     LEDAC
        ldx     $02CF
        jsr     L2720
LEDAC:  jmp     L2410

        pha
        jsr     L25BE
        lda     $02D5
        and     #$DF
        sta     $02D5
        lda     $02D1
        clc
        adc     $02CE
        cmp     $02D2
        beq     LEDC9
        pla
        rts

LEDC9:  pla
        cmp     #$20
        bne     LEDDB
        bit     $02D5
        bvc     LEDDB
        lda     $02D5
        ora     #$80
        sta     $02D5
LEDDB:  jmp     L2526

        lda     $02D5
        ora     #$20
        sta     $02D5
        rts

        pha
        bit     $02D5
        bvc     LEDF2
        lda     $02C4
        bne     LEDF4
LEDF2:  pla
        rts

LEDF4:  lda     $02D1
        clc
        adc     $02CE
        sec
        sbc     $02D2
        cmp     $02C4
        beq     LEE24
        bcs     LEE2C
        lda     $02D1
        clc
        adc     $02CE
        cmp     $02D2
        beq     LEE2C
        lda     $FC
        pha
        lda     $FB
        pha
        jsr     L2521
        pla
        sta     $FB
        pla
        sta     $FC
        jmp     L24FC

LEE24:  lda     $02D5
        ora     #$80
        sta     $02D5
LEE2C:  ldy     #$00
LEE2E:  tya
        pha
        lda     $365D,y
        jsr     L247F
        pla
        tay
        iny
        cpy     $02C4
        bne     LEE2E
        jmp     L251A

        pha
        lda     $02D5
        and     #$7F
        sta     $02D5
        lda     #$00
        sta     $02C4
        pla
        rts

        lda     #$0D
        jsr     L25BE
        dec     $02CC
        beq     LEE5C
LEE5B:  rts

LEE5C:  lda     $02CF
        sta     $02CC
        lda     $02F0
        bne     LEE5B
        lda     #$02
        bit     $02D5
        bne     LEE5B
        jsr     L2756
        lda     $42
        pha
        lda     $41
        pha
        lda     #$20
        jsr     L2A69
        lda     $02DC
        pha
        and     #$3F
        sta     $02DC
        lda     $02DA
        pha
        lda     $02DB
        pha
        lda     $02D5
        pha
        lda     #$00
        sta     $02D5
        dec     $02F0
        jsr     L2A3A
        ldy     #$00
        lda     ($41),y
        eor     #$FF
        cmp     #$0A
        beq     LEEB2
        jsr     L235A
        inc     $41
        bne     LEEAF
        inc     $42
LEEAF:  jmp     L256C

LEEB2:  inc     $02F0
        pla
        sta     $02D5
        pla
        sta     $02DB
        pla
        sta     $02DA
        pla
        sta     $02DC
        pla
        sta     $41
        pla
        sta     $42
        lda     #$02
        bit     $36AF
        jsr     L2729
        lda     $02D2
        cmp     $02D1
        bne     LEEDC
        rts

LEEDC:  lda     #$08
        jsr     L25BE
        lda     #$20
        jsr     L25BE
        lda     #$08
        jsr     L25BE
        jmp     L25A3

        pha
        jsr     L25D8
        pla
        cmp     #$08
        bne     LEEFC
        jsr     L25EF
        beq     LEF08
LEEFC:  cmp     #$0D
        bne     LEF05
        jsr     L2629
        beq     LEF08
LEF05:  jsr     L2665
LEF08:  lda     $02CD
        beq     LEF56
        lda     $02DC
        pha
        lda     #$80
        sta     $02DC
        lda     #$5F
        jsr     L2665
        pla
        sta     $02DC
        lda     $02D2
        cmp     $02D1
        beq     LEF3A
        dec     $02D2
        sec
        lda     $35
        sbc     #$08
        sta     $35
        lda     $36
        sbc     #$00
        sta     $36
        jmp     L2626

LEF3A:  ldx     $02D3
        cpx     $02D0
        beq     LEF56
        dex
        stx     $02D3
        lda     $02D1
        clc
        adc     $02CE
        sec
        sbc     #$01
        sta     $02D2
        jsr     L29C8
LEF56:  lda     #$00
        rts

        lda     $02D1
        clc
        adc     $02CE
        cmp     $02D2
        beq     LEF6D
        lda     #$20
        jsr     L2665
        jmp     L2629

LEF6D:  lda     $02D0
        clc
        adc     $02CF
        cmp     $02D3
        beq     LEF7E
        inc     $02D3
        bne     LEF89
LEF7E:  lda     $02D3
        pha
        jsr     L285C
        pla
        sta     $02D3
LEF89:  lda     $02D1
        sta     $02D2
        jsr     L29C8
        lda     #$00
        rts

        ldx     #$00
        stx     $8E
        asl     a
        rol     $8E
        asl     a
        rol     $8E
        asl     a
        rol     $8E
        sta     $8D
        clc
        lda     $CBF7
        adc     $8D
        sta     $8D
        lda     $CBF8
        adc     $8E
        sta     $8E
        lda     $02D1
        clc
        adc     $02CE
        cmp     $02D2
        bne     LEFCE
        lda     $8E
        pha
        lda     $8D
        pha
        jsr     L2629
        pla
        sta     $8D
        pla
        sta     $8E
LEFCE:  jsr     L34FF
        jsr     L26B8
        jsr     L3511
        inc     $02D2
        clc
        lda     #$08
        adc     $35
        sta     $35
        lda     #$00
        adc     $36
        sta     $36
        rts

        ldx     #$00
        ldy     #$00
        bit     $02DC
        bpl     LEFF2
        dex
LEFF2:  bvc     LEFF5
        dey
LEFF5:  stx     $40
        sty     $3F
        ldy     #$07
LEFFB:  lda     ($35),y
        and     $40
        eor     ($8D),y
        eor     $3F
        sta     ($35),y
        dey
        bpl     LEFFB
        lda     $35
        sta     $8D
        lda     $36
        lsr     a
        ror     $8D
        lsr     a
        ror     $8D
        lsr     a
        ror     $8D
        and     #$03
        ora     #$CC
        sta     $8E
        ldy     #$00
        lda     ($8D),y
        eor     $02DA
        and     $02DB
        eor     $02DA
        sta     ($8D),y
        rts

        lda     $02CD
        bne     LF040
        dec     $02CD
        jmp     L25DD

        jsr     L25D8
        lda     #$00
        sta     $02CD
LF040:  rts

        jsr     L24B7
        lda     #$10
        jsr     L1BFF
        jsr     L24B7
        ldx     $02CF
        inx
        txa
        jsr     L2753
        lda     #$04
        bit     $36AF
        beq     LF060
        lda     $36AE
        bne     LF068
LF060:  jsr     LFFE4
        cmp     #$00
        beq     LF060
        rts

LF068:  lda     #$00
        sta     $02E0
        sta     $02E1
LF070:  jsr     LFFE4
        cmp     #$00
        bne     LF081
        lda     $02E1
        cmp     $36AE
        bcc     LF070
        clc
        rts

LF081:  sec
        rts

        sta     $02CC
        lda     #$33
        sta     $1D
        lda     #$35
        sta     $1E
        ldx     #$08
LF090:  ldy     #$05
        lda     ($1D),y
        ldy     #$02
        sta     ($1D),y
        clc
        lda     #$10
        adc     $1D
        sta     $1D
        lda     #$00
        adc     $1E
        sta     $1E
        dex
        bne     LF090
        rts

        ldx     $8C
        ldy     $8B
        txa
        cmp     $02D0
        bcc     LF0D2
        lda     $02D0
        clc
        adc     $02CF
        cmp     $8C
        bcc     LF0D2
        tya
        cmp     $02D1
        bcc     LF0D2
        lda     $02D1
        clc
        adc     $02CE
        sec
        sbc     #$01
        cmp     $8B
        bcs     LF0D8
LF0D2:  ldy     $02D1
        ldx     $02D0
LF0D8:  sty     $02D2
        stx     $02D3
        jmp     L29C8

        lda     $02D0
        clc
        adc     $02CF
        cmp     #$19
        bcc     LF0F5
        lda     #$18
        sec
        sbc     $02D0
        sta     $02CF
LF0F5:  lda     $02D1
        clc
        adc     $02CE
        cmp     #$29
        bcc     LF109
        lda     #$28
        sec
        sbc     $02D1
        sta     $02CE
LF109:  rts

        cmp     $02C9
        beq     LF109
        pha
        jsr     L24B7
        lda     $02C9
        jsr     L2823
        lda     #$CA
        sta     $1B
        lda     #$02
        sta     $1C
        lda     #$0D
        sta     $02B6
        lda     #$00
        sta     $02B7
        jsr     L346B
        pla
        pha
        sta     $02C9
        jsr     L2823
        lda     #$CA
        sta     $1D
        lda     #$02
        sta     $1E
        lda     #$0D
        sta     $02B6
        lda     #$00
        sta     $02B7
        jsr     L346B
        jsr     L29C8
        jsr     L2A3A
        pla
        rts

        pha
        lda     #$00
        sta     $1E
        pla
        asl     a
        rol     $1E
        asl     a
        rol     $1E
        asl     a
        rol     $1E
        asl     a
        rol     $1E
        clc
        adc     #$33
        sta     $1D
        sta     $1B
        lda     $1E
        adc     #$35
        sta     $1E
        sta     $1C
        rts

        lda     #$40
        bit     $369B
        bne     LF18B
        jsr     L2511
        jsr     L29BC
        lda     $02CF
        sta     $02CC
        jsr     L291B
LF18B:  rts

        lda     $02CF
        sta     $FE
        lda     $02CE
        asl     a
        asl     a
        asl     a
        sta     $02B6
        lda     #$00
        adc     #$00
        sta     $02B7
        jsr     L29BC
        lda     $35
        sta     $1B
        lda     $36
        sta     $1C
        lda     $FE
        beq     LF1DE
        jsr     L34FF
LF1B3:  lda     $35
        sta     $1D
        lda     $36
        sta     $1E
        clc
        lda     #$40
        adc     $35
        sta     $35
        lda     #$01
        adc     $36
        sta     $36
        lda     $35
        sta     $1B
        lda     $36
        sta     $1C
        pha
        jsr     L346B
        pla
        sta     $1C
        dec     $FE
        bne     LF1B3
        jsr     L3511
LF1DE:  jsr     L2998
        lda     $02CF
        sta     $FE
        lda     $02CE
        sta     $02B6
        lda     #$00
        sta     $02B7
        lda     $02D0
        jsr     L3490
        clc
        adc     $02D1
        sta     $1D
        tya
        adc     #$CC
        sta     $1E
        lda     $1D
        sta     $1B
        lda     $1E
        sta     $1C
        lda     $FE
        beq     LF240
LF20E:  lda     #$28
        sta     $1B
        lda     #$00
        sta     $1C
        clc
        lda     $1D
        adc     $1B
        sta     $1B
        lda     $1E
        adc     $1C
        sta     $1C
        pha
        lda     $1E
        pha
        jsr     L346B
        pla
        sta     $1E
        pla
        sta     $1C
        lda     #$28
        adc     $1D
        sta     $1D
        lda     #$00
        adc     $1E
        sta     $1E
        dec     $FE
        bne     LF20E
LF240:  ldy     $02CE
        dey
        lda     #$01
        sta     $FE
        jmp     L297F

        ldx     $02CF
        inx
        stx     $FE
        lda     #$00
        sta     $02B7
        lda     $02CE
        asl     a
        rol     $02B7
        asl     a
        rol     $02B7
        asl     a
        rol     $02B7
        sta     $02B6
        jsr     L29BC
        lda     $35
        sta     $1B
        lda     $36
        sta     $1C
LF273:  pha
        jsr     L2998
        pla
        sta     $1C
        clc
        lda     #$40
        adc     $1B
        sta     $1B
        lda     #$01
        adc     $1C
        sta     $1C
        dec     $FE
        bne     LF273
        lda     $02CE
        sta     $FD
        ldx     $02CF
        inx
        stx     $FE
        lda     $02D1
        sta     $FB
        lda     $02D0
        jsr     L3490
        clc
        adc     $FB
        sta     $1B
        tya
        adc     #$CC
        sta     $1C
        dec     $FD
LF2AD:  ldy     $FD
LF2AF:  lda     $02CA
        sta     ($1B),y
        dey
        bpl     LF2AF
        lda     #$28
        adc     $1B
        sta     $1B
        lda     #$00
        adc     $1C
        sta     $1C
        dec     $FE
        bne     LF2AD
        rts

        jsr     L34FF
        ldy     #$00
        tya
        ldx     $02B7
        beq     LF2DD
LF2D3:  sta     ($1B),y
        iny
        bne     LF2D3
        inc     $1C
        dex
        bne     LF2D3
LF2DD:  ldx     $02B6
        beq     LF2E8
LF2E2:  sta     ($1B),y
        iny
        dex
        bne     LF2E2
LF2E8:  jsr     L3511
        rts

        lda     $02D0
        sta     $02D3
        lda     $02D1
        sta     $02D2
        lda     $02D3
        jsr     L3490
        sty     $36
        asl     a
        rol     $36
        asl     a
        rol     $36
        asl     a
        rol     $36
        sta     $35
        lda     $02D2
        asl     a
        asl     a
        asl     a
        bcc     LF316
        inc     $36
        clc
LF316:  adc     $35
        sta     $35
        lda     #$00
        adc     $36
        sta     $36
        lda     #$00
        adc     $35
        sta     $35
        lda     #$E0
        adc     $36
        sta     $36
        rts

        lda     $CBF9
        sta     $3F
        lda     $CBFA
        sta     $40
        ldy     #$00
        lda     ($3F),y
        sta     $D020
        iny
        lda     ($3F),y
        sta     $8D
        iny
        lda     ($3F),y
        asl     a
        asl     a
        asl     a
        asl     a
        ora     $8D
        sta     $02DA
        lda     #$00
        sta     $02DB
        lda     $02DB
        sta     $02CB
        lda     $02DA
        sta     $02CA
        lda     $02DC
        sta     $02D4
        rts

        jsr     L24B7
        lda     $02CB
        sta     $02DB
        lda     $02CA
        sta     $02DA
        lda     $02D4
        sta     $02DC
        rts

        ldy     $388A
        sty     $8D
        ldy     $388B
        sty     $8E
        jmp     L2A7F

        lda     $FB
        ldy     $388C
        sty     $8D
        ldy     $388D
        sty     $8E
        jmp     L2A7F

        ldy     $3892
        sty     $8D
        ldy     $3893
        sty     $8E
        jsr     L2A7F
        lda     $FB
        sta     $41
        lda     $FC
        sta     $42
        rts

        asl     a
        php
        clc
        adc     $8D
        sta     $8D
        lda     #$00
        tay
        adc     $8E
        plp
        adc     #$00
        sta     $8E
        lda     ($8D),y
        sta     $FB
        iny
        lda     ($8D),y
        sta     $FC
        rts

        lda     $369B
        and     #$20
        bne     LF40B
        jsr     L2B4C
        lda     ($FB,x)
        bmi     LF40F
        jsr     L2AF7
        lda     #$08
        bit     $369B
        beq     LF3EA
        lda     $02DA
        and     #$0F
        sta     $D020
LF3EA:  lda     $02AA
        bmi     LF3F2
        jsr     L2ADF
LF3F2:  lda     #$10
        bit     $369B
        beq     LF405
        lda     #$00
        sta     $C6
LF3FD:  lda     $C6
        beq     LF3FD
        lda     #$00
        sta     $C6
LF405:  lda     $02C2
        sta     $D020
LF40B:  jsr     L2A3A
        rts

LF40F:  jsr     L2E9E
        lda     #$00
        sta     $02F6
        sta     $02FB
        sta     $02F9
        jsr     L34FF
        jsr     L2B8C
        jsr     L3511
        rts

        tya
        pha
        lda     $02CA
        pha
        lda     $02CB
        pha
        ldy     #$01
        lda     ($FB),y
        sta     $02CA
        lda     #$00
        sta     $02CB
        iny
        lda     ($FB),y
        sta     $02D0
        iny
        lda     ($FB),y
        sta     $02D1
        iny
        lda     ($FB),y
        sec
        sbc     #$01
        sta     $02CF
        iny
        lda     ($FB),y
        sta     $02CE
        jsr     L27B1
        jsr     L2A3A
        jsr     L284C
        lda     $D020
        sta     $02C2
        pla
        sta     $02CB
        pla
        sta     $02CA
        lda     #$00
        sta     $22
        sta     $23
        sta     $24
        sta     $25
        pla
        tay
        rts

        ldx     #$00
        stx     $FC
        tya
        asl     a
        php
        pha
        rol     $FC
        asl     a
        rol     $FC
        sta     $FB
        pla
        clc
        adc     $FB
        sta     $FB
        bcc     LF495
        inc     $FC
LF495:  plp
        bcc     LF49A
        inc     $FC
LF49A:  clc
        lda     $CBF3
        adc     $FB
        sta     $FB
        lda     $CBF4
        adc     $FC
        sta     $FC
        rts

        lda     #$03
        bne     LF4B0
        lda     #$01
LF4B0:  sta     $02F7
        clc
        adc     $19
        sta     $19
        bcc     LF4BC
        inc     $1A
LF4BC:  ldy     #$00
        lda     ($19),y
        and     #$07
        asl     a
        tax
        lda     $2B9E,x
        pha
        lda     $2B9D,x
        pha
        rts

        ldy     $CF2B
        .byte   $2B
        eor     #$2C
        .byte   $FA
        .byte   $2B
        ror     a
        bit     $2C91
        lda     $5E2C,y
        and     $19B1
        asl     a
        bcs     LF4F5
        sta     $FB
        lda     $02DA
        eor     $FB
        and     #$0F
        eor     $FB
        sta     $02DA
        lda     #$0F
        jmp     L2BE7

LF4F5:  lda     $02DB
        ora     #$F0
        sta     $02DB
        jmp     L2B7E

        lda     ($19),y
        bmi     LF520
        lsr     a
        lsr     a
        lsr     a
        sta     $FB
        lda     $02DA
        eor     $FB
        and     #$F0
        eor     $FB
        sta     $02DA
        lda     #$F0
        and     $02DB
        sta     $02DB
        jmp     L2B7E

LF520:  lda     $02DB
        ora     #$0F
        sta     $02DB
        jmp     L2B7E

        lda     $02FA
        cmp     #$0A
        bne     LF53F
        lda     #$00
        sta     $02F6
        sta     $02FB
        ldx     #$03
        jmp     L0849

LF53F:  cmp     #$00
        bne     LF54D
        lda     $19
        sta     $02F8
        lda     $1A
        sta     $02F9
LF54D:  inc     $02FA
        lda     $1A
        pha
        lda     $19
        pha
        lda     $02F6
        ora     $02FB
        pha
        lda     ($19),y
        lsr     a
        lsr     a
        lsr     a
        and     #$07
        sta     $02F6
        lda     $02FB
        eor     ($19),y
        and     #$C0
        sta     $02FB
        iny
        lda     ($19),y
        jsr     L2E9F
        jmp     L2B8C

        lda     $02FA
        beq     LF59A
        pla
        pha
        and     #$07
        sta     $02F6
        pla
        and     #$C0
        sta     $02FB
        pla
        sta     $19
        pla
        sta     $1A
        dec     $02FA
        lda     #$02
        jmp     L2B80

LF59A:  rts

        lda     ($19),y
        sta     $02DC
        jsr     L2EC3
        lda     $8B
        sta     $22
        lda     $8C
        sta     $23
        lda     $FB
        sta     $24
        lda     $FC
        sta     $25
        lda     $02DC
        and     #$C0
        cmp     #$C0
        beq     LF5BF
        jsr     L31CE
LF5BF:  jmp     L2B7A

        lda     ($19),y
        and     #$C0
        cmp     #$C0
        beq     LF5E4
        sta     $02DC
        jsr     L2E30
        iny
        ldx     #$01
        bit     $02FC
        bpl     LF5DA
        ldx     #$FF
LF5DA:  bvc     LF5DE
        ldy     #$FF
LF5DE:  .byte   $20
LF5DF:  .byte   $0C
        and     ($4C),y
        .byte   $7A
        .byte   $2B
LF5E4:  jsr     L2DEA
        jmp     L2B7A

        lda     $23
        pha
        lda     $22
        pha
        lda     $25
        pha
        lda     $24
        pha
        jsr     L2DEA
        lda     ($19),y
        bmi     LF61B
        lda     #$E3
        sta     $FB
        sta     $8B
        lda     #$2C
        sta     $FC
        sta     $8C
        lda     #$00
        jsr     L2EE7
        ldy     #$03
        jmp     L2D0A

        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
LF61B:  ldy     #$03
        lda     ($19),y
        ldy     #$00
        jsr     L2D1A
        lda     $FB
        sta     $8B
        lda     $FC
        sta     $8C
        lda     ($19),y
        and     #$40
        beq     LF634
        ldy     #$FF
LF634:  tya
        jsr     L2EE7
        ldy     #$04
        pla
        sta     $24
        pla
        sta     $25
        pla
        sta     $22
        pla
        sta     $23
        tya
        jmp     L2B80

        sty     $FC
        asl     a
        rol     $FC
        asl     a
        rol     $FC
        asl     a
        rol     $FC
        adc     $CBF7
        sta     $FB
        lda     $CBF8
        adc     $FC
        sta     $FC
        rts

LF662:  asl     a
        and     #$C0
