
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-edi2-official/edi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
    2662:	6100 1174      	bsrw 0x37d8
    2666:	123c 0020      	moveb #32,%d1
    266a:	6100 116c      	bsrw 0x37d8
    266e:	7208           	moveq #8,%d1
    2670:	6100 1166      	bsrw 0x37d8
    2674:	60e0           	bras 0x2656
    2676:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    267a:	4e75           	rts
    267c:	2f00           	movel %d0,%sp@-
    267e:	1200           	moveb %d0,%d1
    2680:	6100 1156      	bsrw 0x37d8
    2684:	201f           	movel %sp@+,%d0
    2686:	08b9 0007 0000 	bclr #7,0x3db9
    268c:	3db9 
    268e:	123a 1740      	moveb %pc@(0x3dd0),%d1
    2692:	d23a 173a      	addb %pc@(0x3dce),%d1
    2696:	b23a 173a      	cmpb %pc@(0x3dd2),%d1
    269a:	6624           	bnes 0x26c0
    269c:	0c00 0020      	cmpib #32,%d0
    26a0:	6612           	bnes 0x26b4
    26a2:	0839 0006 0000 	btst #6,0x3db9
    26a8:	3db9 
    26aa:	6708           	beqs 0x26b4
    26ac:	08f9 0005 0000 	bset #5,0x3db9
    26b2:	3db9 
    26b4:	6100 ff1e      	bsrw 0x25d4
    26b8:	08f9 0007 0000 	bset #7,0x3db9
    26be:	3db9 
    26c0:	4e75           	rts
    26c2:	0839 0006 0000 	btst #6,0x3db9
    26c8:	3db9 
    26ca:	6700 fff4      	beqw 0x26c0
    26ce:	4a39 0000 1c48 	tstb 0x1c48
    26d4:	6700 ffea      	beqw 0x26c0
    26d8:	4280           	clrl %d0
    26da:	103a 16f4      	moveb %pc@(0x3dd0),%d0
    26de:	d03a 16ee      	addb %pc@(0x3dce),%d0
    26e2:	903a 16ee      	subb %pc@(0x3dd2),%d0
    26e6:	6718           	beqs 0x2700
    26e8:	b039 0000 1c48 	cmpb 0x1c48,%d0
    26ee:	6708           	beqs 0x26f8
    26f0:	640e           	bccs 0x2700
    26f2:	6100 feda      	bsrw 0x25ce
    26f6:	6008           	bras 0x2700
    26f8:	08f9 0005 0000 	bset #5,0x3db9
    26fe:	3db9 
    2700:	4242           	clrw %d2
    2702:	1439 0000 1c48 	moveb 0x1c48,%d2
    2708:	43f9 0000 1c49 	lea 0x1c49,%a1
    270e:	6006           	bras 0x2716
    2710:	1019           	moveb %a1@+,%d0
    2712:	6100 ff68      	bsrw 0x267c
    2716:	51ca fff8      	dbf %d2,0x2710
    271a:	6000 000a      	braw 0x2726
    271e:	08b9 0005 0000 	bclr #5,0x3db9
    2724:	3db9 
    2726:	23fc 0000 1c49 	movel #7241,0x1c44
    272c:	0000 1c44 
    2730:	4239 0000 1c48 	clrb 0x1c48
    2736:	4e75           	rts
    2738:	13fc 0000 0000 	moveb #0,0x3e26
    273e:	3e26 
    2740:	41fa 1680      	lea %pc@(0x3dc2),%a0
    2744:	43fa 1688      	lea %pc@(0x3dce),%a1
    2748:	303c 0008      	movew #8,%d0
    274c:	2f08           	movel %a0,%sp@-
    274e:	323c 0002      	movew #2,%d1
    2752:	22d8           	movel %a0@+,%a1@+
    2754:	51c9 fffc      	dbf %d1,0x2752
    2758:	205f           	moveal %sp@+,%a0
    275a:	51c8 fff0      	dbf %d0,0x274c
    275e:	6100 0100      	bsrw 0x2860
    2762:	6100 0dfa      	bsrw 0x355e
    2766:	203c 0000 0007 	movel #7,%d0
    276c:	43fa 170e      	lea %pc@(0x3e7c),%a1
    2770:	41fa 172a      	lea %pc@(0x3e9c),%a0
    2774:	20d9           	movel %a1@+,%a0@+
    2776:	51c8 fffc      	dbf %d0,0x2774
    277a:	43fa 1720      	lea %pc@(0x3e9c),%a1
    277e:	6000 12c6      	braw 0x3a46
    2782:	b43a 164d      	cmpb %pc@(0x3dd1),%d2
    2786:	6520           	bcss 0x27a8
    2788:	103a 1647      	moveb %pc@(0x3dd1),%d0
    278c:	d03a 1641      	addb %pc@(0x3dcf),%d0
    2790:	b002           	cmpb %d2,%d0
    2792:	6514           	bcss 0x27a8
    2794:	b23a 163a      	cmpb %pc@(0x3dd0),%d1
    2798:	650e           	bcss 0x27a8
    279a:	103a 1634      	moveb %pc@(0x3dd0),%d0
    279e:	d03a 162e      	addb %pc@(0x3dce),%d0
    27a2:	5300           	subqb #1,%d0
    27a4:	b001           	cmpb %d1,%d0
    27a6:	6408           	bccs 0x27b0
    27a8:	123a 1626      	moveb %pc@(0x3dd0),%d1
    27ac:	143a 1623      	moveb %pc@(0x3dd1),%d2
    27b0:	13c1 0000 3db2 	moveb %d1,0x3db2
    27b6:	13c2 0000 3db3 	moveb %d2,0x3db3
    27bc:	4e75           	rts
    27be:	103a 1611      	moveb %pc@(0x3dd1),%d0
    27c2:	d03a 160b      	addb %pc@(0x3dcf),%d0
    27c6:	b03a 1684      	cmpb %pc@(0x3e4c),%d0
    27ca:	6510           	bcss 0x27dc
    27cc:	103a 167e      	moveb %pc@(0x3e4c),%d0
    27d0:	903a 15ff      	subb %pc@(0x3dd1),%d0
    27d4:	5300           	subqb #1,%d0
    27d6:	13c0 0000 3daf 	moveb %d0,0x3daf
    27dc:	103a 15f2      	moveb %pc@(0x3dd0),%d0
    27e0:	d03a 15ec      	addb %pc@(0x3dce),%d0
    27e4:	5300           	subqb #1,%d0
    27e6:	b03a 1663      	cmpb %pc@(0x3e4b),%d0
    27ea:	650e           	bcss 0x27fa
    27ec:	103a 165d      	moveb %pc@(0x3e4b),%d0
    27f0:	903a 15de      	subb %pc@(0x3dd0),%d0
    27f4:	13c0 0000 3dae 	moveb %d0,0x3dae
    27fa:	6000 0064      	braw 0x2860
    27fe:	b03a 1646      	cmpb %pc@(0x3e46),%d0
    2802:	675a           	beqs 0x285e
    2804:	2f00           	movel %d0,%sp@-
    2806:	6100 feba      	bsrw 0x26c2
    280a:	4240           	clrw %d0
    280c:	103a 1638      	moveb %pc@(0x3e46),%d0
    2810:	c0fc 000c      	muluw #12,%d0
    2814:	43fa 15c4      	lea %pc@(0x3dda),%a1
    2818:	d3c0           	addal %d0,%a1
    281a:	41fa 15b2      	lea %pc@(0x3dce),%a0
    281e:	323c 0002      	movew #2,%d1
    2822:	22d8           	movel %a0@+,%a1@+
    2824:	51c9 fffc      	dbf %d1,0x2822
    2828:	201f           	movel %sp@+,%d0
    282a:	13c0 0000 3e26 	moveb %d0,0x3e26
    2830:	0240 00ff      	andiw #255,%d0
    2834:	c0fc 000c      	muluw #12,%d0
    2838:	41fa 15a0      	lea %pc@(0x3dda),%a0
    283c:	d1c0           	addal %d0,%a0
    283e:	43fa 158e      	lea %pc@(0x3dce),%a1
    2842:	323c 0002      	movew #2,%d1
    2846:	22d8           	movel %a0@+,%a1@+
    2848:	51c9 fffc      	dbf %d1,0x2846
    284c:	6100 0012      	bsrw 0x2860
    2850:	0c39 0008 0000 	cmpib #8,0x3e26
    2856:	3e26 
    2858:	6604           	bnes 0x285e
    285a:	6100 0c96      	bsrw 0x34f2
    285e:	4e75           	rts
    2860:	143a 156c      	moveb %pc@(0x3dce),%d2
    2864:	e40a           	lsrb #2,%d2
    2866:	1002           	moveb %d2,%d0
    2868:	e30a           	lslb #1,%d2
    286a:	d400           	addb %d0,%d2
    286c:	123a 1562      	moveb %pc@(0x3dd0),%d1
    2870:	0241 0003      	andiw #3,%d1
    2874:	e549           	lslw #2,%d1
    2876:	103a 1556      	moveb %pc@(0x3dce),%d0
    287a:	0200 0003      	andib #3,%d0
    287e:	8200           	orb %d0,%d1
    2880:	41fa 1518      	lea %pc@(0x3d9a),%a0
    2884:	d430 1000      	addb %a0@(0,%d1:w),%d2
    2888:	13c2 0000 3e29 	moveb %d2,0x3e29
    288e:	103a 1540      	moveb %pc@(0x3dd0),%d0
    2892:	1200           	moveb %d0,%d1
    2894:	e409           	lsrb #2,%d1
    2896:	1401           	moveb %d1,%d2
    2898:	d401           	addb %d1,%d2
    289a:	d401           	addb %d1,%d2
    289c:	0200 0003      	andib #3,%d0
    28a0:	6704           	beqs 0x28a6
    28a2:	5300           	subqb #1,%d0
    28a4:	d440           	addw %d0,%d2
    28a6:	13c2 0000 3e28 	moveb %d2,0x3e28
    28ac:	4e75           	rts
    28ae:	4e75           	rts
    28b0:	528a           	addql #1,%a2
    28b2:	4281           	clrl %d1
    28b4:	1236 a800      	moveb %fp@(0,%a2:l),%d1
    28b8:	b23c 000b      	cmpb #11,%d1
    28bc:	641a           	bccs 0x28d8
    28be:	49fa 0018      	lea %pc@(0x28d8),%a4
    28c2:	2f0c           	movel %a4,%sp@-
    28c4:	49fa 0170      	lea %pc@(0x2a36),%a4
    28c8:	e389           	lsll #1,%d1
    28ca:	3234 1800      	movew %a4@(0,%d1:l),%d1
    28ce:	49fa 000c      	lea %pc@(0x28dc),%a4
    28d2:	49f4 1800      	lea %a4@(0,%d1:l),%a4
    28d6:	4ed4           	jmp %a4@
    28d8:	6000 e2fa      	braw 0xbd4
    28dc:	2f0a           	movel %a2,%sp@-
    28de:	41fa 15dc      	lea %pc@(0x3ebc),%a0
    28e2:	43fa 15b8      	lea %pc@(0x3e9c),%a1
    28e6:	22d8           	movel %a0@+,%a1@+
    28e8:	22d8           	movel %a0@+,%a1@+
    28ea:	22d8           	movel %a0@+,%a1@+
    28ec:	22d8           	movel %a0@+,%a1@+
    28ee:	22d8           	movel %a0@+,%a1@+
    28f0:	22d8           	movel %a0@+,%a1@+
    28f2:	22d8           	movel %a0@+,%a1@+
    28f4:	22d8           	movel %a0@+,%a1@+
    28f6:	43fa 15a4      	lea %pc@(0x3e9c),%a1
    28fa:	6100 114a      	bsrw 0x3a46
    28fe:	207a 1672      	moveal %pc@(0x3f72),%a0
    2902:	41e8 0028      	lea %a0@(40),%a0
    2906:	227a 1666      	moveal %pc@(0x3f6e),%a1
    290a:	43e9 0028      	lea %a1@(40),%a1
    290e:	303c 07cf      	movew #1999,%d0
    2912:	22d8           	movel %a0@+,%a1@+
    2914:	22d8           	movel %a0@+,%a1@+
    2916:	22d8           	movel %a0@+,%a1@+
    2918:	22d8           	movel %a0@+,%a1@+
    291a:	51c8 fff6      	dbf %d0,0x2912
    291e:	245f           	moveal %sp@+,%a2
    2920:	4e75           	rts
    2922:	2f0a           	movel %a2,%sp@-
    2924:	41fa 1576      	lea %pc@(0x3e9c),%a0
    2928:	43fa 1592      	lea %pc@(0x3ebc),%a1
    292c:	22d8           	movel %a0@+,%a1@+
    292e:	22d8           	movel %a0@+,%a1@+
    2930:	22d8           	movel %a0@+,%a1@+
    2932:	22d8           	movel %a0@+,%a1@+
    2934:	22d8           	movel %a0@+,%a1@+
    2936:	22d8           	movel %a0@+,%a1@+
    2938:	22d8           	movel %a0@+,%a1@+
    293a:	22d8           	movel %a0@+,%a1@+
    293c:	207a 1630      	moveal %pc@(0x3f6e),%a0
    2940:	41e8 0028      	lea %a0@(40),%a0
    2944:	227a 162c      	moveal %pc@(0x3f72),%a1
    2948:	43e9 0028      	lea %a1@(40),%a1
    294c:	303c 07cf      	movew #1999,%d0
    2950:	22d8           	movel %a0@+,%a1@+
    2952:	22d8           	movel %a0@+,%a1@+
    2954:	22d8           	movel %a0@+,%a1@+
    2956:	22d8           	movel %a0@+,%a1@+
    2958:	51c8 fff6      	dbf %d0,0x2950
    295c:	245f           	moveal %sp@+,%a2
    295e:	4e75           	rts
    2960:	4239 0000 3d68 	clrb 0x3d68
    2966:	4e75           	rts
    2968:	50f9 0000 3d68 	st 0x3d68
    296e:	4e75           	rts
    2970:	207a 15fc      	moveal %pc@(0x3f6e),%a0
    2974:	6004           	bras 0x297a
    2976:	207a 15fa      	moveal %pc@(0x3f72),%a0
    297a:	2f0a           	movel %a2,%sp@-
    297c:	41e8 0008      	lea %a0@(8),%a0
    2980:	2258           	moveal %a0@+,%a1
    2982:	2458           	moveal %a0@+,%a2
    2984:	2658           	moveal %a0@+,%a3
    2986:	2858           	moveal %a0@+,%a4
    2988:	4281           	clrl %d1
    298a:	4282           	clrl %d2
    298c:	4283           	clrl %d3
    298e:	4284           	clrl %d4
    2990:	e208           	lsrb #1,%d0
    2992:	6402           	bccs 0x2996
    2994:	4681           	notl %d1
    2996:	e208           	lsrb #1,%d0
    2998:	6402           	bccs 0x299c
    299a:	4682           	notl %d2
    299c:	e208           	lsrb #1,%d0
    299e:	6402           	bccs 0x29a2
    29a0:	4683           	notl %d3
    29a2:	e208           	lsrb #1,%d0
    29a4:	6402           	bccs 0x29a8
    29a6:	4644           	notw %d4
    29a8:	303c 07cf      	movew #1999,%d0
    29ac:	22c1           	movel %d1,%a1@+
    29ae:	24c2           	movel %d2,%a2@+
    29b0:	26c3           	movel %d3,%a3@+
    29b2:	28c4           	movel %d4,%a4@+
    29b4:	51c8 fff6      	dbf %d0,0x29ac
    29b8:	245f           	moveal %sp@+,%a2
    29ba:	4e75           	rts
    29bc:	4239 0000 3d69 	clrb 0x3d69
    29c2:	4e75           	rts
    29c4:	50f9 0000 3d69 	st 0x3d69
    29ca:	4e75           	rts
    29cc:	2f0a           	movel %a2,%sp@-
    29ce:	1019           	moveb %a1@+,%d0
    29d0:	0240 000f      	andiw #15,%d0
    29d4:	e348           	lslw #1,%d0
    29d6:	1419           	moveb %a1@+,%d2
    29d8:	0242 00f0      	andiw #240,%d2
    29dc:	1219           	moveb %a1@+,%d1
    29de:	e819           	rorb #4,%d1
    29e0:	0201 000f      	andib #15,%d1
    29e4:	8401           	orb %d1,%d2
    29e6:	e95a           	rolw #4,%d2
    29e8:	1211           	moveb %a1@,%d1
    29ea:	e819           	rorb #4,%d1
    29ec:	0201 000f      	andib #15,%d1
    29f0:	8401           	orb %d1,%d2
    29f2:	41fa 14a8      	lea %pc@(0x3e9c),%a0
    29f6:	3182 0000      	movew %d2,%a0@(0,%d0:w)
    29fa:	43fa 14a0      	lea %pc@(0x3e9c),%a1
    29fe:	6100 1046      	bsrw 0x3a46
    2a02:	245f           	moveal %sp@+,%a2
    2a04:	4e75           	rts
    2a06:	1019           	moveb %a1@+,%d0
    2a08:	0240 000f      	andiw #15,%d0
    2a0c:	e348           	lslw #1,%d0
    2a0e:	41fa 148c      	lea %pc@(0x3e9c),%a0
    2a12:	3430 0000      	movew %a0@(0,%d0:w),%d2
    2a16:	1202           	moveb %d2,%d1
    2a18:	0201 000f      	andib #15,%d1
    2a1c:	e909           	lslb #4,%d1
    2a1e:	1341 0002      	moveb %d1,%a1@(2)
    2a22:	1202           	moveb %d2,%d1
    2a24:	0201 00f0      	andib #-16,%d1
    2a28:	1341 0001      	moveb %d1,%a1@(1)
    2a2c:	e84a           	lsrw #4,%d2
    2a2e:	0202 00f0      	andib #-16,%d2
    2a32:	1282           	moveb %d2,%a1@
    2a34:	4e75           	rts
    2a36:	0000 0046      	orib #70,%d0
    2a3a:	0000 0084      	orib #-124,%d0
    2a3e:	008c           	.short 0x008c
    2a40:	0094 009a 00e0 	oril #10092768,%a4@
    2a46:	00e8           	.short 0x00e8
    2a48:	00f0           	.short 0x00f0
    2a4a:	012a 0c36      	btst %d0,%a2@(3126)
    2a4e:	00ff           	.short 0x00ff
    2a50:	a800           	.short 0xa800
    2a52:	6d00 00ba      	bltw 0x2b0e
    2a56:	43fa 1364      	lea %pc@(0x3dbc),%a1
    2a5a:	3029 0002      	movew %a1@(2),%d0
    2a5e:	0800 000f      	btst #15,%d0
    2a62:	6700 00aa      	beqw 0x2b0e
    2a66:	303a 14f0      	movew %pc@(0x3f58),%d0
    2a6a:	6700 00a2      	beqw 0x2b0e
    2a6e:	2f0a           	movel %a2,%sp@-
    2a70:	2f0e           	movel %fp,%sp@-
    2a72:	2c78 0004      	moveal 0x4,%fp
    2a76:	4eae ff88      	jsr %fp@(-120)
    2a7a:	203a 14e4      	movel %pc@(0x3f60),%d0
    2a7e:	4281           	clrl %d1
    2a80:	01c1           	bset %d0,%d1
    2a82:	4280           	clrl %d0
    2a84:	2c78 0004      	moveal 0x4,%fp
    2a88:	4eae fece      	jsr %fp@(-306)
    2a8c:	2c78 0004      	moveal 0x4,%fp
    2a90:	4eae ff82      	jsr %fp@(-126)
    2a94:	33fa 14c2 00df 	movew %pc@(0x3f58),0xdff096
    2a9a:	f096 
    2a9c:	303a 14bc      	movew %pc@(0x3f5a),%d0
    2aa0:	33c0 00df f09a 	movew %d0,0xdff09a
    2aa6:	33c0 00df f09c 	movew %d0,0xdff09c
    2aac:	33fa 14ac 0000 	movew %pc@(0x3f5a),0x3f48
    2ab2:	3f48 
    2ab4:	247a 149e      	moveal %pc@(0x3f54),%a2
    2ab8:	207a 12ca      	moveal %pc@(0x3d84),%a0
    2abc:	2548 0000      	movel %a0,%a2@(0)
    2ac0:	43fa 12fa      	lea %pc@(0x3dbc),%a1
    2ac4:	3229 0004      	movew %a1@(4),%d1
    2ac8:	e249           	lsrw #1,%d1
    2aca:	3541 0004      	movew %d1,%a2@(4)
    2ace:	41fa 0076      	lea %pc@(0x2b46),%a0
    2ad2:	227a 12d8      	moveal %pc@(0x3dac),%a1
    2ad6:	3229 0006      	movew %a1@(6),%d1
    2ada:	e349           	lslw #1,%d1
    2adc:	3570 1000 0006 	movew %a0@(0,%d1:w),%a2@(6)
    2ae2:	357c 0040 0008 	movew #64,%a2@(8)
    2ae8:	323a 1470      	movew %pc@(0x3f5a),%d1
    2aec:	33c1 00df f09c 	movew %d1,0xdff09c
    2af2:	0041 8000      	oriw #-32768,%d1
    2af6:	33c1 00df f09a 	movew %d1,0xdff09a
    2afc:	303a 145a      	movew %pc@(0x3f58),%d0
    2b00:	0040 8200      	oriw #-32256,%d0
    2b04:	33c0 00df f096 	movew %d0,0xdff096
    2b0a:	2c5f           	moveal %sp@+,%fp
    2b0c:	245f           	moveal %sp@+,%a2
    2b0e:	4e75           	rts
    2b10:	3029 0006      	movew %a1@(6),%d0
    2b14:	33c0 00df f09c 	movew %d0,0xdff09c
    2b1a:	b169 0014      	eorw %d0,%a1@(20)
    2b1e:	6722           	beqs 0x2b42
    2b20:	33c0 00df f09a 	movew %d0,0xdff09a
    2b26:	33e9 0004 00df 	movew %a1@(4),0xdff096
    2b2c:	f096 
    2b2e:	4280           	clrl %d0
    2b30:	2229 000c      	movel %a1@(12),%d1
    2b34:	03c0           	bset %d1,%d0
    2b36:	2269 0008      	moveal %a1@(8),%a1
    2b3a:	2c78 0004      	moveal 0x4,%fp
    2b3e:	4eae febc      	jsr %fp@(-324)
    2b42:	4e75           	rts
    2b44:	0000 0302      	orib #2,%d0
    2b48:	0241 0181      	andiw #385,%d1
    2b4c:	0121           	btst %d0,%a1@-
    2b4e:	00c0           	.short 0x00c0
    2b50:	528a           	addql #1,%a2
    2b52:	6000 e080      	braw 0xbd4
    2b56:	528a           	addql #1,%a2
    2b58:	6000 e07a      	braw 0xbd4
    2b5c:	2f0a           	movel %a2,%sp@-
    2b5e:	6100 0b16      	bsrw 0x3676
    2b62:	245f           	moveal %sp@+,%a2
    2b64:	6700 dbe2      	beqw 0x748
    2b68:	0800 000f      	btst #15,%d0
    2b6c:	6746           	beqs 0x2bb4
    2b6e:	1200           	moveb %d0,%d1
    2b70:	b03c 003a      	cmpb #58,%d0
    2b74:	640c           	bccs 0x2b82
    2b76:	b03c 0030      	cmpb #48,%d0
    2b7a:	6506           	bcss 0x2b82
    2b7c:	0601 000b      	addib #11,%d1
    2b80:	602a           	bras 0x2bac
    2b82:	123c 0048      	moveb #72,%d1
    2b86:	b03c 0041      	cmpb #65,%d0
    2b8a:	6720           	beqs 0x2bac
    2b8c:	123c 0050      	moveb #80,%d1
    2b90:	b03c 0042      	cmpb #66,%d0
    2b94:	6716           	beqs 0x2bac
    2b96:	123c 004b      	moveb #75,%d1
    2b9a:	b03c 0044      	cmpb #68,%d0
    2b9e:	670c           	beqs 0x2bac
    2ba0:	123c 004d      	moveb #77,%d1
    2ba4:	b03c 0043      	cmpb #67,%d0
    2ba8:	6702           	beqs 0x2bac
    2baa:	4201           	clrb %d1
    2bac:	13c1 0000 1cf5 	moveb %d1,0x1cf5
    2bb2:	4200           	clrb %d0
    2bb4:	13c0 0000 1cf4 	moveb %d0,0x1cf4
    2bba:	103a 1213      	moveb %pc@(0x3dcf),%d0
    2bbe:	6100 f888      	bsrw 0x2448
    2bc2:	6000 dc0e      	braw 0x7d2
    2bc6:	13ee 0003 0000 	moveb %fp@(3),0x1eb7
    2bcc:	1eb7 
    2bce:	487a e004      	pea %pc@(0xbd4)
    2bd2:	2f0e           	movel %fp,%sp@-
    2bd4:	2f0a           	movel %a2,%sp@-
    2bd6:	6100 08ea      	bsrw 0x34c2
    2bda:	223c 0000 3fda 	movel #16346,%d1
    2be0:	243c ffff ffff 	movel #-1,%d2
    2be6:	2c79 0000 3efc 	moveal 0x3efc,%fp
    2bec:	4eae ffac      	jsr %fp@(-84)
    2bf0:	243c 0000 03ee 	movel #1006,%d2
    2bf6:	23c0 0000 3f04 	movel %d0,0x3f04
    2bfc:	6706           	beqs 0x2c04
    2bfe:	243c 0000 03ed 	movel #1005,%d2
    2c04:	223c 0000 3fda 	movel #16346,%d1
    2c0a:	2c79 0000 3efc 	moveal 0x3efc,%fp
    2c10:	4eae ffe2      	jsr %fp@(-30)
    2c14:	2200           	movel %d0,%d1
    2c16:	6746           	beqs 0x2c5e
    2c18:	4bfa f0be      	lea %pc@(0x1cd8),%a5
    2c1c:	240d           	movel %a5,%d2
    2c1e:	263c 0000 0200 	movel #512,%d3
    2c24:	2f00           	movel %d0,%sp@-
    2c26:	2c79 0000 3efc 	moveal 0x3efc,%fp
    2c2c:	4eae ffd0      	jsr %fp@(-48)
    2c30:	221f           	movel %sp@+,%d1
    2c32:	2f00           	movel %d0,%sp@-
    2c34:	2c79 0000 3efc 	moveal 0x3efc,%fp
    2c3a:	4eae ffdc      	jsr %fp@(-36)
    2c3e:	201f           	movel %sp@+,%d0
    2c40:	b0bc 0000 0200 	cmpl #512,%d0
    2c46:	6616           	bnes 0x2c5e
    2c48:	223a 12da      	movel %pc@(0x3f24),%d1
    2c4c:	670a           	beqs 0x2c58
    2c4e:	2c79 0000 3efc 	moveal 0x3efc,%fp
    2c54:	4eae ffa6      	jsr %fp@(-90)
    2c58:	245f           	moveal %sp@+,%a2
    2c5a:	2c5f           	moveal %sp@+,%fp
    2c5c:	6022           	bras 0x2c80
    2c5e:	223a 12c4      	movel %pc@(0x3f24),%d1
    2c62:	670a           	beqs 0x2c6e
    2c64:	2c79 0000 3efc 	moveal 0x3efc,%fp
    2c6a:	4eae ffa6      	jsr %fp@(-90)
    2c6e:	287c 0000 0039 	moveal #57,%a4
    2c74:	245f           	moveal %sp@+,%a2
    2c76:	2c5f           	moveal %sp@+,%fp
    2c78:	6100 ee5e      	bsrw 0x1ad8
    2c7c:	6100 09b2      	bsrw 0x3630
    2c80:	50f9 0000 1eb7 	st 0x1eb7
    2c86:	4e75           	rts
    2c88:	487a d844      	pea %pc@(0x4ce)
    2c8c:	2f0e           	movel %fp,%sp@-
    2c8e:	2f0a           	movel %a2,%sp@-
    2c90:	6100 0830      	bsrw 0x34c2
    2c94:	223c 0000 3fda 	movel #16346,%d1
    2c9a:	243c ffff fffe 	movel #-2,%d2
    2ca0:	2c79 0000 3efc 	moveal 0x3efc,%fp
    2ca6:	4eae ffac      	jsr %fp@(-84)
    2caa:	23c0 0000 3f04 	movel %d0,0x3f04
    2cb0:	6700 ffbc      	beqw 0x2c6e
    2cb4:	223c 0000 3fda 	movel #16346,%d1
    2cba:	243c 0000 03ed 	movel #1005,%d2
    2cc0:	2c79 0000 3efc 	moveal 0x3efc,%fp
    2cc6:	4eae ffe2      	jsr %fp@(-30)
    2cca:	2200           	movel %d0,%d1
    2ccc:	6790           	beqs 0x2c5e
    2cce:	4bfa f008      	lea %pc@(0x1cd8),%a5
    2cd2:	240d           	movel %a5,%d2
    2cd4:	263c 0000 0200 	movel #512,%d3
    2cda:	2f00           	movel %d0,%sp@-
    2cdc:	2c79 0000 3efc 	moveal 0x3efc,%fp
    2ce2:	4eae ffd6      	jsr %fp@(-42)
    2ce6:	221f           	movel %sp@+,%d1
    2ce8:	2f00           	movel %d0,%sp@-
    2cea:	2c79 0000 3efc 	moveal 0x3efc,%fp
    2cf0:	4eae ffdc      	jsr %fp@(-36)
    2cf4:	201f           	movel %sp@+,%d0
    2cf6:	b0bc 0000 0200 	cmpl #512,%d0
    2cfc:	6600 ff60      	bnew 0x2c5e
    2d00:	223a 1222      	movel %pc@(0x3f24),%d1
    2d04:	2c79 0000 3efc 	moveal 0x3efc,%fp
    2d0a:	4eae ffa6      	jsr %fp@(-90)
    2d0e:	245f           	moveal %sp@+,%a2
    2d10:	2c5f           	moveal %sp@+,%fp
    2d12:	201f           	movel %sp@+,%d0
    2d14:	08b9 0002 0000 	bclr #2,0x1cad
    2d1a:	1cad 
    2d1c:	6000 deb6      	braw 0xbd4
    2d20:	48e7 fffe      	moveml %d0-%fp,%sp@-
    2d24:	0839 0005 0000 	btst #5,0x1cd5
    2d2a:	1cd5 
    2d2c:	6600 0096      	bnew 0x2dc4
    2d30:	0839 0001 0000 	btst #1,0x1caa
    2d36:	1caa 
    2d38:	6714           	beqs 0x2d4e
    2d3a:	b07a 106e      	cmpw %pc@(0x3daa),%d0
    2d3e:	660e           	bnes 0x2d4e
    2d40:	207a 106a      	moveal %pc@(0x3dac),%a0
    2d44:	4aa8 0000      	tstl %a0@(0)
    2d48:	677a           	beqs 0x2dc4
    2d4a:	6000 00f4      	braw 0x2e40
    2d4e:	33c0 0000 3d8a 	movew %d0,0x3d8a
    2d54:	3a00           	movew %d0,%d5
    2d56:	cafc 0030      	muluw #48,%d5
    2d5a:	207a 1018      	moveal %pc@(0x3d74),%a0
    2d5e:	41f0 580a      	lea %a0@(a,%d5:l),%a0
    2d62:	23c8 0000 3d8c 	movel %a0,0x3d8c
    2d68:	2a28 0000      	movel %a0@(0),%d5
    2d6c:	4a85           	tstl %d5
    2d6e:	6754           	beqs 0x2dc4
    2d70:	baba 103e      	cmpl %pc@(0x3db0),%d5
    2d74:	6700 00ca      	beqw 0x2e40
    2d78:	23c5 0000 3d90 	movel %d5,0x3d90
    2d7e:	baba 1038      	cmpl %pc@(0x3db8),%d5
    2d82:	6702           	beqs 0x2d86
    2d84:	6446           	bccs 0x2dcc
    2d86:	207a 0fec      	moveal %pc@(0x3d74),%a0
    2d8a:	d1c5           	addal %d5,%a0
    2d8c:	43fa 102e      	lea %pc@(0x3dbc),%a1
    2d90:	303c 0002      	movew #2,%d0
    2d94:	32d8           	movew %a0@+,%a1@+
    2d96:	51c8 fffc      	dbf %d0,0x2d94
    2d9a:	23c8 0000 3d64 	movel %a0,0x3d64
    2da0:	43fa 101a      	lea %pc@(0x3dbc),%a1
    2da4:	3029 0002      	movew %a1@(2),%d0
    2da8:	0800 000f      	btst #15,%d0
    2dac:	6764           	beqs 0x2e12
    2dae:	3029 0004      	movew %a1@(4),%d0
    2db2:	227a 0fbc      	moveal %pc@(0x3d70),%a1
    2db6:	23c9 0000 3d64 	movel %a1,0x3d64
    2dbc:	12d8           	moveb %a0@+,%a1@+
    2dbe:	51c8 fffc      	dbf %d0,0x2dbc
    2dc2:	607c           	bras 0x2e40
    2dc4:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    2dc8:	4280           	clrl %d0
    2dca:	4e75           	rts
    2dcc:	6004           	bras 0x2dd2
    2dce:	6100 0486      	bsrw 0x3256
    2dd2:	2a3a 0fdc      	movel %pc@(0x3db0),%d5
    2dd6:	2a7a 0f98      	moveal %pc@(0x3d70),%a5
    2dda:	41f9 0000 3fc2 	lea 0x3fc2,%a0
    2de0:	6100 04a2      	bsrw 0x3284
    2de4:	66e8           	bnes 0x2dce
