00000000  4D                dec bp
00001F90  F70667070100      test word [0x767],0x1
00001F96  8B0EDF00          mov cx,[0xdf]
00001F9A  7527              jnz 0x1fc3
00001F9C  8B1E6B07          mov bx,[0x76b]
00001FA0  B103              mov cl,0x3
00001FA2  D3EB              shr bx,cl
00001FA4  8AEB              mov ch,bl
00001FA6  A16907            mov ax,[0x769]
00001FA9  8BD8              mov bx,ax
00001FAB  B106              mov cl,0x6
00001FAD  F6F1              div cl
00001FAF  0AE4              or ah,ah
00001FB1  7402              jz 0x1fb5
00001FB3  FEC0              inc al
00001FB5  B103              mov cl,0x3
00001FB7  D3EB              shr bx,cl
00001FB9  8AC8              mov cl,al
00001FBB  881E5C01          mov [0x15c],bl
00001FBF  890EDF00          mov [0xdf],cx
00001FC3  890EE100          mov [0xe1],cx
00001FC7  8A0E5C01          mov cl,[0x15c]
00001FCB  E82609            call 0x28f4
00001FCE  A16D07            mov ax,[0x76d]
00001FD1  B106              mov cl,0x6
00001FD3  F6F1              div cl
00001FD5  8B0E6D07          mov cx,[0x76d]
00001FD9  D1E9              shr cx,1
00001FDB  D1E9              shr cx,1
00001FDD  D1E9              shr cx,1
00001FDF  8B166F07          mov dx,[0x76f]
00001FE3  D1EA              shr dx,1
00001FE5  D1EA              shr dx,1
00001FE7  D1EA              shr dx,1
00001FE9  4A                dec dx
00001FEA  BD0000            mov bp,0x0
00001FED  33DB              xor bx,bx
00001FEF  F70667070100      test word [0x767],0x1
00001FF5  7430              jz 0x2027
00001FF7  3A16DE00          cmp dl,[0xde]
00001FFB  7216              jc 0x2013
00001FFD  7414              jz 0x2013
00001FFF  2A16DE00          sub dl,[0xde]
00002003  8BC2              mov ax,dx
00002005  D1E0              shl ax,1
00002007  D1E0              shl ax,1
00002009  D1E0              shl ax,1
0000200B  F6E1              mul cl
0000200D  8BD8              mov bx,ax
0000200F  8A16DE00          mov dl,[0xde]
00002013  3A0E5D01          cmp cl,[0x15d]
00002017  7419              jz 0x2032
00002019  7217              jc 0x2032
0000201B  2A0E5D01          sub cl,[0x15d]
0000201F  8BE9              mov bp,cx
00002021  8A0E5D01          mov cl,[0x15d]
00002025  EB0B              jmp short 0x2032
00002027  A2DD00            mov [0xdd],al
0000202A  880E5D01          mov [0x15d],cl
0000202E  8816DE00          mov [0xde],dl
00002032  A0DE00            mov al,[0xde]
00002035  A2DC00            mov [0xdc],al
00002038  FEC2              inc dl
0000203A  D1E2              shl dx,1
0000203C  D1E2              shl dx,1
0000203E  58                pop ax
0000203F  0AC0              or al,al
00002041  7406              jz 0x2049
00002043  E8B204            call 0x24f8
00002046  E9B400            jmp 0x20fd
00002049  06                push es
0000204A  1E                push ds
0000204B  FC                cld
0000204C  F6067A0101        test byte [0x17a],0x1
00002051  7503              jnz 0x2056
00002053  EB54              jmp short 0x20a9
00002055  90                nop
00002056  8B366107          mov si,[0x761]
0000205A  8E066901          mov es,[0x169]
0000205E  033E7101          add di,[0x171]
00002062  8E1E5F07          mov ds,[0x75f]
00002066  D1E2              shl dx,1
00002068  52                push dx
00002069  B008              mov al,0x8
0000206B  B4FF              mov ah,0xff
0000206D  BACE03            mov dx,0x3ce
00002070  EF                out dx,ax
00002071  5A                pop dx
00002072  B401              mov ah,0x1
00002074  B004              mov al,0x4
00002076  50                push ax
00002077  57                push di
00002078  52                push dx
00002079  B002              mov al,0x2
0000207B  8AE4              mov ah,ah
0000207D  BAC403            mov dx,0x3c4
00002080  EF                out dx,ax
00002081  5A                pop dx
00002082  52                push dx
00002083  51                push cx
00002084  F3A4              rep movsb
00002086  59                pop cx
00002087  2BF9              sub di,cx
00002089  83C728            add di,byte +0x28
0000208C  03F5              add si,bp
0000208E  4A                dec dx
0000208F  75F2              jnz 0x2083
00002091  5A                pop dx
00002092  5F                pop di
00002093  58                pop ax
00002094  03F3              add si,bx
00002096  D0E4              shl ah,1
00002098  FEC8              dec al
0000209A  75DA              jnz 0x2076
0000209C  B002              mov al,0x2
0000209E  B40F              mov ah,0xf
000020A0  BAC403            mov dx,0x3c4
000020A3  EF                out dx,ax
000020A4  1F                pop ds
000020A5  07                pop es
000020A6  32C0              xor al,al
000020A8  C3                ret
000020A9  8B366107          mov si,[0x761]
000020AD  8E066901          mov es,[0x169]
000020B1  F6067B0140        test byte [0x17b],0x40
000020B6  7404              jz 0x20bc
000020B8  8E066B01          mov es,[0x16b]
000020BC  8E1E5F07          mov ds,[0x75f]
000020C0  D1E1              shl cx,1
000020C2  03ED              add bp,bp
000020C4  51                push cx
000020C5  F3A4              rep movsb
000020C7  03F5              add si,bp
000020C9  59                pop cx
000020CA  81C70020          add di,0x2000
000020CE  2BF9              sub di,cx
000020D0  51                push cx
000020D1  F3A4              rep movsb
000020D3  03F5              add si,bp
000020D5  59                pop cx
000020D6  81EF0020          sub di,0x2000
000020DA  2BF9              sub di,cx
000020DC  83C750            add di,byte +0x50
000020DF  4A                dec dx
000020E0  75E2              jnz 0x20c4
000020E2  1F                pop ds
000020E3  07                pop es
000020E4  F70667070100      test word [0x767],0x1
000020EA  7511              jnz 0x20fd
000020EC  8B1E6707          mov bx,[0x767]
000020F0  B107              mov cl,0x7
000020F2  D3EB              shr bx,cl
000020F4  80E301            and bl,0x1
000020F7  B701              mov bh,0x1
000020F9  B40B              mov ah,0xb
000020FB  CD10              int 0x10
000020FD  32C0              xor al,al
000020FF  C3                ret
00002100  52                push dx
00002101  50                push ax
00002102  FC                cld
00002103  06                push es
00002104  1E                push ds
00002105  07                pop es
00002106  8B3E3B07          mov di,[0x73b]
0000210A  8BF3              mov si,bx
0000210C  A5                movsw
0000210D  A4                movsb
0000210E  893E3D07          mov [0x73d],di
00002112  B000              mov al,0x0
00002114  AA                stosb
00002115  07                pop es
00002116  BA3F07            mov dx,0x73f
00002119  B000              mov al,0x0
0000211B  B43D              mov ah,0x3d
0000211D  CD21              int 0x21
0000211F  7303              jnc 0x2124
00002121  E9D400            jmp 0x21f8
00002124  A34D07            mov [0x74d],ax
00002127  58                pop ax
00002128  0BC0              or ax,ax
0000212A  7536              jnz 0x2162
0000212C  0BC9              or cx,cx
0000212E  7403              jz 0x2133
00002130  E98000            jmp 0x21b3
00002133  8BD1              mov dx,cx
00002135  8B1E4D07          mov bx,[0x74d]
00002139  B002              mov al,0x2
0000213B  B442              mov ah,0x42
0000213D  CD21              int 0x21
0000213F  721E              jc 0x215f
00002141  50                push ax
00002142  52                push dx
00002143  33D2              xor dx,dx
00002145  8BCA              mov cx,dx
00002147  8B1E4D07          mov bx,[0x74d]
0000214B  B000              mov al,0x0
0000214D  B442              mov ah,0x42
0000214F  CD21              int 0x21
00002151  5A                pop dx
00002152  59                pop cx
00002153  720A              jc 0x215f
00002155  0BD2              or dx,dx
00002157  7403              jz 0x215c
00002159  B9FFFF            mov cx,0xffff
0000215C  EB55              jmp short 0x21b3
0000215E  90                nop
0000215F  EB72              jmp short 0x21d3
00002161  90                nop
00002162  8B165107          mov dx,[0x751]
00002166  8B0E5307          mov cx,[0x753]
0000216A  8B1E4D07          mov bx,[0x74d]
0000216E  B000              mov al,0x0
00002170  B442              mov ah,0x42
00002172  CD21              int 0x21
00002174  725D              jc 0x21d3
00002176  BA6D07            mov dx,0x76d
00002179  B90600            mov cx,0x6
0000217C  8B1E4D07          mov bx,[0x74d]
00002180  B43F              mov ah,0x3f
00002182  CD21              int 0x21
00002184  724D              jc 0x21d3
00002186  3BC1              cmp ax,cx
00002188  7549              jnz 0x21d3
0000218A  F7066D070080      test word [0x76d],0x8000
00002190  741D              jz 0x21af
00002192  BA7307            mov dx,0x773
00002195  B90500            mov cx,0x5
00002198  8B1E4D07          mov bx,[0x74d]
0000219C  B43F              mov ah,0x3f
0000219E  CD21              int 0x21
000021A0  7231              jc 0x21d3
000021A2  3BC1              cmp ax,cx
000021A4  752D              jnz 0x21d3
000021A6  8B0E7107          mov cx,[0x771]
000021AA  83E905            sub cx,byte +0x5
000021AD  EB04              jmp short 0x21b3
000021AF  8B0E7107          mov cx,[0x771]
000021B3  8BD5              mov dx,bp
000021B5  8B1E4D07          mov bx,[0x74d]
000021B9  58                pop ax
000021BA  1E                push ds
000021BB  8ED8              mov ds,ax
000021BD  B43F              mov ah,0x3f
000021BF  CD21              int 0x21
000021C1  1F                pop ds
000021C2  720F              jc 0x21d3
000021C4  3BC1              cmp ax,cx
000021C6  750B              jnz 0x21d3
000021C8  8B1E4D07          mov bx,[0x74d]
000021CC  B43E              mov ah,0x3e
000021CE  CD21              int 0x21
000021D0  33C0              xor ax,ax
000021D2  C3                ret
000021D3  8B1E4D07          mov bx,[0x74d]
000021D7  B43E              mov ah,0x3e
000021D9  CD21              int 0x21
000021DB  E82100            call 0x21ff
000021DE  B80400            mov ax,0x4
000021E1  E83500            call 0x2219
000021E4  E8B707            call 0x299e
000021E7  E86400            call 0x224e
000021EA  E96DE0            jmp 0x25a
000021ED  8B1E4D07          mov bx,[0x74d]
000021F1  B43E              mov ah,0x3e
000021F3  CD21              int 0x21
000021F5  58                pop ax
000021F6  EB02              jmp short 0x21fa
000021F8  58                pop ax
000021F9  58                pop ax
000021FA  B001              mov al,0x1
000021FC  0AC0              or al,al
000021FE  C3                ret
000021FF  50                push ax
00002200  53                push bx
00002201  51                push cx
00002202  52                push dx
00002203  57                push di
00002204  56                push si
00002205  06                push es
00002206  8B3E3D07          mov di,[0x73d]
0000220A  B0F5              mov al,0xf5
0000220C  8805              mov [di],al
0000220E  B80100            mov ax,0x1
00002211  E80500            call 0x2219
00002214  BE3F07            mov si,0x73f
00002217  EB10              jmp short 0x2229
00002219  BE7807            mov si,0x778
0000221C  50                push ax
0000221D  53                push bx
0000221E  51                push cx
0000221F  52                push dx
00002220  57                push di
00002221  56                push si
00002222  06                push es
00002223  D1E0              shl ax,1
00002225  03F0              add si,ax
00002227  8B34              mov si,[si]
00002229  800E7A0108        or byte [0x17a],0x8
0000222E  A0DE00            mov al,[0xde]
00002231  A2DC00            mov [0xdc],al
00002234  E8C9F5            call 0x1800
00002237  E89E01            call 0x23d8
0000223A  F6067A0108        test byte [0x17a],0x8
0000223F  7405              jz 0x2246
00002241  80367A0108        xor byte [0x17a],0x8
00002246  07                pop es
00002247  5E                pop si
00002248  5F                pop di
00002249  5A                pop dx
0000224A  59                pop cx
0000224B  5B                pop bx
0000224C  58                pop ax
0000224D  C3                ret
0000224E  B20D              mov dl,0xd
00002250  8AC2              mov al,dl
00002252  FC                cld
00002253  3C80              cmp al,0x80
00002255  722D              jc 0x2284
00002257  F6067B0104        test byte [0x17b],0x4
0000225C  7426              jz 0x2284
0000225E  56                push si
0000225F  268B360800        mov si,[es:0x8]
00002264  8AD0              mov dl,al
00002266  80EA7F            sub dl,0x7f
00002269  268A04            mov al,[es:si]
0000226C  46                inc si
0000226D  A880              test al,0x80
0000226F  74F8              jz 0x2269
00002271  FECA              dec dl
00002273  75F4              jnz 0x2269
00002275  268A04            mov al,[es:si]
00002278  46                inc si
00002279  0480              add al,0x80
0000227B  7208              jc 0x2285
0000227D  0480              add al,0x80
0000227F  E80200            call 0x2284
00002282  EBF1              jmp short 0x2275
00002284  56                push si
00002285  57                push di
00002286  3C0D              cmp al,0xd
00002288  745F              jz 0x22e9
0000228A  3C10              cmp al,0x10
0000228C  7277              jc 0x2305
0000228E  F606E60001        test byte [0xe6],0x1
00002293  7402              jz 0x2297
00002295  0C80              or al,0x80
00002297  F606E60040        test byte [0xe6],0x40
0000229C  7446              jz 0x22e4
0000229E  3C20              cmp al,0x20
000022A0  742D              jz 0x22cf
000022A2  3CA0              cmp al,0xa0
000022A4  7429              jz 0x22cf
000022A6  803E730028        cmp byte [0x73],0x28
000022AB  7505              jnz 0x22b2
000022AD  50                push ax
000022AE  E82701            call 0x23d8
000022B1  58                pop ax
000022B2  F606E60020        test byte [0xe6],0x20
000022B7  7405              jz 0x22be
000022B9  8036E60020        xor byte [0xe6],0x20
000022BE  8B3E7100          mov di,[0x71]
000022C2  8805              mov [di],al
000022C4  47                inc di
000022C5  893E7100          mov [0x71],di
000022C9  FE067300          inc byte [0x73]
000022CD  EB33              jmp short 0x2302
000022CF  247F              and al,0x7f
000022D1  F606E60020        test byte [0xe6],0x20
000022D6  752A              jnz 0x2302
000022D8  50                push ax
000022D9  E8FC00            call 0x23d8
000022DC  58                pop ax
000022DD  F606E60020        test byte [0xe6],0x20
000022E2  751E              jnz 0x2302
000022E4  E85901            call 0x2440
000022E7  EB19              jmp short 0x2302
000022E9  E8EC00            call 0x23d8
000022EC  F606E60080        test byte [0xe6],0x80
000022F1  740C              jz 0x22ff
000022F3  8036E60080        xor byte [0xe6],0x80
000022F8  B00D              mov al,0xd
000022FA  E87B01            call 0x2478
000022FD  EB03              jmp short 0x2302
000022FF  E83A00            call 0x233c
00002302  5F                pop di
00002303  5E                pop si
00002304  C3                ret
00002305  3C0F              cmp al,0xf
00002307  750E              jnz 0x2317
00002309  F606E60001        test byte [0xe6],0x1
0000230E  7405              jz 0x2315
00002310  8036E60001        xor byte [0xe6],0x1
00002315  EBEB              jmp short 0x2302
00002317  3C0E              cmp al,0xe
00002319  7507              jnz 0x2322
0000231B  800EE60001        or byte [0xe6],0x1
00002320  EBE0              jmp short 0x2302
00002322  50                push ax
00002323  E8B200            call 0x23d8
00002326  58                pop ax
00002327  3C0B              cmp al,0xb
00002329  7505              jnz 0x2330
0000232B  E829F7            call 0x1a57
0000232E  EBD2              jmp short 0x2302
00002330  3C0C              cmp al,0xc
00002332  75CE              jnz 0x2302
00002334  A0DE00            mov al,[0xde]
00002337  E88400            call 0x23be
0000233A  EBC6              jmp short 0x2302
0000233C  B00D              mov al,0xd
0000233E  E83701            call 0x2478
00002341  FE0EDC00          dec byte [0xdc]
00002345  7531              jnz 0x2378
00002347  A0DE00            mov al,[0xde]
0000234A  A2DC00            mov [0xdc],al
0000234D  F606E60002        test byte [0xe6],0x2
00002352  7524              jnz 0x2378
00002354  BE2000            mov si,0x20
00002357  A07A01            mov al,[0x17a]
0000235A  E808F5            call 0x1865
0000235D  A27A01            mov [0x17a],al
00002360  A0E600            mov al,[0xe6]
00002363  50                push ax
00002364  B002              mov al,0x2
00002366  A2E600            mov [0xe6],al
00002369  268A04            mov al,[es:si]
0000236C  46                inc si
0000236D  3CF5              cmp al,0xf5
0000236F  7408              jz 0x2379
00002371  F6D0              not al
00002373  E8DCFE            call 0x2252
00002376  EBF1              jmp short 0x2369
00002378  C3                ret
00002379  58                pop ax
0000237A  A2E600            mov [0xe6],al
0000237D  F606AF0102        test byte [0x1af],0x2
00002382  740C              jz 0x2390
00002384  A0AE01            mov al,[0x1ae]
00002387  0AC0              or al,al
00002389  7405              jz 0x2390
0000238B  E8CE05            call 0x295c
0000238E  EB03              jmp short 0x2393
00002390  E80B06            call 0x299e
00002393  A0E100            mov al,[0xe1]
00002396  3A06DF00          cmp al,[0xdf]
0000239A  74DC              jz 0x2378
0000239C  B008              mov al,0x8
0000239E  E8D700            call 0x2478
000023A1  B020              mov al,0x20
000023A3  E8D200            call 0x2478
000023A6  B008              mov al,0x8
000023A8  E8CD00            call 0x2478
000023AB  EBE6              jmp short 0x2393
000023AD  E82800            call 0x23d8
000023B0  BE1000            mov si,0x10
000023B3  E840F4            call 0x17f6
000023B6  E81F00            call 0x23d8
000023B9  A0DE00            mov al,[0xde]
000023BC  FEC0              inc al
000023BE  E8F0F3            call 0x17b1
000023C1  F606AF0104        test byte [0x1af],0x4
000023C6  7407              jz 0x23cf
000023C8  803EAE0100        cmp byte [0x1ae],0x0
000023CD  7505              jnz 0x23d4
000023CF  E8CC05            call 0x299e
000023D2  EB03              jmp short 0x23d7
000023D4  E88505            call 0x295c
000023D7  C3                ret
000023D8  F606E60040        test byte [0xe6],0x40
000023DD  74F8              jz 0x23d7
000023DF  A07300            mov al,[0x73]
000023E2  0AC0              or al,al
000023E4  74F1              jz 0x23d7
000023E6  A0DF00            mov al,[0xdf]
000023E9  0206DD00          add al,[0xdd]
000023ED  2A06E100          sub al,[0xe1]
000023F1  3A067300          cmp al,[0x73]
000023F5  7414              jz 0x240b
000023F7  7317              jnc 0x2410
000023F9  A0DF00            mov al,[0xdf]
000023FC  0206DD00          add al,[0xdd]
00002400  3A06E100          cmp al,[0xe1]
00002404  740A              jz 0x2410
00002406  E833FF            call 0x233c
00002409  EB05              jmp short 0x2410
0000240B  800EE60020        or byte [0xe6],0x20
00002410  51                push cx
00002411  56                push si
00002412  8A0E7300          mov cl,[0x73]
00002416  32ED              xor ch,ch
00002418  BE7400            mov si,0x74
0000241B  FC                cld
0000241C  AC                lodsb
0000241D  56                push si
0000241E  E81F00            call 0x2440
00002421  5E                pop si
00002422  E2F8              loop 0x241c
00002424  5E                pop si
00002425  59                pop cx
00002426  EB0C              jmp short 0x2434
00002428  F606E60020        test byte [0xe6],0x20
0000242D  7405              jz 0x2434
0000242F  8036E60020        xor byte [0xe6],0x20
00002434  B87400            mov ax,0x74
00002437  A37100            mov [0x71],ax
0000243A  C606730000        mov byte [0x73],0x0
0000243F  C3                ret
00002440  50                push ax
00002441  E83400            call 0x2478
00002444  58                pop ax
00002445  F606E60080        test byte [0xe6],0x80
0000244A  7405              jz 0x2451
0000244C  8036E60080        xor byte [0xe6],0x80
00002451  8A26DF00          mov ah,[0xdf]
00002455  0226DD00          add ah,[0xdd]
00002459  3A26E100          cmp ah,[0xe1]
0000245D  7518              jnz 0x2477
0000245F  3C20              cmp al,0x20
00002461  750C              jnz 0x246f
00002463  F606E60040        test byte [0xe6],0x40
00002468  7405              jz 0x246f
0000246A  800EE60020        or byte [0xe6],0x20
0000246F  E8CFFE            call 0x2341
00002472  800EE60080        or byte [0xe6],0x80
00002477  C3                ret
00002478  50                push ax
00002479  53                push bx
0000247A  51                push cx
0000247B  52                push dx
0000247C  57                push di
0000247D  56                push si
0000247E  06                push es
0000247F  8AE0              mov ah,al
00002481  80FC08            cmp ah,0x8
00002484  7505              jnz 0x248b
00002486  E81700            call 0x24a0
00002489  EB0D              jmp short 0x2498
0000248B  80FC0D            cmp ah,0xd
0000248E  7505              jnz 0x2495
00002490  E83500            call 0x24c8
00002493  EB03              jmp short 0x2498
00002495  E8B400            call 0x254c
00002498  07                pop es
00002499  5E                pop si
0000249A  5F                pop di
0000249B  5A                pop dx
0000249C  59                pop cx
0000249D  5B                pop bx
0000249E  58                pop ax
0000249F  C3                ret
000024A0  BEE100            mov si,0xe1
000024A3  A0DF00            mov al,[0xdf]
000024A6  3A04              cmp al,[si]
000024A8  7404              jz 0x24ae
000024AA  FE0C              dec byte [si]
000024AC  EBF1              jmp short 0x249f
000024AE  BEE200            mov si,0xe2
000024B1  A0E000            mov al,[0xe0]
000024B4  3A04              cmp al,[si]
000024B6  74E7              jz 0x249f
000024B8  FE0C              dec byte [si]
000024BA  A0DF00            mov al,[0xdf]
000024BD  0206DD00          add al,[0xdd]
000024C1  FEC8              dec al
000024C3  A2E100            mov [0xe1],al
000024C6  EBD7              jmp short 0x249f
000024C8  A0DF00            mov al,[0xdf]
000024CB  0206DD00          add al,[0xdd]
000024CF  3A06E100          cmp al,[0xe1]
000024D3  7407              jz 0x24dc
000024D5  B020              mov al,0x20
000024D7  E87200            call 0x254c
000024DA  EBEC              jmp short 0x24c8
000024DC  BEE200            mov si,0xe2
000024DF  A0E000            mov al,[0xe0]
000024E2  0206DE00          add al,[0xde]
000024E6  3A04              cmp al,[si]
000024E8  7404              jz 0x24ee
000024EA  FE04              inc byte [si]
000024EC  EB03              jmp short 0x24f1
000024EE  E80B00            call 0x24fc
000024F1  A0DF00            mov al,[0xdf]
000024F4  A2E100            mov [0xe1],al
000024F7  C3                ret
000024F8  32C0              xor al,al
000024FA  EB02              jmp short 0x24fe
000024FC  B001              mov al,0x1
000024FE  51                push cx
000024FF  53                push bx
00002500  52                push dx
00002501  E81C00            call 0x2520
00002504  8A0E5C01          mov cl,[0x15c]
00002508  8A2EE000          mov ch,[0xe0]
0000250C  8BD1              mov dx,cx
0000250E  02165D01          add dl,[0x15d]
00002512  FECA              dec dl
00002514  0236DE00          add dh,[0xde]
00002518  B406              mov ah,0x6
0000251A  CD10              int 0x10
0000251C  5A                pop dx
0000251D  5B                pop bx
0000251E  59                pop cx
0000251F  C3                ret
00002520  8A3EE500          mov bh,[0xe5]
00002524  EB25              jmp short 0x254b
00002526  B104              mov cl,0x4
00002528  D2EF              shr bh,cl
0000252A  80E70F            and bh,0xf
0000252D  F6067A0101        test byte [0x17a],0x1
00002532  7517              jnz 0x254b
00002534  80E703            and bh,0x3
00002537  8AE7              mov ah,bh
00002539  D0E7              shl bh,1
0000253B  D0E7              shl bh,1
0000253D  0AFC              or bh,ah
0000253F  D0E7              shl bh,1
00002541  D0E7              shl bh,1
00002543  0AFC              or bh,ah
00002545  D0E7              shl bh,1
00002547  D0E7              shl bh,1
00002549  0AFC              or bh,ah
0000254B  C3                ret
0000254C  06                push es
0000254D  8B0E6901          mov cx,[0x169]
00002551  8EC1              mov es,cx
00002553  EB65              jmp short 0x25ba
00002555  50                push ax
00002556  A0DF00            mov al,[0xdf]
00002559  0206DD00          add al,[0xdd]
0000255D  3A06E100          cmp al,[0xe1]
00002561  7503              jnz 0x2566
00002563  E862FF            call 0x24c8
00002566  58                pop ax
00002567  BE1D32            mov si,0x321d
0000256A  32E4              xor ah,ah
0000256C  B103              mov cl,0x3
0000256E  D3E0              shl ax,cl
00002570  03F0              add si,ax
00002572  53                push bx
00002573  8A2EE200          mov ch,[0xe2]
00002577  B100              mov cl,0x0
00002579  E87803            call 0x28f4
0000257C  A0E100            mov al,[0xe1]
0000257F  D0E8              shr al,1
00002581  F6067A0101        test byte [0x17a],0x1
00002586  7403              jz 0x258b
00002588  E99F00            jmp 0x262a
0000258B  8AE0              mov ah,al
0000258D  02C0              add al,al
0000258F  02C4              add al,ah
00002591  BB000F            mov bx,0xf00
00002594  F606E10001        test byte [0xe1],0x1
00002599  7404              jz 0x259f
0000259B  BBF000            mov bx,0xf0
0000259E  47                inc di
0000259F  32E4              xor ah,ah
000025A1  03F8              add di,ax
000025A3  8A26E500          mov ah,[0xe5]
000025A7  8AEC              mov ch,ah
000025A9  80E403            and ah,0x3
000025AC  B104              mov cl,0x4
000025AE  D2ED              shr ch,cl
000025B0  80E503            and ch,0x3
000025B3  E81F01            call 0x26d5
000025B6  5B                pop bx
000025B7  EB6A              jmp short 0x2623
000025B9  90                nop
000025BA  8AE0              mov ah,al
000025BC  247F              and al,0x7f
000025BE  3AE0              cmp ah,al
000025C0  741C              jz 0x25de
000025C2  3C40              cmp al,0x40
000025C4  7262              jc 0x2628
000025C6  3C5B              cmp al,0x5b
000025C8  7214              jc 0x25de
000025CA  3C5E              cmp al,0x5e
000025CC  735A              jnc 0x2628
000025CE  B01B              mov al,0x1b
000025D0  80FCDB            cmp ah,0xdb
000025D3  7409              jz 0x25de
000025D5  B01D              mov al,0x1d
000025D7  80FCDC            cmp ah,0xdc
000025DA  7402              jz 0x25de
000025DC  B01F              mov al,0x1f
000025DE  50                push ax
000025DF  A0DF00            mov al,[0xdf]
000025E2  0206DD00          add al,[0xdd]
000025E6  3A06E100          cmp al,[0xe1]
000025EA  7503              jnz 0x25ef
000025EC  E8D9FE            call 0x24c8
000025EF  8B0EE100          mov cx,[0xe1]
000025F3  E8FE02            call 0x28f4
000025F6  58                pop ax
000025F7  56                push si
000025F8  BE3C00            mov si,0x3c
000025FB  807C01FF          cmp byte [si+0x1],0xff
000025FF  740A              jz 0x260b
00002601  46                inc si
00002602  46                inc si
00002603  3844FF            cmp [si-0x1],al
00002606  75F3              jnz 0x25fb
00002608  8A44FE            mov al,[si-0x2]
0000260B  5E                pop si
0000260C  8A26E500          mov ah,[0xe5]
00002610  F6067A0110        test byte [0x17a],0x10
00002615  7409              jz 0x2620
00002617  8A265A01          mov ah,[0x15a]
0000261B  80367A0110        xor byte [0x17a],0x10
00002620  268905            mov [es:di],ax
00002623  BFE100            mov di,0xe1
00002626  FE05              inc byte [di]
00002628  07                pop es
00002629  C3                ret
0000262A  D0E8              shr al,1
0000262C  8AE0              mov ah,al
0000262E  02C0              add al,al
00002630  02C4              add al,ah
00002632  F606E10002        test byte [0xe1],0x2
00002637  7401              jz 0x263a
00002639  47                inc di
0000263A  32E4              xor ah,ah
0000263C  03F8              add di,ax
0000263E  56                push si
0000263F  8A1EE100          mov bl,[0xe1]
00002643  80E303            and bl,0x3
00002646  D0E3              shl bl,1
00002648  D0E3              shl bl,1
0000264A  32FF              xor bh,bh
0000264C  BEAC00            mov si,0xac
0000264F  8B00              mov ax,[bx+si]
00002651  43                inc bx
00002652  43                inc bx
00002653  8B08              mov cx,[bx+si]
00002655  8BD0              mov dx,ax
00002657  86D6              xchg dl,dh
00002659  5E                pop si
0000265A  52                push dx
0000265B  B008              mov al,0x8
0000265D  B4FF              mov ah,0xff
0000265F  BACE03            mov dx,0x3ce
00002662  EF                out dx,ax
00002663  5A                pop dx
00002664  B80700            mov ax,0x7
00002667  EB0F              jmp short 0x2678
00002669  F6067A0110        test byte [0x17a],0x10
0000266E  7408              jz 0x2678
00002670  80367A0110        xor byte [0x17a],0x10
00002675  BE5B01            mov si,0x15b
00002678  50                push ax
00002679  52                push dx
0000267A  B708              mov bh,0x8
0000267C  B303              mov bl,0x3
0000267E  8A2EE500          mov ch,[0xe5]
00002682  B004              mov al,0x4
00002684  8AE3              mov ah,bl
00002686  BACE03            mov dx,0x3ce
00002689  EF                out dx,ax
0000268A  B002              mov al,0x2
0000268C  8AE7              mov ah,bh
0000268E  BAC403            mov dx,0x3c4
00002691  EF                out dx,ax
00002692  33C0              xor ax,ax
00002694  F6C580            test ch,0x80
00002697  7404              jz 0x269d
00002699  8A04              mov al,[si]
0000269B  F6D0              not al
0000269D  F6C508            test ch,0x8
000026A0  7402              jz 0x26a4
000026A2  0A04              or al,[si]
000026A4  D1E8              shr ax,1
000026A6  D1E8              shr ax,1
000026A8  D3E0              shl ax,cl
000026AA  5A                pop dx
000026AB  52                push dx
000026AC  86C4              xchg al,ah
000026AE  262315            and dx,[es:di]
000026B1  33C2              xor ax,dx
000026B3  268905            mov [es:di],ax
000026B6  D0E5              shl ch,1
000026B8  D0EF              shr bh,1
000026BA  FECB              dec bl
000026BC  79C4              jns 0x2682
000026BE  46                inc si
000026BF  83C728            add di,byte +0x28
000026C2  5A                pop dx
000026C3  58                pop ax
000026C4  48                dec ax
000026C5  74A2              jz 0x2669
000026C7  79AF              jns 0x2678
000026C9  B002              mov al,0x2
000026CB  B40F              mov ah,0xf
000026CD  BAC403            mov dx,0x3c4
000026D0  EF                out dx,ax
000026D1  5B                pop bx
000026D2  E94EFF            jmp 0x2623
000026D5  FC                cld
000026D6  B108              mov cl,0x8
000026D8  AC                lodsb
000026D9  51                push cx
000026DA  33D2              xor dx,dx
000026DC  B106              mov cl,0x6
000026DE  D1C2              rol dx,1
000026E0  D1C2              rol dx,1
000026E2  D0D0              rcl al,1
000026E4  7304              jnc 0x26ea
000026E6  0AD4              or dl,ah
000026E8  EB02              jmp short 0x26ec
000026EA  0AD5              or dl,ch
000026EC  FEC9              dec cl
000026EE  75EE              jnz 0x26de
000026F0  50                push ax
000026F1  0ADB              or bl,bl
000026F3  7504              jnz 0x26f9
000026F5  B104              mov cl,0x4
000026F7  D3E2              shl dx,cl
000026F9  86F2              xchg dh,dl
000026FB  268B05            mov ax,[es:di]
000026FE  23C3              and ax,bx
00002700  0BC2              or ax,dx
00002702  268905            mov [es:di],ax
00002705  58                pop ax
00002706  59                pop cx
00002707  F7C10100          test cx,0x1
0000270B  7504              jnz 0x2711
0000270D  81C7B03F          add di,0x3fb0
00002711  81EFB01F          sub di,0x1fb0
00002715  FEC9              dec cl
00002717  75BF              jnz 0x26d8
