; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:46
LE775:  lda     #$80
        ldy     #$70
        cmp     $3F
        bne     LE770
        cpy     $40
        bne     LE770
        lda     $707E
        sta     $3F
        lda     $707F
        sta     $40
        jsr     L6C92
        lda     $707E
        cmp     $3F
        bne     LE770
        lda     $707F
        cmp     $40
        bne     LE770
        jsr     L6D81
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L463C

        and     #$0F
        tay
        lda     LFCF9
        sta     $06
        lda     LFCFA
        sta     $07
        jsr     L6CBA
        lda     ($06),y
        tay
        lda     $1500,y
        rts

        lda     $02A8
        and     #$EF
        sta     $02A8
        lda     $6EA8
        beq     LE7D1
        cmp     $7086
        bcc     LE800
LE7D1:  jsr     L5351
        ldy     #$02
        cmp     #$1E
        bcc     LE7E5
        iny
        cmp     #$3C
        bcc     LE7E5
        iny
        cmp     #$5A
        bcc     LE7E5
        iny
LE7E5:  tya
        jmp     L584E

        pha
        lda     $02A7
        and     #$FB
        sta     $02A7
        lda     $02A8
        ora     #$10
        sta     $02A8
        lda     #$0C
        sta     $02C8
        pla
LE800:  pha
        lda     $02C9
        sta     $02C3
        lda     $6EA7
        and     #$07
        beq     LE811
        jsr     L5FFD
LE811:  pla
        jsr     L53EE
        jsr     L5CAF
        lda     $02D5
        and     #$BF
        sta     $02D5
        lda     $02A9
        ora     #$08
        sta     $02A9
        lda     #$80
        sta     $02CC
        lda     #$21
        jsr     L53EE
        jsr     L5AFD
        jsr     L5F14
        lda     $02D2
        sta     $02C7
        lda     #$10
        bit     $02A8
        bne     LE85C
        lda     $6EAF
        asl     a
        bcc     LE85C
        asl     a
        bcc     LE85C
        asl     a
        bcc     LE85C
        ldy     #$00
        jsr     L5A7B
        jsr     L5AA2
        jmp     L58C1

LE85C:  lda     #$00
        sta     $02C6
        sta     $02C5
        lda     #$0D
        sta     L6E65
        jmp     L58C1

        lda     #$01
        bit     $6EAF
        bne     LE896
        lda     #$10
        bit     $02A8
        bne     LE896
        lda     $6EAE
        beq     LE896
        jsr     L5F55
        bcs     LE899
        ldy     $02C5
        jsr     L5A7B
        jsr     L5ADE
        lda     $6EAF
        ora     #$C0
        clc
        jmp     L59A0

LE896:  jsr     L5F47
LE899:  cmp     #$14
        bne     LE8A0
        jmp     L5A45

LE8A0:  cmp     #$9D
        bne     LE8A7
        jmp     L5A22

LE8A7:  cmp     #$1D
        bne     LE8AE
        jmp     L5A32

LE8AE:  cmp     #$0D
        bne     LE8BD
        lda     $02C6
        beq     LE8BA
        jmp     L5989

LE8BA:  jmp     L58BA

LE8BD:  ldy     $02C6
        cpy     $02C8
        beq     LE8BA
        cmp     #$5B
        beq     LE8F4
        cmp     #$3A
        beq     LE8F7
        cmp     #$5F
        beq     LE8EE
        cmp     #$2F
        beq     LE8F1
        cmp     #$5E
        beq     LE8E8
        cmp     #$DE
        beq     LE8EB
        cmp     #$20
        bcs     LE8FC
        tax
        lda     $5ABE,x
        beq     LE8BA
        .byte   $2C
LE8E8:  lda     #$1C
        .byte   $2C
LE8EB:  lda     #$1D
        .byte   $2C
LE8EE:  lda     #$11
        .byte   $2C
LE8F1:  lda     #$12
        .byte   $2C
LE8F4:  lda     #$1B
        .byte   $2C
LE8F7:  lda     #$1A
        jmp     L5962

LE8FC:  cmp     #$41
        bcc     LE914
        cmp     #$5B
        bcs     LE90A
        clc
        adc     #$20
        jmp     L5962

LE90A:  cmp     #$C1
        bcc     LE8BA
        cmp     #$DB
        bcs     LE8BA
        sbc     #$7F
LE914:  pha
        lda     $02C6
        tax
        tay
        iny
LE91B:  lda     L6E65,x
        sta     L6E65,y
        dex
        dey
        cpy     $02C5
        bne     LE91B
        pla
        sta     L6E65,y
        inc     $02C5
        inc     $02C6
        jsr     L5A7B
        jsr     L5AA2
        jmp     L58BA

        ldy     $02C5
        jsr     L5A7B
        jsr     L5ADE
        jsr     L5B50
        lda     #$78
        sta     $02C8
        lda     $6EAF
        and     #$3F
        sec
        sta     $6EAF
        php
        jsr     L5F1F
        lda     #$08
        bit     $6EAF
        beq     LE963
        jsr     L606F
LE963:  lda     $02D5
        ora     #$40
        sta     $02D5
        lda     $02C3
        jsr     L5FFD
        plp
        php
        bcc     LE9CA
        lda     #$10
        bit     $6EAF
        beq     LE981
        lda     #$21
        jsr     L53EE
LE981:  lda     #$65
        sta     $06
        lda     #$6E
        sta     $07
        ldx     #$00
        lda     ($06,x)
        cmp     #$0D
        beq     LE9C0
        pha
        lda     #$10
        bit     $6EAF
        beq     LE99E
        pla
        pha
        jsr     L5B52
LE99E:  pla
        cmp     #$1A
        bcc     LE9AC
        cmp     #$20
        bcs     LE9AC
        ora     #$01
        jmp     L5A04

LE9AC:  cmp     #$61
        bcc     LE9BA
        cmp     #$7B
        bcs     LE9BA
        and     #$DF
        ldx     #$00
        sta     ($06,x)
LE9BA:  jsr     L6CBA
        jmp     L59D7

LE9C0:  lda     #$10
        bit     $6EAF
        beq     LE9CA
        jsr     L5B50
LE9CA:  lda     #$65
        sta     $06
        lda     #$6E
        sta     $07
        plp
        rts

        ldy     $02C5
        beq     LE9E1
        dec     $02C5
        lda     #$08
        jsr     L5DC6
LE9E1:  jmp     L58BA

        ldy     $02C5
        lda     L6E65,y
        cmp     #$0D
        beq     LE9E1
        inc     $02C5
        jsr     L5DC6
        jmp     L58BA

        lda     $02C5
        beq     LE9E1
        tay
        dey
        tax
LE9FF:  lda     L6E65,x
        sta     L6E65,y
        inx
        iny
        cpy     $02C6
        bne     LE9FF
        lda     #$08
        jsr     L5DC6
        dec     $02C6
        dec     $02C5
        ldy     $02C5
        jsr     L5A7B
        lda     #$20
        jsr     L5DC6
        lda     #$08
        jsr     L5DC6
        jsr     L5AA2
        jmp     L58BA

        tya
        pha
        jsr     L5F1F
        pla
        tay
        tya
        pha
        lda     L6E65,y
        cmp     #$0D
        bne     LEA4B
        lda     #$20
        jsr     L5DC6
        lda     #$08
        jsr     L5DC6
        pla
        jmp     L5F14

LEA4B:  jsr     L5DC6
        pla
        tay
        iny
        jmp     L5A82

        jsr     L5F1F
        lda     $02C6
        sec
        sbc     $02C5
        beq     LEA6D
        tay
LEA61:  tya
        pha
        lda     #$08
        jsr     L5DC6
        pla
        tay
        dey
        bne     LEA61
LEA6D:  jmp     L5F14

        brk
        ora     L0000,x
        brk
        .byte   $1B
        asl     $1E,x
        brk
        brk
        .byte   $17
        brk
        brk
        brk
        brk
        .byte   $1A
        clc
        brk
        brk
        brk
        brk
        brk
        ora     $1E,y
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        lda     $02C6
        clc
        adc     $02C7
        sec
        sbc     $02D1
        ldx     $02CF
LEA9E:  sec
        sbc     $02CE
        bcc     LEAAB
        dex
        bne     LEA9E
        ldx     $02CF
        inx
LEAAB:  txa
        jmp     L5F76

        lda     $02CE
        sta     $8B
        lda     #$00
        sta     $8C
        sta     $06
        sta     $07
        ldx     $02CF
LEABF:  clc
        lda     $8B
        adc     $06
        sta     $06
        lda     $8C
        adc     $07
        sta     $07
        dex
        bpl     LEABF
        lda     $02D2
        clc
        adc     #$01
        sec
        sbc     $02D1
        sta     $8B
        sec
        lda     $06
        sbc     $8B
        sta     $06
        lda     $07
        sbc     $8C
        sta     $07
        lda     $07
        bne     LEAF6
        lda     $06
        cmp     $02C8
        bcs     LEAF6
        sta     $02C8
LEAF6:  rts

        lda     #$01
        sta     $02E2
LEAFC:  lda     $02E2
        bne     LEAFC
        rts

        lda     #$0D
        cmp     #$80
        bcc     LEB47
        tay
        lda     #$04
        bit     $02A9
        beq     LEB47
        lda     $07
        pha
        lda     $06
        pha
        lda     $7088
        sta     $06
        lda     $7089
        sta     $07
        tya
        sec
        sbc     #$7F
        tax
        ldy     #$00
LEB27:  lda     ($06),y
        php
        jsr     L6CBA
        plp
        bpl     LEB27
        dex
        bne     LEB27
        ldy     #$00
        lda     ($06),y
        php
        and     #$7F
        plp
        bmi     LEB4F
        jsr     L5B95
        jsr     L6CBA
        jmp     L5B81

        tya
LEB47:  tay
        lda     $07
        pha
        lda     $06
        pha
        tya
LEB4F:  tay
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FE
        pha
        lda     $FD
        pha
        tya
        cmp     #$0D
        beq     LEBCD
        cmp     #$10
        bcc     LEB7C
        lda     #$01
        bit     $02D5
        beq     LEB70
        tya
        ora     #$80
        tay
LEB70:  tya
        bit     $02D5
        bvs     LEB7F
        jsr     L5C77
        jmp     L5C08

LEB7C:  jmp     L5C3D

LEB7F:  cmp     #$20
        beq     LEBA8
        cmp     #$A0
        beq     LEBA8
        pha
        lda     $02C4
        cmp     #$28
        bne     LEB92
        jsr     L5CAF
LEB92:  lda     $02D5
        and     #$7F
        sta     $02D5
        pla
        ldy     $02C4
        sta     $6EDD,y
        iny
        sty     $02C4
        jmp     L5C08

LEBA8:  bit     $02D5
        bmi     LEBBA
        pha
        jsr     L5CAF
        pla
        bit     $02D5
        bmi     LEBBA
        jsr     L5C77
LEBBA:  pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $06
        pla
        sta     $07
        rts

LEBCD:  jsr     L5CAF
        lda     #$20
        bit     $02D5
        php
        lda     $02D5
        and     #$DF
        sta     $02D5
        plp
        beq     LEBE9
        lda     #$0D
        jsr     L5DC6
        jmp     L5C08

LEBE9:  jsr     L5D19
        jmp     L5C08

        cmp     #$0F
        bne     LEBFE
        lda     $02D5
        and     #$FE
        sta     $02D5
        jmp     L5C08

LEBFE:  cmp     #$0E
        bne     LEC0D
        lda     $02D5
        ora     #$01
        sta     $02D5
        jmp     L5C08

LEC0D:  pha
        jsr     L5CAF
        pla
        cmp     #$0B
        bne     LEC1C
        jsr     L606F
        jmp     L5C08

LEC1C:  cmp     #$0C
        bne     LEC26
        ldx     $02CF
        jsr     L5F37
LEC26:  jmp     L5C08

        pha
        jsr     L5DC6
        lda     $02D5
        and     #$DF
        sta     $02D5
        lda     $02D1
        clc
        adc     $02CE
        cmp     $02D2
        beq     LEC43
        pla
        rts

LEC43:  pla
        cmp     #$20
        bne     LEC55
        bit     $02D5
        bvc     LEC55
        lda     $02D5
        ora     #$80
        sta     $02D5
LEC55:  jmp     L5D1E

        lda     $02D5
        ora     #$20
        sta     $02D5
        rts

        pha
        bit     $02D5
        bvc     LEC6C
        lda     $02C4
        bne     LEC6E
LEC6C:  pla
        rts

LEC6E:  lda     $02D1
        clc
        adc     $02CE
        sec
        sbc     $02D2
        cmp     $02C4
        beq     LEC9E
        bcs     LECA6
        lda     $02D1
        clc
        adc     $02CE
        cmp     $02D2
        beq     LECA6
        lda     $07
        pha
        lda     $06
        pha
        jsr     L5D19
        pla
        sta     $06
        pla
        sta     $07
        jmp     L5CF4

LEC9E:  lda     $02D5
        ora     #$80
        sta     $02D5
LECA6:  ldy     #$00
LECA8:  tya
        pha
        lda     $6EDD,y
        jsr     L5C77
        pla
        tay
        iny
        cpy     $02C4
        bne     LECA8
        jmp     L5D12

        pha
        lda     $02D5
        and     #$7F
        sta     $02D5
        lda     #$00
        sta     $02C4
        pla
        rts

        lda     #$0D
        jsr     L5DC6
        dec     $02CC
        beq     LECD6
LECD5:  rts

LECD6:  lda     $02CF
        sta     $02CC
        lda     $02F0
        bne     LECD5
        lda     #$02
        bit     $02D5
        bne     LECD5
        jsr     L5F79
        lda     $42
        pha
        lda     $41
        pha
        lda     #$20
        jsr     L62E3
        lda     $02DC
        pha
        and     #$3F
        sta     $02DC
        lda     $02DA
        pha
        lda     $02DB
        pha
        lda     $02A5
        pha
        lda     $02A6
        pha
        lda     $02D5
        pha
        lda     #$00
        sta     $02D5
        dec     $02F0
        jsr     L62A8
        ldy     #$00
        lda     ($41),y
        eor     #$FF
        cmp     #$0A
        beq     LED34
        jsr     L5B52
        inc     $41
        bne     LED31
        inc     $42
LED31:  jmp     L5D6C

LED34:  inc     $02F0
        pla
        sta     $02D5
        pla
        sta     $02A6
        pla
        sta     $02A5
        pla
        .byte   $8D
        .byte   $DB
LED46:  .byte   $02
        pla
        sta     $02DA
        pla
        sta     $02DC
        pla
        sta     $41
        pla
        sta     $42
        lda     #$02
        bit     $6EAF
        jsr     L5F40
        lda     $02D2
        cmp     $02D1
        bne     LED66
        rts

LED66:  lda     #$08
        jsr     L5DC6
        lda     #$20
        jsr     L5DC6
        lda     #$08
        jsr     L5DC6
        jmp     L5DAB

        pha
        jsr     L5DE0
        pla
        cmp     #$08
        bne     LED86
        jsr     L5DF7
        beq     LED92
LED86:  cmp     #$0D
        bne     LED8F
        jsr     L5E31
        beq     LED92
LED8F:  jsr     L5E6D
LED92:  lda     $02CD
        beq     LEDE0
        lda     $02DC
        pha
        lda     #$80
        sta     $02DC
        lda     #$5F
        jsr     L5E6D
        pla
        sta     $02DC
        lda     $02D2
        cmp     $02D1
        beq     LEDC4
        dec     $02D2
        sec
        lda     $35
        sbc     #$08
        sta     $35
        lda     $36
        sbc     #$00
        sta     $36
        jmp     L5E2E

LEDC4:  ldx     $02D3
        cpx     $02D0
        beq     LEDE0
        dex
        stx     $02D3
        lda     $02D1
        clc
        adc     $02CE
        sec
        sbc     #$01
        sta     $02D2
        jsr     L6204
LEDE0:  lda     #$00
        rts

        lda     $02D1
        clc
        adc     $02CE
        cmp     $02D2
        beq     LEDF7
        lda     #$20
        jsr     L5E6D
        jmp     L5E31

LEDF7:  lda     $02D0
        clc
        adc     $02CF
        cmp     $02D3
        beq     LEE08
        inc     $02D3
        bne     LEE13
LEE08:  lda     $02D3
        pha
        jsr     L607F
        pla
        sta     $02D3
LEE13:  lda     $02D1
        sta     $02D2
        jsr     L6204
        lda     #$00
        rts

        ldx     #$00
        stx     $8E
        asl     a
        rol     $8E
        asl     a
        rol     $8E
        asl     a
        rol     $8E
        sta     $8D
        clc
        lda     LFCF7
        adc     $8D
        sta     $8D
        lda     LFCF8
        adc     $8E
        sta     $8E
        lda     $02D1
        clc
        adc     $02CE
        cmp     $02D2
        bne     LEE58
        lda     $8E
        pha
        lda     $8D
        pha
        jsr     L5E31
        pla
        sta     $8D
        pla
        sta     $8E
LEE58:  jsr     L5EBA
        inc     $02D2
        clc
        lda     #$08
        adc     $35
        sta     $35
        lda     #$00
        adc     $36
        sta     $36
        rts

        ldx     #$00
        ldy     #$00
        bit     $02DC
        bpl     LEE76
        dex
LEE76:  bvc     LEE79
        dey
LEE79:  stx     $40
        sty     $3F
        ldy     #$07
LEE7F:  lda     ($35),y
        and     $40
        eor     ($8D),y
        eor     $3F
        sta     ($35),y
        dey
        bpl     LEE7F
        lda     $35
        sta     $8D
        lda     $36
        lsr     a
        ror     $8D
        lsr     a
        ror     $8D
        lsr     a
        ror     $8D
        and     #$03
        ora     #$0C
        sta     $8E
        and     #$FB
        sta     $40
        lda     $8D
        sta     $3F
        ldy     #$00
        lda     ($8D),y
        eor     $02DA
        and     $02DB
        eor     $02DA
        sta     ($8D),y
        lda     ($3F),y
        eor     $02A5
        and     $02A6
        eor     $02A5
        sta     ($3F),y
        rts

        lda     $02CD
        bne     LEED9
        dec     $02CD
        jmp     L5DE5

        jsr     L5DE0
        lda     #$00
        sta     $02CD
LEED9:  rts

        jsr     L5CAF
        lda     #$10
        jsr     L53EE
        jsr     L5CAF
        ldx     $02CF
        inx
        txa
        jsr     L5F76
        lda     #$04
        bit     $6EAF
        beq     LEEF9
        lda     $6EAE
        bne     LEF07
LEEF9:  jsr     L6D92
        jsr     LFFE4
        jsr     L6D81
        cmp     #$00
        beq     LEEF9
        rts

LEF07:  lda     #$00
        sta     $02E0
        sta     $02E1
LEF0F:  jsr     L6D92
        jsr     LFFE4
        jsr     L6D81
        cmp     #$00
        bne     LEF26
        lda     $02E1
        cmp     $6EAE
        bcc     LEF0F
        clc
        rts

LEF26:  sec
        rts

        sta     $02CC
        lda     #$B3
        sta     $1D
        lda     #$6D
        sta     $1E
        ldx     #$08
LEF35:  ldy     #$05
        lda     ($1D),y
        ldy     #$02
        sta     ($1D),y
        clc
        lda     #$10
        adc     $1D
        sta     $1D
        lda     #$00
        adc     $1E
        sta     $1E
        dex
        bne     LEF35
        rts

        ldx     $8C
        ldy     $8B
        txa
        cmp     $02D0
        bcc     LEF77
        lda     $02D0
        clc
        adc     $02CF
        cmp     $8C
        bcc     LEF77
        tya
        cmp     $02D1
        bcc     LEF77
        lda     $02D1
        clc
        adc     $02CE
        sec
        sbc     #$01
        cmp     $8B
        bcs     LEF7D
LEF77:  ldy     $02D1
        ldx     $02D0
LEF7D:  sty     $02D2
        stx     $02D3
        jmp     L6204

        lda     $02D0
        clc
        adc     $02CF
        cmp     #$19
        bcc     LEF9A
        lda     #$18
        sec
        sbc     $02D0
        sta     $02CF
LEF9A:  lda     $02D1
        clc
        adc     $02CE
        cmp     #$29
        bcc     LEFAE
        lda     #$28
        sec
        sbc     $02D1
        sta     $02CE
LEFAE:  rts

        cmp     $02C9
        beq     LEFAE
        pha
        jsr     L5CAF
        lda     $02C9
        jsr     L6046
        lda     #$CA
        sta     $1B
        lda     #$02
        sta     $1C
        lda     #$10
        sta     $02B6
        lda     #$00
        sta     $02B7
        jsr     L6CE9
        pla
        pha
        sta     $02C9
        jsr     L6046
        lda     #$CA
        sta     $1D
        lda     #$02
        sta     $1E
        lda     #$10
        sta     $02B6
        lda     #$00
        sta     $02B7
        jsr     L6CE9
        jsr     L6204
        jsr     L62A8
        pla
        rts

        pha
        lda     #$00
        sta     $1E
        pla
        asl     a
        .byte   $26
LF000:  asl     $260A,x
        asl     $260A,x
        asl     $260A,x
        asl     $6918,x
        .byte   $B3
        sta     $1D
        sta     $1B
        lda     $1E
        adc     #$6D
        sta     $1E
        sta     $1C
        rts

        lda     #$40
        bit     $6E9B
        bne     LF030
        jsr     L5D09
        jsr     L61F8
        lda     $02CF
        sta     $02CC
        jsr     L6147
LF030:  rts

        lda     $02CF
        sta     $FE
        lda     $02CE
        asl     a
        asl     a
        asl     a
        sta     $02B6
        lda     #$00
        adc     #$00
        sta     $02B7
        jsr     L61F8
        lda     $35
        sta     $1B
        lda     $36
        sta     $1C
        lda     $FE
        beq     LF07D
LF055:  lda     $35
        sta     $1D
        lda     $36
        sta     $1E
        clc
        lda     #$40
        adc     $35
        sta     $35
        lda     #$01
        adc     $36
        sta     $36
        lda     $35
        sta     $1B
        lda     $36
        sta     $1C
        pha
        jsr     L6CE9
        pla
        sta     $1C
        dec     $FE
        bne     LF055
LF07D:  jsr     L61DA
        lda     $02CF
        sta     $FE
        lda     $02CE
        sta     $02B6
        lda     #$00
        sta     $02B7
        lda     $02D0
        jsr     L6D0E
        clc
        adc     $02D1
        sta     $1D
        tya
        adc     #$0C
        sta     $1E
        lda     $1D
        sta     $1B
        lda     $1E
        sta     $1C
        lda     $FE
        beq     LF0EE
LF0AD:  lda     #$28
        sta     $1B
        lda     #$00
        sta     $1C
        clc
        lda     $1D
        adc     $1B
        sta     $1B
        lda     $1E
        adc     $1C
        sta     $1C
        pha
        lda     $1E
        pha
        jsr     L6CE9
        lda     $1C
        and     #$FB
        sta     $1C
        lda     $1E
        and     #$FB
        sta     $1E
        jsr     L6CE9
        pla
        sta     $1E
        pla
        sta     $1C
        lda     #$28
        adc     $1D
        sta     $1D
        lda     #$00
        adc     $1E
        sta     $1E
        dec     $FE
        bne     LF0AD
LF0EE:  ldy     $02CE
        dey
        lda     #$01
        sta     $FE
        jmp     L61AB

        ldx     $02CF
        inx
        stx     $FE
        lda     #$00
        sta     $02B7
        lda     $02CE
        asl     a
        rol     $02B7
        asl     a
        rol     $02B7
        asl     a
        rol     $02B7
        sta     $02B6
        jsr     L61F8
        lda     $35
        sta     $1B
        lda     $36
        sta     $1C
LF121:  pha
        jsr     L61DA
        pla
        sta     $1C
        clc
        lda     #$40
        adc     $1B
        sta     $1B
        lda     #$01
        adc     $1C
        sta     $1C
        dec     $FE
        bne     LF121
        lda     $02CE
        sta     $FD
        ldx     $02CF
        inx
        stx     $FE
        lda     $02D1
        sta     $06
        lda     $02D0
        jsr     L6D0E
        clc
        adc     $06
        sta     $1B
        tya
        adc     #$0C
        sta     $1C
        dec     $FD
LF15B:  ldy     $FD
        tya
        pha
        lda     $1B
        sta     $1D
        lda     $1C
        and     #$FB
        sta     $1E
        lda     $02CA
LF16C:  sta     ($1B),y
        dey
        bpl     LF16C
        pla
        tay
        lda     $02D8
LF176:  sta     ($1D),y
        dey
        bpl     LF176
        lda     #$28
        adc     $1B
        sta     $1B
        lda     #$00
        adc     $1C
        sta     $1C
        dec     $FE
        bne     LF15B
        rts

        ldy     #$00
        tya
        ldx     $02B7
        beq     LF19E
LF194:  sta     ($1B),y
        iny
        bne     LF194
        inc     $1C
        dex
        bne     LF194
LF19E:  ldx     $02B6
        beq     LF1A9
LF1A3:  sta     ($1B),y
        iny
        dex
        bne     LF1A3
LF1A9:  rts

        lda     $02D0
        sta     $02D3
        lda     $02D1
        sta     $02D2
        lda     $02D3
        jsr     L6D0E
        sty     $36
        asl     a
        rol     $36
        asl     a
        rol     $36
        asl     a
        rol     $36
        sta     $35
        lda     $02D2
        asl     a
        asl     a
        asl     a
        bcc     LF1D4
        inc     $36
        clc
LF1D4:  adc     $35
        sta     $35
        lda     #$00
        adc     $36
        sta     $36
        lda     #$00
        adc     $35
        sta     $35
        lda     #$20
        adc     $36
        sta     $36
        rts

        lda     LFCF9
        sta     $3F
        lda     LFCFA
        sta     $40
        ldy     #$00
        lda     ($3F),y
        tax
        lda     $1500,x
        sta     LFF19
        iny
        lda     ($3F),y
        tax
        lda     $1500,x
        pha
        and     #$F0
        sta     $02A5
        pla
        and     #$0F
        sta     $02DA
        iny
        lda     ($3F),y
        tax
        lda     $1500,x
        pha
        asl     a
        asl     a
        asl     a
        asl     a
        ora     $02DA
        sta     $02DA
        pla
        lsr     a
        lsr     a
        lsr     a
        lsr     a
        ora     $02A5
        sta     $02A5
        lda     #$00
        sta     $02DB
        sta     $02A6
        lda     $02DB
        sta     $02CB
        lda     $02DA
        sta     $02CA
        lda     $02A6
        sta     $02D9
        lda     $02A5
        sta     $02D8
        lda     $02DC
        sta     $02D4
        rts

        jsr     L5CAF
        lda     $02CB
        sta     $02DB
        lda     $02CA
        sta     $02DA
        lda     $02D9
        sta     $02A6
        lda     $02D8
        sta     $02A5
        lda     $02D4
        sta     $02DC
        rts

        ldy     $708A
        sty     $8D
        ldy     $708B
        sty     $8E
        jmp     L62F9

        lda     $06
        ldy     $708C
        sty     $8D
        ldy     $708D
        sty     $8E
        jmp     L62F9

        ldy     $7092
        sty     $8D
        ldy     $7093
        sty     $8E
        jsr     L62F9
        lda     $06
        sta     $41
        lda     $07
        sta     $42
        rts

        asl     a
        php
        clc
        adc     $8D
        sta     $8D
        lda     #$00
        tay
        adc     $8E
        plp
        adc     #$00
        sta     $8E
        lda     ($8D),y
        sta     $06
        iny
        lda     ($8D),y
        sta     $07
        rts

        lda     $6E9B
        and     #$20
        bne     LF30B
        jsr     L63DB
        lda     ($06,x)
        bmi     LF30F
        jsr     L6376
        lda     #$08
        bit     $6E9B
        beq     LF2EA
        lda     $02DA
        and     #$0F
        tay
        lda     $1500,y
        sta     LFF19
LF2EA:  lda     $02AA
        bmi     LF2F2
        jsr     L635D
LF2F2:  lda     #$10
        bit     $6E9B
        beq     LF305
        lda     #$00
        sta     $EF
LF2FD:  lda     $EF
        beq     LF2FD
        lda     #$00
        sta     $EF
LF305:  lda     $02C2
        sta     LFF19
LF30B:  jsr     L62A8
        rts

LF30F:  jsr     L672D
        clc
        lda     $1A
        adc     #$31
        sta     $1A
        lda     #$00
        sta     $02F6
        sta     $02FB
        sta     $02F9
        jsr     L641B
        rts

        tya
        pha
        lda     $02CA
        pha
        lda     $02CB
        pha
        lda     $02D8
        pha
        lda     $02D9
        pha
        ldy     #$01
        lda     ($06),y
        sta     $02CA
        lda     #$00
        sta     $02CB
        iny
        lda     ($06),y
        sta     $02D0
        iny
        lda     ($06),y
        sta     $02D1
        iny
        lda     ($06),y
        sec
        sbc     #$01
        sta     $02CF
        iny
        lda     ($06),y
        sta     $02CE
        jsr     L5FD4
        jsr     L62A8
        jsr     L606F
        lda     LFF19
        sta     $02C2
        pla
        sta     $02D9
        pla
        sta     $02D8
        pla
        sta     $02CB
        pla
        sta     $02CA
        lda     #$00
        sta     $22
        sta     $23
        sta     $24
        sta     $25
        pla
        tay
        rts

        ldx     #$00
        stx     $07
        tya
        asl     a
        php
        pha
        rol     $07
        asl     a
        rol     $07
        sta     $06
        pla
        clc
        adc     $06
        sta     $06
        bcc     LF3A6
        inc     $07
LF3A6:  plp
        bcc     LF3AB
        inc     $07
LF3AB:  clc
        lda     LFCF3
        adc     $06
        sta     $06
        lda     LFCF4
        adc     $07
        sta     $07
        rts

        lda     #$03
        bne     LF3C1
        lda     #$01
LF3C1:  sta     $02F7
        clc
        adc     $19
        sta     $19
        bcc     LF3CD
        inc     $1A
LF3CD:  ldy     #$00
        lda     ($19),y
        and     #$07
        asl     a
        tax
        lda     $642D,x
        pha
        lda     $642C,x
        pha
        rts

        .byte   $3B
        .byte   $64
        lsr     LD864,x
        .byte   $64
        .byte   $89
        .byte   $64
        sbc     $2064,y
        adc     $48
        adc     $ED
        adc     $B1
        ora     $B00A,y
        .byte   $13
        sta     $06
        lda     $02DA
        eor     $06
        and     #$0F
        eor     $06
        sta     $02DA
        lda     #$0F
        jmp     L6476

        lda     $02DB
        ora     #$F0
        sta     $02DB
        jmp     L640D

        lda     ($19),y
        bmi     LF431
        lsr     a
        lsr     a
        lsr     a
        sta     $06
        lda     $02DA
        eor     $06
        and     #$F0
        eor     $06
        sta     $02DA
        lda     #$F0
        and     $02DB
        sta     $02DB
        jmp     L640D

LF431:  lda     $02DB
        ora     #$0F
        sta     $02DB
        jmp     L640D

        lda     $02FA
        cmp     #$0A
        bne     LF450
        lda     #$00
        sta     $02F6
        sta     $02FB
        ldx     #$03
        jmp     L4045

LF450:  cmp     #$00
        bne     LF45E
        lda     $19
        sta     $02F8
        lda     $1A
        sta     $02F9
LF45E:  inc     $02FA
        lda     $1A
        pha
        lda     $19
        pha
        lda     $02F6
        ora     $02FB
        pha
        lda     ($19),y
        lsr     a
        lsr     a
        lsr     a
        and     #$07
        sta     $02F6
        lda     $02FB
        eor     ($19),y
        and     #$C0
        sta     $02FB
        iny
        lda     ($19),y
        jsr     L672E
        jmp     L641B

        lda     $02FA
        beq     LF4AB
        pla
        pha
        and     #$07
        sta     $02F6
        pla
        and     #$C0
        sta     $02FB
        pla
        sta     $19
        pla
        sta     $1A
        dec     $02FA
        lda     #$02
        jmp     L640F

LF4AB:  rts

        lda     ($19),y
        sta     $02DC
        jsr     L6752
        lda     $8B
        sta     $22
        lda     $8C
        sta     $23
        lda     $06
        sta     $24
        lda     $07
        sta     $25
        lda     $02DC
        and     #$C0
        cmp     #$C0
        beq     LF4D0
        jsr     L6A5D
LF4D0:  jmp     L6409

        lda     ($19),y
        and     #$C0
        cmp     #$C0
        beq     LF4F5
        sta     $02DC
        jsr     L66BF
        iny
        ldx     #$01
        bit     $02FC
        bpl     LF4EB
        ldx     #$FF
LF4EB:  bvc     LF4EF
        ldy     #$FF
LF4EF:  jsr     L699B
        jmp     L6409

LF4F5:  jsr     L6679
        jmp     L6409

        lda     $23
        pha
        lda     $22
        pha
        lda     $25
        pha
        lda     $24
        pha
        jsr     L6679
        lda     ($19),y
        bmi     LF52C
        lda     #$72
        sta     $06
        sta     $8B
        lda     #$65
        sta     $07
        sta     $8C
        lda     #$00
        jsr     L6776
        ldy     #$03
