00000000  4D                dec bp
00001F29  E80109            call 0x282d
00001F2C  A14307            mov ax,[0x743]
00001F2F  B106              mov cl,0x6
00001F31  F6F1              div cl
00001F33  8B0E4307          mov cx,[0x743]
00001F37  D1E9              shr cx,1
00001F39  D1E9              shr cx,1
00001F3B  D1E9              shr cx,1
00001F3D  8B164507          mov dx,[0x745]
00001F41  D1EA              shr dx,1
00001F43  D1EA              shr dx,1
00001F45  D1EA              shr dx,1
00001F47  4A                dec dx
00001F48  BD0000            mov bp,0x0
00001F4B  33DB              xor bx,bx
00001F4D  F7063D070100      test word [0x73d],0x1
00001F53  7430              jz 0x1f85
00001F55  3A16B400          cmp dl,[0xb4]
00001F59  7216              jc 0x1f71
00001F5B  7414              jz 0x1f71
00001F5D  2A16B400          sub dl,[0xb4]
00001F61  8BC2              mov ax,dx
00001F63  D1E0              shl ax,1
00001F65  D1E0              shl ax,1
00001F67  D1E0              shl ax,1
00001F69  F6E1              mul cl
00001F6B  8BD8              mov bx,ax
00001F6D  8A16B400          mov dl,[0xb4]
00001F71  3A0E3301          cmp cl,[0x133]
00001F75  7419              jz 0x1f90
00001F77  7217              jc 0x1f90
00001F79  2A0E3301          sub cl,[0x133]
00001F7D  8BE9              mov bp,cx
00001F7F  8A0E3301          mov cl,[0x133]
00001F83  EB0B              jmp short 0x1f90
00001F85  A2B300            mov [0xb3],al
00001F88  880E3301          mov [0x133],cl
00001F8C  8816B400          mov [0xb4],dl
00001F90  A0B400            mov al,[0xb4]
00001F93  A2B200            mov [0xb2],al
00001F96  FEC2              inc dl
00001F98  D1E2              shl dx,1
00001F9A  D1E2              shl dx,1
00001F9C  58                pop ax
00001F9D  0AC0              or al,al
00001F9F  7406              jz 0x1fa7
00001FA1  E8B204            call 0x2456
00001FA4  E9B400            jmp 0x205b
00001FA7  06                push es
00001FA8  1E                push ds
00001FA9  FC                cld
00001FAA  F606500101        test byte [0x150],0x1
00001FAF  7503              jnz 0x1fb4
00001FB1  EB54              jmp short 0x2007
00001FB3  90                nop
00001FB4  8B363707          mov si,[0x737]
00001FB8  8E063F01          mov es,[0x13f]
00001FBC  033E4701          add di,[0x147]
00001FC0  8E1E3507          mov ds,[0x735]
00001FC4  D1E2              shl dx,1
00001FC6  52                push dx
00001FC7  B008              mov al,0x8
00001FC9  B4FF              mov ah,0xff
00001FCB  BACE03            mov dx,0x3ce
00001FCE  EF                out dx,ax
00001FCF  5A                pop dx
00001FD0  B401              mov ah,0x1
00001FD2  B004              mov al,0x4
00001FD4  50                push ax
00001FD5  57                push di
00001FD6  52                push dx
00001FD7  B002              mov al,0x2
00001FD9  8AE4              mov ah,ah
00001FDB  BAC403            mov dx,0x3c4
00001FDE  EF                out dx,ax
00001FDF  5A                pop dx
00001FE0  52                push dx
00001FE1  51                push cx
00001FE2  F3A4              rep movsb
00001FE4  59                pop cx
00001FE5  2BF9              sub di,cx
00001FE7  83C728            add di,byte +0x28
00001FEA  03F5              add si,bp
00001FEC  4A                dec dx
00001FED  75F2              jnz 0x1fe1
00001FEF  5A                pop dx
00001FF0  5F                pop di
00001FF1  58                pop ax
00001FF2  03F3              add si,bx
00001FF4  D0E4              shl ah,1
00001FF6  FEC8              dec al
00001FF8  75DA              jnz 0x1fd4
00001FFA  B002              mov al,0x2
00001FFC  B40F              mov ah,0xf
00001FFE  BAC403            mov dx,0x3c4
00002001  EF                out dx,ax
00002002  1F                pop ds
00002003  07                pop es
00002004  32C0              xor al,al
00002006  C3                ret
00002007  8B363707          mov si,[0x737]
0000200B  8E063F01          mov es,[0x13f]
0000200F  F606510140        test byte [0x151],0x40
00002014  7404              jz 0x201a
00002016  8E064101          mov es,[0x141]
0000201A  8E1E3507          mov ds,[0x735]
0000201E  D1E1              shl cx,1
00002020  03ED              add bp,bp
00002022  51                push cx
00002023  F3A4              rep movsb
00002025  03F5              add si,bp
00002027  59                pop cx
00002028  81C70020          add di,0x2000
0000202C  2BF9              sub di,cx
0000202E  51                push cx
0000202F  F3A4              rep movsb
00002031  03F5              add si,bp
00002033  59                pop cx
00002034  81EF0020          sub di,0x2000
00002038  2BF9              sub di,cx
0000203A  83C750            add di,byte +0x50
0000203D  4A                dec dx
0000203E  75E2              jnz 0x2022
00002040  1F                pop ds
00002041  07                pop es
00002042  F7063D070100      test word [0x73d],0x1
00002048  7511              jnz 0x205b
0000204A  8B1E3D07          mov bx,[0x73d]
0000204E  B107              mov cl,0x7
00002050  D3EB              shr bx,cl
00002052  80E301            and bl,0x1
00002055  B701              mov bh,0x1
00002057  B40B              mov ah,0xb
00002059  CD10              int 0x10
0000205B  32C0              xor al,al
0000205D  C3                ret
0000205E  52                push dx
0000205F  50                push ax
00002060  FC                cld
00002061  06                push es
00002062  1E                push ds
00002063  07                pop es
00002064  8B3E1107          mov di,[0x711]
00002068  8BF3              mov si,bx
0000206A  A5                movsw
0000206B  A4                movsb
0000206C  893E1307          mov [0x713],di
00002070  B000              mov al,0x0
00002072  AA                stosb
00002073  07                pop es
00002074  BA1507            mov dx,0x715
00002077  B000              mov al,0x0
00002079  B43D              mov ah,0x3d
0000207B  CD21              int 0x21
0000207D  7303              jnc 0x2082
0000207F  E9D400            jmp 0x2156
00002082  A32307            mov [0x723],ax
00002085  58                pop ax
00002086  0BC0              or ax,ax
00002088  7536              jnz 0x20c0
0000208A  0BC9              or cx,cx
0000208C  7403              jz 0x2091
0000208E  E98000            jmp 0x2111
00002091  8BD1              mov dx,cx
00002093  8B1E2307          mov bx,[0x723]
00002097  B002              mov al,0x2
00002099  B442              mov ah,0x42
0000209B  CD21              int 0x21
0000209D  721E              jc 0x20bd
0000209F  50                push ax
000020A0  52                push dx
000020A1  33D2              xor dx,dx
000020A3  8BCA              mov cx,dx
000020A5  8B1E2307          mov bx,[0x723]
000020A9  B000              mov al,0x0
000020AB  B442              mov ah,0x42
000020AD  CD21              int 0x21
000020AF  5A                pop dx
000020B0  59                pop cx
000020B1  720A              jc 0x20bd
000020B3  0BD2              or dx,dx
000020B5  7403              jz 0x20ba
000020B7  B9FFFF            mov cx,0xffff
000020BA  EB55              jmp short 0x2111
000020BC  90                nop
000020BD  EB72              jmp short 0x2131
000020BF  90                nop
000020C0  8B162707          mov dx,[0x727]
000020C4  8B0E2907          mov cx,[0x729]
000020C8  8B1E2307          mov bx,[0x723]
000020CC  B000              mov al,0x0
000020CE  B442              mov ah,0x42
000020D0  CD21              int 0x21
000020D2  725D              jc 0x2131
000020D4  BA4307            mov dx,0x743
000020D7  B90600            mov cx,0x6
000020DA  8B1E2307          mov bx,[0x723]
000020DE  B43F              mov ah,0x3f
000020E0  CD21              int 0x21
000020E2  724D              jc 0x2131
000020E4  3BC1              cmp ax,cx
000020E6  7549              jnz 0x2131
000020E8  F70643070080      test word [0x743],0x8000
000020EE  741D              jz 0x210d
000020F0  BA4907            mov dx,0x749
000020F3  B90500            mov cx,0x5
000020F6  8B1E2307          mov bx,[0x723]
000020FA  B43F              mov ah,0x3f
000020FC  CD21              int 0x21
000020FE  7231              jc 0x2131
00002100  3BC1              cmp ax,cx
00002102  752D              jnz 0x2131
00002104  8B0E4707          mov cx,[0x747]
00002108  83E905            sub cx,byte +0x5
0000210B  EB04              jmp short 0x2111
0000210D  8B0E4707          mov cx,[0x747]
00002111  8BD5              mov dx,bp
00002113  8B1E2307          mov bx,[0x723]
00002117  58                pop ax
00002118  1E                push ds
00002119  8ED8              mov ds,ax
0000211B  B43F              mov ah,0x3f
0000211D  CD21              int 0x21
0000211F  1F                pop ds
00002120  720F              jc 0x2131
00002122  3BC1              cmp ax,cx
00002124  750B              jnz 0x2131
00002126  8B1E2307          mov bx,[0x723]
0000212A  B43E              mov ah,0x3e
0000212C  CD21              int 0x21
0000212E  33C0              xor ax,ax
00002130  C3                ret
00002131  8B1E2307          mov bx,[0x723]
00002135  B43E              mov ah,0x3e
00002137  CD21              int 0x21
00002139  E82100            call 0x215d
0000213C  B80400            mov ax,0x4
0000213F  E83500            call 0x2177
00002142  E89207            call 0x28d7
00002145  E86400            call 0x21ac
00002148  E90FE1            jmp 0x25a
0000214B  8B1E2307          mov bx,[0x723]
0000214F  B43E              mov ah,0x3e
00002151  CD21              int 0x21
00002153  58                pop ax
00002154  EB02              jmp short 0x2158
00002156  58                pop ax
00002157  58                pop ax
00002158  B001              mov al,0x1
0000215A  0AC0              or al,al
0000215C  C3                ret
0000215D  50                push ax
0000215E  53                push bx
0000215F  51                push cx
00002160  52                push dx
00002161  57                push di
00002162  56                push si
00002163  06                push es
00002164  8B3E1307          mov di,[0x713]
00002168  B0F5              mov al,0xf5
0000216A  8805              mov [di],al
0000216C  B80100            mov ax,0x1
0000216F  E80500            call 0x2177
00002172  BE1507            mov si,0x715
00002175  EB10              jmp short 0x2187
00002177  BE4E07            mov si,0x74e
0000217A  50                push ax
0000217B  53                push bx
0000217C  51                push cx
0000217D  52                push dx
0000217E  57                push di
0000217F  56                push si
00002180  06                push es
00002181  D1E0              shl ax,1
00002183  03F0              add si,ax
00002185  8B34              mov si,[si]
00002187  800E500108        or byte [0x150],0x8
0000218C  A0B400            mov al,[0xb4]
0000218F  A2B200            mov [0xb2],al
00002192  E8E5F5            call 0x177a
00002195  E89E01            call 0x2336
00002198  F606500108        test byte [0x150],0x8
0000219D  7405              jz 0x21a4
0000219F  8036500108        xor byte [0x150],0x8
000021A4  07                pop es
000021A5  5E                pop si
000021A6  5F                pop di
000021A7  5A                pop dx
000021A8  59                pop cx
000021A9  5B                pop bx
000021AA  58                pop ax
000021AB  C3                ret
000021AC  B20D              mov dl,0xd
000021AE  8AC2              mov al,dl
000021B0  FC                cld
000021B1  3C80              cmp al,0x80
000021B3  722D              jc 0x21e2
000021B5  F606510104        test byte [0x151],0x4
000021BA  7426              jz 0x21e2
000021BC  56                push si
000021BD  268B360800        mov si,[es:0x8]
000021C2  8AD0              mov dl,al
000021C4  80EA7F            sub dl,0x7f
000021C7  268A04            mov al,[es:si]
000021CA  46                inc si
000021CB  A880              test al,0x80
000021CD  74F8              jz 0x21c7
000021CF  FECA              dec dl
000021D1  75F4              jnz 0x21c7
000021D3  268A04            mov al,[es:si]
000021D6  46                inc si
000021D7  0480              add al,0x80
000021D9  7208              jc 0x21e3
000021DB  0480              add al,0x80
000021DD  E80200            call 0x21e2
000021E0  EBF1              jmp short 0x21d3
000021E2  56                push si
000021E3  57                push di
000021E4  3C0D              cmp al,0xd
000021E6  745F              jz 0x2247
000021E8  3C10              cmp al,0x10
000021EA  7277              jc 0x2263
000021EC  F606BC0001        test byte [0xbc],0x1
000021F1  7402              jz 0x21f5
000021F3  0C80              or al,0x80
000021F5  F606BC0040        test byte [0xbc],0x40
000021FA  7446              jz 0x2242
000021FC  3C20              cmp al,0x20
000021FE  742D              jz 0x222d
00002200  3CA0              cmp al,0xa0
00002202  7429              jz 0x222d
00002204  803E490028        cmp byte [0x49],0x28
00002209  7505              jnz 0x2210
0000220B  50                push ax
0000220C  E82701            call 0x2336
0000220F  58                pop ax
00002210  F606BC0020        test byte [0xbc],0x20
00002215  7405              jz 0x221c
00002217  8036BC0020        xor byte [0xbc],0x20
0000221C  8B3E4700          mov di,[0x47]
00002220  8805              mov [di],al
00002222  47                inc di
00002223  893E4700          mov [0x47],di
00002227  FE064900          inc byte [0x49]
0000222B  EB33              jmp short 0x2260
0000222D  247F              and al,0x7f
0000222F  F606BC0020        test byte [0xbc],0x20
00002234  752A              jnz 0x2260
00002236  50                push ax
00002237  E8FC00            call 0x2336
0000223A  58                pop ax
0000223B  F606BC0020        test byte [0xbc],0x20
00002240  751E              jnz 0x2260
00002242  E85901            call 0x239e
00002245  EB19              jmp short 0x2260
00002247  E8EC00            call 0x2336
0000224A  F606BC0080        test byte [0xbc],0x80
0000224F  740C              jz 0x225d
00002251  8036BC0080        xor byte [0xbc],0x80
00002256  B00D              mov al,0xd
00002258  E87B01            call 0x23d6
0000225B  EB03              jmp short 0x2260
0000225D  E83A00            call 0x229a
00002260  5F                pop di
00002261  5E                pop si
00002262  C3                ret
00002263  3C0F              cmp al,0xf
00002265  750E              jnz 0x2275
00002267  F606BC0001        test byte [0xbc],0x1
0000226C  7405              jz 0x2273
0000226E  8036BC0001        xor byte [0xbc],0x1
00002273  EBEB              jmp short 0x2260
00002275  3C0E              cmp al,0xe
00002277  7507              jnz 0x2280
00002279  800EBC0001        or byte [0xbc],0x1
0000227E  EBE0              jmp short 0x2260
00002280  50                push ax
00002281  E8B200            call 0x2336
00002284  58                pop ax
00002285  3C0B              cmp al,0xb
00002287  7505              jnz 0x228e
00002289  E829F7            call 0x19b5
0000228C  EBD2              jmp short 0x2260
0000228E  3C0C              cmp al,0xc
00002290  75CE              jnz 0x2260
00002292  A0B400            mov al,[0xb4]
00002295  E88400            call 0x231c
00002298  EBC6              jmp short 0x2260
0000229A  B00D              mov al,0xd
0000229C  E83701            call 0x23d6
0000229F  FE0EB200          dec byte [0xb2]
000022A3  7531              jnz 0x22d6
000022A5  A0B400            mov al,[0xb4]
000022A8  A2B200            mov [0xb2],al
000022AB  F606BC0002        test byte [0xbc],0x2
000022B0  7524              jnz 0x22d6
000022B2  BE2000            mov si,0x20
000022B5  A05001            mov al,[0x150]
000022B8  E80CF5            call 0x17c7
000022BB  A25001            mov [0x150],al
000022BE  A0BC00            mov al,[0xbc]
000022C1  50                push ax
000022C2  B002              mov al,0x2
000022C4  A2BC00            mov [0xbc],al
000022C7  268A04            mov al,[es:si]
000022CA  46                inc si
000022CB  3CF5              cmp al,0xf5
000022CD  7408              jz 0x22d7
000022CF  F6D0              not al
000022D1  E8DCFE            call 0x21b0
000022D4  EBF1              jmp short 0x22c7
000022D6  C3                ret
000022D7  58                pop ax
000022D8  A2BC00            mov [0xbc],al
000022DB  F606850102        test byte [0x185],0x2
000022E0  740C              jz 0x22ee
000022E2  A08401            mov al,[0x184]
000022E5  0AC0              or al,al
000022E7  7405              jz 0x22ee
000022E9  E8A905            call 0x2895
000022EC  EB03              jmp short 0x22f1
000022EE  E8E605            call 0x28d7
000022F1  A0B700            mov al,[0xb7]
000022F4  3A06B500          cmp al,[0xb5]
000022F8  74DC              jz 0x22d6
000022FA  B008              mov al,0x8
000022FC  E8D700            call 0x23d6
000022FF  B020              mov al,0x20
00002301  E8D200            call 0x23d6
00002304  B008              mov al,0x8
00002306  E8CD00            call 0x23d6
00002309  EBE6              jmp short 0x22f1
0000230B  E82800            call 0x2336
0000230E  BE1000            mov si,0x10
00002311  E85CF4            call 0x1770
00002314  E81F00            call 0x2336
00002317  A0B400            mov al,[0xb4]
0000231A  FEC0              inc al
0000231C  E80CF4            call 0x172b
0000231F  F606850104        test byte [0x185],0x4
00002324  7407              jz 0x232d
00002326  803E840100        cmp byte [0x184],0x0
0000232B  7505              jnz 0x2332
0000232D  E8A705            call 0x28d7
00002330  EB03              jmp short 0x2335
00002332  E86005            call 0x2895
00002335  C3                ret
00002336  F606BC0040        test byte [0xbc],0x40
0000233B  74F8              jz 0x2335
0000233D  A04900            mov al,[0x49]
00002340  0AC0              or al,al
00002342  74F1              jz 0x2335
00002344  A0B500            mov al,[0xb5]
00002347  0206B300          add al,[0xb3]
0000234B  2A06B700          sub al,[0xb7]
0000234F  3A064900          cmp al,[0x49]
00002353  7414              jz 0x2369
00002355  7317              jnc 0x236e
00002357  A0B500            mov al,[0xb5]
0000235A  0206B300          add al,[0xb3]
0000235E  3A06B700          cmp al,[0xb7]
00002362  740A              jz 0x236e
00002364  E833FF            call 0x229a
00002367  EB05              jmp short 0x236e
00002369  800EBC0020        or byte [0xbc],0x20
0000236E  51                push cx
0000236F  56                push si
00002370  8A0E4900          mov cl,[0x49]
00002374  32ED              xor ch,ch
00002376  BE4A00            mov si,0x4a
00002379  FC                cld
0000237A  AC                lodsb
0000237B  56                push si
0000237C  E81F00            call 0x239e
0000237F  5E                pop si
00002380  E2F8              loop 0x237a
00002382  5E                pop si
00002383  59                pop cx
00002384  EB0C              jmp short 0x2392
00002386  F606BC0020        test byte [0xbc],0x20
0000238B  7405              jz 0x2392
0000238D  8036BC0020        xor byte [0xbc],0x20
00002392  B84A00            mov ax,0x4a
00002395  A34700            mov [0x47],ax
00002398  C606490000        mov byte [0x49],0x0
0000239D  C3                ret
0000239E  50                push ax
0000239F  E83400            call 0x23d6
000023A2  58                pop ax
000023A3  F606BC0080        test byte [0xbc],0x80
000023A8  7405              jz 0x23af
000023AA  8036BC0080        xor byte [0xbc],0x80
000023AF  8A26B500          mov ah,[0xb5]
000023B3  0226B300          add ah,[0xb3]
000023B7  3A26B700          cmp ah,[0xb7]
000023BB  7518              jnz 0x23d5
000023BD  3C20              cmp al,0x20
000023BF  750C              jnz 0x23cd
000023C1  F606BC0040        test byte [0xbc],0x40
000023C6  7405              jz 0x23cd
000023C8  800EBC0020        or byte [0xbc],0x20
000023CD  E8CFFE            call 0x229f
000023D0  800EBC0080        or byte [0xbc],0x80
000023D5  C3                ret
000023D6  50                push ax
000023D7  53                push bx
000023D8  51                push cx
000023D9  52                push dx
000023DA  57                push di
000023DB  56                push si
000023DC  06                push es
000023DD  8AE0              mov ah,al
000023DF  80FC08            cmp ah,0x8
000023E2  7505              jnz 0x23e9
000023E4  E81700            call 0x23fe
000023E7  EB0D              jmp short 0x23f6
000023E9  80FC0D            cmp ah,0xd
000023EC  7505              jnz 0x23f3
000023EE  E83500            call 0x2426
000023F1  EB03              jmp short 0x23f6
000023F3  E8B400            call 0x24aa
000023F6  07                pop es
000023F7  5E                pop si
000023F8  5F                pop di
000023F9  5A                pop dx
000023FA  59                pop cx
000023FB  5B                pop bx
000023FC  58                pop ax
000023FD  C3                ret
000023FE  BEB700            mov si,0xb7
00002401  A0B500            mov al,[0xb5]
00002404  3A04              cmp al,[si]
00002406  7404              jz 0x240c
00002408  FE0C              dec byte [si]
0000240A  EBF1              jmp short 0x23fd
0000240C  BEB800            mov si,0xb8
0000240F  A0B600            mov al,[0xb6]
00002412  3A04              cmp al,[si]
00002414  74E7              jz 0x23fd
00002416  FE0C              dec byte [si]
00002418  A0B500            mov al,[0xb5]
0000241B  0206B300          add al,[0xb3]
0000241F  FEC8              dec al
00002421  A2B700            mov [0xb7],al
00002424  EBD7              jmp short 0x23fd
00002426  A0B500            mov al,[0xb5]
00002429  0206B300          add al,[0xb3]
0000242D  3A06B700          cmp al,[0xb7]
00002431  7407              jz 0x243a
00002433  B020              mov al,0x20
00002435  E87200            call 0x24aa
00002438  EBEC              jmp short 0x2426
0000243A  BEB800            mov si,0xb8
0000243D  A0B600            mov al,[0xb6]
00002440  0206B400          add al,[0xb4]
00002444  3A04              cmp al,[si]
00002446  7404              jz 0x244c
00002448  FE04              inc byte [si]
0000244A  EB03              jmp short 0x244f
0000244C  E80B00            call 0x245a
0000244F  A0B500            mov al,[0xb5]
00002452  A2B700            mov [0xb7],al
00002455  C3                ret
00002456  32C0              xor al,al
00002458  EB02              jmp short 0x245c
0000245A  B001              mov al,0x1
0000245C  51                push cx
0000245D  53                push bx
0000245E  52                push dx
0000245F  E81C00            call 0x247e
00002462  8A0E3201          mov cl,[0x132]
00002466  8A2EB600          mov ch,[0xb6]
0000246A  8BD1              mov dx,cx
0000246C  02163301          add dl,[0x133]
00002470  FECA              dec dl
00002472  0236B400          add dh,[0xb4]
00002476  B406              mov ah,0x6
00002478  CD10              int 0x10
0000247A  5A                pop dx
0000247B  5B                pop bx
0000247C  59                pop cx
0000247D  C3                ret
0000247E  8A3EBB00          mov bh,[0xbb]
00002482  EB25              jmp short 0x24a9
00002484  B104              mov cl,0x4
00002486  D2EF              shr bh,cl
00002488  80E70F            and bh,0xf
0000248B  F606500101        test byte [0x150],0x1
00002490  7517              jnz 0x24a9
00002492  80E703            and bh,0x3
00002495  8AE7              mov ah,bh
00002497  D0E7              shl bh,1
00002499  D0E7              shl bh,1
0000249B  0AFC              or bh,ah
0000249D  D0E7              shl bh,1
0000249F  D0E7              shl bh,1
000024A1  0AFC              or bh,ah
000024A3  D0E7              shl bh,1
000024A5  D0E7              shl bh,1
000024A7  0AFC              or bh,ah
000024A9  C3                ret
000024AA  06                push es
000024AB  8B0E3F01          mov cx,[0x13f]
000024AF  8EC1              mov es,cx
000024B1  EB65              jmp short 0x2518
000024B3  50                push ax
000024B4  A0B500            mov al,[0xb5]
000024B7  0206B300          add al,[0xb3]
000024BB  3A06B700          cmp al,[0xb7]
000024BF  7503              jnz 0x24c4
000024C1  E862FF            call 0x2426
000024C4  58                pop ax
000024C5  BEFD30            mov si,0x30fd
000024C8  32E4              xor ah,ah
000024CA  B103              mov cl,0x3
000024CC  D3E0              shl ax,cl
000024CE  03F0              add si,ax
000024D0  53                push bx
000024D1  8A2EB800          mov ch,[0xb8]
000024D5  B100              mov cl,0x0
000024D7  E85303            call 0x282d
000024DA  A0B700            mov al,[0xb7]
000024DD  D0E8              shr al,1
000024DF  F606500101        test byte [0x150],0x1
000024E4  7403              jz 0x24e9
000024E6  EB7B              jmp short 0x2563
000024E8  90                nop
000024E9  8AE0              mov ah,al
000024EB  02C0              add al,al
000024ED  02C4              add al,ah
000024EF  BB000F            mov bx,0xf00
000024F2  F606B70001        test byte [0xb7],0x1
000024F7  7404              jz 0x24fd
000024F9  BBF000            mov bx,0xf0
000024FC  47                inc di
000024FD  32E4              xor ah,ah
000024FF  03F8              add di,ax
00002501  8A26BB00          mov ah,[0xbb]
00002505  8AEC              mov ch,ah
00002507  80E403            and ah,0x3
0000250A  B104              mov cl,0x4
0000250C  D2ED              shr ch,cl
0000250E  80E503            and ch,0x3
00002511  E8FA00            call 0x260e
00002514  5B                pop bx
00002515  EB45              jmp short 0x255c
00002517  90                nop
00002518  8AE0              mov ah,al
0000251A  247F              and al,0x7f
0000251C  3AE0              cmp ah,al
0000251E  740C              jz 0x252c
00002520  3C40              cmp al,0x40
00002522  723D              jc 0x2561
00002524  3C5B              cmp al,0x5b
00002526  7204              jc 0x252c
00002528  3C5E              cmp al,0x5e
0000252A  7335              jnc 0x2561
0000252C  50                push ax
0000252D  A0B500            mov al,[0xb5]
00002530  0206B300          add al,[0xb3]
00002534  3A06B700          cmp al,[0xb7]
00002538  7503              jnz 0x253d
0000253A  E8E9FE            call 0x2426
0000253D  8B0EB700          mov cx,[0xb7]
00002541  E8E902            call 0x282d
00002544  58                pop ax
00002545  8A26BB00          mov ah,[0xbb]
00002549  F606500110        test byte [0x150],0x10
0000254E  7409              jz 0x2559
00002550  8A263001          mov ah,[0x130]
00002554  8036500110        xor byte [0x150],0x10
00002559  268905            mov [es:di],ax
0000255C  BFB700            mov di,0xb7
0000255F  FE05              inc byte [di]
00002561  07                pop es
00002562  C3                ret
00002563  D0E8              shr al,1
00002565  8AE0              mov ah,al
00002567  02C0              add al,al
00002569  02C4              add al,ah
0000256B  F606B70002        test byte [0xb7],0x2
00002570  7401              jz 0x2573
00002572  47                inc di
00002573  32E4              xor ah,ah
00002575  03F8              add di,ax
00002577  56                push si
00002578  8A1EB700          mov bl,[0xb7]
0000257C  80E303            and bl,0x3
0000257F  D0E3              shl bl,1
00002581  D0E3              shl bl,1
00002583  32FF              xor bh,bh
00002585  BE8200            mov si,0x82
00002588  8B00              mov ax,[bx+si]
0000258A  43                inc bx
0000258B  43                inc bx
0000258C  8B08              mov cx,[bx+si]
0000258E  8BD0              mov dx,ax
00002590  86D6              xchg dl,dh
00002592  5E                pop si
00002593  52                push dx
00002594  B008              mov al,0x8
00002596  B4FF              mov ah,0xff
00002598  BACE03            mov dx,0x3ce
0000259B  EF                out dx,ax
0000259C  5A                pop dx
0000259D  B80700            mov ax,0x7
000025A0  EB0F              jmp short 0x25b1
000025A2  F606500110        test byte [0x150],0x10
000025A7  7408              jz 0x25b1
000025A9  8036500110        xor byte [0x150],0x10
000025AE  BE3101            mov si,0x131
000025B1  50                push ax
000025B2  52                push dx
000025B3  B708              mov bh,0x8
000025B5  B303              mov bl,0x3
000025B7  8A2EBB00          mov ch,[0xbb]
000025BB  B004              mov al,0x4
000025BD  8AE3              mov ah,bl
000025BF  BACE03            mov dx,0x3ce
000025C2  EF                out dx,ax
000025C3  B002              mov al,0x2
000025C5  8AE7              mov ah,bh
000025C7  BAC403            mov dx,0x3c4
000025CA  EF                out dx,ax
000025CB  33C0              xor ax,ax
000025CD  F6C580            test ch,0x80
000025D0  7404              jz 0x25d6
000025D2  8A04              mov al,[si]
000025D4  F6D0              not al
000025D6  F6C508            test ch,0x8
000025D9  7402              jz 0x25dd
000025DB  0A04              or al,[si]
000025DD  D1E8              shr ax,1
000025DF  D1E8              shr ax,1
000025E1  D3E0              shl ax,cl
000025E3  5A                pop dx
000025E4  52                push dx
000025E5  86C4              xchg al,ah
000025E7  262315            and dx,[es:di]
000025EA  33C2              xor ax,dx
000025EC  268905            mov [es:di],ax
000025EF  D0E5              shl ch,1
000025F1  D0EF              shr bh,1
000025F3  FECB              dec bl
000025F5  79C4              jns 0x25bb
000025F7  46                inc si
000025F8  83C728            add di,byte +0x28
000025FB  5A                pop dx
000025FC  58                pop ax
000025FD  48                dec ax
000025FE  74A2              jz 0x25a2
00002600  79AF              jns 0x25b1
00002602  B002              mov al,0x2
00002604  B40F              mov ah,0xf
00002606  BAC403            mov dx,0x3c4
00002609  EF                out dx,ax
0000260A  5B                pop bx
0000260B  E94EFF            jmp 0x255c
0000260E  FC                cld
0000260F  B108              mov cl,0x8
00002611  AC                lodsb
00002612  51                push cx
00002613  33D2              xor dx,dx
00002615  B106              mov cl,0x6
00002617  D1C2              rol dx,1
00002619  D1C2              rol dx,1
0000261B  D0D0              rcl al,1
0000261D  7304              jnc 0x2623
0000261F  0AD4              or dl,ah
00002621  EB02              jmp short 0x2625
00002623  0AD5              or dl,ch
00002625  FEC9              dec cl
00002627  75EE              jnz 0x2617
00002629  50                push ax
0000262A  0ADB              or bl,bl
0000262C  7504              jnz 0x2632
0000262E  B104              mov cl,0x4
00002630  D3E2              shl dx,cl
00002632  86F2              xchg dh,dl
00002634  268B05            mov ax,[es:di]
00002637  23C3              and ax,bx
00002639  0BC2              or ax,dx
0000263B  268905            mov [es:di],ax
0000263E  58                pop ax
0000263F  59                pop cx
00002640  F7C10100          test cx,0x1
00002644  7504              jnz 0x264a
00002646  81C7B03F          add di,0x3fb0
0000264A  81EFB01F          sub di,0x1fb0
0000264E  FEC9              dec cl
00002650  75BF              jnz 0x2611
00002652  F606500110        test byte [0x150],0x10
00002657  740E              jz 0x2667
00002659  B0FF              mov al,0xff
0000265B  8036500110        xor byte [0x150],0x10
00002660  41                inc cx
00002661  81C7B01F          add di,0x1fb0
00002665  EBAB              jmp short 0x2612
00002667  C3                ret
00002668  EB46              jmp short 0x26b0
0000266A  53                push bx
0000266B  A0B300            mov al,[0xb3]
0000266E  8AE8              mov ch,al
00002670  D0E8              shr al,1
00002672  D0E8              shr al,1
00002674  8AC8              mov cl,al
00002676  02C0              add al,al
00002678  02C8              add cl,al
0000267A  A0B500            mov al,[0xb5]
0000267D  50                push ax
0000267E  2403              and al,0x3
00002680  D0E0              shl al,1
00002682  D0E0              shl al,1
00002684  8AE0              mov ah,al
00002686  8AC5              mov al,ch
00002688  2403              and al,0x3
0000268A  02C4              add al,ah
0000268C  BB7200            mov bx,0x72
0000268F  D7                xlatb
00002690  02C1              add al,cl
00002692  A23301            mov [0x133],al
00002695  58                pop ax
00002696  8AC8              mov cl,al
00002698  D0E9              shr cl,1
0000269A  D0E9              shr cl,1
0000269C  8AE1              mov ah,cl
0000269E  02E1              add ah,cl
000026A0  02E1              add ah,cl
000026A2  2403              and al,0x3
000026A4  7404              jz 0x26aa
000026A6  FEC8              dec al
000026A8  02E0              add ah,al
000026AA  88263201          mov [0x132],ah
000026AE  5B                pop bx
000026AF  C3                ret
000026B0  A0B500            mov al,[0xb5]
