
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-edi2-official/EDI2.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
    2a86:	3f3c 003e      	movew #62,%sp@-
    2a8a:	4e41           	trap #1
    2a8c:	dffc 0000 0004 	addal #4,%sp
    2a92:	4e75           	rts
    2a94:	6100 0bf0      	bsrw 0x3686
    2a98:	6700 ff3a      	beqw 0x29d4
    2a9c:	0c40 ffdf      	cmpiw #-33,%d0
    2aa0:	6708           	beqs 0x2aaa
    2aa2:	0c00 00de      	cmpib #-34,%d0
    2aa6:	6600 017c      	bnew 0x2c24
    2aaa:	33fc 0001 0000 	movew #1,0x4f5e
    2ab0:	4f5e 
    2ab2:	23fc 0000 3c3e 	movel #15422,0x4f8c
    2ab8:	0000 4f8c 
    2abc:	7034           	moveq #52,%d0
    2abe:	6100 1514      	bsrw 0x3fd4
    2ac2:	b07c 0002      	cmpw #2,%d0
    2ac6:	6700 d704      	beqw 0x1cc
    2aca:	6000 ff08      	braw 0x29d4
    2ace:	41f9 0000 3b20 	lea 0x3b20,%a0
    2ad4:	6006           	bras 0x2adc
    2ad6:	41f9 0000 3b1d 	lea 0x3b1d,%a0
    2adc:	2a7a 0eb2      	moveal %pc@(0x3990),%a5
    2ae0:	2c3c 0000 0880 	movel #2176,%d6
    2ae6:	4285           	clrl %d5
    2ae8:	6100 007e      	bsrw 0x2b68
    2aec:	6776           	beqs 0x2b64
    2aee:	33fc 0001 0000 	movew #1,0x4f5e
    2af4:	4f5e 
    2af6:	23fc 0000 3b4a 	movel #15178,0x4f8c
    2afc:	0000 4f8c 
    2b00:	7034           	moveq #52,%d0
    2b02:	6100 14d0      	bsrw 0x3fd4
    2b06:	6000 d6c4      	braw 0x1cc
    2b0a:	6100 005a      	bsrw 0x2b66
    2b0e:	33fc 0001 0000 	movew #1,0x4f5e
    2b14:	4f5e 
    2b16:	23fc 0000 3bf7 	movel #15351,0x4f8c
    2b1c:	0000 4f8c 
    2b20:	7034           	moveq #52,%d0
    2b22:	6100 14b0      	bsrw 0x3fd4
    2b26:	b07c 0002      	cmpw #2,%d0
    2b2a:	6700 d6a0      	beqw 0x1cc
    2b2e:	41fa 0fee      	lea %pc@(0x3b1e),%a0
    2b32:	30bc 0001      	movew #1,%a0@
    2b36:	41f9 0000 3b23 	lea 0x3b23,%a0
    2b3c:	2a7a 0e56      	moveal %pc@(0x3994),%a5
    2b40:	4285           	clrl %d5
    2b42:	4286           	clrl %d6
    2b44:	6122           	bsrs 0x2b68
    2b46:	66c2           	bnes 0x2b0a
    2b48:	08b9 0002 0000 	bclr #2,0x18f7
    2b4e:	18f7 
    2b50:	41ee 0008      	lea %fp@(8),%a0
    2b54:	b1fc 0000 0000 	cmpal #0,%a0
    2b5a:	6708           	beqs 0x2b64
    2b5c:	08f9 0002 0000 	bset #2,0x18f7
    2b62:	18f7 
    2b64:	4e75           	rts
    2b66:	4e75           	rts
    2b68:	4239 0000 36d4 	clrb 0x36d4
    2b6e:	49fa 11f6      	lea %pc@(0x3d66),%a4
    2b72:	4240           	clrw %d0
    2b74:	102c ffff      	moveb %a4@(-1),%d0
    2b78:	43f4 0000      	lea %a4@(0,%d0:w),%a1
    2b7c:	12fc 002e      	moveb #46,%a1@+
    2b80:	12d8           	moveb %a0@+,%a1@+
    2b82:	12d8           	moveb %a0@+,%a1@+
    2b84:	12d8           	moveb %a0@+,%a1@+
    2b86:	12bc 0000      	moveb #0,%a1@
    2b8a:	4267           	clrw %sp@-
    2b8c:	2f0c           	movel %a4,%sp@-
    2b8e:	3f3c 003d      	movew #61,%sp@-
    2b92:	4e41           	trap #1
    2b94:	dffc 0000 0008 	addal #8,%sp
    2b9a:	4a40           	tstw %d0
    2b9c:	6b00 0072      	bmiw 0x2c10
    2ba0:	3e00           	movew %d0,%d7
    2ba2:	2f0d           	movel %a5,%sp@-
    2ba4:	4a85           	tstl %d5
    2ba6:	6738           	beqs 0x2be0
    2ba8:	3f3c 0000      	movew #0,%sp@-
    2bac:	3f07           	movew %d7,%sp@-
    2bae:	2f05           	movel %d5,%sp@-
    2bb0:	3f3c 0042      	movew #66,%sp@-
    2bb4:	4e41           	trap #1
    2bb6:	dffc 0000 000a 	addal #10,%sp
    2bbc:	487a 0e4e      	pea %pc@(0x3a0c)
    2bc0:	2f3c 0000 0006 	movel #6,%sp@-
    2bc6:	3f07           	movew %d7,%sp@-
    2bc8:	3f3c 003f      	movew #63,%sp@-
    2bcc:	4e41           	trap #1
    2bce:	dffc 0000 000c 	addal #12,%sp
    2bd4:	4a80           	tstl %d0
    2bd6:	6b4c           	bmis 0x2c24
    2bd8:	4280           	clrl %d0
    2bda:	303a 0e34      	movew %pc@(0x3a10),%d0
    2bde:	600a           	bras 0x2bea
    2be0:	2006           	movel %d6,%d0
    2be2:	6606           	bnes 0x2bea
    2be4:	203c 0000 ffff 	movel #65535,%d0
    2bea:	2f00           	movel %d0,%sp@-
    2bec:	3f07           	movew %d7,%sp@-
    2bee:	3f3c 003f      	movew #63,%sp@-
    2bf2:	4e41           	trap #1
    2bf4:	dffc 0000 000c 	addal #12,%sp
    2bfa:	4a80           	tstl %d0
    2bfc:	6b26           	bmis 0x2c24
    2bfe:	3f07           	movew %d7,%sp@-
    2c00:	3f3c 003e      	movew #62,%sp@-
    2c04:	4e41           	trap #1
    2c06:	dffc 0000 0004 	addal #4,%sp
    2c0c:	4280           	clrl %d0
    2c0e:	4e75           	rts
    2c10:	6100 0a74      	bsrw 0x3686
    2c14:	6700 ff74      	beqw 0x2b8a
    2c18:	0c40 ffdf      	cmpiw #-33,%d0
    2c1c:	6722           	beqs 0x2c40
    2c1e:	0c00 00de      	cmpib #-34,%d0
    2c22:	671c           	beqs 0x2c40
    2c24:	33fc 0001 0000 	movew #1,0x4f5e
    2c2a:	4f5e 
    2c2c:	23fc 0000 3b29 	movel #15145,0x4f8c
    2c32:	0000 4f8c 
    2c36:	7034           	moveq #52,%d0
    2c38:	6100 139a      	bsrw 0x3fd4
    2c3c:	6000 d58e      	braw 0x1cc
    2c40:	70ff           	moveq #-1,%d0
    2c42:	4e75           	rts
    2c44:	103c 000d      	moveb #13,%d0
    2c48:	0800 0007      	btst #7,%d0
    2c4c:	673c           	beqs 0x2c8a
    2c4e:	0839 0002 0000 	btst #2,0x18f7
    2c54:	18f7 
    2c56:	6700 0032      	beqw 0x2c8a
    2c5a:	2f09           	movel %a1,%sp@-
    2c5c:	326e 0008      	moveaw %fp@(8),%a1
    2c60:	0400 007f      	subib #127,%d0
    2c64:	d2fc 0001      	addaw #1,%a1
    2c68:	0836 0007 90ff 	btst #7,%fp@(ffffffffffffffff,%a1:w)
    2c6e:	67f4           	beqs 0x2c64
    2c70:	5300           	subqb #1,%d0
    2c72:	66f0           	bnes 0x2c64
    2c74:	1036 9000      	moveb %fp@(0,%a1:w),%d0
    2c78:	0600 0080      	addib #-128,%d0
    2c7c:	650e           	bcss 0x2c8c
    2c7e:	0200 007f      	andib #127,%d0
    2c82:	6106           	bsrs 0x2c8a
    2c84:	d2fc 0001      	addaw #1,%a1
    2c88:	60ea           	bras 0x2c74
    2c8a:	2f09           	movel %a1,%sp@-
    2c8c:	0c00 000d      	cmpib #13,%d0
    2c90:	677a           	beqs 0x2d0c
    2c92:	0c00 0010      	cmpib #16,%d0
    2c96:	6500 0090      	bcsw 0x2d28
    2c9a:	0839 0000 0000 	btst #0,0x3a0d
    2ca0:	3a0d 
    2ca2:	6704           	beqs 0x2ca8
    2ca4:	0000 0080      	orib #-128,%d0
    2ca8:	0839 0006 0000 	btst #6,0x3a0d
    2cae:	3a0d 
    2cb0:	6754           	beqs 0x2d06
    2cb2:	0c00 0020      	cmpib #32,%d0
    2cb6:	6732           	beqs 0x2cea
    2cb8:	0c00 00a0      	cmpib #-96,%d0
    2cbc:	672c           	beqs 0x2cea
    2cbe:	0c39 0050 0000 	cmpib #80,0x1894
    2cc4:	1894 
    2cc6:	6604           	bnes 0x2ccc
    2cc8:	6100 01a0      	bsrw 0x2e6a
    2ccc:	08b9 0005 0000 	bclr #5,0x3a0d
    2cd2:	3a0d 
    2cd4:	2279 0000 1890 	moveal 0x1890,%a1
    2cda:	12c0           	moveb %d0,%a1@+
    2cdc:	23c9 0000 1890 	movel %a1,0x1890
    2ce2:	5239 0000 1894 	addqb #1,0x1894
    2ce8:	603a           	bras 0x2d24
    2cea:	0839 0005 0000 	btst #5,0x3a0d
    2cf0:	3a0d 
    2cf2:	6630           	bnes 0x2d24
    2cf4:	2f00           	movel %d0,%sp@-
    2cf6:	6100 0172      	bsrw 0x2e6a
    2cfa:	201f           	movel %sp@+,%d0
    2cfc:	0839 0005 0000 	btst #5,0x3a0d
    2d02:	3a0d 
    2d04:	661e           	bnes 0x2d24
    2d06:	6100 011c      	bsrw 0x2e24
    2d0a:	6018           	bras 0x2d24
    2d0c:	6100 015c      	bsrw 0x2e6a
    2d10:	08b9 0007 0000 	bclr #7,0x3a0d
    2d16:	3a0d 
    2d18:	6708           	beqs 0x2d22
    2d1a:	720d           	moveq #13,%d1
    2d1c:	6100 03ec      	bsrw 0x310a
    2d20:	6002           	bras 0x2d24
    2d22:	614e           	bsrs 0x2d72
    2d24:	225f           	moveal %sp@+,%a1
    2d26:	4e75           	rts
    2d28:	b03c 000f      	cmpb #15,%d0
    2d2c:	660a           	bnes 0x2d38
    2d2e:	08b9 0000 0000 	bclr #0,0x3a0d
    2d34:	3a0d 
    2d36:	60ec           	bras 0x2d24
    2d38:	b03c 000e      	cmpb #14,%d0
    2d3c:	660a           	bnes 0x2d48
    2d3e:	08f9 0000 0000 	bset #0,0x3a0d
    2d44:	3a0d 
    2d46:	60dc           	bras 0x2d24
    2d48:	2f00           	movel %d0,%sp@-
    2d4a:	6100 011e      	bsrw 0x2e6a
    2d4e:	201f           	movel %sp@+,%d0
    2d50:	b03c 000b      	cmpb #11,%d0
    2d54:	660a           	bnes 0x2d60
    2d56:	2f0a           	movel %a2,%sp@-
    2d58:	6100 02d2      	bsrw 0x302c
    2d5c:	245f           	moveal %sp@+,%a2
    2d5e:	60c4           	bras 0x2d24
    2d60:	b03c 000c      	cmpb #12,%d0
    2d64:	66be           	bnes 0x2d24
    2d66:	4240           	clrw %d0
    2d68:	103a 0cb5      	moveb %pc@(0x3a1f),%d0
    2d6c:	6100 030a      	bsrw 0x3078
    2d70:	60b2           	bras 0x2d24
    2d72:	720d           	moveq #13,%d1
    2d74:	6100 0394      	bsrw 0x310a
    2d78:	5339 0000 3a0a 	subqb #1,0x3a0a
    2d7e:	6600 00a2      	bnew 0x2e22
    2d82:	4240           	clrw %d0
    2d84:	13fa 0c99 0000 	moveb %pc@(0x3a1f),0x3a0a
    2d8a:	3a0a 
    2d8c:	0839 0006 0000 	btst #6,0x18f6
    2d92:	18f6 
    2d94:	6600 008c      	bnew 0x2e22
    2d98:	0839 0001 0000 	btst #1,0x3a0d
    2d9e:	3a0d 
    2da0:	6600 0080      	bnew 0x2e22
    2da4:	48e7 fffe      	moveml %d0-%fp,%sp@-
    2da8:	287c 0000 0020 	moveal #32,%a4
    2dae:	6100 e9d6      	bsrw 0x1786
    2db2:	13f9 0000 3a0d 	moveb 0x3a0d,0x3a7e
    2db8:	0000 3a7e 
    2dbc:	13fc 0002 0000 	moveb #2,0x3a0d
    2dc2:	3a0d 
    2dc4:	1036 c800      	moveb %fp@(0,%a4:l),%d0
    2dc8:	4600           	notb %d0
    2dca:	0c00 000a      	cmpib #10,%d0
    2dce:	6708           	beqs 0x2dd8
    2dd0:	524c           	addqw #1,%a4
    2dd2:	6100 fe74      	bsrw 0x2c48
    2dd6:	60ec           	bras 0x2dc4
    2dd8:	13f9 0000 3a7e 	moveb 0x3a7e,0x3a0d
    2dde:	0000 3a0d 
    2de2:	0839 0001 0000 	btst #1,0x1935
    2de8:	1935 
    2dea:	670e           	beqs 0x2dfa
    2dec:	4a39 0000 1934 	tstb 0x1934
    2df2:	6706           	beqs 0x2dfa
    2df4:	6100 0298      	bsrw 0x308e
    2df8:	6004           	bras 0x2dfe
    2dfa:	6100 02c4      	bsrw 0x30c0
    2dfe:	103a 0c22      	moveb %pc@(0x3a22),%d0
    2e02:	b03a 0c1c      	cmpb %pc@(0x3a20),%d0
    2e06:	6716           	beqs 0x2e1e
    2e08:	7208           	moveq #8,%d1
    2e0a:	6100 02fe      	bsrw 0x310a
    2e0e:	123c 0020      	moveb #32,%d1
    2e12:	6100 02f6      	bsrw 0x310a
    2e16:	7208           	moveq #8,%d1
    2e18:	6100 02f0      	bsrw 0x310a
    2e1c:	60e0           	bras 0x2dfe
    2e1e:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    2e22:	4e75           	rts
    2e24:	2f00           	movel %d0,%sp@-
    2e26:	1200           	moveb %d0,%d1
    2e28:	6100 02e0      	bsrw 0x310a
    2e2c:	201f           	movel %sp@+,%d0
    2e2e:	08b9 0007 0000 	bclr #7,0x3a0d
    2e34:	3a0d 
    2e36:	123a 0be8      	moveb %pc@(0x3a20),%d1
    2e3a:	d23a 0be2      	addb %pc@(0x3a1e),%d1
    2e3e:	b23a 0be2      	cmpb %pc@(0x3a22),%d1
    2e42:	6624           	bnes 0x2e68
    2e44:	0c00 0020      	cmpib #32,%d0
    2e48:	6612           	bnes 0x2e5c
    2e4a:	0839 0006 0000 	btst #6,0x3a0d
    2e50:	3a0d 
    2e52:	6708           	beqs 0x2e5c
    2e54:	08f9 0005 0000 	bset #5,0x3a0d
    2e5a:	3a0d 
    2e5c:	6100 ff1a      	bsrw 0x2d78
    2e60:	08f9 0007 0000 	bset #7,0x3a0d
    2e66:	3a0d 
    2e68:	4e75           	rts
    2e6a:	0839 0006 0000 	btst #6,0x3a0d
    2e70:	3a0d 
    2e72:	6700 fff4      	beqw 0x2e68
    2e76:	4a39 0000 1894 	tstb 0x1894
    2e7c:	6700 ffea      	beqw 0x2e68
    2e80:	4280           	clrl %d0
    2e82:	103a 0b9c      	moveb %pc@(0x3a20),%d0
    2e86:	d03a 0b96      	addb %pc@(0x3a1e),%d0
    2e8a:	903a 0b96      	subb %pc@(0x3a22),%d0
    2e8e:	6718           	beqs 0x2ea8
    2e90:	b039 0000 1894 	cmpb 0x1894,%d0
    2e96:	6708           	beqs 0x2ea0
    2e98:	640e           	bccs 0x2ea8
    2e9a:	6100 fed6      	bsrw 0x2d72
    2e9e:	6008           	bras 0x2ea8
    2ea0:	08f9 0005 0000 	bset #5,0x3a0d
    2ea6:	3a0d 
    2ea8:	4242           	clrw %d2
    2eaa:	1439 0000 1894 	moveb 0x1894,%d2
    2eb0:	43f9 0000 1895 	lea 0x1895,%a1
    2eb6:	6006           	bras 0x2ebe
    2eb8:	1019           	moveb %a1@+,%d0
    2eba:	6100 ff68      	bsrw 0x2e24
    2ebe:	51ca fff8      	dbf %d2,0x2eb8
    2ec2:	6000 0234      	braw 0x30f8
    2ec6:	13fc 0000 0000 	moveb #0,0x3a7a
    2ecc:	3a7a 
    2ece:	41fa 0b42      	lea %pc@(0x3a12),%a0
    2ed2:	43fa 0b4a      	lea %pc@(0x3a1e),%a1
    2ed6:	303c 0008      	movew #8,%d0
    2eda:	2f08           	movel %a0,%sp@-
    2edc:	323c 0002      	movew #2,%d1
    2ee0:	22d8           	movel %a0@+,%a1@+
    2ee2:	51c9 fffc      	dbf %d1,0x2ee0
    2ee6:	205f           	moveal %sp@+,%a0
    2ee8:	51c8 fff0      	dbf %d0,0x2eda
    2eec:	6100 00d6      	bsrw 0x2fc4
    2ef0:	6100 013a      	bsrw 0x302c
    2ef4:	4bf9 0000 3cb0 	lea 0x3cb0,%a5
    2efa:	6000 067e      	braw 0x357a
    2efe:	b43a 0b21      	cmpb %pc@(0x3a21),%d2
    2f02:	6520           	bcss 0x2f24
    2f04:	103a 0b1b      	moveb %pc@(0x3a21),%d0
    2f08:	d03a 0b15      	addb %pc@(0x3a1f),%d0
    2f0c:	b002           	cmpb %d2,%d0
    2f0e:	6514           	bcss 0x2f24
    2f10:	b23a 0b0e      	cmpb %pc@(0x3a20),%d1
    2f14:	650e           	bcss 0x2f24
    2f16:	103a 0b08      	moveb %pc@(0x3a20),%d0
    2f1a:	d03a 0b02      	addb %pc@(0x3a1e),%d0
    2f1e:	5300           	subqb #1,%d0
    2f20:	b001           	cmpb %d1,%d0
    2f22:	6408           	bccs 0x2f2c
    2f24:	123a 0afa      	moveb %pc@(0x3a20),%d1
    2f28:	143a 0af7      	moveb %pc@(0x3a21),%d2
    2f2c:	13c1 0000 3a06 	moveb %d1,0x3a06
    2f32:	13c2 0000 3a07 	moveb %d2,0x3a07
    2f38:	4e75           	rts
    2f3a:	103a 0ae5      	moveb %pc@(0x3a21),%d0
    2f3e:	d03a 0adf      	addb %pc@(0x3a1f),%d0
    2f42:	b03a 0a91      	cmpb %pc@(0x39d5),%d0
    2f46:	6510           	bcss 0x2f58
    2f48:	103a 0a8b      	moveb %pc@(0x39d5),%d0
    2f4c:	903a 0ad3      	subb %pc@(0x3a21),%d0
    2f50:	5300           	subqb #1,%d0
    2f52:	13c0 0000 3a03 	moveb %d0,0x3a03
    2f58:	103a 0ac6      	moveb %pc@(0x3a20),%d0
    2f5c:	d03a 0ac0      	addb %pc@(0x3a1e),%d0
    2f60:	5300           	subqb #1,%d0
    2f62:	b03a 0a70      	cmpb %pc@(0x39d4),%d0
    2f66:	650e           	bcss 0x2f76
    2f68:	103a 0a6a      	moveb %pc@(0x39d4),%d0
    2f6c:	903a 0ab2      	subb %pc@(0x3a20),%d0
    2f70:	13c0 0000 3a02 	moveb %d0,0x3a02
    2f76:	604c           	bras 0x2fc4
    2f78:	b03a 0b1c      	cmpb %pc@(0x3a96),%d0
    2f7c:	6744           	beqs 0x2fc2
    2f7e:	2f00           	movel %d0,%sp@-
    2f80:	6100 fee8      	bsrw 0x2e6a
    2f84:	4240           	clrw %d0
    2f86:	103a 0b0e      	moveb %pc@(0x3a96),%d0
    2f8a:	c0fc 000c      	muluw #12,%d0
    2f8e:	43fa 0a9a      	lea %pc@(0x3a2a),%a1
    2f92:	d3c0           	addal %d0,%a1
    2f94:	41fa 0a88      	lea %pc@(0x3a1e),%a0
    2f98:	611a           	bsrs 0x2fb4
    2f9a:	201f           	movel %sp@+,%d0
    2f9c:	13c0 0000 3a7a 	moveb %d0,0x3a7a
    2fa2:	0240 00ff      	andiw #255,%d0
    2fa6:	c0fc 000c      	muluw #12,%d0
    2faa:	41fa 0a7e      	lea %pc@(0x3a2a),%a0
    2fae:	d1c0           	addal %d0,%a0
    2fb0:	43fa 0a6c      	lea %pc@(0x3a1e),%a1
    2fb4:	323c 0002      	movew #2,%d1
    2fb8:	22d8           	movel %a0@+,%a1@+
    2fba:	51c9 fffc      	dbf %d1,0x2fb8
    2fbe:	6100 0004      	bsrw 0x2fc4
    2fc2:	4e75           	rts
    2fc4:	4a79 0000 398c 	tstw 0x398c
    2fca:	664e           	bnes 0x301a
    2fcc:	143a 0a50      	moveb %pc@(0x3a1e),%d2
    2fd0:	e40a           	lsrb #2,%d2
    2fd2:	1002           	moveb %d2,%d0
    2fd4:	e30a           	lslb #1,%d2
    2fd6:	d400           	addb %d0,%d2
    2fd8:	123a 0a46      	moveb %pc@(0x3a20),%d1
    2fdc:	0241 0003      	andiw #3,%d1
    2fe0:	e549           	lslw #2,%d1
    2fe2:	103a 0a3a      	moveb %pc@(0x3a1e),%d0
    2fe6:	0200 0003      	andib #3,%d0
    2fea:	8200           	orb %d0,%d1
    2fec:	41fa 09fa      	lea %pc@(0x39e8),%a0
    2ff0:	d430 1000      	addb %a0@(0,%d1:w),%d2
    2ff4:	13c2 0000 3a7d 	moveb %d2,0x3a7d
    2ffa:	103a 0a24      	moveb %pc@(0x3a20),%d0
    2ffe:	1200           	moveb %d0,%d1
    3000:	e409           	lsrb #2,%d1
    3002:	1401           	moveb %d1,%d2
    3004:	d401           	addb %d1,%d2
    3006:	d401           	addb %d1,%d2
    3008:	0200 0003      	andib #3,%d0
    300c:	6704           	beqs 0x3012
    300e:	5300           	subqb #1,%d0
    3010:	d440           	addw %d0,%d2
    3012:	13c2 0000 3a7c 	moveb %d2,0x3a7c
    3018:	4e75           	rts
    301a:	13fa 0a04 0000 	moveb %pc@(0x3a20),0x3a7c
    3020:	3a7c 
    3022:	13fa 09fa 0000 	moveb %pc@(0x3a1e),0x3a7d
    3028:	3a7d 
    302a:	4e75           	rts
    302c:	6100 00c2      	bsrw 0x30f0
    3030:	33fa 09ee 0000 	movew %pc@(0x3a20),0x3a06
    3036:	3a06 
    3038:	13fa 09e5 0000 	moveb %pc@(0x3a1f),0x3a0a
    303e:	3a0a 
    3040:	6100 04c8      	bsrw 0x350a
    3044:	6100 0550      	bsrw 0x3596
    3048:	4243           	clrw %d3
    304a:	163a 09d3      	moveb %pc@(0x3a1f),%d3
    304e:	5243           	addqw #1,%d3
    3050:	e74b           	lslw #3,%d3
    3052:	6000 0436      	braw 0x348a
    3056:	48e7 70f0      	moveml %d1-%d3/%a0-%a3,%sp@-
    305a:	2600           	movel %d0,%d3
    305c:	603e           	bras 0x309c
    305e:	6100 fe0a      	bsrw 0x2e6a
    3062:	287c 0000 0010 	moveal #16,%a4
    3068:	6100 e6bc      	bsrw 0x1726
    306c:	6100 fdfc      	bsrw 0x2e6a
    3070:	4240           	clrw %d0
    3072:	103a 09ab      	moveb %pc@(0x3a1f),%d0
    3076:	5200           	addqb #1,%d0
    3078:	6100 f3cc      	bsrw 0x2446
    307c:	0839 0002 0000 	btst #2,0x1935
    3082:	1935 
    3084:	673a           	beqs 0x30c0
    3086:	4a39 0000 1934 	tstb 0x1934
    308c:	6732           	beqs 0x30c0
    308e:	48e7 70f0      	moveml %d1-%d3/%a0-%a3,%sp@-
    3092:	4283           	clrl %d3
    3094:	1639 0000 1934 	moveb 0x1934,%d3
    309a:	ed8b           	lsll #6,%d3
    309c:	42b9 0000 0466 	clrl 0x466
    30a2:	3f3c 0002      	movew #2,%sp@-
    30a6:	3f3c 0001      	movew #1,%sp@-
    30aa:	4e4d           	trap #13
    30ac:	dffc 0000 0004 	addal #4,%sp
    30b2:	4a80           	tstl %d0
    30b4:	660e           	bnes 0x30c4
    30b6:	b6b9 0000 0466 	cmpl 0x466,%d3
    30bc:	64e4           	bccs 0x30a2
    30be:	601e           	bras 0x30de
    30c0:	48e7 70f0      	moveml %d1-%d3/%a0-%a3,%sp@-
    30c4:	3f3c 0002      	movew #2,%sp@-
    30c8:	3f3c 0002      	movew #2,%sp@-
    30cc:	4e4d           	trap #13
    30ce:	dffc 0000 0004 	addal #4,%sp
    30d4:	4a00           	tstb %d0
    30d6:	6606           	bnes 0x30de
    30d8:	e088           	lsrl #8,%d0
    30da:	0240 ff00      	andiw #-256,%d0
    30de:	4cdf 0f0e      	moveml %sp@+,%d1-%d3/%a0-%a3
    30e2:	0c40 3b00      	cmpiw #15104,%d0
    30e6:	6604           	bnes 0x30ec
    30e8:	6100 061e      	bsrw 0x3708
    30ec:	4a40           	tstw %d0
    30ee:	4e75           	rts
    30f0:	08b9 0005 0000 	bclr #5,0x3a0d
    30f6:	3a0d 
    30f8:	23fc 0000 1895 	movel #6293,0x1890
    30fe:	0000 1890 
    3102:	4239 0000 1894 	clrb 0x1894
    3108:	4e75           	rts
    310a:	48e7 fffe      	moveml %d0-%fp,%sp@-
    310e:	2001           	movel %d1,%d0
    3110:	6106           	bsrs 0x3118
    3112:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    3116:	4e75           	rts
    3118:	2f00           	movel %d0,%sp@-
    311a:	6124           	bsrs 0x3140
    311c:	201f           	movel %sp@+,%d0
    311e:	4281           	clrl %d1
    3120:	1200           	moveb %d0,%d1
    3122:	0c01 0008      	cmpib #8,%d1
    3126:	6606           	bnes 0x312e
    3128:	6100 0080      	bsrw 0x31aa
    312c:	6012           	bras 0x3140
    312e:	0c01 000d      	cmpib #13,%d1
    3132:	6608           	bnes 0x313c
    3134:	4eb9 0000 314a 	jsr 0x314a
    313a:	6004           	bras 0x3140
    313c:	6100 009e      	bsrw 0x31dc
    3140:	083a 0000 0953 	btst #0,%pc@(0x3a97)
    3146:	671c           	beqs 0x3164
    3148:	41fa 094d      	lea %pc@(0x3a97),%a0
    314c:	08d0 0007      	bset #7,%a0@
    3150:	103c 005f      	moveb #95,%d0
    3154:	6100 0086      	bsrw 0x31dc
    3158:	41fa 093d      	lea %pc@(0x3a97),%a0
    315c:	0890 0007      	bclr #7,%a0@
    3160:	6100 0048      	bsrw 0x31aa
    3164:	4e75           	rts
    3166:	123a 08b8      	moveb %pc@(0x3a20),%d1
    316a:	d23a 08b2      	addb %pc@(0x3a1e),%d1
    316e:	b23a 08b2      	cmpb %pc@(0x3a22),%d1
    3172:	6708           	beqs 0x317c
    3174:	103c 0020      	moveb #32,%d0
    3178:	6162           	bsrs 0x31dc
    317a:	60ea           	bras 0x3166
    317c:	41fa 08a5      	lea %pc@(0x3a23),%a0
    3180:	123a 089f      	moveb %pc@(0x3a21),%d1
    3184:	d23a 0899      	addb %pc@(0x3a1f),%d1
    3188:	b210           	cmpb %a0@,%d1
    318a:	6706           	beqs 0x3192
    318c:	5210           	addqb #1,%a0@
    318e:	6000 000e      	braw 0x319e
    3192:	48e7 fffe      	moveml %d0-%fp,%sp@-
    3196:	6100 01fc      	bsrw 0x3394
    319a:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    319e:	41fa 0882      	lea %pc@(0x3a22),%a0
    31a2:	10ba 087c      	moveb %pc@(0x3a20),%a0@
    31a6:	4281           	clrl %d1
    31a8:	4e75           	rts
    31aa:	41fa 0876      	lea %pc@(0x3a22),%a0
    31ae:	1210           	moveb %a0@,%d1
    31b0:	b23a 086e      	cmpb %pc@(0x3a20),%d1
    31b4:	6706           	beqs 0x31bc
    31b6:	0410 0001      	subib #1,%a0@
    31ba:	601c           	bras 0x31d8
    31bc:	43fa 0865      	lea %pc@(0x3a23),%a1
    31c0:	1211           	moveb %a1@,%d1
    31c2:	b23a 085d      	cmpb %pc@(0x3a21),%d1
    31c6:	6710           	beqs 0x31d8
    31c8:	0411 0001      	subib #1,%a1@
    31cc:	123a 0852      	moveb %pc@(0x3a20),%d1
    31d0:	d23a 084c      	addb %pc@(0x3a1e),%d1
    31d4:	5301           	subqb #1,%d1
    31d6:	1081           	moveb %d1,%a0@
    31d8:	4281           	clrl %d1
    31da:	4e75           	rts
    31dc:	247a 07b2      	moveal %pc@(0x3990),%a2
    31e0:	45ea 0080      	lea %a2@(128),%a2
    31e4:	4281           	clrl %d1
    31e6:	1200           	moveb %d0,%d1
    31e8:	e789           	lsll #3,%d1
    31ea:	d5c1           	addal %d1,%a2
    31ec:	123a 0832      	moveb %pc@(0x3a20),%d1
    31f0:	d23a 082c      	addb %pc@(0x3a1e),%d1
    31f4:	b23a 082c      	cmpb %pc@(0x3a22),%d1
    31f8:	6604           	bnes 0x31fe
    31fa:	6100 ff6a      	bsrw 0x3166
    31fe:	227a 07a4      	moveal %pc@(0x39a4),%a1
    3202:	4a39 0000 39bb 	tstb 0x39bb
    3208:	6704           	beqs 0x320e
    320a:	227a 079e      	moveal %pc@(0x39aa),%a1
    320e:	4a79 0000 398c 	tstw 0x398c
    3214:	6606           	bnes 0x321c
    3216:	6100 0082      	bsrw 0x329a
    321a:	6002           	bras 0x321e
    321c:	6108           	bsrs 0x3226
    321e:	41fa 0802      	lea %pc@(0x3a22),%a0
    3222:	5210           	addqb #1,%a0@
    3224:	4e75           	rts
    3226:	4281           	clrl %d1
    3228:	123a 07f9      	moveb %pc@(0x3a23),%d1
    322c:	e789           	lsll #3,%d1
