00000000  4D                dec bp
00001A11  8C061900          mov [0x19],es
00001A15  8C061B00          mov [0x1b],es
00001A19  B430              mov ah,0x30
00001A1B  CD21              int 0x21
00001A1D  3C02              cmp al,0x2
00001A1F  7F0A              jg 0x1a2b
00001A21  7C05              jl 0x1a28
00001A23  80FC0A            cmp ah,0xa
00001A26  7F03              jg 0x1a2b
00001A28  EB5C              jmp short 0x1a86
00001A2A  90                nop
00001A2B  A31D00            mov [0x1d],ax
00001A2E  E8D400            call 0x1b05
00001A31  8CD8              mov ax,ds
00001A33  8EC0              mov es,ax
00001A35  FC                cld
00001A36  1E                push ds
00001A37  8B161B00          mov dx,[0x1b]
00001A3B  8EDA              mov ds,dx
00001A3D  A05D00            mov al,[0x5d]
00001A40  1F                pop ds
00001A41  A23C07            mov [0x73c],al
00001A44  BB0010            mov bx,0x1000
00001A47  B448              mov ah,0x48
00001A49  CD21              int 0x21
00001A4B  7234              jc 0x1a81
00001A4D  A32100            mov [0x21],ax
00001A50  B40F              mov ah,0xf
00001A52  CD10              int 0x10
00001A54  A21F00            mov [0x1f],al
00001A57  883E2000          mov [0x20],bh
00001A5B  E8160B            call 0x2574
00001A5E  7412              jz 0x1a72
00001A60  E82402            call 0x1c87
00001A63  742B              jz 0x1a90
00001A65  A05601            mov al,[0x156]
00001A68  B400              mov ah,0x0
00001A6A  CD10              int 0x10
00001A6C  C706590100B8      mov word [0x159],0xb800
00001A72  E8B500            call 0x1b2a
00001A75  E8900B            call 0x2608
00001A78  E82701            call 0x1ba2
00001A7B  E81D02            call 0x1c9b
00001A7E  EB72              jmp short 0x1af2
00001A80  90                nop
00001A81  BA7903            mov dx,0x379
00001A84  EB03              jmp short 0x1a89
00001A86  BA1104            mov dx,0x411
00001A89  B409              mov ah,0x9
00001A8B  CD21              int 0x21
00001A8D  E912E8            jmp 0x2a2
00001A90  A15701            mov ax,[0x157]
00001A93  A35901            mov [0x159],ax
00001A96  BB0004            mov bx,0x400
00001A99  B448              mov ah,0x48
00001A9B  CD21              int 0x21
00001A9D  72E2              jc 0x1a81
00001A9F  A35B01            mov [0x15b],ax
00001AA2  BB0010            mov bx,0x1000
00001AA5  B448              mov ah,0x48
00001AA7  CD21              int 0x21
00001AA9  72D6              jc 0x1a81
00001AAB  A34B07            mov [0x74b],ax
00001AAE  BB0008            mov bx,0x800
00001AB1  B448              mov ah,0x48
00001AB3  CD21              int 0x21
00001AB5  72CA              jc 0x1a81
00001AB7  A34707            mov [0x747],ax
00001ABA  BB0008            mov bx,0x800
00001ABD  B448              mov ah,0x48
00001ABF  CD21              int 0x21
00001AC1  72BE              jc 0x1a81
00001AC3  A34907            mov [0x749],ax
00001AC6  B8FFFF            mov ax,0xffff
00001AC9  A33F07            mov [0x73f],ax
00001ACC  E8B80A            call 0x2587
00001ACF  E85800            call 0x1b2a
00001AD2  32E4              xor ah,ah
00001AD4  A05601            mov al,[0x156]
00001AD7  CD10              int 0x10
00001AD9  E8FD00            call 0x1bd9
00001ADC  E8C300            call 0x1ba2
00001ADF  E82001            call 0x1c02
00001AE2  E8B601            call 0x1c9b
00001AE5  E85D01            call 0x1c45
00001AE8  F6066A0180        test byte [0x16a],0x80
00001AED  7403              jz 0x1af2
00001AEF  E8F80B            call 0x26ea
00001AF2  33C0              xor ax,ax
00001AF4  CD33              int 0x33
00001AF6  3D0000            cmp ax,0x0
00001AF9  7405              jz 0x1b00
00001AFB  800E6B0180        or byte [0x16b],0x80
00001B00  8E062100          mov es,[0x21]
00001B04  C3                ret
00001B05  8B0E1B00          mov cx,[0x1b]
00001B09  8EC1              mov es,cx
00001B0B  8CD8              mov ax,ds
00001B0D  2BC1              sub ax,cx
00001B0F  BB6137            mov bx,0x3761
00001B12  B104              mov cl,0x4
00001B14  D3EB              shr bx,cl
00001B16  43                inc bx
00001B17  03D8              add bx,ax
00001B19  B44A              mov ah,0x4a
00001B1B  CD21              int 0x21
00001B1D  7205              jc 0x1b24
00001B1F  8CD8              mov ax,ds
00001B21  8EC0              mov es,ax
00001B23  C3                ret
00001B24  BA7903            mov dx,0x379
00001B27  E95FFF            jmp 0x1a89
00001B2A  B405              mov ah,0x5
00001B2C  32C0              xor al,al
00001B2E  A26501            mov [0x165],al
00001B31  CD10              int 0x10
00001B33  33C0              xor ax,ax
00001B35  A35F01            mov [0x15f],ax
00001B38  A36301            mov [0x163],ax
00001B3B  A36101            mov [0x161],ax
00001B3E  C3                ret
00001B3F  FB                sti
00001B40  50                push ax
00001B41  53                push bx
00001B42  51                push cx
00001B43  52                push dx
00001B44  57                push di
00001B45  56                push si
00001B46  06                push es
00001B47  1E                push ds
00001B48  50                push ax
00001B49  B85302            mov ax,0x253
00001B4C  8ED8              mov ds,ax
00001B4E  8E062100          mov es,[0x21]
00001B52  57                push di
00001B53  A04401            mov al,[0x144]
00001B56  A25001            mov [0x150],al
00001B59  B008              mov al,0x8
00001B5B  E845FD            call 0x18a3
00001B5E  E82BFE            call 0x198c
00001B61  58                pop ax
00001B62  BE1208            mov si,0x812
00001B65  E85905            call 0x20c1
00001B68  58                pop ax
00001B69  83FF0A            cmp di,byte +0xa
00001B6C  7211              jc 0x1b7f
00001B6E  BF0E00            mov di,0xe
00001B71  F6C480            test ah,0x80
00001B74  7401              jz 0x1b77
00001B76  47                inc di
00001B77  8BC7              mov ax,di
00001B79  BE1208            mov si,0x812
00001B7C  E84205            call 0x20c1
00001B7F  B80D00            mov ax,0xd
00001B82  BE1208            mov si,0x812
00001B85  E83905            call 0x20c1
00001B88  A05001            mov al,[0x150]
00001B8B  E815FD            call 0x18a3
00001B8E  E88B01            call 0x1d1c
00001B91  50                push ax
00001B92  E895FD            call 0x192a
00001B95  58                pop ax
00001B96  1F                pop ds
00001B97  07                pop es
00001B98  5E                pop si
00001B99  5F                pop di
00001B9A  5A                pop dx
00001B9B  59                pop cx
00001B9C  5B                pop bx
00001B9D  58                pop ax
00001B9E  B001              mov al,0x1
00001BA0  CF                iret
00001BA1  CF                iret
00001BA2  2EA0D02E          mov al,[cs:0x2ed0]
00001BA6  3C02              cmp al,0x2
00001BA8  722E              jc 0x1bd8
00001BAA  0430              add al,0x30
00001BAC  A20F08            mov [0x80f],al
00001BAF  E8DAFD            call 0x198c
00001BB2  B80500            mov ax,0x5
00001BB5  E80605            call 0x20be
00001BB8  E86101            call 0x1d1c
00001BBB  3C31              cmp al,0x31
00001BBD  72F9              jc 0x1bb8
00001BBF  2E8A26D02E        mov ah,[cs:0x2ed0]
00001BC4  80C431            add ah,0x31
00001BC7  3AC4              cmp al,ah
00001BC9  73ED              jnc 0x1bb8
00001BCB  8B3E2907          mov di,[0x729]
00001BCF  8805              mov [di],al
00001BD1  2C30              sub al,0x30
00001BD3  32E4              xor ah,ah
00001BD5  A32700            mov [0x27],ax
00001BD8  C3                ret
00001BD9  F6066A0180        test byte [0x16a],0x80
00001BDE  7405              jz 0x1be5
00001BE0  80366A0180        xor byte [0x16a],0x80
00001BE5  BB3400            mov bx,0x34
00001BE8  8B0E6601          mov cx,[0x166]
00001BEC  8B164907          mov dx,[0x749]
00001BF0  33ED              xor bp,bp
00001BF2  33C0              xor ax,ax
00001BF4  E8AE03            call 0x1fa5
00001BF7  7508              jnz 0x1c01
00001BF9  800E6A0180        or byte [0x16a],0x80
00001BFE  E80B00            call 0x1c0c
00001C01  C3                ret
00001C02  F6066A0180        test byte [0x16a],0x80
00001C07  7503              jnz 0x1c0c
00001C09  E9FC09            jmp 0x2608
00001C0C  A06A01            mov al,[0x16a]
00001C0F  1E                push ds
00001C10  06                push es
00001C11  8E065901          mov es,[0x159]
00001C15  8E1E4907          mov ds,[0x749]
00001C19  8A1EFF3F          mov bl,[0x3fff]
00001C1D  80E301            and bl,0x1
00001C20  B701              mov bh,0x1
00001C22  B40B              mov ah,0xb
00001C24  CD10              int 0x10
00001C26  8A1EFE3F          mov bl,[0x3ffe]
00001C2A  80E30F            and bl,0xf
00001C2D  B700              mov bh,0x0
00001C2F  B40B              mov ah,0xb
00001C31  CD10              int 0x10
00001C33  BE0000            mov si,0x0
00001C36  BF0000            mov di,0x0
00001C39  FC                cld
00001C3A  B90040            mov cx,0x4000
00001C3D  F3A4              rep movsb
00001C3F  07                pop es
00001C40  1F                pop ds
00001C41  C3                ret
00001C42  E8A400            call 0x1ce9
00001C45  B80200            mov ax,0x2
00001C48  A32900            mov [0x29],ax
00001C4B  BB3700            mov bx,0x37
00001C4E  33C9              xor cx,cx
00001C50  33C0              xor ax,ax
00001C52  33ED              xor bp,bp
00001C54  8B164B07          mov dx,[0x74b]
00001C58  E84A03            call 0x1fa5
00001C5B  75E5              jnz 0x1c42
00001C5D  06                push es
00001C5E  8E064B07          mov es,[0x74b]
00001C62  268B0E0400        mov cx,[es:0x4]
00001C67  BE060A            mov si,0xa06
00001C6A  8BDE              mov bx,si
00001C6C  83C604            add si,byte +0x4
00001C6F  7214              jc 0x1c85
00001C71  83FEFF            cmp si,byte -0x1
00001C74  730F              jnc 0x1c85
00001C76  268B04            mov ax,[es:si]
00001C79  40                inc ax
00001C7A  40                inc ax
00001C7B  03F0              add si,ax
00001C7D  7206              jc 0x1c85
00001C7F  891E4D07          mov [0x74d],bx
00001C83  E2E5              loop 0x1c6a
00001C85  07                pop es
00001C86  C3                ret
00001C87  BDE12E            mov bp,0x2ee1
00001C8A  BB2B00            mov bx,0x2b
00001C8D  B98008            mov cx,0x880
00001C90  33C0              xor ax,ax
00001C92  8CDA              mov dx,ds
00001C94  E80E03            call 0x1fa5
00001C97  C3                ret
00001C98  E84E00            call 0x1ce9
00001C9B  B80100            mov ax,0x1
00001C9E  A32900            mov [0x29],ax
00001CA1  8E062100          mov es,[0x21]
00001CA5  26C7060000FFFF    mov word [es:0x0],0xffff
00001CAC  BB2E00            mov bx,0x2e
00001CAF  33C0              xor ax,ax
00001CB1  33ED              xor bp,bp
00001CB3  8BC8              mov cx,ax
00001CB5  8CC2              mov dx,es
00001CB7  E8EB02            call 0x1fa5
00001CBA  75DC              jnz 0x1c98
00001CBC  BE0000            mov si,0x0
00001CBF  26807C0101        cmp byte [es:si+0x1],0x1
00001CC4  7506              jnz 0x1ccc
00001CC6  26803C02          cmp byte [es:si],0x2
00001CCA  7403              jz 0x1ccf
00001CCC  E9B103            jmp 0x2080
00001CCF  F6066B0104        test byte [0x16b],0x4
00001CD4  7405              jz 0x1cdb
00001CD6  80366B0104        xor byte [0x16b],0x4
00001CDB  26A10800          mov ax,[es:0x8]
00001CDF  0BC0              or ax,ax
00001CE1  7405              jz 0x1ce8
00001CE3  800E6B0104        or byte [0x16b],0x4
00001CE8  C3                ret
00001CE9  A04401            mov al,[0x144]
00001CEC  50                push ax
00001CED  B008              mov al,0x8
00001CEF  E8B1FB            call 0x18a3
00001CF2  E897FC            call 0x198c
00001CF5  8B1E2700          mov bx,[0x27]
00001CF9  D1E3              shl bx,1
00001CFB  D1E3              shl bx,1
00001CFD  031E2900          add bx,[0x29]
00001D01  81C3A109          add bx,0x9a1
00001D05  8A07              mov al,[bx]
00001D07  0430              add al,0x30
00001D09  A2A207            mov [0x7a2],al
00001D0C  B80300            mov ax,0x3
00001D0F  E8AC03            call 0x20be
00001D12  E80700            call 0x1d1c
00001D15  58                pop ax
00001D16  E88AFB            call 0x18a3
00001D19  E90EFC            jmp 0x192a
00001D1C  E8CB09            call 0x26ea
00001D1F  0AC0              or al,al
00001D21  7407              jz 0x1d2a
00001D23  3C03              cmp al,0x3
00001D25  7503              jnz 0x1d2a
00001D27  E923E5            jmp 0x24d
00001D2A  C3                ret
00001D2B  06                push es
00001D2C  1E                push ds
00001D2D  07                pop es
00001D2E  7443              jz 0x1d73
00001D30  F6068B0120        test byte [0x18b],0x20
00001D35  753C              jnz 0x1d73
00001D37  3B063F07          cmp ax,[0x73f]
00001D3B  750D              jnz 0x1d4a
00001D3D  8B0E5307          mov cx,[0x753]
00001D41  0B0E5507          or cx,[0x755]
00001D45  742C              jz 0x1d73
00001D47  E9A800            jmp 0x1df2
00001D4A  A33F07            mov [0x73f],ax
00001D4D  1E                push ds
00001D4E  8E1E4B07          mov ds,[0x74b]
00001D52  B90A00            mov cx,0xa
00001D55  F7E1              mul cx
00001D57  BE0600            mov si,0x6
00001D5A  03F0              add si,ax
00001D5C  BF5307            mov di,0x753
00001D5F  B90A00            mov cx,0xa
00001D62  F3A4              rep movsb
00001D64  1F                pop ds
00001D65  8B165307          mov dx,[0x753]
00001D69  8B0E5507          mov cx,[0x755]
00001D6D  8BC1              mov ax,cx
00001D6F  0BC2              or ax,dx
00001D71  7503              jnz 0x1d76
00001D73  07                pop es
00001D74  F9                stc
00001D75  C3                ret
00001D76  3B164107          cmp dx,[0x741]
00001D7A  7506              jnz 0x1d82
00001D7C  3B0E4307          cmp cx,[0x743]
00001D80  7470              jz 0x1df2
00001D82  890E4307          mov [0x743],cx
00001D86  89164107          mov [0x741],dx
00001D8A  0BC9              or cx,cx
00001D8C  7530              jnz 0x1dbe
00001D8E  39164D07          cmp [0x74d],dx
00001D92  722A              jc 0x1dbe
00001D94  1E                push ds
00001D95  8E1E4B07          mov ds,[0x74b]
00001D99  8BF2              mov si,dx
00001D9B  BF5D07            mov di,0x75d
00001D9E  B90600            mov cx,0x6
00001DA1  F3A4              rep movsb
00001DA3  1F                pop ds
00001DA4  F7065D070080      test word [0x75d],0x8000
00001DAA  740B              jz 0x1db7
00001DAC  1E                push ds
00001DAD  8E1E4B07          mov ds,[0x74b]
00001DB1  B90500            mov cx,0x5
00001DB4  F3A4              rep movsb
00001DB6  1F                pop ds
00001DB7  8BD6              mov dx,si
00001DB9  A14B07            mov ax,[0x74b]
00001DBC  EB1C              jmp short 0x1dda
00001DBE  8B164707          mov dx,[0x747]
00001DC2  33ED              xor bp,bp
00001DC4  BB3700            mov bx,0x37
00001DC7  B8FFFF            mov ax,0xffff
00001DCA  E8D801            call 0x1fa5
00001DCD  A14707            mov ax,[0x747]
00001DD0  BA0000            mov dx,0x0
00001DD3  7405              jz 0x1dda
00001DD5  E811FF            call 0x1ce9
00001DD8  EBE4              jmp short 0x1dbe
00001DDA  A34F07            mov [0x74f],ax
00001DDD  89165107          mov [0x751],dx
00001DE1  F7065D070080      test word [0x75d],0x8000
00001DE7  7409              jz 0x1df2
00001DE9  81365D070080      xor word [0x75d],0x8000
00001DEF  E80300            call 0x1df5
00001DF2  07                pop es
00001DF3  F8                clc
00001DF4  C3                ret
00001DF5  1E                push ds
00001DF6  06                push es
00001DF7  FC                cld
00001DF8  A15D07            mov ax,[0x75d]
00001DFB  D1E8              shr ax,1
00001DFD  D1E8              shr ax,1
00001DFF  F6066A0101        test byte [0x16a],0x1
00001E04  7409              jz 0x1e0f
00001E06  D1E8              shr ax,1
00001E08  50                push ax
00001E09  D1E0              shl ax,1
00001E0B  D1E0              shl ax,1
00001E0D  EB01              jmp short 0x1e10
00001E0F  50                push ax
00001E10  BB0200            mov bx,0x2
00001E13  F7E3              mul bx
00001E15  8BE8              mov bp,ax
00001E17  8B0E6407          mov cx,[0x764]
00001E1B  8B166607          mov dx,[0x766]
00001E1F  8A266307          mov ah,[0x763]
00001E23  8E064907          mov es,[0x749]
00001E27  BF0000            mov di,0x0
00001E2A  8B365107          mov si,[0x751]
00001E2E  8E1E4F07          mov ds,[0x74f]
00001E32  3BFD              cmp di,bp
00001E34  732A              jnc 0x1e60
00001E36  AC                lodsb
00001E37  AA                stosb
00001E38  8ADC              mov bl,ah
00001E3A  3AC1              cmp al,cl
00001E3C  7418              jz 0x1e56
00001E3E  FECB              dec bl
00001E40  74F0              jz 0x1e32
00001E42  3AC5              cmp al,ch
00001E44  7410              jz 0x1e56
00001E46  FECB              dec bl
00001E48  74E8              jz 0x1e32
00001E4A  3AC2              cmp al,dl
00001E4C  7408              jz 0x1e56
00001E4E  FECB              dec bl
00001E50  74E0              jz 0x1e32
00001E52  3AC6              cmp al,dh
00001E54  75DC              jnz 0x1e32
00001E56  8A1C              mov bl,[si]
00001E58  46                inc si
00001E59  FECB              dec bl
00001E5B  74D5              jz 0x1e32
00001E5D  AA                stosb
00001E5E  EBF9              jmp short 0x1e59
00001E60  5A                pop dx
00001E61  8BFA              mov di,dx
00001E63  8BF7              mov si,di
00001E65  03F2              add si,dx
00001E67  4E                dec si
00001E68  57                push di
00001E69  8BCA              mov cx,dx
00001E6B  D1E9              shr cx,1
00001E6D  268A25            mov ah,[es:di]
00001E70  268A04            mov al,[es:si]
00001E73  AA                stosb
00001E74  268824            mov [es:si],ah
00001E77  4E                dec si
00001E78  E2F3              loop 0x1e6d
00001E7A  5F                pop di
00001E7B  03FA              add di,dx
00001E7D  03FA              add di,dx
00001E7F  3BFD              cmp di,bp
00001E81  72E0              jc 0x1e63
00001E83  07                pop es
00001E84  1F                pop ds
00001E85  A14907            mov ax,[0x749]
00001E88  A34F07            mov [0x74f],ax
00001E8B  33C0              xor ax,ax
00001E8D  A35107            mov [0x751],ax
00001E90  C3                ret
00001E91  50                push ax
00001E92  F70657070100      test word [0x757],0x1
00001E98  8B0ECF00          mov cx,[0xcf]
00001E9C  7527              jnz 0x1ec5
00001E9E  8B1E5B07          mov bx,[0x75b]
00001EA2  B103              mov cl,0x3
00001EA4  D3EB              shr bx,cl
00001EA6  8AEB              mov ch,bl
00001EA8  A15907            mov ax,[0x759]
00001EAB  8BD8              mov bx,ax
00001EAD  B106              mov cl,0x6
00001EAF  F6F1              div cl
00001EB1  0AE4              or ah,ah
00001EB3  7402              jz 0x1eb7
00001EB5  FEC0              inc al
00001EB7  B103              mov cl,0x3
00001EB9  D3EB              shr bx,cl
00001EBB  8AC8              mov cl,al
00001EBD  881E4C01          mov [0x14c],bl
00001EC1  890ECF00          mov [0xcf],cx
00001EC5  890ED100          mov [0xd1],cx
00001EC9  8A0E4C01          mov cl,[0x14c]
00001ECD  E88607            call 0x2656
00001ED0  A15D07            mov ax,[0x75d]
00001ED3  B106              mov cl,0x6
00001ED5  F6F1              div cl
00001ED7  8B0E5D07          mov cx,[0x75d]
00001EDB  D1E9              shr cx,1
00001EDD  D1E9              shr cx,1
00001EDF  D1E9              shr cx,1
00001EE1  8B165F07          mov dx,[0x75f]
00001EE5  D1EA              shr dx,1
00001EE7  D1EA              shr dx,1
00001EE9  D1EA              shr dx,1
00001EEB  4A                dec dx
00001EEC  BD0000            mov bp,0x0
00001EEF  33DB              xor bx,bx
00001EF1  F70657070100      test word [0x757],0x1
00001EF7  7430              jz 0x1f29
00001EF9  3A16CE00          cmp dl,[0xce]
00001EFD  7216              jc 0x1f15
00001EFF  7414              jz 0x1f15
00001F01  2A16CE00          sub dl,[0xce]
00001F05  8BC2              mov ax,dx
00001F07  D1E0              shl ax,1
00001F09  D1E0              shl ax,1
00001F0B  D1E0              shl ax,1
00001F0D  F6E1              mul cl
00001F0F  8BD8              mov bx,ax
00001F11  8A16CE00          mov dl,[0xce]
00001F15  3A0E4D01          cmp cl,[0x14d]
00001F19  7419              jz 0x1f34
00001F1B  7217              jc 0x1f34
00001F1D  2A0E4D01          sub cl,[0x14d]
00001F21  8BE9              mov bp,cx
00001F23  8A0E4D01          mov cl,[0x14d]
00001F27  EB0B              jmp short 0x1f34
00001F29  A2CD00            mov [0xcd],al
00001F2C  880E4D01          mov [0x14d],cl
00001F30  8816CE00          mov [0xce],dl
00001F34  A0CE00            mov al,[0xce]
00001F37  A2CC00            mov [0xcc],al
00001F3A  FEC2              inc dl
00001F3C  D1E2              shl dx,1
00001F3E  D1E2              shl dx,1
00001F40  58                pop ax
00001F41  0AC0              or al,al
00001F43  7406              jz 0x1f4b
00001F45  E85504            call 0x239d
00001F48  EB58              jmp short 0x1fa2
00001F4A  90                nop
00001F4B  06                push es
00001F4C  1E                push ds
00001F4D  FC                cld
00001F4E  8B365107          mov si,[0x751]
00001F52  8E065901          mov es,[0x159]
00001F56  F6066B0140        test byte [0x16b],0x40
00001F5B  7404              jz 0x1f61
00001F5D  8E065B01          mov es,[0x15b]
00001F61  8E1E4F07          mov ds,[0x74f]
00001F65  D1E1              shl cx,1
00001F67  03ED              add bp,bp
00001F69  51                push cx
00001F6A  F3A4              rep movsb
00001F6C  03F5              add si,bp
00001F6E  59                pop cx
00001F6F  81C70020          add di,0x2000
00001F73  2BF9              sub di,cx
00001F75  51                push cx
00001F76  F3A4              rep movsb
00001F78  03F5              add si,bp
00001F7A  59                pop cx
00001F7B  81EF0020          sub di,0x2000
00001F7F  2BF9              sub di,cx
00001F81  83C750            add di,byte +0x50
00001F84  4A                dec dx
00001F85  75E2              jnz 0x1f69
00001F87  1F                pop ds
00001F88  07                pop es
00001F89  F70657070100      test word [0x757],0x1
00001F8F  7511              jnz 0x1fa2
00001F91  8B1E5707          mov bx,[0x757]
00001F95  B107              mov cl,0x7
00001F97  D3EB              shr bx,cl
00001F99  80E301            and bl,0x1
00001F9C  B701              mov bh,0x1
00001F9E  B40B              mov ah,0xb
00001FA0  CD10              int 0x10
00001FA2  32C0              xor al,al
00001FA4  C3                ret
00001FA5  52                push dx
00001FA6  50                push ax
00001FA7  FC                cld
00001FA8  06                push es
00001FA9  1E                push ds
00001FAA  07                pop es
00001FAB  8B3E2B07          mov di,[0x72b]
00001FAF  8BF3              mov si,bx
00001FB1  A5                movsw
00001FB2  A4                movsb
00001FB3  893E2D07          mov [0x72d],di
00001FB7  B000              mov al,0x0
00001FB9  AA                stosb
00001FBA  07                pop es
00001FBB  BA2F07            mov dx,0x72f
00001FBE  B000              mov al,0x0
00001FC0  B43D              mov ah,0x3d
00001FC2  CD21              int 0x21
00001FC4  7303              jnc 0x1fc9
00001FC6  E9D400            jmp 0x209d
00001FC9  A33D07            mov [0x73d],ax
00001FCC  58                pop ax
00001FCD  0BC0              or ax,ax
00001FCF  7536              jnz 0x2007
00001FD1  0BC9              or cx,cx
00001FD3  7403              jz 0x1fd8
00001FD5  E98000            jmp 0x2058
00001FD8  8BD1              mov dx,cx
00001FDA  8B1E3D07          mov bx,[0x73d]
00001FDE  B002              mov al,0x2
00001FE0  B442              mov ah,0x42
00001FE2  CD21              int 0x21
00001FE4  721E              jc 0x2004
00001FE6  50                push ax
00001FE7  52                push dx
00001FE8  33D2              xor dx,dx
00001FEA  8BCA              mov cx,dx
00001FEC  8B1E3D07          mov bx,[0x73d]
00001FF0  B000              mov al,0x0
00001FF2  B442              mov ah,0x42
00001FF4  CD21              int 0x21
00001FF6  5A                pop dx
00001FF7  59                pop cx
00001FF8  720A              jc 0x2004
00001FFA  0BD2              or dx,dx
00001FFC  7403              jz 0x2001
00001FFE  B9FFFF            mov cx,0xffff
00002001  EB55              jmp short 0x2058
00002003  90                nop
00002004  EB72              jmp short 0x2078
00002006  90                nop
00002007  8B164107          mov dx,[0x741]
0000200B  8B0E4307          mov cx,[0x743]
0000200F  8B1E3D07          mov bx,[0x73d]
00002013  B000              mov al,0x0
00002015  B442              mov ah,0x42
00002017  CD21              int 0x21
00002019  725D              jc 0x2078
0000201B  BA5D07            mov dx,0x75d
0000201E  B90600            mov cx,0x6
00002021  8B1E3D07          mov bx,[0x73d]
00002025  B43F              mov ah,0x3f
00002027  CD21              int 0x21
00002029  724D              jc 0x2078
0000202B  3BC1              cmp ax,cx
0000202D  7549              jnz 0x2078
0000202F  F7065D070080      test word [0x75d],0x8000
00002035  741D              jz 0x2054
00002037  BA6307            mov dx,0x763
0000203A  B90500            mov cx,0x5
0000203D  8B1E3D07          mov bx,[0x73d]
00002041  B43F              mov ah,0x3f
00002043  CD21              int 0x21
00002045  7231              jc 0x2078
00002047  3BC1              cmp ax,cx
00002049  752D              jnz 0x2078
0000204B  8B0E6107          mov cx,[0x761]
0000204F  83E905            sub cx,byte +0x5
00002052  EB04              jmp short 0x2058
00002054  8B0E6107          mov cx,[0x761]
00002058  8BD5              mov dx,bp
0000205A  8B1E3D07          mov bx,[0x73d]
0000205E  58                pop ax
0000205F  1E                push ds
00002060  8ED8              mov ds,ax
00002062  B43F              mov ah,0x3f
00002064  CD21              int 0x21
00002066  1F                pop ds
00002067  720F              jc 0x2078
00002069  3BC1              cmp ax,cx
0000206B  750B              jnz 0x2078
0000206D  8B1E3D07          mov bx,[0x73d]
00002071  B43E              mov ah,0x3e
00002073  CD21              int 0x21
00002075  33C0              xor ax,ax
00002077  C3                ret
00002078  8B1E3D07          mov bx,[0x73d]
0000207C  B43E              mov ah,0x3e
0000207E  CD21              int 0x21
00002080  E82100            call 0x20a4
00002083  B80400            mov ax,0x4
00002086  E83500            call 0x20be
00002089  E85E06            call 0x26ea
0000208C  E86400            call 0x20f3
0000208F  E9BBE1            jmp 0x24d
00002092  8B1E3D07          mov bx,[0x73d]
00002096  B43E              mov ah,0x3e
00002098  CD21              int 0x21
0000209A  58                pop ax
0000209B  EB02              jmp short 0x209f
0000209D  58                pop ax
0000209E  58                pop ax
0000209F  B001              mov al,0x1
000020A1  0AC0              or al,al
000020A3  C3                ret
000020A4  50                push ax
000020A5  53                push bx
000020A6  51                push cx
000020A7  52                push dx
000020A8  57                push di
000020A9  56                push si
000020AA  06                push es
000020AB  8B3E2D07          mov di,[0x72d]
000020AF  B0F5              mov al,0xf5
000020B1  8805              mov [di],al
000020B3  B80100            mov ax,0x1
000020B6  E80500            call 0x20be
000020B9  BE2F07            mov si,0x72f
000020BC  EB10              jmp short 0x20ce
000020BE  BE6807            mov si,0x768
000020C1  50                push ax
000020C2  53                push bx
000020C3  51                push cx
000020C4  52                push dx
000020C5  57                push di
000020C6  56                push si
000020C7  06                push es
000020C8  D1E0              shl ax,1
000020CA  03F0              add si,ax
000020CC  8B34              mov si,[si]
000020CE  800E6A0108        or byte [0x16a],0x8
000020D3  A0CE00            mov al,[0xce]
000020D6  A2CC00            mov [0xcc],al
000020D9  E859F6            call 0x1735
000020DC  E89E01            call 0x227d
000020DF  F6066A0108        test byte [0x16a],0x8
000020E4  7405              jz 0x20eb
000020E6  80366A0108        xor byte [0x16a],0x8
000020EB  07                pop es
000020EC  5E                pop si
000020ED  5F                pop di
000020EE  5A                pop dx
000020EF  59                pop cx
000020F0  5B                pop bx
000020F1  58                pop ax
000020F2  C3                ret
000020F3  B20D              mov dl,0xd
000020F5  8AC2              mov al,dl
000020F7  FC                cld
000020F8  3C80              cmp al,0x80
000020FA  722D              jc 0x2129
000020FC  F6066B0104        test byte [0x16b],0x4
00002101  7426              jz 0x2129
00002103  56                push si
00002104  268B360800        mov si,[es:0x8]
00002109  8AD0              mov dl,al
0000210B  80EA7F            sub dl,0x7f
0000210E  268A04            mov al,[es:si]
00002111  46                inc si
00002112  A880              test al,0x80
00002114  74F8              jz 0x210e
00002116  FECA              dec dl
00002118  75F4              jnz 0x210e
0000211A  268A04            mov al,[es:si]
0000211D  46                inc si
0000211E  0480              add al,0x80
00002120  7208              jc 0x212a
00002122  0480              add al,0x80
00002124  E80200            call 0x2129
00002127  EBF1              jmp short 0x211a
00002129  56                push si
0000212A  57                push di
0000212B  3C0D              cmp al,0xd
0000212D  745F              jz 0x218e
0000212F  3C10              cmp al,0x10
00002131  7277              jc 0x21aa
00002133  F606D60001        test byte [0xd6],0x1
00002138  7402              jz 0x213c
0000213A  0C80              or al,0x80
0000213C  F606D60040        test byte [0xd6],0x40
00002141  7446              jz 0x2189
00002143  3C20              cmp al,0x20
00002145  742D              jz 0x2174
00002147  3CA0              cmp al,0xa0
00002149  7429              jz 0x2174
0000214B  803E730028        cmp byte [0x73],0x28
00002150  7505              jnz 0x2157
00002152  50                push ax
00002153  E82701            call 0x227d
00002156  58                pop ax
00002157  F606D60020        test byte [0xd6],0x20
0000215C  7405              jz 0x2163
0000215E  8036D60020        xor byte [0xd6],0x20
00002163  8B3E7100          mov di,[0x71]
00002167  8805              mov [di],al
00002169  47                inc di
