00000000  4D                dec bp
000022B7  32E4              xor ah,ah
000022B9  50                push ax
000022BA  50                push ax
000022BB  D1E0              shl ax,1
000022BD  03F0              add si,ax
000022BF  5B                pop bx
000022C0  03F8              add di,ax
000022C2  03FB              add di,bx
000022C4  8A16E708          mov dl,[0x8e7]
000022C8  2AD3              sub dl,bl
000022CA  FEC2              inc dl
000022CC  57                push di
000022CD  52                push dx
000022CE  E8D7F1            call 0x14a8
000022D1  59                pop cx
000022D2  5A                pop dx
000022D3  5B                pop bx
000022D4  F606F60140        test byte [0x1f6],0x40
000022D9  7507              jnz 0x22e2
000022DB  32ED              xor ch,ch
000022DD  B81210            mov ax,0x1012
000022E0  CD10              int 0x10
000022E2  5A                pop dx
000022E3  59                pop cx
000022E4  5B                pop bx
000022E5  5F                pop di
000022E6  8B36DA08          mov si,[0x8da]
000022EA  8E06E401          mov es,[0x1e4]
000022EE  033EEC01          add di,[0x1ec]
000022F2  8E1ED808          mov ds,[0x8d8]
000022F6  D1E2              shl dx,1
000022F8  52                push dx
000022F9  B008              mov al,0x8
000022FB  B4FF              mov ah,0xff
000022FD  BACE03            mov dx,0x3ce
00002300  EF                out dx,ax
00002301  5A                pop dx
00002302  B401              mov ah,0x1
00002304  B004              mov al,0x4
00002306  50                push ax
00002307  57                push di
00002308  52                push dx
00002309  B002              mov al,0x2
0000230B  8AE4              mov ah,ah
0000230D  BAC403            mov dx,0x3c4
00002310  EF                out dx,ax
00002311  5A                pop dx
00002312  52                push dx
00002313  51                push cx
00002314  F3A4              rep movsb
00002316  59                pop cx
00002317  2BF9              sub di,cx
00002319  83C728            add di,byte +0x28
0000231C  03F5              add si,bp
0000231E  4A                dec dx
0000231F  75F2              jnz 0x2313
00002321  5A                pop dx
00002322  5F                pop di
00002323  58                pop ax
00002324  03F3              add si,bx
00002326  D0E4              shl ah,1
00002328  FEC8              dec al
0000232A  75DA              jnz 0x2306
0000232C  B002              mov al,0x2
0000232E  B40F              mov ah,0xf
00002330  BAC403            mov dx,0x3c4
00002333  EF                out dx,ax
00002334  1F                pop ds
00002335  07                pop es
00002336  32C0              xor al,al
00002338  C3                ret
00002339  8B36DA08          mov si,[0x8da]
0000233D  8E06E401          mov es,[0x1e4]
00002341  F606F60140        test byte [0x1f6],0x40
00002346  7404              jz 0x234c
00002348  8E06E601          mov es,[0x1e6]
0000234C  8E1ED808          mov ds,[0x8d8]
00002350  D1E1              shl cx,1
00002352  03ED              add bp,bp
00002354  51                push cx
00002355  F3A4              rep movsb
00002357  03F5              add si,bp
00002359  59                pop cx
0000235A  81C70020          add di,0x2000
0000235E  2BF9              sub di,cx
00002360  51                push cx
00002361  F3A4              rep movsb
00002363  03F5              add si,bp
00002365  59                pop cx
00002366  81EF0020          sub di,0x2000
0000236A  2BF9              sub di,cx
0000236C  83C750            add di,byte +0x50
0000236F  4A                dec dx
00002370  75E2              jnz 0x2354
00002372  1F                pop ds
00002373  07                pop es
00002374  F706E0080100      test word [0x8e0],0x1
0000237A  7511              jnz 0x238d
0000237C  8B1EE008          mov bx,[0x8e0]
00002380  B102              mov cl,0x2
00002382  D3EB              shr bx,cl
00002384  80E301            and bl,0x1
00002387  B701              mov bh,0x1
00002389  B40B              mov ah,0xb
0000238B  CD10              int 0x10
0000238D  32C0              xor al,al
0000238F  C3                ret
00002390  52                push dx
00002391  50                push ax
00002392  FC                cld
00002393  06                push es
00002394  1E                push ds
00002395  07                pop es
00002396  8B3EB408          mov di,[0x8b4]
0000239A  8BF3              mov si,bx
0000239C  A5                movsw
0000239D  A4                movsb
0000239E  893EB608          mov [0x8b6],di
000023A2  B000              mov al,0x0
000023A4  AA                stosb
000023A5  07                pop es
000023A6  BAB808            mov dx,0x8b8
000023A9  B000              mov al,0x0
000023AB  B43D              mov ah,0x3d
000023AD  CD21              int 0x21
000023AF  7303              jnc 0x23b4
000023B1  E9D400            jmp 0x2488
000023B4  A3C608            mov [0x8c6],ax
000023B7  58                pop ax
000023B8  0BC0              or ax,ax
000023BA  7536              jnz 0x23f2
000023BC  0BC9              or cx,cx
000023BE  7403              jz 0x23c3
000023C0  E98000            jmp 0x2443
000023C3  8BD1              mov dx,cx
000023C5  8B1EC608          mov bx,[0x8c6]
000023C9  B002              mov al,0x2
000023CB  B442              mov ah,0x42
000023CD  CD21              int 0x21
000023CF  721E              jc 0x23ef
000023D1  50                push ax
000023D2  52                push dx
000023D3  33D2              xor dx,dx
000023D5  8BCA              mov cx,dx
000023D7  8B1EC608          mov bx,[0x8c6]
000023DB  B000              mov al,0x0
000023DD  B442              mov ah,0x42
000023DF  CD21              int 0x21
000023E1  5A                pop dx
000023E2  59                pop cx
000023E3  720A              jc 0x23ef
000023E5  0BD2              or dx,dx
000023E7  7403              jz 0x23ec
000023E9  B9FFFF            mov cx,0xffff
000023EC  EB55              jmp short 0x2443
000023EE  90                nop
000023EF  EB72              jmp short 0x2463
000023F1  90                nop
000023F2  8B16CA08          mov dx,[0x8ca]
000023F6  8B0ECC08          mov cx,[0x8cc]
000023FA  8B1EC608          mov bx,[0x8c6]
000023FE  B000              mov al,0x0
00002400  B442              mov ah,0x42
00002402  CD21              int 0x21
00002404  725D              jc 0x2463
00002406  BA0C09            mov dx,0x90c
00002409  B90600            mov cx,0x6
0000240C  8B1EC608          mov bx,[0x8c6]
00002410  B43F              mov ah,0x3f
00002412  CD21              int 0x21
00002414  724D              jc 0x2463
00002416  3BC1              cmp ax,cx
00002418  7549              jnz 0x2463
0000241A  F7060C090080      test word [0x90c],0x8000
00002420  741D              jz 0x243f
00002422  BA1209            mov dx,0x912
00002425  B90200            mov cx,0x2
00002428  8B1EC608          mov bx,[0x8c6]
0000242C  B43F              mov ah,0x3f
0000242E  CD21              int 0x21
00002430  7231              jc 0x2463
00002432  3BC1              cmp ax,cx
00002434  752D              jnz 0x2463
00002436  8B0E1009          mov cx,[0x910]
0000243A  83E902            sub cx,byte +0x2
0000243D  EB04              jmp short 0x2443
0000243F  8B0E1009          mov cx,[0x910]
00002443  8BD5              mov dx,bp
00002445  8B1EC608          mov bx,[0x8c6]
00002449  58                pop ax
0000244A  1E                push ds
0000244B  8ED8              mov ds,ax
0000244D  B43F              mov ah,0x3f
0000244F  CD21              int 0x21
00002451  1F                pop ds
00002452  720F              jc 0x2463
00002454  3BC1              cmp ax,cx
00002456  750B              jnz 0x2463
00002458  8B1EC608          mov bx,[0x8c6]
0000245C  B43E              mov ah,0x3e
0000245E  CD21              int 0x21
00002460  33C0              xor ax,ax
00002462  C3                ret
00002463  8B1EC608          mov bx,[0x8c6]
00002467  B43E              mov ah,0x3e
00002469  CD21              int 0x21
0000246B  E82100            call 0x248f
0000246E  B80400            mov ax,0x4
00002471  E83500            call 0x24a9
00002474  E8D907            call 0x2c50
00002477  E86400            call 0x24de
0000247A  E9DDDD            jmp 0x25a
0000247D  8B1EC608          mov bx,[0x8c6]
00002481  B43E              mov ah,0x3e
00002483  CD21              int 0x21
00002485  58                pop ax
00002486  EB02              jmp short 0x248a
00002488  58                pop ax
00002489  58                pop ax
0000248A  B001              mov al,0x1
0000248C  0AC0              or al,al
0000248E  C3                ret
0000248F  50                push ax
00002490  53                push bx
00002491  51                push cx
00002492  52                push dx
00002493  57                push di
00002494  56                push si
00002495  06                push es
00002496  8B3EB608          mov di,[0x8b6]
0000249A  B0F5              mov al,0xf5
0000249C  8805              mov [di],al
0000249E  B80100            mov ax,0x1
000024A1  E80500            call 0x24a9
000024A4  BEB808            mov si,0x8b8
000024A7  EB10              jmp short 0x24b9
000024A9  BE1409            mov si,0x914
000024AC  50                push ax
000024AD  53                push bx
000024AE  51                push cx
000024AF  52                push dx
000024B0  57                push di
000024B1  56                push si
000024B2  06                push es
000024B3  D1E0              shl ax,1
000024B5  03F0              add si,ax
000024B7  8B34              mov si,[si]
000024B9  800EF50108        or byte [0x1f5],0x8
000024BE  A05901            mov al,[0x159]
000024C1  A25701            mov [0x157],al
000024C4  E812F4            call 0x18d9
000024C7  E89E01            call 0x2668
000024CA  F606F50108        test byte [0x1f5],0x8
000024CF  7405              jz 0x24d6
000024D1  8036F50108        xor byte [0x1f5],0x8
000024D6  07                pop es
000024D7  5E                pop si
000024D8  5F                pop di
000024D9  5A                pop dx
000024DA  59                pop cx
000024DB  5B                pop bx
000024DC  58                pop ax
000024DD  C3                ret
000024DE  B20D              mov dl,0xd
000024E0  8AC2              mov al,dl
000024E2  FC                cld
000024E3  3C80              cmp al,0x80
000024E5  722D              jc 0x2514
000024E7  F606F60104        test byte [0x1f6],0x4
000024EC  7426              jz 0x2514
000024EE  56                push si
000024EF  268B360800        mov si,[es:0x8]
000024F4  8AD0              mov dl,al
000024F6  80EA7F            sub dl,0x7f
000024F9  268A04            mov al,[es:si]
000024FC  46                inc si
000024FD  A880              test al,0x80
000024FF  74F8              jz 0x24f9
00002501  FECA              dec dl
00002503  75F4              jnz 0x24f9
00002505  268A04            mov al,[es:si]
00002508  46                inc si
00002509  0480              add al,0x80
0000250B  7208              jc 0x2515
0000250D  0480              add al,0x80
0000250F  E80200            call 0x2514
00002512  EBF1              jmp short 0x2505
00002514  56                push si
00002515  57                push di
00002516  3C0D              cmp al,0xd
00002518  745F              jz 0x2579
0000251A  3C10              cmp al,0x10
0000251C  7277              jc 0x2595
0000251E  F606610101        test byte [0x161],0x1
00002523  7402              jz 0x2527
00002525  0C80              or al,0x80
00002527  F606610140        test byte [0x161],0x40
0000252C  7446              jz 0x2574
0000252E  3C20              cmp al,0x20
00002530  742D              jz 0x255f
00002532  3CA0              cmp al,0xa0
00002534  7429              jz 0x255f
00002536  803EEE0028        cmp byte [0xee],0x28
0000253B  7505              jnz 0x2542
0000253D  50                push ax
0000253E  E82701            call 0x2668
00002541  58                pop ax
00002542  F606610120        test byte [0x161],0x20
00002547  7405              jz 0x254e
00002549  8036610120        xor byte [0x161],0x20
0000254E  8B3EEC00          mov di,[0xec]
00002552  8805              mov [di],al
00002554  47                inc di
00002555  893EEC00          mov [0xec],di
00002559  FE06EE00          inc byte [0xee]
0000255D  EB33              jmp short 0x2592
0000255F  247F              and al,0x7f
00002561  F606610120        test byte [0x161],0x20
00002566  752A              jnz 0x2592
00002568  50                push ax
00002569  E8FC00            call 0x2668
0000256C  58                pop ax
0000256D  F606610120        test byte [0x161],0x20
00002572  751E              jnz 0x2592
00002574  E85901            call 0x26d0
00002577  EB19              jmp short 0x2592
00002579  E8EC00            call 0x2668
0000257C  F606610180        test byte [0x161],0x80
00002581  740C              jz 0x258f
00002583  8036610180        xor byte [0x161],0x80
00002588  B00D              mov al,0xd
0000258A  E87B01            call 0x2708
0000258D  EB03              jmp short 0x2592
0000258F  E83A00            call 0x25cc
00002592  5F                pop di
00002593  5E                pop si
00002594  C3                ret
00002595  3C0F              cmp al,0xf
00002597  750E              jnz 0x25a7
00002599  F606610101        test byte [0x161],0x1
0000259E  7405              jz 0x25a5
000025A0  8036610101        xor byte [0x161],0x1
000025A5  EBEB              jmp short 0x2592
000025A7  3C0E              cmp al,0xe
000025A9  7507              jnz 0x25b2
000025AB  800E610101        or byte [0x161],0x1
000025B0  EBE0              jmp short 0x2592
000025B2  50                push ax
000025B3  E8B200            call 0x2668
000025B6  58                pop ax
000025B7  3C0B              cmp al,0xb
000025B9  7505              jnz 0x25c0
000025BB  E856F5            call 0x1b14
000025BE  EBD2              jmp short 0x2592
000025C0  3C0C              cmp al,0xc
000025C2  75CE              jnz 0x2592
000025C4  A05901            mov al,[0x159]
000025C7  E88400            call 0x264e
000025CA  EBC6              jmp short 0x2592
000025CC  B00D              mov al,0xd
000025CE  E83701            call 0x2708
000025D1  FE0E5701          dec byte [0x157]
000025D5  7531              jnz 0x2608
000025D7  A05901            mov al,[0x159]
000025DA  A25701            mov [0x157],al
000025DD  F606610102        test byte [0x161],0x2
000025E2  7524              jnz 0x2608
000025E4  BE2000            mov si,0x20
000025E7  A0F501            mov al,[0x1f5]
000025EA  E839F3            call 0x1926
000025ED  A2F501            mov [0x1f5],al
000025F0  A06101            mov al,[0x161]
000025F3  50                push ax
000025F4  B002              mov al,0x2
000025F6  A26101            mov [0x161],al
000025F9  268A04            mov al,[es:si]
000025FC  46                inc si
000025FD  3CF5              cmp al,0xf5
000025FF  7408              jz 0x2609
00002601  F6D0              not al
00002603  E8DCFE            call 0x24e2
00002606  EBF1              jmp short 0x25f9
00002608  C3                ret
00002609  58                pop ax
0000260A  A26101            mov [0x161],al
0000260D  F6062A0202        test byte [0x22a],0x2
00002612  740C              jz 0x2620
00002614  A02902            mov al,[0x229]
00002617  0AC0              or al,al
00002619  7405              jz 0x2620
0000261B  E8F005            call 0x2c0e
0000261E  EB03              jmp short 0x2623
00002620  E82D06            call 0x2c50
00002623  A05C01            mov al,[0x15c]
00002626  3A065A01          cmp al,[0x15a]
0000262A  74DC              jz 0x2608
0000262C  B008              mov al,0x8
0000262E  E8D700            call 0x2708
00002631  B020              mov al,0x20
00002633  E8D200            call 0x2708
00002636  B008              mov al,0x8
00002638  E8CD00            call 0x2708
0000263B  EBE6              jmp short 0x2623
0000263D  E82800            call 0x2668
00002640  BE1000            mov si,0x10
00002643  E889F2            call 0x18cf
00002646  E81F00            call 0x2668
00002649  A05901            mov al,[0x159]
0000264C  FEC0              inc al
0000264E  E839F2            call 0x188a
00002651  F6062A0204        test byte [0x22a],0x4
00002656  7407              jz 0x265f
00002658  803E290200        cmp byte [0x229],0x0
0000265D  7505              jnz 0x2664
0000265F  E8EE05            call 0x2c50
00002662  EB03              jmp short 0x2667
00002664  E8A705            call 0x2c0e
00002667  C3                ret
00002668  F606610140        test byte [0x161],0x40
0000266D  74F8              jz 0x2667
0000266F  A0EE00            mov al,[0xee]
00002672  0AC0              or al,al
00002674  74F1              jz 0x2667
00002676  A05A01            mov al,[0x15a]
00002679  02065801          add al,[0x158]
0000267D  2A065C01          sub al,[0x15c]
00002681  3A06EE00          cmp al,[0xee]
00002685  7414              jz 0x269b
00002687  7317              jnc 0x26a0
00002689  A05A01            mov al,[0x15a]
0000268C  02065801          add al,[0x158]
00002690  3A065C01          cmp al,[0x15c]
00002694  740A              jz 0x26a0
00002696  E833FF            call 0x25cc
00002699  EB05              jmp short 0x26a0
0000269B  800E610120        or byte [0x161],0x20
000026A0  51                push cx
000026A1  56                push si
000026A2  8A0EEE00          mov cl,[0xee]
000026A6  32ED              xor ch,ch
000026A8  BEEF00            mov si,0xef
000026AB  FC                cld
000026AC  AC                lodsb
000026AD  56                push si
000026AE  E81F00            call 0x26d0
000026B1  5E                pop si
000026B2  E2F8              loop 0x26ac
000026B4  5E                pop si
000026B5  59                pop cx
000026B6  EB0C              jmp short 0x26c4
000026B8  F606610120        test byte [0x161],0x20
000026BD  7405              jz 0x26c4
000026BF  8036610120        xor byte [0x161],0x20
000026C4  B8EF00            mov ax,0xef
000026C7  A3EC00            mov [0xec],ax
000026CA  C606EE0000        mov byte [0xee],0x0
000026CF  C3                ret
000026D0  50                push ax
000026D1  E83400            call 0x2708
000026D4  58                pop ax
000026D5  F606610180        test byte [0x161],0x80
000026DA  7405              jz 0x26e1
000026DC  8036610180        xor byte [0x161],0x80
000026E1  8A265A01          mov ah,[0x15a]
000026E5  02265801          add ah,[0x158]
000026E9  3A265C01          cmp ah,[0x15c]
000026ED  7518              jnz 0x2707
000026EF  3C20              cmp al,0x20
000026F1  750C              jnz 0x26ff
000026F3  F606610140        test byte [0x161],0x40
000026F8  7405              jz 0x26ff
000026FA  800E610120        or byte [0x161],0x20
000026FF  E8CFFE            call 0x25d1
00002702  800E610180        or byte [0x161],0x80
00002707  C3                ret
00002708  50                push ax
00002709  53                push bx
0000270A  51                push cx
0000270B  52                push dx
0000270C  57                push di
0000270D  56                push si
0000270E  06                push es
0000270F  8AE0              mov ah,al
00002711  80FC08            cmp ah,0x8
00002714  7505              jnz 0x271b
00002716  E81700            call 0x2730
00002719  EB0D              jmp short 0x2728
0000271B  80FC0D            cmp ah,0xd
0000271E  7505              jnz 0x2725
00002720  E83500            call 0x2758
00002723  EB03              jmp short 0x2728
00002725  E8B400            call 0x27dc
00002728  07                pop es
00002729  5E                pop si
0000272A  5F                pop di
0000272B  5A                pop dx
0000272C  59                pop cx
0000272D  5B                pop bx
0000272E  58                pop ax
0000272F  C3                ret
00002730  BE5C01            mov si,0x15c
00002733  A05A01            mov al,[0x15a]
00002736  3A04              cmp al,[si]
00002738  7404              jz 0x273e
0000273A  FE0C              dec byte [si]
0000273C  EBF1              jmp short 0x272f
0000273E  BE5D01            mov si,0x15d
00002741  A05B01            mov al,[0x15b]
00002744  3A04              cmp al,[si]
00002746  74E7              jz 0x272f
00002748  FE0C              dec byte [si]
0000274A  A05A01            mov al,[0x15a]
0000274D  02065801          add al,[0x158]
00002751  FEC8              dec al
00002753  A25C01            mov [0x15c],al
00002756  EBD7              jmp short 0x272f
00002758  A05A01            mov al,[0x15a]
0000275B  02065801          add al,[0x158]
0000275F  3A065C01          cmp al,[0x15c]
00002763  7407              jz 0x276c
00002765  B020              mov al,0x20
00002767  E87200            call 0x27dc
0000276A  EBEC              jmp short 0x2758
0000276C  BE5D01            mov si,0x15d
0000276F  A05B01            mov al,[0x15b]
00002772  02065901          add al,[0x159]
00002776  3A04              cmp al,[si]
00002778  7404              jz 0x277e
0000277A  FE04              inc byte [si]
0000277C  EB03              jmp short 0x2781
0000277E  E80B00            call 0x278c
00002781  A05A01            mov al,[0x15a]
00002784  A25C01            mov [0x15c],al
00002787  C3                ret
00002788  32C0              xor al,al
0000278A  EB02              jmp short 0x278e
0000278C  B001              mov al,0x1
0000278E  51                push cx
0000278F  53                push bx
00002790  52                push dx
00002791  E81C00            call 0x27b0
00002794  8A0ED701          mov cl,[0x1d7]
00002798  8A2E5B01          mov ch,[0x15b]
0000279C  8BD1              mov dx,cx
0000279E  0216D801          add dl,[0x1d8]
000027A2  FECA              dec dl
000027A4  02365901          add dh,[0x159]
000027A8  B406              mov ah,0x6
000027AA  CD10              int 0x10
000027AC  5A                pop dx
000027AD  5B                pop bx
000027AE  59                pop cx
000027AF  C3                ret
000027B0  8A3E6001          mov bh,[0x160]
000027B4  EB25              jmp short 0x27db
000027B6  B104              mov cl,0x4
000027B8  D2EF              shr bh,cl
000027BA  80E70F            and bh,0xf
000027BD  F606F50101        test byte [0x1f5],0x1
000027C2  7517              jnz 0x27db
000027C4  80E703            and bh,0x3
000027C7  8AE7              mov ah,bh
000027C9  D0E7              shl bh,1
000027CB  D0E7              shl bh,1
000027CD  0AFC              or bh,ah
000027CF  D0E7              shl bh,1
000027D1  D0E7              shl bh,1
000027D3  0AFC              or bh,ah
000027D5  D0E7              shl bh,1
000027D7  D0E7              shl bh,1
000027D9  0AFC              or bh,ah
000027DB  C3                ret
000027DC  06                push es
000027DD  8B0EE401          mov cx,[0x1e4]
000027E1  8EC1              mov es,cx
000027E3  EB65              jmp short 0x284a
000027E5  50                push ax
000027E6  A05A01            mov al,[0x15a]
000027E9  02065801          add al,[0x158]
000027ED  3A065C01          cmp al,[0x15c]
000027F1  7503              jnz 0x27f6
000027F3  E862FF            call 0x2758
000027F6  58                pop ax
000027F7  BE3136            mov si,0x3631
000027FA  32E4              xor ah,ah
000027FC  B103              mov cl,0x3
000027FE  D3E0              shl ax,cl
00002800  03F0              add si,ax
00002802  53                push bx
00002803  8A2E5D01          mov ch,[0x15d]
00002807  B100              mov cl,0x0
00002809  E89A03            call 0x2ba6
0000280C  A05C01            mov al,[0x15c]
0000280F  D0E8              shr al,1
00002811  F606F50101        test byte [0x1f5],0x1
00002816  7403              jz 0x281b
00002818  EB7B              jmp short 0x2895
0000281A  90                nop
0000281B  8AE0              mov ah,al
0000281D  02C0              add al,al
0000281F  02C4              add al,ah
00002821  BB000F            mov bx,0xf00
00002824  F6065C0101        test byte [0x15c],0x1
00002829  7404              jz 0x282f
0000282B  BBF000            mov bx,0xf0
0000282E  47                inc di
0000282F  32E4              xor ah,ah
00002831  03F8              add di,ax
00002833  8A266001          mov ah,[0x160]
00002837  8AEC              mov ch,ah
00002839  80E403            and ah,0x3
0000283C  B104              mov cl,0x4
0000283E  D2ED              shr ch,cl
00002840  80E503            and ch,0x3
00002843  E8FA00            call 0x2940
00002846  5B                pop bx
00002847  EB45              jmp short 0x288e
00002849  90                nop
0000284A  8AE0              mov ah,al
0000284C  247F              and al,0x7f
0000284E  3AE0              cmp ah,al
00002850  740C              jz 0x285e
00002852  3C40              cmp al,0x40
00002854  723D              jc 0x2893
00002856  3C5B              cmp al,0x5b
00002858  7204              jc 0x285e
0000285A  3C5E              cmp al,0x5e
0000285C  7335              jnc 0x2893
0000285E  50                push ax
0000285F  A05A01            mov al,[0x15a]
00002862  02065801          add al,[0x158]
00002866  3A065C01          cmp al,[0x15c]
0000286A  7503              jnz 0x286f
0000286C  E8E9FE            call 0x2758
0000286F  8B0E5C01          mov cx,[0x15c]
00002873  E83003            call 0x2ba6
00002876  58                pop ax
00002877  8A266001          mov ah,[0x160]
0000287B  F606F50110        test byte [0x1f5],0x10
00002880  7409              jz 0x288b
00002882  8A26D501          mov ah,[0x1d5]
00002886  8036F50110        xor byte [0x1f5],0x10
0000288B  268905            mov [es:di],ax
0000288E  BF5C01            mov di,0x15c
00002891  FE05              inc byte [di]
00002893  07                pop es
00002894  C3                ret
00002895  D0E8              shr al,1
00002897  8AE0              mov ah,al
00002899  02C0              add al,al
0000289B  02C4              add al,ah
0000289D  F6065C0102        test byte [0x15c],0x2
000028A2  7401              jz 0x28a5
000028A4  47                inc di
000028A5  32E4              xor ah,ah
000028A7  03F8              add di,ax
000028A9  56                push si
000028AA  8A1E5C01          mov bl,[0x15c]
000028AE  80E303            and bl,0x3
000028B1  D0E3              shl bl,1
000028B3  D0E3              shl bl,1
000028B5  32FF              xor bh,bh
000028B7  BE2701            mov si,0x127
000028BA  8B00              mov ax,[bx+si]
000028BC  43                inc bx
000028BD  43                inc bx
000028BE  8B08              mov cx,[bx+si]
000028C0  8BD0              mov dx,ax
000028C2  86D6              xchg dl,dh
000028C4  5E                pop si
000028C5  52                push dx
000028C6  B008              mov al,0x8
000028C8  B4FF              mov ah,0xff
000028CA  BACE03            mov dx,0x3ce
000028CD  EF                out dx,ax
000028CE  5A                pop dx
000028CF  B80700            mov ax,0x7
000028D2  EB0F              jmp short 0x28e3
000028D4  F606F50110        test byte [0x1f5],0x10
000028D9  7408              jz 0x28e3
000028DB  8036F50110        xor byte [0x1f5],0x10
000028E0  BED601            mov si,0x1d6
000028E3  50                push ax
000028E4  52                push dx
000028E5  B708              mov bh,0x8
000028E7  B303              mov bl,0x3
000028E9  8A2E6001          mov ch,[0x160]
000028ED  B004              mov al,0x4
000028EF  8AE3              mov ah,bl
000028F1  BACE03            mov dx,0x3ce
000028F4  EF                out dx,ax
000028F5  B002              mov al,0x2
000028F7  8AE7              mov ah,bh
000028F9  BAC403            mov dx,0x3c4
000028FC  EF                out dx,ax
000028FD  33C0              xor ax,ax
000028FF  F6C580            test ch,0x80
00002902  7404              jz 0x2908
00002904  8A04              mov al,[si]
00002906  F6D0              not al
00002908  F6C508            test ch,0x8
0000290B  7402              jz 0x290f
0000290D  0A04              or al,[si]
0000290F  D1E8              shr ax,1
00002911  D1E8              shr ax,1
00002913  D3E0              shl ax,cl
00002915  5A                pop dx
00002916  52                push dx
00002917  86C4              xchg al,ah
00002919  262315            and dx,[es:di]
0000291C  33C2              xor ax,dx
0000291E  268905            mov [es:di],ax
00002921  D0E5              shl ch,1
00002923  D0EF              shr bh,1
00002925  FECB              dec bl
00002927  79C4              jns 0x28ed
00002929  46                inc si
0000292A  83C728            add di,byte +0x28
0000292D  5A                pop dx
0000292E  58                pop ax
0000292F  48                dec ax
00002930  74A2              jz 0x28d4
00002932  79AF              jns 0x28e3
00002934  B002              mov al,0x2
00002936  B40F              mov ah,0xf
00002938  BAC403            mov dx,0x3c4
0000293B  EF                out dx,ax
0000293C  5B                pop bx
0000293D  E94EFF            jmp 0x288e
00002940  FC                cld
00002941  B108              mov cl,0x8
00002943  AC                lodsb
00002944  51                push cx
00002945  33D2              xor dx,dx
00002947  B106              mov cl,0x6
00002949  D1C2              rol dx,1
0000294B  D1C2              rol dx,1
0000294D  D0D0              rcl al,1
0000294F  7304              jnc 0x2955
00002951  0AD4              or dl,ah
00002953  EB02              jmp short 0x2957
00002955  0AD5              or dl,ch
00002957  FEC9              dec cl
00002959  75EE              jnz 0x2949
0000295B  50                push ax
0000295C  0ADB              or bl,bl
0000295E  7504              jnz 0x2964
00002960  B104              mov cl,0x4
00002962  D3E2              shl dx,cl
00002964  86F2              xchg dh,dl
00002966  268B05            mov ax,[es:di]
00002969  23C3              and ax,bx
0000296B  0BC2              or ax,dx
0000296D  268905            mov [es:di],ax
00002970  58                pop ax
00002971  59                pop cx
00002972  F7C10100          test cx,0x1
00002976  7504              jnz 0x297c
00002978  81C7B03F          add di,0x3fb0
0000297C  81EFB01F          sub di,0x1fb0
00002980  FEC9              dec cl
00002982  75BF              jnz 0x2943
00002984  F606F50110        test byte [0x1f5],0x10
00002989  740E              jz 0x2999
0000298B  B0FF              mov al,0xff
0000298D  8036F50110        xor byte [0x1f5],0x10
00002992  41                inc cx
00002993  81C7B01F          add di,0x1fb0
00002997  EBAB              jmp short 0x2944
00002999  C3                ret
0000299A  EB46              jmp short 0x29e2
0000299C  53                push bx
0000299D  A05801            mov al,[0x158]
000029A0  8AE8              mov ch,al
000029A2  D0E8              shr al,1
000029A4  D0E8              shr al,1
000029A6  8AC8              mov cl,al
000029A8  02C0              add al,al
000029AA  02C8              add cl,al
000029AC  A05A01            mov al,[0x15a]
000029AF  50                push ax
000029B0  2403              and al,0x3
000029B2  D0E0              shl al,1
000029B4  D0E0              shl al,1
000029B6  8AE0              mov ah,al
000029B8  8AC5              mov al,ch
000029BA  2403              and al,0x3
000029BC  02C4              add al,ah
000029BE  BB1701            mov bx,0x117
000029C1  D7                xlatb
000029C2  02C1              add al,cl
000029C4  A2D801            mov [0x1d8],al
000029C7  58                pop ax
000029C8  8AC8              mov cl,al
000029CA  D0E9              shr cl,1
000029CC  D0E9              shr cl,1
000029CE  8AE1              mov ah,cl
000029D0  02E1              add ah,cl
000029D2  02E1              add ah,cl
000029D4  2403              and al,0x3
000029D6  7404              jz 0x29dc
000029D8  FEC8              dec al
000029DA  02E0              add ah,al
000029DC  8826D701          mov [0x1d7],ah
000029E0  5B                pop bx
000029E1  C3                ret
000029E2  A05A01            mov al,[0x15a]
000029E5  A2D701            mov [0x1d7],al
000029E8  A05801            mov al,[0x158]
000029EB  A2D801            mov [0x1d8],al
000029EE  C3                ret
000029EF  E83A00            call 0x2a2c
000029F2  7525              jnz 0x2a19
000029F4  B245              mov dl,0x45
000029F6  A0C508            mov al,[0x8c5]
000029F9  3C45              cmp al,0x45
000029FB  7414              jz 0x2a11
000029FD  3C56              cmp al,0x56
000029FF  7518              jnz 0x2a19
00002A01  B245              mov dl,0x45
00002A03  A0C508            mov al,[0x8c5]
00002A06  3C56              cmp al,0x56
00002A08  7507              jnz 0x2a11
00002A0A  E85800            call 0x2a65
00002A0D  7502              jnz 0x2a11
00002A0F  B256              mov dl,0x56
00002A11  B800A0            mov ax,0xa000
00002A14  A3E201            mov [0x1e2],ax
00002A17  EB0B              jmp short 0x2a24
00002A19  CD11              int 0x11
00002A1B  A91000            test ax,0x10
00002A1E  B24D              mov dl,0x4d
00002A20  7502              jnz 0x2a24
00002A22  B243              mov dl,0x43
00002A24  8816E001          mov [0x1e0],dl
00002A28  80FA4D            cmp dl,0x4d
00002A2B  C3                ret
00002A2C  1E                push ds
00002A2D  B84000            mov ax,0x40
00002A30  8ED8              mov ds,ax
00002A32  A08700            mov al,[0x87]
00002A35  1F                pop ds
00002A36  A808              test al,0x8
