(C:$e5d4) (C:$26f1)   ADDR A  X  Y  SP 00 01 NV-BDIZC LIN CYC  STOPWATCH
.;26f1 00 ff 00 f1 2f 36 00100011 000 001  563419585
(C:$26f1) >C:0000  2f 36 00 aa  b1 91 b3 00  00 00 00 00  00 b4 d0 00   /6..............
>C:0010  00 00 00 00  00 00 19 00  00 ce 9c a1  35 ca 02 00   ............5...
>C:0020  00 00 20 00  00 00 00 00  00 00 00 01  08 00 00 00   .. .............
>C:0030  00 00 00 00  a0 18 fe 00  a0 00 00 00  00 5d ed 00   .............]..
>C:0040  ff 2b 43 00  00 00 00 00  00 00 00 00  00 00 00 00   .+C.............
>C:0050  00 00 00 03  4c 00 00 00  00 00 00 00  00 00 00 00   ....L...........
>C:0060  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
>C:0070  00 00 00 e6  7a d0 02 e6  7b ad 60 ea  c9 3a b0 0a   ....z...{.`..:..
>C:0080  c9 20 f0 ef  38 e9 30 38  e9 d0 60 03  00 c3 cf 58   . ..8.08..`....X
>C:0090  00 ff 00 00  00 00 00 00  00 00 03 00  00 00 00 00   ................
>C:00a0  00 25 e0 00  00 00 00 00  00 00 00 00  00 00 00 00   .%..............
>C:00b0  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
>C:00c0  00 00 00 30  fd 40 00 00  00 00 00 40  0c 0c 00 00   ...0.@.....@....
>C:00d0  00 00 04 00  00 27 00 00  00 84 84 84  84 84 84 84   .....'..........
>C:00e0  85 85 85 85  85 85 86 86  86 86 86 86  86 87 87 87   ................
>C:00f0  87 87 87 00  d8 00 00 00  00 00 00 4d  00 f6 8d 00   ...........M....
(C:$0100) .C:2400  25 4C       AND $4C
.C:2f14  29 BF       AND #$BF
.C:2f16  85 8D       STA $8D
.C:2f18  A5 24       LDA $24
.C:2f1a  0A          ASL A
.C:2f1b  08          PHP
.C:2f1c  18          CLC
.C:2f1d  69 08       ADC #$08
.C:2f1f  85 0D       STA $0D
.C:2f21  A9 D0       LDA #$D0
.C:2f23  69 00       ADC #$00
.C:2f25  28          PLP
.C:2f26  69 00       ADC #$00
.C:2f28  85 0E       STA $0E
.C:2f2a  A5 24       LDA $24
.C:2f2c  20 DC 31    JSR $31DC
.C:2f2f  BD 85 31    LDA $3185,X
.C:2f32  49 FF       EOR #$FF
.C:2f34  85 40       STA $40
.C:2f36  98          TYA
.C:2f37  48          PHA
.C:2f38  18          CLC
.C:2f39  65 FB       ADC $FB
.C:2f3b  85 8B       STA $8B
.C:2f3d  A5 FC       LDA $FC
.C:2f3f  69 00       ADC #$00
.C:2f41  85 8C       STA $8C
.C:2f43  24 8D       BIT $8D
.C:2f45  10 07       BPL $2F4E
.C:2f47  C6 24       DEC $24
.C:2f49  A0 00       LDY #$00
.C:2f4b  4C 52 2F    JMP $2F52
.C:2f4e  E6 24       INC $24
.C:2f50  A0 04       LDY #$04
.C:2f52  B1 0D       LDA ($0D),Y
.C:2f54  85 FD       STA $FD
.C:2f56  C8          INY
.C:2f57  B1 0D       LDA ($0D),Y
.C:2f59  85 FE       STA $FE
.C:2f5b  A5 24       LDA $24
.C:2f5d  20 DC 31    JSR $31DC
.C:2f60  98          TYA
.C:2f61  18          CLC
.C:2f62  65 FB       ADC $FB
.C:2f64  85 3D       STA $3D
.C:2f66  A5 FC       LDA $FC
.C:2f68  69 00       ADC #$00
.C:2f6a  85 3E       STA $3E
.C:2f6c  68          PLA
.C:2f6d  AA          TAX
.C:2f6e  BD 00 D0    LDA $D000,X
.C:2f71  85 3F       STA $3F
.C:2f73  A0 00       LDY #$00
.C:2f75  46 40       LSR $40
.C:2f77  90 1C       BCC $2F95
.C:2f79  66 40       ROR $40
.C:2f7b  18          CLC
.C:2f7c  A9 08       LDA #$08
.C:2f7e  65 3D       ADC $3D
.C:2f80  85 3D       STA $3D
.C:2f82  A9 00       LDA #$00
.C:2f84  65 3E       ADC $3E
.C:2f86  85 3E       STA $3E
.C:2f88  18          CLC
.C:2f89  A9 08       LDA #$08
.C:2f8b  65 8B       ADC $8B
.C:2f8d  85 8B       STA $8B
.C:2f8f  A9 00       LDA #$00
.C:2f91  65 8C       ADC $8C
.C:2f93  85 8C       STA $8C
.C:2f95  E6 22       INC $22
.C:2f97  D0 02       BNE $2F9B
.C:2f99  E6 23       INC $23
.C:2f9b  A5 22       LDA $22
.C:2f9d  C9 40       CMP #$40
.C:2f9f  A5 23       LDA $23
.C:2fa1  E9 01       SBC #$01
.C:2fa3  F0 06       BEQ $2FAB
.C:2fa5  B1 8B       LDA ($8B),Y
.C:2fa7  25 40       AND $40
.C:2fa9  F0 CA       BEQ $2F75
.C:2fab  38          SEC
.C:2fac  A5 22       LDA $22
.C:2fae  E9 01       SBC #$01
.C:2fb0  85 22       STA $22
.C:2fb2  A5 23       LDA $23
.C:2fb4  E9 00       SBC #$00
.C:2fb6  85 23       STA $23
.C:2fb8  A0 02       LDY #$02
.C:2fba  A5 22       LDA $22
.C:2fbc  91 0D       STA ($0D),Y
.C:2fbe  C8          INY
.C:2fbf  A5 23       LDA $23
.C:2fc1  91 0D       STA ($0D),Y
.C:2fc3  A0 00       LDY #$00
.C:2fc5  4C 38 30    JMP $3038
.C:2fc8  4C 8C 30    JMP $308C
.C:2fcb  B1 8B       LDA ($8B),Y
.C:2fcd  25 40       AND $40
.C:2fcf  D0 F7       BNE $2FC8
.C:2fd1  A5 3F       LDA $3F
.C:2fd3  25 40       AND $40
.C:2fd5  11 8B       ORA ($8B),Y
.C:2fd7  91 8B       STA ($8B),Y
.C:2fd9  A5 8B       LDA $8B
.C:2fdb  85 FB       STA $FB
.C:2fdd  A5 8C       LDA $8C
.C:2fdf  85 FC       STA $FC
.C:2fe1  20 A5 31    JSR $31A5
.C:2fe4  24 8D       BIT $8D
.C:2fe6  70 14       BVS $2FFC
.C:2fe8  24 FE       BIT $FE
.C:2fea  30 13       BMI $2FFF
.C:2fec  A5 FD       LDA $FD
.C:2fee  C5 22       CMP $22
.C:2ff0  A5 FE       LDA $FE
.C:2ff2  E5 23       SBC $23
.C:2ff4  90 09       BCC $2FFF
.C:2ff6  A5 8D       LDA $8D
.C:2ff8  09 40       ORA #$40
.C:2ffa  85 8D       STA $8D
.C:2ffc  4C 29 30    JMP $3029
.C:2fff  B1 3D       LDA ($3D),Y
(C:$3001) 
