00000000  4D                dec bp
00001F23  800E200204        or byte [0x220],0x4
00001F28  C3                ret
00001F29  A0F901            mov al,[0x1f9]
00001F2C  50                push ax
00001F2D  B008              mov al,0x8
00001F2F  E855FB            call 0x1a87
00001F32  E83BFC            call 0x1b70
00001F35  8B1ECC00          mov bx,[0xcc]
00001F39  D1E3              shl bx,1
00001F3B  D1E3              shl bx,1
00001F3D  031ECE00          add bx,[0xce]
00001F41  81C3810A          add bx,0xa81
00001F45  8A07              mov al,[bx]
00001F47  0430              add al,0x30
00001F49  A27A08            mov [0x87a],al
00001F4C  B80300            mov ax,0x3
00001F4F  E8CC05            call 0x251e
00001F52  E80700            call 0x1f5c
00001F55  58                pop ax
00001F56  E82EFB            call 0x1a87
00001F59  E9B2FB            jmp 0x1b0e
00001F5C  E87E0D            call 0x2cdd
00001F5F  0AC0              or al,al
00001F61  7407              jz 0x1f6a
00001F63  3C03              cmp al,0x3
00001F65  7503              jnz 0x1f6a
00001F67  E9F0E2            jmp 0x25a
00001F6A  C3                ret
00001F6B  06                push es
00001F6C  1E                push ds
00001F6D  07                pop es
00001F6E  7443              jz 0x1fb3
00001F70  F606400220        test byte [0x240],0x20
00001F75  753C              jnz 0x1fb3
00001F77  3B06F407          cmp ax,[0x7f4]
00001F7B  750D              jnz 0x1f8a
00001F7D  8B0E0808          mov cx,[0x808]
00001F81  0B0E0A08          or cx,[0x80a]
00001F85  742C              jz 0x1fb3
00001F87  E99A00            jmp 0x2024
00001F8A  A3F407            mov [0x7f4],ax
00001F8D  1E                push ds
00001F8E  8E1E0008          mov ds,[0x800]
00001F92  B93000            mov cx,0x30
00001F95  F7E1              mul cx
00001F97  BE0A00            mov si,0xa
00001F9A  03F0              add si,ax
00001F9C  BF0808            mov di,0x808
00001F9F  B93000            mov cx,0x30
00001FA2  F3A4              rep movsb
00001FA4  1F                pop ds
00001FA5  8B160808          mov dx,[0x808]
00001FA9  8B0E0A08          mov cx,[0x80a]
00001FAD  8BC1              mov ax,cx
00001FAF  0BC2              or ax,dx
00001FB1  7503              jnz 0x1fb6
00001FB3  07                pop es
00001FB4  F9                stc
00001FB5  C3                ret
00001FB6  3B16F607          cmp dx,[0x7f6]
00001FBA  7506              jnz 0x1fc2
00001FBC  3B0EF807          cmp cx,[0x7f8]
00001FC0  7462              jz 0x2024
00001FC2  890EF807          mov [0x7f8],cx
00001FC6  8916F607          mov [0x7f6],dx
00001FCA  0BC9              or cx,cx
00001FCC  7530              jnz 0x1ffe
00001FCE  39160208          cmp [0x802],dx
00001FD2  722A              jc 0x1ffe
00001FD4  1E                push ds
00001FD5  8E1E0008          mov ds,[0x800]
00001FD9  8BF2              mov si,dx
00001FDB  BF3808            mov di,0x838
00001FDE  B90600            mov cx,0x6
00001FE1  F3A4              rep movsb
00001FE3  1F                pop ds
00001FE4  F70638080080      test word [0x838],0x8000
00001FEA  740B              jz 0x1ff7
00001FEC  1E                push ds
00001FED  8E1E0008          mov ds,[0x800]
00001FF1  B90200            mov cx,0x2
00001FF4  F3A4              rep movsb
00001FF6  1F                pop ds
00001FF7  8BD6              mov dx,si
00001FF9  A10008            mov ax,[0x800]
00001FFC  EB1C              jmp short 0x201a
00001FFE  8B16FC07          mov dx,[0x7fc]
00002002  33ED              xor bp,bp
00002004  BBDC00            mov bx,0xdc
00002007  B8FFFF            mov ax,0xffff
0000200A  E8F803            call 0x2405
0000200D  A1FC07            mov ax,[0x7fc]
00002010  BA0000            mov dx,0x0
00002013  7405              jz 0x201a
00002015  E811FF            call 0x1f29
00002018  EBE4              jmp short 0x1ffe
0000201A  A30408            mov [0x804],ax
0000201D  89160608          mov [0x806],dx
00002021  E80300            call 0x2027
00002024  07                pop es
00002025  F8                clc
00002026  C3                ret
00002027  1E                push ds
00002028  06                push es
00002029  FC                cld
0000202A  1E                push ds
0000202B  07                pop es
0000202C  33D2              xor dx,dx
0000202E  A13808            mov ax,[0x838]
00002031  D1E0              shl ax,1
00002033  7304              jnc 0x2039
00002035  8B163E08          mov dx,[0x83e]
00002039  D1E8              shr ax,1
0000203B  A33808            mov [0x838],ax
0000203E  8B1E3A08          mov bx,[0x83a]
00002042  52                push dx
00002043  D1E8              shr ax,1
00002045  D1E8              shr ax,1
00002047  F6061F0201        test byte [0x21f],0x1
0000204C  7403              jz 0x2051
0000204E  E9CF00            jmp 0x2120
00002051  F7E3              mul bx
00002053  8BE8              mov bp,ax
00002055  B504              mov ch,0x4
00002057  BF3408            mov di,0x834
0000205A  5A                pop dx
0000205B  268A25            mov ah,[es:di]
0000205E  B105              mov cl,0x5
00002060  D2EC              shr ah,cl
00002062  D1E2              shl dx,1
00002064  D0DC              rcr ah,1
00002066  268A05            mov al,[es:di]
00002069  B103              mov cl,0x3
0000206B  D2E8              shr al,cl
0000206D  D1E2              shl dx,1
0000206F  D0D8              rcr al,1
00002071  2483              and al,0x83
00002073  50                push ax
00002074  268A25            mov ah,[es:di]
00002077  D0EC              shr ah,1
00002079  D1E2              shl dx,1
0000207B  D0DC              rcr ah,1
0000207D  80E483            and ah,0x83
00002080  268A05            mov al,[es:di]
00002083  D0E0              shl al,1
00002085  D1E2              shl dx,1
00002087  D0D8              rcr al,1
00002089  2483              and al,0x83
0000208B  50                push ax
0000208C  47                inc di
0000208D  FECD              dec ch
0000208F  75CA              jnz 0x205b
00002091  8BC4              mov ax,sp
00002093  8E06FE07          mov es,[0x7fe]
00002097  8B360608          mov si,[0x806]
0000209B  8E1E0408          mov ds,[0x804]
0000209F  BF0000            mov di,0x0
000020A2  B100              mov cl,0x0
000020A4  8A14              mov dl,[si]
000020A6  46                inc si
000020A7  B501              mov ch,0x1
000020A9  3BFD              cmp di,bp
000020AB  7503              jnz 0x20b0
000020AD  E97C01            jmp 0x222c
000020B0  8ADA              mov bl,dl
000020B2  80E30F            and bl,0xf
000020B5  80F104            xor cl,0x4
000020B8  7404              jz 0x20be
000020BA  D2EA              shr dl,cl
000020BC  EB03              jmp short 0x20c1
000020BE  8A14              mov dl,[si]
000020C0  46                inc si
000020C1  32FF              xor bh,bh
000020C3  03D8              add bx,ax
000020C5  368A1F            mov bl,[ss:bx]
000020C8  8AFB              mov bh,bl
000020CA  80E703            and bh,0x3
000020CD  D0E5              shl ch,1
000020CF  D0E5              shl ch,1
000020D1  730A              jnc 0x20dd
000020D3  0AEF              or ch,bh
000020D5  26882D            mov [es:di],ch
000020D8  47                inc di
000020D9  32ED              xor ch,ch
000020DB  B701              mov bh,0x1
000020DD  0AEF              or ch,bh
000020DF  0ADB              or bl,bl
000020E1  79C6              jns 0x20a9
000020E3  8AF2              mov dh,dl
000020E5  80E60F            and dh,0xf
000020E8  80F104            xor cl,0x4
000020EB  7404              jz 0x20f1
000020ED  D2EA              shr dl,cl
000020EF  EB03              jmp short 0x20f4
000020F1  8A14              mov dl,[si]
000020F3  46                inc si
000020F4  0AF6              or dh,dh
000020F6  74B1              jz 0x20a9
000020F8  3BFD              cmp di,bp
000020FA  7503              jnz 0x20ff
000020FC  E92D01            jmp 0x222c
000020FF  8AFB              mov bh,bl
00002101  80E703            and bh,0x3
00002104  D0E5              shl ch,1
00002106  D0E5              shl ch,1
00002108  730E              jnc 0x2118
0000210A  0AEF              or ch,bh
0000210C  26882D            mov [es:di],ch
0000210F  47                inc di
00002110  B501              mov ch,0x1
00002112  FECE              dec dh
00002114  75E2              jnz 0x20f8
00002116  EB91              jmp short 0x20a9
00002118  0AEF              or ch,bh
0000211A  FECE              dec dh
0000211C  75DA              jnz 0x20f8
0000211E  EB89              jmp short 0x20a9
00002120  D1E8              shr ax,1
00002122  F7E3              mul bx
00002124  8BE8              mov bp,ax
00002126  2EA3CE1F          mov [cs:0x1fce],ax
0000212A  2EA30E20          mov [cs:0x200e],ax
0000212E  D1E0              shl ax,1
00002130  2EA3D51F          mov [cs:0x1fd5],ax
00002134  2EA31520          mov [cs:0x2015],ax
00002138  03C5              add ax,bp
0000213A  2EA3DC1F          mov [cs:0x1fdc],ax
0000213E  2EA31C20          mov [cs:0x201c],ax
00002142  B508              mov ch,0x8
00002144  5A                pop dx
00002145  F6061F0202        test byte [0x21f],0x2
0000214A  741D              jz 0x2169
0000214C  B10F              mov cl,0xf
0000214E  8AE1              mov ah,cl
00002150  D0E4              shl ah,1
00002152  D1E2              shl dx,1
00002154  D0DC              rcr ah,1
00002156  FEC9              dec cl
00002158  8AC1              mov al,cl
0000215A  D0E0              shl al,1
0000215C  D1E2              shl dx,1
0000215E  D0D8              rcr al,1
00002160  50                push ax
00002161  FEC9              dec cl
00002163  FECD              dec ch
00002165  75E7              jnz 0x214e
00002167  EB22              jmp short 0x218b
00002169  BF3208            mov di,0x832
0000216C  268A25            mov ah,[es:di]
0000216F  B103              mov cl,0x3
00002171  D2EC              shr ah,cl
00002173  D1E2              shl dx,1
00002175  D0DC              rcr ah,1
00002177  4F                dec di
00002178  4F                dec di
00002179  268A05            mov al,[es:di]
0000217C  B103              mov cl,0x3
0000217E  D2E8              shr al,cl
00002180  D1E2              shl dx,1
00002182  D0D8              rcr al,1
00002184  50                push ax
00002185  4F                dec di
00002186  4F                dec di
00002187  FECD              dec ch
00002189  75E1              jnz 0x216c
0000218B  8BC4              mov ax,sp
0000218D  8E06FE07          mov es,[0x7fe]
00002191  8B360608          mov si,[0x806]
00002195  8E1E0408          mov ds,[0x804]
00002199  BF0000            mov di,0x0
0000219C  B100              mov cl,0x0
0000219E  8A14              mov dl,[si]
000021A0  46                inc si
000021A1  B508              mov ch,0x8
000021A3  3BFD              cmp di,bp
000021A5  7503              jnz 0x21aa
000021A7  E98200            jmp 0x222c
000021AA  8ADA              mov bl,dl
000021AC  80E30F            and bl,0xf
000021AF  80F104            xor cl,0x4
000021B2  7404              jz 0x21b8
000021B4  D2EA              shr dl,cl
000021B6  EB03              jmp short 0x21bb
000021B8  8A14              mov dl,[si]
000021BA  46                inc si
000021BB  32FF              xor bh,bh
000021BD  03D8              add bx,ax
000021BF  368A1F            mov bl,[ss:bx]
000021C2  8AFB              mov bh,bl
000021C4  D0EF              shr bh,1
000021C6  26D015            rcl byte [es:di],1
000021C9  D0EF              shr bh,1
000021CB  26D095401F        rcl byte [es:di+0x1f40],1
000021D0  D0EF              shr bh,1
000021D2  26D095803E        rcl byte [es:di+0x3e80],1
000021D7  D0EF              shr bh,1
000021D9  26D095C05D        rcl byte [es:di+0x5dc0],1
000021DE  FECD              dec ch
000021E0  7503              jnz 0x21e5
000021E2  47                inc di
000021E3  B508              mov ch,0x8
000021E5  0ADB              or bl,bl
000021E7  79BA              jns 0x21a3
000021E9  8AF2              mov dh,dl
000021EB  80E60F            and dh,0xf
000021EE  80F104            xor cl,0x4
000021F1  7404              jz 0x21f7
000021F3  D2EA              shr dl,cl
000021F5  EB03              jmp short 0x21fa
000021F7  8A14              mov dl,[si]
000021F9  46                inc si
000021FA  0AF6              or dh,dh
000021FC  74A5              jz 0x21a3
000021FE  3BFD              cmp di,bp
00002200  742A              jz 0x222c
00002202  8AFB              mov bh,bl
00002204  D0EF              shr bh,1
00002206  26D015            rcl byte [es:di],1
00002209  D0EF              shr bh,1
0000220B  26D095401F        rcl byte [es:di+0x1f40],1
00002210  D0EF              shr bh,1
00002212  26D095803E        rcl byte [es:di+0x3e80],1
00002217  D0EF              shr bh,1
00002219  26D095C05D        rcl byte [es:di+0x5dc0],1
0000221E  FECD              dec ch
00002220  7503              jnz 0x2225
00002222  47                inc di
00002223  B508              mov ch,0x8
00002225  FECE              dec dh
00002227  75D5              jnz 0x21fe
00002229  E977FF            jmp 0x21a3
0000222C  83C410            add sp,byte +0x10
0000222F  07                pop es
00002230  1F                pop ds
00002231  A1FE07            mov ax,[0x7fe]
00002234  A30408            mov [0x804],ax
00002237  33C0              xor ax,ax
00002239  A30608            mov [0x806],ax
0000223C  C3                ret
0000223D  50                push ax
0000223E  F7060C080100      test word [0x80c],0x1
00002244  8B0E8401          mov cx,[0x184]
00002248  7527              jnz 0x2271
0000224A  8B1E1008          mov bx,[0x810]
0000224E  B103              mov cl,0x3
00002250  D3EB              shr bx,cl
00002252  8AEB              mov ch,bl
00002254  A10E08            mov ax,[0x80e]
00002257  8BD8              mov bx,ax
00002259  B106              mov cl,0x6
0000225B  F6F1              div cl
0000225D  0AE4              or ah,ah
0000225F  7402              jz 0x2263
00002261  FEC0              inc al
00002263  B103              mov cl,0x3
00002265  D3EB              shr bx,cl
00002267  8AC8              mov cl,al
00002269  881E0102          mov [0x201],bl
0000226D  890E8401          mov [0x184],cx
00002271  890E8601          mov [0x186],cx
00002275  8A0E0102          mov cl,[0x201]
00002279  E8B709            call 0x2c33
0000227C  A13808            mov ax,[0x838]
0000227F  B106              mov cl,0x6
00002281  F6F1              div cl
00002283  8B0E3808          mov cx,[0x838]
00002287  D1E9              shr cx,1
00002289  D1E9              shr cx,1
0000228B  D1E9              shr cx,1
0000228D  8B163A08          mov dx,[0x83a]
00002291  D1EA              shr dx,1
00002293  D1EA              shr dx,1
00002295  D1EA              shr dx,1
00002297  4A                dec dx
00002298  BD0000            mov bp,0x0
0000229B  33DB              xor bx,bx
0000229D  F7060C080100      test word [0x80c],0x1
000022A3  7430              jz 0x22d5
000022A5  3A168301          cmp dl,[0x183]
000022A9  7216              jc 0x22c1
000022AB  7414              jz 0x22c1
000022AD  2A168301          sub dl,[0x183]
000022B1  8BC2              mov ax,dx
000022B3  D1E0              shl ax,1
000022B5  D1E0              shl ax,1
000022B7  D1E0              shl ax,1
000022B9  F6E1              mul cl
000022BB  8BD8              mov bx,ax
000022BD  8A168301          mov dl,[0x183]
000022C1  3A0E0202          cmp cl,[0x202]
000022C5  7419              jz 0x22e0
000022C7  7217              jc 0x22e0
000022C9  2A0E0202          sub cl,[0x202]
000022CD  8BE9              mov bp,cx
000022CF  8A0E0202          mov cl,[0x202]
000022D3  EB0B              jmp short 0x22e0
000022D5  A28201            mov [0x182],al
000022D8  880E0202          mov [0x202],cl
000022DC  88168301          mov [0x183],dl
000022E0  A08301            mov al,[0x183]
000022E3  A28101            mov [0x181],al
000022E6  FEC2              inc dl
000022E8  D1E2              shl dx,1
000022EA  D1E2              shl dx,1
000022EC  58                pop ax
000022ED  0AC0              or al,al
000022EF  7406              jz 0x22f7
000022F1  E80905            call 0x27fd
000022F4  E90B01            jmp 0x2402
000022F7  06                push es
000022F8  1E                push ds
000022F9  FC                cld
000022FA  F6061F0201        test byte [0x21f],0x1
000022FF  7503              jnz 0x2304
00002301  E9AA00            jmp 0x23ae
00002304  F6061F0202        test byte [0x21f],0x2
00002309  7450              jz 0x235b
0000230B  F7060C080100      test word [0x80c],0x1
00002311  7548              jnz 0x235b
00002313  07                pop es
00002314  1E                push ds
00002315  57                push di
00002316  53                push bx
00002317  51                push cx
00002318  52                push dx
00002319  BF5B00            mov di,0x5b
0000231C  F606200240        test byte [0x220],0x40
00002321  7503              jnz 0x2326
00002323  BF8B00            mov di,0x8b
00002326  BE1408            mov si,0x814
00002329  A01208            mov al,[0x812]
0000232C  32E4              xor ah,ah
0000232E  50                push ax
0000232F  50                push ax
00002330  D1E0              shl ax,1
00002332  03F0              add si,ax
00002334  5B                pop bx
00002335  03F8              add di,ax
00002337  03FB              add di,bx
00002339  8A161308          mov dl,[0x813]
0000233D  2AD3              sub dl,bl
0000233F  FEC2              inc dl
00002341  57                push di
00002342  52                push dx
00002343  E881F1            call 0x14c7
00002346  59                pop cx
00002347  5A                pop dx
00002348  5B                pop bx
00002349  F606200240        test byte [0x220],0x40
0000234E  7507              jnz 0x2357
00002350  32ED              xor ch,ch
00002352  B81210            mov ax,0x1012
00002355  CD10              int 0x10
00002357  5A                pop dx
00002358  59                pop cx
00002359  5B                pop bx
0000235A  5F                pop di
0000235B  8B360608          mov si,[0x806]
0000235F  8E060E02          mov es,[0x20e]
00002363  033E1602          add di,[0x216]
00002367  8E1E0408          mov ds,[0x804]
0000236B  D1E2              shl dx,1
0000236D  52                push dx
0000236E  B008              mov al,0x8
00002370  B4FF              mov ah,0xff
00002372  BACE03            mov dx,0x3ce
00002375  EF                out dx,ax
00002376  5A                pop dx
00002377  B401              mov ah,0x1
00002379  B004              mov al,0x4
0000237B  50                push ax
0000237C  57                push di
0000237D  52                push dx
0000237E  B002              mov al,0x2
00002380  8AE4              mov ah,ah
00002382  BAC403            mov dx,0x3c4
00002385  EF                out dx,ax
00002386  5A                pop dx
00002387  52                push dx
00002388  51                push cx
00002389  F3A4              rep movsb
0000238B  59                pop cx
0000238C  2BF9              sub di,cx
0000238E  83C728            add di,byte +0x28
00002391  03F5              add si,bp
00002393  4A                dec dx
00002394  75F2              jnz 0x2388
00002396  5A                pop dx
00002397  5F                pop di
00002398  58                pop ax
00002399  03F3              add si,bx
0000239B  D0E4              shl ah,1
0000239D  FEC8              dec al
0000239F  75DA              jnz 0x237b
000023A1  B002              mov al,0x2
000023A3  B40F              mov ah,0xf
000023A5  BAC403            mov dx,0x3c4
000023A8  EF                out dx,ax
000023A9  1F                pop ds
000023AA  07                pop es
000023AB  32C0              xor al,al
000023AD  C3                ret
000023AE  8B360608          mov si,[0x806]
000023B2  8E060E02          mov es,[0x20e]
000023B6  F606200240        test byte [0x220],0x40
000023BB  7404              jz 0x23c1
000023BD  8E061002          mov es,[0x210]
000023C1  8E1E0408          mov ds,[0x804]
000023C5  D1E1              shl cx,1
000023C7  03ED              add bp,bp
000023C9  51                push cx
000023CA  F3A4              rep movsb
000023CC  03F5              add si,bp
000023CE  59                pop cx
000023CF  81C70020          add di,0x2000
000023D3  2BF9              sub di,cx
000023D5  51                push cx
000023D6  F3A4              rep movsb
000023D8  03F5              add si,bp
000023DA  59                pop cx
000023DB  81EF0020          sub di,0x2000
000023DF  2BF9              sub di,cx
000023E1  83C750            add di,byte +0x50
000023E4  4A                dec dx
000023E5  75E2              jnz 0x23c9
000023E7  1F                pop ds
000023E8  07                pop es
000023E9  F7060C080100      test word [0x80c],0x1
000023EF  7511              jnz 0x2402
000023F1  8B1E0C08          mov bx,[0x80c]
000023F5  B102              mov cl,0x2
000023F7  D3EB              shr bx,cl
000023F9  80E301            and bl,0x1
000023FC  B701              mov bh,0x1
000023FE  B40B              mov ah,0xb
00002400  CD10              int 0x10
00002402  32C0              xor al,al
00002404  C3                ret
00002405  52                push dx
00002406  50                push ax
00002407  FC                cld
00002408  06                push es
00002409  1E                push ds
0000240A  07                pop es
0000240B  8B3EE007          mov di,[0x7e0]
0000240F  8BF3              mov si,bx
00002411  A5                movsw
00002412  A4                movsb
00002413  893EE207          mov [0x7e2],di
00002417  B000              mov al,0x0
00002419  AA                stosb
0000241A  07                pop es
0000241B  BAE407            mov dx,0x7e4
0000241E  B000              mov al,0x0
00002420  B43D              mov ah,0x3d
00002422  CD21              int 0x21
00002424  7303              jnc 0x2429
00002426  E9D400            jmp 0x24fd
00002429  A3F207            mov [0x7f2],ax
0000242C  58                pop ax
0000242D  0BC0              or ax,ax
0000242F  7536              jnz 0x2467
00002431  0BC9              or cx,cx
00002433  7403              jz 0x2438
00002435  E98000            jmp 0x24b8
00002438  8BD1              mov dx,cx
0000243A  8B1EF207          mov bx,[0x7f2]
0000243E  B002              mov al,0x2
00002440  B442              mov ah,0x42
00002442  CD21              int 0x21
00002444  721E              jc 0x2464
00002446  50                push ax
00002447  52                push dx
00002448  33D2              xor dx,dx
0000244A  8BCA              mov cx,dx
0000244C  8B1EF207          mov bx,[0x7f2]
00002450  B000              mov al,0x0
00002452  B442              mov ah,0x42
00002454  CD21              int 0x21
00002456  5A                pop dx
00002457  59                pop cx
00002458  720A              jc 0x2464
0000245A  0BD2              or dx,dx
0000245C  7403              jz 0x2461
0000245E  B9FFFF            mov cx,0xffff
00002461  EB55              jmp short 0x24b8
00002463  90                nop
00002464  EB72              jmp short 0x24d8
00002466  90                nop
00002467  8B16F607          mov dx,[0x7f6]
0000246B  8B0EF807          mov cx,[0x7f8]
0000246F  8B1EF207          mov bx,[0x7f2]
00002473  B000              mov al,0x0
00002475  B442              mov ah,0x42
00002477  CD21              int 0x21
00002479  725D              jc 0x24d8
0000247B  BA3808            mov dx,0x838
0000247E  B90600            mov cx,0x6
00002481  8B1EF207          mov bx,[0x7f2]
00002485  B43F              mov ah,0x3f
00002487  CD21              int 0x21
00002489  724D              jc 0x24d8
0000248B  3BC1              cmp ax,cx
0000248D  7549              jnz 0x24d8
0000248F  F70638080080      test word [0x838],0x8000
00002495  741D              jz 0x24b4
00002497  BA3E08            mov dx,0x83e
0000249A  B90200            mov cx,0x2
0000249D  8B1EF207          mov bx,[0x7f2]
000024A1  B43F              mov ah,0x3f
000024A3  CD21              int 0x21
000024A5  7231              jc 0x24d8
000024A7  3BC1              cmp ax,cx
000024A9  752D              jnz 0x24d8
000024AB  8B0E3C08          mov cx,[0x83c]
000024AF  83E902            sub cx,byte +0x2
000024B2  EB04              jmp short 0x24b8
000024B4  8B0E3C08          mov cx,[0x83c]
000024B8  8BD5              mov dx,bp
000024BA  8B1EF207          mov bx,[0x7f2]
000024BE  58                pop ax
000024BF  1E                push ds
000024C0  8ED8              mov ds,ax
000024C2  B43F              mov ah,0x3f
000024C4  CD21              int 0x21
000024C6  1F                pop ds
000024C7  720F              jc 0x24d8
000024C9  3BC1              cmp ax,cx
000024CB  750B              jnz 0x24d8
000024CD  8B1EF207          mov bx,[0x7f2]
000024D1  B43E              mov ah,0x3e
000024D3  CD21              int 0x21
000024D5  33C0              xor ax,ax
000024D7  C3                ret
000024D8  8B1EF207          mov bx,[0x7f2]
000024DC  B43E              mov ah,0x3e
000024DE  CD21              int 0x21
000024E0  E82100            call 0x2504
000024E3  B80400            mov ax,0x4
000024E6  E83500            call 0x251e
000024E9  E8F107            call 0x2cdd
000024EC  E86400            call 0x2553
000024EF  E968DD            jmp 0x25a
000024F2  8B1EF207          mov bx,[0x7f2]
000024F6  B43E              mov ah,0x3e
000024F8  CD21              int 0x21
000024FA  58                pop ax
000024FB  EB02              jmp short 0x24ff
000024FD  58                pop ax
000024FE  58                pop ax
000024FF  B001              mov al,0x1
00002501  0AC0              or al,al
00002503  C3                ret
00002504  50                push ax
00002505  53                push bx
00002506  51                push cx
00002507  52                push dx
00002508  57                push di
00002509  56                push si
0000250A  06                push es
0000250B  8B3EE207          mov di,[0x7e2]
0000250F  B0F5              mov al,0xf5
00002511  8805              mov [di],al
00002513  B80100            mov ax,0x1
00002516  E80500            call 0x251e
00002519  BEE407            mov si,0x7e4
0000251C  EB10              jmp short 0x252e
0000251E  BE4008            mov si,0x840
00002521  50                push ax
00002522  53                push bx
00002523  51                push cx
00002524  52                push dx
00002525  57                push di
00002526  56                push si
00002527  06                push es
00002528  D1E0              shl ax,1
0000252A  03F0              add si,ax
0000252C  8B34              mov si,[si]
0000252E  800E1F0208        or byte [0x21f],0x8
00002533  A08301            mov al,[0x183]
00002536  A28101            mov [0x181],al
00002539  E8DDF3            call 0x1919
0000253C  E89E01            call 0x26dd
0000253F  F6061F0208        test byte [0x21f],0x8
00002544  7405              jz 0x254b
00002546  80361F0208        xor byte [0x21f],0x8
0000254B  07                pop es
0000254C  5E                pop si
0000254D  5F                pop di
0000254E  5A                pop dx
0000254F  59                pop cx
00002550  5B                pop bx
00002551  58                pop ax
00002552  C3                ret
00002553  B20D              mov dl,0xd
00002555  8AC2              mov al,dl
00002557  FC                cld
00002558  3C80              cmp al,0x80
0000255A  722D              jc 0x2589
0000255C  F606200204        test byte [0x220],0x4
00002561  7426              jz 0x2589
00002563  56                push si
00002564  268B360800        mov si,[es:0x8]
00002569  8AD0              mov dl,al
0000256B  80EA7F            sub dl,0x7f
0000256E  268A04            mov al,[es:si]
00002571  46                inc si
00002572  A880              test al,0x80
00002574  74F8              jz 0x256e
00002576  FECA              dec dl
00002578  75F4              jnz 0x256e
0000257A  268A04            mov al,[es:si]
0000257D  46                inc si
0000257E  0480              add al,0x80
00002580  7208              jc 0x258a
00002582  0480              add al,0x80
00002584  E80200            call 0x2589
00002587  EBF1              jmp short 0x257a
00002589  56                push si
0000258A  57                push di
0000258B  3C0D              cmp al,0xd
0000258D  745F              jz 0x25ee
0000258F  3C10              cmp al,0x10
00002591  7277              jc 0x260a
00002593  F6068B0101        test byte [0x18b],0x1
00002598  7402              jz 0x259c
0000259A  0C80              or al,0x80
0000259C  F6068B0140        test byte [0x18b],0x40
000025A1  7446              jz 0x25e9
000025A3  3C20              cmp al,0x20
000025A5  742D              jz 0x25d4
000025A7  3CA0              cmp al,0xa0
000025A9  7429              jz 0x25d4
000025AB  803E180128        cmp byte [0x118],0x28
000025B0  7505              jnz 0x25b7
000025B2  50                push ax
000025B3  E82701            call 0x26dd
000025B6  58                pop ax
000025B7  F6068B0120        test byte [0x18b],0x20
000025BC  7405              jz 0x25c3
000025BE  80368B0120        xor byte [0x18b],0x20
000025C3  8B3E1601          mov di,[0x116]
000025C7  8805              mov [di],al
000025C9  47                inc di
000025CA  893E1601          mov [0x116],di
000025CE  FE061801          inc byte [0x118]
000025D2  EB33              jmp short 0x2607
000025D4  247F              and al,0x7f
000025D6  F6068B0120        test byte [0x18b],0x20
000025DB  752A              jnz 0x2607
000025DD  50                push ax
000025DE  E8FC00            call 0x26dd
000025E1  58                pop ax
000025E2  F6068B0120        test byte [0x18b],0x20
000025E7  751E              jnz 0x2607
000025E9  E85901            call 0x2745
000025EC  EB19              jmp short 0x2607
000025EE  E8EC00            call 0x26dd
000025F1  F6068B0180        test byte [0x18b],0x80
000025F6  740C              jz 0x2604
000025F8  80368B0180        xor byte [0x18b],0x80
000025FD  B00D              mov al,0xd
000025FF  E87B01            call 0x277d
00002602  EB03              jmp short 0x2607
00002604  E83A00            call 0x2641
00002607  5F                pop di
00002608  5E                pop si
00002609  C3                ret
0000260A  3C0F              cmp al,0xf
0000260C  750E              jnz 0x261c
0000260E  F6068B0101        test byte [0x18b],0x1
00002613  7405              jz 0x261a
00002615  80368B0101        xor byte [0x18b],0x1
0000261A  EBEB              jmp short 0x2607
0000261C  3C0E              cmp al,0xe
0000261E  7507              jnz 0x2627
00002620  800E8B0101        or byte [0x18b],0x1
00002625  EBE0              jmp short 0x2607
00002627  50                push ax
00002628  E8B200            call 0x26dd
0000262B  58                pop ax
0000262C  3C0B              cmp al,0xb
0000262E  7505              jnz 0x2635
00002630  E83DF5            call 0x1b70
00002633  EBD2              jmp short 0x2607
00002635  3C0C              cmp al,0xc
00002637  75CE              jnz 0x2607
00002639  A08301            mov al,[0x183]
0000263C  E88400            call 0x26c3
0000263F  EBC6              jmp short 0x2607
00002641  B00D              mov al,0xd
00002643  E83701            call 0x277d
00002646  FE0E8101          dec byte [0x181]
0000264A  7531              jnz 0x267d
0000264C  A08301            mov al,[0x183]
0000264F  A28101            mov [0x181],al
00002652  F6068B0102        test byte [0x18b],0x2
00002657  7524              jnz 0x267d
00002659  BE2000            mov si,0x20
0000265C  A01F02            mov al,[0x21f]
0000265F  E81CF3            call 0x197e
00002662  A21F02            mov [0x21f],al
00002665  A08B01            mov al,[0x18b]
00002668  50                push ax
00002669  B002              mov al,0x2
0000266B  A28B01            mov [0x18b],al
0000266E  268A04            mov al,[es:si]
00002671  46                inc si
00002672  3CF5              cmp al,0xf5
00002674  7408              jz 0x267e
00002676  F6D0              not al
00002678  E8DCFE            call 0x2557
0000267B  EBF1              jmp short 0x266e
0000267D  C3                ret
0000267E  58                pop ax
0000267F  A28B01            mov [0x18b],al
00002682  F606540202        test byte [0x254],0x2
00002687  740C              jz 0x2695
00002689  A05302            mov al,[0x253]
0000268C  0AC0              or al,al
0000268E  7405              jz 0x2695
00002690  E80806            call 0x2c9b
00002693  EB03              jmp short 0x2698
00002695  E84506            call 0x2cdd
00002698  A08601            mov al,[0x186]
0000269B  3A068401          cmp al,[0x184]
