
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-sdi1-official/SDI1.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
    2b4c:	6b00 01f6      	bmiw 0x2d44
    2b50:	4280           	clrl %d0
    2b52:	302d 0004      	movew %a5@(4),%d0
    2b56:	9a80           	subl %d0,%d5
    2b58:	652e           	bcss 0x2b88
    2b5a:	dbfc 0000 0006 	addal #6,%a5
    2b60:	2f0d           	movel %a5,%sp@-
    2b62:	2f00           	movel %d0,%sp@-
    2b64:	dbc0           	addal %d0,%a5
    2b66:	3f07           	movew %d7,%sp@-
    2b68:	3f3c 003f      	movew #63,%sp@-
    2b6c:	4e41           	trap #1
    2b6e:	dffc 0000 000c 	addal #12,%sp
    2b74:	4a80           	tstl %d0
    2b76:	6b00 01cc      	bmiw 0x2d44
    2b7a:	23f9 0000 3a24 	movel 0x3a24,0x3a28
    2b80:	0000 3a28 
    2b84:	51ce ff88      	dbf %d6,0x2b0e
    2b88:	3f07           	movew %d7,%sp@-
    2b8a:	3f3c 003e      	movew #62,%sp@-
    2b8e:	4e41           	trap #1
    2b90:	dffc 0000 0004 	addal #4,%sp
    2b96:	4e75           	rts
    2b98:	6100 0c0c      	bsrw 0x37a6
    2b9c:	6700 ff3a      	beqw 0x2ad8
    2ba0:	0c40 ffdf      	cmpiw #-33,%d0
    2ba4:	6708           	beqs 0x2bae
    2ba6:	0c00 00de      	cmpib #-34,%d0
    2baa:	6600 0198      	bnew 0x2d44
    2bae:	33fc 0001 0000 	movew #1,0x4f66
    2bb4:	4f66 
    2bb6:	23fc 0000 3c69 	movel #15465,0x4f94
    2bbc:	0000 4f94 
    2bc0:	7034           	moveq #52,%d0
    2bc2:	6100 1418      	bsrw 0x3fdc
    2bc6:	b07c 0002      	cmpw #2,%d0
    2bca:	6700 d600      	beqw 0x1cc
    2bce:	6000 ff08      	braw 0x2ad8
    2bd2:	41f9 0000 3b7c 	lea 0x3b7c,%a0
    2bd8:	6006           	bras 0x2be0
    2bda:	41f9 0000 3b79 	lea 0x3b79,%a0
    2be0:	2a7a 0dea      	moveal %pc@(0x39cc),%a5
    2be4:	2c3c 0000 0880 	movel #2176,%d6
    2bea:	4285           	clrl %d5
    2bec:	6100 009a      	bsrw 0x2c88
    2bf0:	6776           	beqs 0x2c68
    2bf2:	33fc 0001 0000 	movew #1,0x4f66
    2bf8:	4f66 
    2bfa:	23fc 0000 3baa 	movel #15274,0x4f94
    2c00:	0000 4f94 
    2c04:	7034           	moveq #52,%d0
    2c06:	6100 13d4      	bsrw 0x3fdc
    2c0a:	6000 d5c0      	braw 0x1cc
    2c0e:	6100 005a      	bsrw 0x2c6a
    2c12:	33fc 0001 0000 	movew #1,0x4f66
    2c18:	4f66 
    2c1a:	23fc 0000 3c69 	movel #15465,0x4f94
    2c20:	0000 4f94 
    2c24:	7034           	moveq #52,%d0
    2c26:	6100 13b4      	bsrw 0x3fdc
    2c2a:	b07c 0002      	cmpw #2,%d0
    2c2e:	6700 d59c      	beqw 0x1cc
    2c32:	41fa 0f46      	lea %pc@(0x3b7a),%a0
    2c36:	30bc 0001      	movew #1,%a0@
    2c3a:	41f9 0000 3b7f 	lea 0x3b7f,%a0
    2c40:	2a7a 0d8e      	moveal %pc@(0x39d0),%a5
    2c44:	4285           	clrl %d5
    2c46:	4286           	clrl %d6
    2c48:	613e           	bsrs 0x2c88
    2c4a:	66c2           	bnes 0x2c0e
    2c4c:	08b9 0002 0000 	bclr #2,0x1983
    2c52:	1983 
    2c54:	41ee 0008      	lea %fp@(8),%a0
    2c58:	b1fc 0000 0000 	cmpal #0,%a0
    2c5e:	6708           	beqs 0x2c68
    2c60:	08f9 0002 0000 	bset #2,0x1983
    2c66:	1983 
    2c68:	4e75           	rts
    2c6a:	303a 0f10      	movew %pc@(0x3b7c),%d0
    2c6e:	e548           	lslw #2,%d0
    2c70:	d07a 0f08      	addw %pc@(0x3b7a),%d0
    2c74:	41fa 0f08      	lea %pc@(0x3b7e),%a0
    2c78:	1030 0000      	moveb %a0@(0,%d0:w),%d0
    2c7c:	0600 0030      	addib #48,%d0
    2c80:	41fa 1017      	lea %pc@(0x3c99),%a0
    2c84:	1080           	moveb %d0,%a0@
    2c86:	4e75           	rts
    2c88:	4239 0000 37f4 	clrb 0x37f4
    2c8e:	49fa 10de      	lea %pc@(0x3d6e),%a4
    2c92:	4240           	clrw %d0
    2c94:	102c ffff      	moveb %a4@(-1),%d0
    2c98:	43f4 0000      	lea %a4@(0,%d0:w),%a1
    2c9c:	12fc 002e      	moveb #46,%a1@+
    2ca0:	12d8           	moveb %a0@+,%a1@+
    2ca2:	12d8           	moveb %a0@+,%a1@+
    2ca4:	12d8           	moveb %a0@+,%a1@+
    2ca6:	12bc 0000      	moveb #0,%a1@
    2caa:	4267           	clrw %sp@-
    2cac:	2f0c           	movel %a4,%sp@-
    2cae:	3f3c 003d      	movew #61,%sp@-
    2cb2:	4e41           	trap #1
    2cb4:	dffc 0000 0008 	addal #8,%sp
    2cba:	4a40           	tstw %d0
    2cbc:	6b00 0072      	bmiw 0x2d30
    2cc0:	3e00           	movew %d0,%d7
    2cc2:	2f0d           	movel %a5,%sp@-
    2cc4:	4a85           	tstl %d5
    2cc6:	6738           	beqs 0x2d00
    2cc8:	3f3c 0000      	movew #0,%sp@-
    2ccc:	3f07           	movew %d7,%sp@-
    2cce:	2f05           	movel %d5,%sp@-
    2cd0:	3f3c 0042      	movew #66,%sp@-
    2cd4:	4e41           	trap #1
    2cd6:	dffc 0000 000a 	addal #10,%sp
    2cdc:	487a 0d6a      	pea %pc@(0x3a48)
    2ce0:	2f3c 0000 0006 	movel #6,%sp@-
    2ce6:	3f07           	movew %d7,%sp@-
    2ce8:	3f3c 003f      	movew #63,%sp@-
    2cec:	4e41           	trap #1
    2cee:	dffc 0000 000c 	addal #12,%sp
    2cf4:	4a80           	tstl %d0
    2cf6:	6b4c           	bmis 0x2d44
    2cf8:	4280           	clrl %d0
    2cfa:	303a 0d50      	movew %pc@(0x3a4c),%d0
    2cfe:	600a           	bras 0x2d0a
    2d00:	2006           	movel %d6,%d0
    2d02:	6606           	bnes 0x2d0a
    2d04:	203c 0000 ffff 	movel #65535,%d0
    2d0a:	2f00           	movel %d0,%sp@-
    2d0c:	3f07           	movew %d7,%sp@-
    2d0e:	3f3c 003f      	movew #63,%sp@-
    2d12:	4e41           	trap #1
    2d14:	dffc 0000 000c 	addal #12,%sp
    2d1a:	4a80           	tstl %d0
    2d1c:	6b26           	bmis 0x2d44
    2d1e:	3f07           	movew %d7,%sp@-
    2d20:	3f3c 003e      	movew #62,%sp@-
    2d24:	4e41           	trap #1
    2d26:	dffc 0000 0004 	addal #4,%sp
    2d2c:	4280           	clrl %d0
    2d2e:	4e75           	rts
    2d30:	6100 0a74      	bsrw 0x37a6
    2d34:	6700 ff74      	beqw 0x2caa
    2d38:	0c40 ffdf      	cmpiw #-33,%d0
    2d3c:	6722           	beqs 0x2d60
    2d3e:	0c00 00de      	cmpib #-34,%d0
    2d42:	671c           	beqs 0x2d60
    2d44:	33fc 0001 0000 	movew #1,0x4f66
    2d4a:	4f66 
    2d4c:	23fc 0000 3b86 	movel #15238,0x4f94
    2d52:	0000 4f94 
    2d56:	7034           	moveq #52,%d0
    2d58:	6100 1282      	bsrw 0x3fdc
    2d5c:	6000 d46e      	braw 0x1cc
    2d60:	70ff           	moveq #-1,%d0
    2d62:	4e75           	rts
    2d64:	103c 000d      	moveb #13,%d0
    2d68:	0800 0007      	btst #7,%d0
    2d6c:	673c           	beqs 0x2daa
    2d6e:	0839 0002 0000 	btst #2,0x1983
    2d74:	1983 
    2d76:	6700 0032      	beqw 0x2daa
    2d7a:	2f09           	movel %a1,%sp@-
    2d7c:	326e 0008      	moveaw %fp@(8),%a1
    2d80:	0400 007f      	subib #127,%d0
    2d84:	d2fc 0001      	addaw #1,%a1
    2d88:	0836 0007 90ff 	btst #7,%fp@(ffffffffffffffff,%a1:w)
    2d8e:	67f4           	beqs 0x2d84
    2d90:	5300           	subqb #1,%d0
    2d92:	66f0           	bnes 0x2d84
    2d94:	1036 9000      	moveb %fp@(0,%a1:w),%d0
    2d98:	0600 0080      	addib #-128,%d0
    2d9c:	650e           	bcss 0x2dac
    2d9e:	0200 007f      	andib #127,%d0
    2da2:	6106           	bsrs 0x2daa
    2da4:	d2fc 0001      	addaw #1,%a1
    2da8:	60ea           	bras 0x2d94
    2daa:	2f09           	movel %a1,%sp@-
    2dac:	0c00 000d      	cmpib #13,%d0
    2db0:	677a           	beqs 0x2e2c
    2db2:	0c00 0010      	cmpib #16,%d0
    2db6:	6500 0090      	bcsw 0x2e48
    2dba:	0839 0000 0000 	btst #0,0x3a49
    2dc0:	3a49 
    2dc2:	6704           	beqs 0x2dc8
    2dc4:	0000 0080      	orib #-128,%d0
    2dc8:	0839 0006 0000 	btst #6,0x3a49
    2dce:	3a49 
    2dd0:	6754           	beqs 0x2e26
    2dd2:	0c00 0020      	cmpib #32,%d0
    2dd6:	6732           	beqs 0x2e0a
    2dd8:	0c00 00a0      	cmpib #-96,%d0
    2ddc:	672c           	beqs 0x2e0a
    2dde:	0c39 0050 0000 	cmpib #80,0x1920
    2de4:	1920 
    2de6:	6604           	bnes 0x2dec
    2de8:	6100 01a0      	bsrw 0x2f8a
    2dec:	08b9 0005 0000 	bclr #5,0x3a49
    2df2:	3a49 
    2df4:	2279 0000 191c 	moveal 0x191c,%a1
    2dfa:	12c0           	moveb %d0,%a1@+
    2dfc:	23c9 0000 191c 	movel %a1,0x191c
    2e02:	5239 0000 1920 	addqb #1,0x1920
    2e08:	603a           	bras 0x2e44
    2e0a:	0839 0005 0000 	btst #5,0x3a49
    2e10:	3a49 
    2e12:	6630           	bnes 0x2e44
    2e14:	2f00           	movel %d0,%sp@-
    2e16:	6100 0172      	bsrw 0x2f8a
    2e1a:	201f           	movel %sp@+,%d0
    2e1c:	0839 0005 0000 	btst #5,0x3a49
    2e22:	3a49 
    2e24:	661e           	bnes 0x2e44
    2e26:	6100 011c      	bsrw 0x2f44
    2e2a:	6018           	bras 0x2e44
    2e2c:	6100 015c      	bsrw 0x2f8a
    2e30:	08b9 0007 0000 	bclr #7,0x3a49
    2e36:	3a49 
    2e38:	6708           	beqs 0x2e42
    2e3a:	720d           	moveq #13,%d1
    2e3c:	6100 03ec      	bsrw 0x322a
    2e40:	6002           	bras 0x2e44
    2e42:	614e           	bsrs 0x2e92
    2e44:	225f           	moveal %sp@+,%a1
    2e46:	4e75           	rts
    2e48:	b03c 000f      	cmpb #15,%d0
    2e4c:	660a           	bnes 0x2e58
    2e4e:	08b9 0000 0000 	bclr #0,0x3a49
    2e54:	3a49 
    2e56:	60ec           	bras 0x2e44
    2e58:	b03c 000e      	cmpb #14,%d0
    2e5c:	660a           	bnes 0x2e68
    2e5e:	08f9 0000 0000 	bset #0,0x3a49
    2e64:	3a49 
    2e66:	60dc           	bras 0x2e44
    2e68:	2f00           	movel %d0,%sp@-
    2e6a:	6100 011e      	bsrw 0x2f8a
    2e6e:	201f           	movel %sp@+,%d0
    2e70:	b03c 000b      	cmpb #11,%d0
    2e74:	660a           	bnes 0x2e80
    2e76:	2f0a           	movel %a2,%sp@-
    2e78:	6100 02d2      	bsrw 0x314c
    2e7c:	245f           	moveal %sp@+,%a2
    2e7e:	60c4           	bras 0x2e44
    2e80:	b03c 000c      	cmpb #12,%d0
    2e84:	66be           	bnes 0x2e44
    2e86:	4240           	clrw %d0
    2e88:	103a 0bd1      	moveb %pc@(0x3a5b),%d0
    2e8c:	6100 030a      	bsrw 0x3198
    2e90:	60b2           	bras 0x2e44
    2e92:	720d           	moveq #13,%d1
    2e94:	6100 0394      	bsrw 0x322a
    2e98:	5339 0000 3a46 	subqb #1,0x3a46
    2e9e:	6600 00a2      	bnew 0x2f42
    2ea2:	4240           	clrw %d0
    2ea4:	13fa 0bb5 0000 	moveb %pc@(0x3a5b),0x3a46
    2eaa:	3a46 
    2eac:	0839 0006 0000 	btst #6,0x1982
    2eb2:	1982 
    2eb4:	6600 008c      	bnew 0x2f42
    2eb8:	0839 0001 0000 	btst #1,0x3a49
    2ebe:	3a49 
    2ec0:	6600 0080      	bnew 0x2f42
    2ec4:	48e7 fffe      	moveml %d0-%fp,%sp@-
    2ec8:	287c 0000 0020 	moveal #32,%a4
    2ece:	6100 e940      	bsrw 0x1810
    2ed2:	13f9 0000 3a49 	moveb 0x3a49,0x3aba
    2ed8:	0000 3aba 
    2edc:	13fc 0002 0000 	moveb #2,0x3a49
    2ee2:	3a49 
    2ee4:	1036 c800      	moveb %fp@(0,%a4:l),%d0
    2ee8:	4600           	notb %d0
    2eea:	0c00 000a      	cmpib #10,%d0
    2eee:	6708           	beqs 0x2ef8
    2ef0:	524c           	addqw #1,%a4
    2ef2:	6100 fe74      	bsrw 0x2d68
    2ef6:	60ec           	bras 0x2ee4
    2ef8:	13f9 0000 3aba 	moveb 0x3aba,0x3a49
    2efe:	0000 3a49 
    2f02:	0839 0001 0000 	btst #1,0x19c1
    2f08:	19c1 
    2f0a:	670e           	beqs 0x2f1a
    2f0c:	4a39 0000 19c0 	tstb 0x19c0
    2f12:	6706           	beqs 0x2f1a
    2f14:	6100 0298      	bsrw 0x31ae
    2f18:	6004           	bras 0x2f1e
    2f1a:	6100 02c4      	bsrw 0x31e0
    2f1e:	103a 0b3e      	moveb %pc@(0x3a5e),%d0
    2f22:	b03a 0b38      	cmpb %pc@(0x3a5c),%d0
    2f26:	6716           	beqs 0x2f3e
    2f28:	7208           	moveq #8,%d1
    2f2a:	6100 02fe      	bsrw 0x322a
    2f2e:	123c 0020      	moveb #32,%d1
    2f32:	6100 02f6      	bsrw 0x322a
    2f36:	7208           	moveq #8,%d1
    2f38:	6100 02f0      	bsrw 0x322a
    2f3c:	60e0           	bras 0x2f1e
    2f3e:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    2f42:	4e75           	rts
    2f44:	2f00           	movel %d0,%sp@-
    2f46:	1200           	moveb %d0,%d1
    2f48:	6100 02e0      	bsrw 0x322a
    2f4c:	201f           	movel %sp@+,%d0
    2f4e:	08b9 0007 0000 	bclr #7,0x3a49
    2f54:	3a49 
    2f56:	123a 0b04      	moveb %pc@(0x3a5c),%d1
    2f5a:	d23a 0afe      	addb %pc@(0x3a5a),%d1
    2f5e:	b23a 0afe      	cmpb %pc@(0x3a5e),%d1
    2f62:	6624           	bnes 0x2f88
    2f64:	0c00 0020      	cmpib #32,%d0
    2f68:	6612           	bnes 0x2f7c
    2f6a:	0839 0006 0000 	btst #6,0x3a49
    2f70:	3a49 
    2f72:	6708           	beqs 0x2f7c
    2f74:	08f9 0005 0000 	bset #5,0x3a49
    2f7a:	3a49 
    2f7c:	6100 ff1a      	bsrw 0x2e98
    2f80:	08f9 0007 0000 	bset #7,0x3a49
    2f86:	3a49 
    2f88:	4e75           	rts
    2f8a:	0839 0006 0000 	btst #6,0x3a49
    2f90:	3a49 
    2f92:	6700 fff4      	beqw 0x2f88
    2f96:	4a39 0000 1920 	tstb 0x1920
    2f9c:	6700 ffea      	beqw 0x2f88
    2fa0:	4280           	clrl %d0
    2fa2:	103a 0ab8      	moveb %pc@(0x3a5c),%d0
    2fa6:	d03a 0ab2      	addb %pc@(0x3a5a),%d0
    2faa:	903a 0ab2      	subb %pc@(0x3a5e),%d0
    2fae:	6718           	beqs 0x2fc8
    2fb0:	b039 0000 1920 	cmpb 0x1920,%d0
    2fb6:	6708           	beqs 0x2fc0
    2fb8:	640e           	bccs 0x2fc8
    2fba:	6100 fed6      	bsrw 0x2e92
    2fbe:	6008           	bras 0x2fc8
    2fc0:	08f9 0005 0000 	bset #5,0x3a49
    2fc6:	3a49 
    2fc8:	4242           	clrw %d2
    2fca:	1439 0000 1920 	moveb 0x1920,%d2
    2fd0:	43f9 0000 1921 	lea 0x1921,%a1
    2fd6:	6006           	bras 0x2fde
    2fd8:	1019           	moveb %a1@+,%d0
    2fda:	6100 ff68      	bsrw 0x2f44
    2fde:	51ca fff8      	dbf %d2,0x2fd8
    2fe2:	6000 0234      	braw 0x3218
    2fe6:	13fc 0000 0000 	moveb #0,0x3ab6
    2fec:	3ab6 
    2fee:	41fa 0a5e      	lea %pc@(0x3a4e),%a0
    2ff2:	43fa 0a66      	lea %pc@(0x3a5a),%a1
    2ff6:	303c 0008      	movew #8,%d0
    2ffa:	2f08           	movel %a0,%sp@-
    2ffc:	323c 0002      	movew #2,%d1
    3000:	22d8           	movel %a0@+,%a1@+
    3002:	51c9 fffc      	dbf %d1,0x3000
    3006:	205f           	moveal %sp@+,%a0
    3008:	51c8 fff0      	dbf %d0,0x2ffa
    300c:	6100 00d6      	bsrw 0x30e4
    3010:	6100 013a      	bsrw 0x314c
    3014:	4bf9 0000 3cb6 	lea 0x3cb6,%a5
    301a:	6000 067e      	braw 0x369a
    301e:	b43a 0a3d      	cmpb %pc@(0x3a5d),%d2
    3022:	6520           	bcss 0x3044
    3024:	103a 0a37      	moveb %pc@(0x3a5d),%d0
    3028:	d03a 0a31      	addb %pc@(0x3a5b),%d0
    302c:	b002           	cmpb %d2,%d0
    302e:	6514           	bcss 0x3044
    3030:	b23a 0a2a      	cmpb %pc@(0x3a5c),%d1
    3034:	650e           	bcss 0x3044
    3036:	103a 0a24      	moveb %pc@(0x3a5c),%d0
    303a:	d03a 0a1e      	addb %pc@(0x3a5a),%d0
    303e:	5300           	subqb #1,%d0
    3040:	b001           	cmpb %d1,%d0
    3042:	6408           	bccs 0x304c
    3044:	123a 0a16      	moveb %pc@(0x3a5c),%d1
    3048:	143a 0a13      	moveb %pc@(0x3a5d),%d2
    304c:	13c1 0000 3a42 	moveb %d1,0x3a42
    3052:	13c2 0000 3a43 	moveb %d2,0x3a43
    3058:	4e75           	rts
    305a:	103a 0a01      	moveb %pc@(0x3a5d),%d0
    305e:	d03a 09fb      	addb %pc@(0x3a5b),%d0
    3062:	b03a 09ad      	cmpb %pc@(0x3a11),%d0
    3066:	6510           	bcss 0x3078
    3068:	103a 09a7      	moveb %pc@(0x3a11),%d0
    306c:	903a 09ef      	subb %pc@(0x3a5d),%d0
    3070:	5300           	subqb #1,%d0
    3072:	13c0 0000 3a3f 	moveb %d0,0x3a3f
    3078:	103a 09e2      	moveb %pc@(0x3a5c),%d0
    307c:	d03a 09dc      	addb %pc@(0x3a5a),%d0
    3080:	5300           	subqb #1,%d0
    3082:	b03a 098c      	cmpb %pc@(0x3a10),%d0
    3086:	650e           	bcss 0x3096
    3088:	103a 0986      	moveb %pc@(0x3a10),%d0
    308c:	903a 09ce      	subb %pc@(0x3a5c),%d0
    3090:	13c0 0000 3a3e 	moveb %d0,0x3a3e
    3096:	604c           	bras 0x30e4
    3098:	b03a 0a38      	cmpb %pc@(0x3ad2),%d0
    309c:	6744           	beqs 0x30e2
    309e:	2f00           	movel %d0,%sp@-
    30a0:	6100 fee8      	bsrw 0x2f8a
    30a4:	4240           	clrw %d0
    30a6:	103a 0a2a      	moveb %pc@(0x3ad2),%d0
    30aa:	c0fc 000c      	muluw #12,%d0
    30ae:	43fa 09b6      	lea %pc@(0x3a66),%a1
    30b2:	d3c0           	addal %d0,%a1
    30b4:	41fa 09a4      	lea %pc@(0x3a5a),%a0
    30b8:	611a           	bsrs 0x30d4
    30ba:	201f           	movel %sp@+,%d0
    30bc:	13c0 0000 3ab6 	moveb %d0,0x3ab6
    30c2:	0240 00ff      	andiw #255,%d0
    30c6:	c0fc 000c      	muluw #12,%d0
    30ca:	41fa 099a      	lea %pc@(0x3a66),%a0
    30ce:	d1c0           	addal %d0,%a0
    30d0:	43fa 0988      	lea %pc@(0x3a5a),%a1
    30d4:	323c 0002      	movew #2,%d1
    30d8:	22d8           	movel %a0@+,%a1@+
    30da:	51c9 fffc      	dbf %d1,0x30d8
    30de:	6100 0004      	bsrw 0x30e4
    30e2:	4e75           	rts
    30e4:	4a79 0000 39c8 	tstw 0x39c8
    30ea:	664e           	bnes 0x313a
    30ec:	143a 096c      	moveb %pc@(0x3a5a),%d2
    30f0:	e40a           	lsrb #2,%d2
    30f2:	1002           	moveb %d2,%d0
    30f4:	e30a           	lslb #1,%d2
    30f6:	d400           	addb %d0,%d2
    30f8:	123a 0962      	moveb %pc@(0x3a5c),%d1
    30fc:	0241 0003      	andiw #3,%d1
    3100:	e549           	lslw #2,%d1
    3102:	103a 0956      	moveb %pc@(0x3a5a),%d0
    3106:	0200 0003      	andib #3,%d0
    310a:	8200           	orb %d0,%d1
    310c:	41fa 0916      	lea %pc@(0x3a24),%a0
    3110:	d430 1000      	addb %a0@(0,%d1:w),%d2
    3114:	13c2 0000 3ab9 	moveb %d2,0x3ab9
    311a:	103a 0940      	moveb %pc@(0x3a5c),%d0
    311e:	1200           	moveb %d0,%d1
    3120:	e409           	lsrb #2,%d1
    3122:	1401           	moveb %d1,%d2
    3124:	d401           	addb %d1,%d2
    3126:	d401           	addb %d1,%d2
    3128:	0200 0003      	andib #3,%d0
    312c:	6704           	beqs 0x3132
    312e:	5300           	subqb #1,%d0
    3130:	d440           	addw %d0,%d2
    3132:	13c2 0000 3ab8 	moveb %d2,0x3ab8
    3138:	4e75           	rts
    313a:	13fa 0920 0000 	moveb %pc@(0x3a5c),0x3ab8
    3140:	3ab8 
    3142:	13fa 0916 0000 	moveb %pc@(0x3a5a),0x3ab9
    3148:	3ab9 
    314a:	4e75           	rts
    314c:	6100 00c2      	bsrw 0x3210
    3150:	33fa 090a 0000 	movew %pc@(0x3a5c),0x3a42
    3156:	3a42 
    3158:	13fa 0901 0000 	moveb %pc@(0x3a5b),0x3a46
    315e:	3a46 
    3160:	6100 04c8      	bsrw 0x362a
    3164:	6100 0550      	bsrw 0x36b6
    3168:	4243           	clrw %d3
    316a:	163a 08ef      	moveb %pc@(0x3a5b),%d3
    316e:	5243           	addqw #1,%d3
    3170:	e74b           	lslw #3,%d3
    3172:	6000 0436      	braw 0x35aa
    3176:	48e7 70f0      	moveml %d1-%d3/%a0-%a3,%sp@-
    317a:	2600           	movel %d0,%d3
    317c:	603e           	bras 0x31bc
    317e:	6100 fe0a      	bsrw 0x2f8a
    3182:	287c 0000 0010 	moveal #16,%a4
    3188:	6100 e60e      	bsrw 0x1798
    318c:	6100 fdfc      	bsrw 0x2f8a
    3190:	4240           	clrw %d0
    3192:	103a 08c7      	moveb %pc@(0x3a5b),%d0
    3196:	5200           	addqb #1,%d0
    3198:	6100 f394      	bsrw 0x252e
    319c:	0839 0002 0000 	btst #2,0x19c1
    31a2:	19c1 
    31a4:	673a           	beqs 0x31e0
    31a6:	4a39 0000 19c0 	tstb 0x19c0
    31ac:	6732           	beqs 0x31e0
    31ae:	48e7 70f0      	moveml %d1-%d3/%a0-%a3,%sp@-
    31b2:	4283           	clrl %d3
    31b4:	1639 0000 19c0 	moveb 0x19c0,%d3
    31ba:	ed8b           	lsll #6,%d3
    31bc:	42b9 0000 0466 	clrl 0x466
    31c2:	3f3c 0002      	movew #2,%sp@-
    31c6:	3f3c 0001      	movew #1,%sp@-
    31ca:	4e4d           	trap #13
    31cc:	dffc 0000 0004 	addal #4,%sp
    31d2:	4a80           	tstl %d0
    31d4:	660e           	bnes 0x31e4
    31d6:	b6b9 0000 0466 	cmpl 0x466,%d3
    31dc:	64e4           	bccs 0x31c2
    31de:	601e           	bras 0x31fe
    31e0:	48e7 70f0      	moveml %d1-%d3/%a0-%a3,%sp@-
    31e4:	3f3c 0002      	movew #2,%sp@-
    31e8:	3f3c 0002      	movew #2,%sp@-
    31ec:	4e4d           	trap #13
    31ee:	dffc 0000 0004 	addal #4,%sp
    31f4:	4a00           	tstb %d0
    31f6:	6606           	bnes 0x31fe
    31f8:	e088           	lsrl #8,%d0
    31fa:	0240 ff00      	andiw #-256,%d0
    31fe:	4cdf 0f0e      	moveml %sp@+,%d1-%d3/%a0-%a3
    3202:	0c40 3b00      	cmpiw #15104,%d0
    3206:	6604           	bnes 0x320c
    3208:	6100 061e      	bsrw 0x3828
    320c:	4a40           	tstw %d0
    320e:	4e75           	rts
    3210:	08b9 0005 0000 	bclr #5,0x3a49
    3216:	3a49 
    3218:	23fc 0000 1921 	movel #6433,0x191c
    321e:	0000 191c 
    3222:	4239 0000 1920 	clrb 0x1920
    3228:	4e75           	rts
    322a:	48e7 fffe      	moveml %d0-%fp,%sp@-
    322e:	2001           	movel %d1,%d0
    3230:	6106           	bsrs 0x3238
    3232:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    3236:	4e75           	rts
    3238:	2f00           	movel %d0,%sp@-
    323a:	6124           	bsrs 0x3260
    323c:	201f           	movel %sp@+,%d0
    323e:	4281           	clrl %d1
    3240:	1200           	moveb %d0,%d1
    3242:	0c01 0008      	cmpib #8,%d1
    3246:	6606           	bnes 0x324e
    3248:	6100 0080      	bsrw 0x32ca
    324c:	6012           	bras 0x3260
    324e:	0c01 000d      	cmpib #13,%d1
    3252:	6608           	bnes 0x325c
    3254:	4eb9 0000 326a 	jsr 0x326a
    325a:	6004           	bras 0x3260
    325c:	6100 009e      	bsrw 0x32fc
    3260:	083a 0000 086f 	btst #0,%pc@(0x3ad3)
    3266:	671c           	beqs 0x3284
    3268:	41fa 0869      	lea %pc@(0x3ad3),%a0
    326c:	08d0 0007      	bset #7,%a0@
    3270:	103c 005f      	moveb #95,%d0
    3274:	6100 0086      	bsrw 0x32fc
    3278:	41fa 0859      	lea %pc@(0x3ad3),%a0
    327c:	0890 0007      	bclr #7,%a0@
    3280:	6100 0048      	bsrw 0x32ca
    3284:	4e75           	rts
    3286:	123a 07d4      	moveb %pc@(0x3a5c),%d1
    328a:	d23a 07ce      	addb %pc@(0x3a5a),%d1
    328e:	b23a 07ce      	cmpb %pc@(0x3a5e),%d1
    3292:	6708           	beqs 0x329c
    3294:	103c 0020      	moveb #32,%d0
    3298:	6162           	bsrs 0x32fc
    329a:	60ea           	bras 0x3286
    329c:	41fa 07c1      	lea %pc@(0x3a5f),%a0
    32a0:	123a 07bb      	moveb %pc@(0x3a5d),%d1
    32a4:	d23a 07b5      	addb %pc@(0x3a5b),%d1
    32a8:	b210           	cmpb %a0@,%d1
    32aa:	6706           	beqs 0x32b2
    32ac:	5210           	addqb #1,%a0@
    32ae:	6000 000e      	braw 0x32be
    32b2:	48e7 fffe      	moveml %d0-%fp,%sp@-
    32b6:	6100 01fc      	bsrw 0x34b4
    32ba:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    32be:	41fa 079e      	lea %pc@(0x3a5e),%a0
    32c2:	10ba 0798      	moveb %pc@(0x3a5c),%a0@
    32c6:	4281           	clrl %d1
    32c8:	4e75           	rts
    32ca:	41fa 0792      	lea %pc@(0x3a5e),%a0
    32ce:	1210           	moveb %a0@,%d1
    32d0:	b23a 078a      	cmpb %pc@(0x3a5c),%d1
    32d4:	6706           	beqs 0x32dc
    32d6:	0410 0001      	subib #1,%a0@
    32da:	601c           	bras 0x32f8
    32dc:	43fa 0781      	lea %pc@(0x3a5f),%a1
    32e0:	1211           	moveb %a1@,%d1
    32e2:	b23a 0779      	cmpb %pc@(0x3a5d),%d1
    32e6:	6710           	beqs 0x32f8
    32e8:	0411 0001      	subib #1,%a1@
    32ec:	123a 076e      	moveb %pc@(0x3a5c),%d1
    32f0:	d23a 0768      	addb %pc@(0x3a5a),%d1
    32f4:	5301           	subqb #1,%d1
    32f6:	1081           	moveb %d1,%a0@
    32f8:	4281           	clrl %d1
    32fa:	4e75           	rts
    32fc:	247a 06ce      	moveal %pc@(0x39cc),%a2
    3300:	45ea 0080      	lea %a2@(128),%a2
    3304:	4281           	clrl %d1
    3306:	1200           	moveb %d0,%d1
