; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:33
        jsr     L5EF4
LE879:  pla
        jsr     L5359
        jsr     L5BA6
        lda     $02D5
        and     #$BF
        sta     $02D5
        lda     #$80
        sta     $02CC
        lda     #$21
        jsr     L5359
        jsr     L59F4
        jsr     L5E0B
        lda     $02D2
        sta     $02C7
        lda     #$10
        bit     $02A8
        bne     LE8BC
        lda     $6EAF
        asl     a
        bcc     LE8BC
        asl     a
        bcc     LE8BC
        asl     a
        bcc     LE8BC
        ldy     #$00
        jsr     L5992
        jsr     L59B9
        jmp     L5818

LE8BC:  lda     #$00
        sta     $02C6
        sta     $02C5
        lda     #$0D
        sta     L6D5C
        jmp     L5818

        lda     #$01
        bit     $6EAF
        bne     LE8F6
        lda     #$10
        bit     $02A8
        bne     LE8F6
        lda     $6EAE
        beq     LE8F6
        jsr     L5E4C
        bcs     LE8F9
        ldy     $02C5
        jsr     L5992
        jsr     L59D5
        lda     $6EAF
        ora     #$C0
        clc
        jmp     L58C4

LE8F6:  jsr     L5E3E
LE8F9:  cmp     #$14
        bne     LE900
        jmp     L595C

LE900:  cmp     #$9D
        bne     LE907
        jmp     L5939

LE907:  cmp     #$1D
        bne     LE90E
        jmp     L5949

LE90E:  cmp     #$0D
        bne     LE91D
        lda     $02C6
        beq     LE91A
        jmp     L58AD

LE91A:  jmp     L5811

LE91D:  ldy     $02C6
        cpy     $02C8
        beq     LE91A
        cmp     #$20
        bcc     LE91A
        cmp     #$41
        bcc     LE941
        cmp     #$5B
        bcs     LE937
        clc
        adc     #$20
        jmp     L5886

LE937:  cmp     #$C1
        bcc     LE91A
        cmp     #$DB
        bcs     LE91A
        sbc     #$7F
LE941:  pha
        lda     $02C6
        tax
        tay
        iny
LE948:  lda     L6D5C,x
        sta     L6D5C,y
        dex
        dey
        cpy     $02C5
        bne     LE948
        pla
        sta     L6D5C,y
        inc     $02C5
        inc     $02C6
        jsr     L5992
        jsr     L59B9
        jmp     L5811

        ldy     $02C5
        jsr     L5992
        jsr     L59D5
        jsr     L5A47
        lda     #$78
        sta     $02C8
        lda     $6EAF
        and     #$3F
        sec
        sta     $6EAF
        php
        jsr     L5E16
        lda     #$08
        bit     $6EAF
        beq     LE990
        jsr     L5F66
LE990:  lda     $02D5
        ora     #$40
        sta     $02D5
        lda     $02C3
        jsr     L5EF4
        plp
        php
        bcc     LE9EA
        lda     #$10
        bit     $6EAF
        beq     LE9AE
        lda     #$21
        jsr     L5359
LE9AE:  lda     #$5C
        sta     $06
        lda     #$6D
        sta     $07
        ldx     #$00
        lda     ($06,x)
        cmp     #$0D
        beq     LE9E0
        pha
        lda     #$10
        bit     $6EAF
        beq     LE9CB
        pla
        pha
        jsr     L5A49
LE9CB:  pla
        cmp     #$61
        bcc     LE9DA
        cmp     #$7B
        bcs     LE9DA
        and     #$DF
        ldx     #$00
        sta     ($06,x)
LE9DA:  jsr     L6BB1
        jmp     L58FB

LE9E0:  lda     #$10
        bit     $6EAF
        beq     LE9EA
        jsr     L5A47
LE9EA:  lda     #$5C
        sta     $06
        lda     #$6D
        sta     $07
        plp
        rts

        ldy     $02C5
        beq     LEA01
        dec     $02C5
        lda     #$08
        jsr     L5CBD
LEA01:  jmp     L5811

        ldy     $02C5
        lda     L6D5C,y
        cmp     #$0D
        beq     LEA01
        inc     $02C5
        jsr     L5CBD
        jmp     L5811

        lda     $02C5
        beq     LEA01
        tay
        dey
        tax
LEA1F:  lda     L6D5C,x
        sta     L6D5C,y
        inx
        iny
        cpy     $02C6
        bne     LEA1F
        lda     #$08
        jsr     L5CBD
        dec     $02C6
        dec     $02C5
        ldy     $02C5
        jsr     L5992
        lda     #$20
        jsr     L5CBD
        lda     #$08
        jsr     L5CBD
        jsr     L59B9
        jmp     L5811

        tya
        pha
        jsr     L5E16
        pla
        tay
        tya
        pha
        lda     L6D5C,y
        cmp     #$0D
        bne     LEA6B
        lda     #$20
        jsr     L5CBD
        lda     #$08
        jsr     L5CBD
        pla
        jmp     L5E0B

LEA6B:  jsr     L5CBD
        pla
        tay
        iny
        jmp     L5999

        jsr     L5E16
        lda     $02C6
        sec
        sbc     $02C5
        beq     LEA8D
        tay
LEA81:  tya
        pha
        lda     #$08
        jsr     L5CBD
        pla
        tay
        dey
        bne     LEA81
LEA8D:  jmp     L5E0B

        lda     $02C6
        clc
        adc     $02C7
        sec
        sbc     $02D1
        ldx     $02CF
LEA9E:  sec
        sbc     $02CE
        bcc     LEAAB
        dex
        bne     LEA9E
        ldx     $02CF
        inx
LEAAB:  txa
        jmp     L5E6D

        lda     $02CE
        sta     $8B
        lda     #$00
        sta     $8C
        sta     $06
        sta     $07
        ldx     $02CF
LEABF:  clc
        lda     $8B
        adc     $06
        sta     $06
        lda     $8C
        adc     $07
        sta     $07
        dex
        bpl     LEABF
        lda     $02D2
        clc
        adc     #$01
        sec
        sbc     $02D1
        sta     $8B
        sec
        lda     $06
        sbc     $8B
        sta     $06
        lda     $07
        sbc     $8C
        sta     $07
        lda     $07
        bne     LEAF6
        lda     $06
        cmp     $02C8
        bcs     LEAF6
        sta     $02C8
LEAF6:  rts

        lda     #$01
        sta     $02E2
LEAFC:  lda     $02E2
        bne     LEAFC
        rts

        lda     #$0D
        cmp     #$80
        bcc     LEB47
        tay
        lda     #$04
        bit     $02A9
        beq     LEB47
        lda     $07
        pha
        lda     $06
        pha
        lda     $7088
        sta     $06
        lda     $7089
        sta     $07
        tya
        sec
        sbc     #$7F
        tax
        ldy     #$00
LEB27:  lda     ($06),y
        php
        jsr     L6BB1
        plp
        bpl     LEB27
        dex
        bne     LEB27
        ldy     #$00
        lda     ($06),y
        php
        and     #$7F
        plp
        bmi     LEB4F
        jsr     L5A8C
        jsr     L6BB1
        jmp     L5A78

        tya
LEB47:  tay
        lda     $07
        pha
        lda     $06
        pha
        tya
LEB4F:  tay
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FE
        pha
        lda     $FD
        pha
        tya
        cmp     #$0D
        beq     LEBCD
        cmp     #$10
        bcc     LEB7C
        lda     #$01
        bit     $02D5
        beq     LEB70
        tya
        ora     #$80
        tay
LEB70:  tya
        bit     $02D5
        bvs     LEB7F
        jsr     L5B6E
        jmp     L5AFF

LEB7C:  jmp     L5B34

LEB7F:  cmp     #$20
        beq     LEBA8
        cmp     #$A0
        beq     LEBA8
        pha
        lda     $02C4
        cmp     #$28
        bne     LEB92
        jsr     L5BA6
LEB92:  lda     $02D5
        and     #$7F
        sta     $02D5
        pla
        ldy     $02C4
        sta     $6DD4,y
        iny
        sty     $02C4
        jmp     L5AFF

LEBA8:  bit     $02D5
        bmi     LEBBA
        pha
        jsr     L5BA6
        pla
        bit     $02D5
        bmi     LEBBA
        jsr     L5B6E
LEBBA:  pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $8B
        pla
        sta     $8C
        pla
        sta     $06
        pla
        sta     $07
        rts

LEBCD:  jsr     L5BA6
        lda     #$20
        bit     $02D5
        php
        lda     $02D5
        and     #$DF
        sta     $02D5
        plp
        beq     LEBE9
        lda     #$0D
        jsr     L5CBD
        jmp     L5AFF

LEBE9:  jsr     L5C10
        jmp     L5AFF

        cmp     #$0F
        bne     LEBFE
        lda     $02D5
        and     #$FE
        sta     $02D5
        jmp     L5AFF

LEBFE:  cmp     #$0E
        bne     LEC0D
        lda     $02D5
        ora     #$01
        sta     $02D5
        jmp     L5AFF

LEC0D:  pha
        jsr     L5BA6
        pla
        cmp     #$0B
        bne     LEC1C
        jsr     L5F66
        jmp     L5AFF

LEC1C:  cmp     #$0C
        bne     LEC26
        ldx     $02CF
        jsr     L5E2E
LEC26:  jmp     L5AFF

        pha
        jsr     L5CBD
        lda     $02D5
        and     #$DF
        sta     $02D5
        lda     $02D1
        clc
        adc     $02CE
        cmp     $02D2
        beq     LEC43
        pla
        rts

LEC43:  pla
        cmp     #$20
        bne     LEC55
        bit     $02D5
        bvc     LEC55
        lda     $02D5
        ora     #$80
        sta     $02D5
LEC55:  jmp     L5C15

        lda     $02D5
        ora     #$20
        sta     $02D5
        rts

        pha
        bit     $02D5
        bvc     LEC6C
        lda     $02C4
        bne     LEC6E
LEC6C:  pla
        rts

LEC6E:  lda     $02D1
        clc
        adc     $02CE
        sec
        sbc     $02D2
        cmp     $02C4
        beq     LEC9E
        bcs     LECA6
        lda     $02D1
        clc
        adc     $02CE
        cmp     $02D2
        beq     LECA6
        lda     $07
        pha
        lda     $06
        pha
        jsr     L5C10
        pla
        sta     $06
        pla
        sta     $07
        jmp     L5BEB

LEC9E:  lda     $02D5
        ora     #$80
        sta     $02D5
LECA6:  ldy     #$00
LECA8:  tya
        pha
        lda     $6DD4,y
        jsr     L5B6E
        pla
        tay
        iny
        cpy     $02C4
        bne     LECA8
        jmp     L5C09

        pha
        lda     $02D5
        and     #$7F
        sta     $02D5
        lda     #$00
        sta     $02C4
        pla
        rts

        lda     #$0D
        jsr     L5CBD
        dec     $02CC
        beq     LECD6
LECD5:  rts

LECD6:  lda     $02CF
        sta     $02CC
        lda     $02F0
        bne     LECD5
        lda     #$02
        bit     $02D5
        bne     LECD5
        jsr     L5E70
        lda     $42
        pha
        lda     $41
        pha
        lda     #$20
        jsr     L61DA
        lda     $02DC
        pha
        and     #$3F
        sta     $02DC
        lda     $02DA
        pha
        lda     $02DB
        pha
        lda     $02A5
        pha
        lda     $02A6
        pha
        lda     $02D5
        pha
        lda     #$00
        sta     $02D5
        dec     $02F0
        jsr     L619F
        ldy     #$00
        lda     ($41),y
        eor     #$FF
        cmp     #$0A
        beq     LED34
        jsr     L5A49
        inc     $41
        bne     LED31
        inc     $42
LED31:  jmp     L5C63

LED34:  inc     $02F0
        pla
        sta     $02D5
        pla
        sta     $02A6
        pla
        sta     $02A5
        pla
        .byte   $8D
        .byte   $DB
LED46:  .byte   $02
        pla
        sta     $02DA
        pla
        sta     $02DC
        pla
        sta     $41
        pla
        sta     $42
        lda     #$02
        bit     $6EAF
        jsr     L5E37
        lda     $02D2
        cmp     $02D1
        bne     LED66
        rts

LED66:  lda     #$08
        jsr     L5CBD
        lda     #$20
        jsr     L5CBD
        lda     #$08
        jsr     L5CBD
        jmp     L5CA2

        pha
        jsr     L5CD7
        pla
        cmp     #$08
        bne     LED86
        jsr     L5CEE
        beq     LED92
LED86:  cmp     #$0D
        bne     LED8F
        jsr     L5D28
        beq     LED92
LED8F:  jsr     L5D64
LED92:  lda     $02CD
        beq     LEDE0
        lda     $02DC
        pha
        lda     #$80
        sta     $02DC
        lda     #$5F
        jsr     L5D64
        pla
        sta     $02DC
        lda     $02D2
        cmp     $02D1
        beq     LEDC4
        dec     $02D2
        sec
        lda     $35
        sbc     #$08
        sta     $35
        lda     $36
        sbc     #$00
        sta     $36
        jmp     L5D25

LEDC4:  ldx     $02D3
        cpx     $02D0
        beq     LEDE0
        dex
        stx     $02D3
        lda     $02D1
        clc
        adc     $02CE
        sec
        sbc     #$01
        sta     $02D2
        jsr     L60FB
LEDE0:  lda     #$00
        rts

        lda     $02D1
        clc
        adc     $02CE
        cmp     $02D2
        beq     LEDF7
        lda     #$20
        jsr     L5D64
        jmp     L5D28

LEDF7:  lda     $02D0
        clc
        adc     $02CF
        cmp     $02D3
        beq     LEE08
        inc     $02D3
        bne     LEE13
LEE08:  lda     $02D3
        pha
        jsr     L5F76
        pla
        sta     $02D3
LEE13:  lda     $02D1
        sta     $02D2
        jsr     L60FB
        lda     #$00
        rts

        ldx     #$00
        stx     $8E
        asl     a
        rol     $8E
        asl     a
        rol     $8E
        asl     a
        rol     $8E
        sta     $8D
        clc
        lda     LFCF7
        adc     $8D
        sta     $8D
        lda     LFCF8
        adc     $8E
        sta     $8E
        lda     $02D1
        clc
        adc     $02CE
        cmp     $02D2
        bne     LEE58
        lda     $8E
        pha
        lda     $8D
        pha
        jsr     L5D28
        pla
        sta     $8D
        pla
        sta     $8E
LEE58:  jsr     L5DB1
        inc     $02D2
        clc
        lda     #$08
        adc     $35
        sta     $35
        lda     #$00
        adc     $36
        sta     $36
        rts

        ldx     #$00
        ldy     #$00
        bit     $02DC
        bpl     LEE76
        dex
LEE76:  bvc     LEE79
        dey
LEE79:  stx     $40
        sty     $3F
        ldy     #$07
LEE7F:  lda     ($35),y
        and     $40
        eor     ($8D),y
        eor     $3F
        sta     ($35),y
        dey
        bpl     LEE7F
        lda     $35
        sta     $8D
        lda     $36
        lsr     a
        ror     $8D
        lsr     a
        ror     $8D
        lsr     a
        ror     $8D
        and     #$03
        ora     #$0C
        sta     $8E
        and     #$FB
        sta     $40
        lda     $8D
        sta     $3F
        ldy     #$00
        lda     ($8D),y
        eor     $02DA
        and     $02DB
        eor     $02DA
        sta     ($8D),y
        lda     ($3F),y
        eor     $02A5
        and     $02A6
        eor     $02A5
        sta     ($3F),y
        rts

        lda     $02CD
        bne     LEED9
        dec     $02CD
        jmp     L5CDC

        jsr     L5CD7
        lda     #$00
        sta     $02CD
LEED9:  rts

        jsr     L5BA6
        lda     #$10
        jsr     L5359
        jsr     L5BA6
        ldx     $02CF
        inx
        txa
        jsr     L5E6D
        lda     #$04
        bit     $6EAF
        beq     LEEF9
        lda     $6EAE
        bne     LEF07
LEEF9:  jsr     L6C89
        jsr     LFFE4
        jsr     L6C78
        cmp     #$00
        beq     LEEF9
        rts

LEF07:  lda     #$00
        sta     $02E0
        sta     $02E1
LEF0F:  jsr     L6C89
        jsr     LFFE4
        jsr     L6C78
        cmp     #$00
        bne     LEF26
        lda     $02E1
        cmp     $6EAE
        bcc     LEF0F
        clc
        rts

LEF26:  sec
        rts

        sta     $02CC
        lda     #$AA
        sta     $1D
        lda     #$6C
        sta     $1E
        ldx     #$08
LEF35:  ldy     #$05
        lda     ($1D),y
        ldy     #$02
        sta     ($1D),y
        clc
        lda     #$10
        adc     $1D
        sta     $1D
        lda     #$00
        adc     $1E
        sta     $1E
        dex
        bne     LEF35
        rts

        ldx     $8C
        ldy     $8B
        txa
        cmp     $02D0
        bcc     LEF77
        lda     $02D0
        clc
        adc     $02CF
        cmp     $8C
        bcc     LEF77
        tya
        cmp     $02D1
        bcc     LEF77
        lda     $02D1
        clc
        adc     $02CE
        sec
        sbc     #$01
        cmp     $8B
        bcs     LEF7D
LEF77:  ldy     $02D1
        ldx     $02D0
LEF7D:  sty     $02D2
        stx     $02D3
        jmp     L60FB

        lda     $02D0
        clc
        adc     $02CF
        cmp     #$19
        bcc     LEF9A
        lda     #$18
        sec
        sbc     $02D0
        sta     $02CF
LEF9A:  lda     $02D1
        clc
        adc     $02CE
        cmp     #$29
        bcc     LEFAE
        lda     #$28
        sec
        sbc     $02D1
        sta     $02CE
LEFAE:  rts

        cmp     $02C9
        beq     LEFAE
        pha
        jsr     L5BA6
        lda     $02C9
        jsr     L5F3D
        lda     #$CA
        sta     $1B
        lda     #$02
        sta     $1C
        lda     #$10
        sta     $02B6
        lda     #$00
        sta     $02B7
        jsr     L6BE0
        pla
        pha
        sta     $02C9
        jsr     L5F3D
        lda     #$CA
        sta     $1D
        lda     #$02
        sta     $1E
        lda     #$10
        sta     $02B6
        lda     #$00
        sta     $02B7
        jsr     L6BE0
        jsr     L60FB
        jsr     L619F
        pla
        rts

        pha
        lda     #$00
        sta     $1E
        pla
        asl     a
        .byte   $26
LF000:  asl     $260A,x
        asl     $260A,x
        asl     $260A,x
        asl     $6918,x
        tax
        sta     $1D
        sta     $1B
        lda     $1E
        adc     #$6C
        sta     $1E
        sta     $1C
        rts

        lda     #$40
        bit     $6E9B
        bne     LF030
        jsr     L5C00
        jsr     L60EF
        lda     $02CF
        sta     $02CC
        jsr     L603E
LF030:  rts

        lda     $02CF
        sta     $FE
        lda     $02CE
        asl     a
        asl     a
        asl     a
        sta     $02B6
        lda     #$00
        adc     #$00
        sta     $02B7
        jsr     L60EF
        lda     $35
        sta     $1B
        lda     $36
        sta     $1C
        lda     $FE
        beq     LF07D
LF055:  lda     $35
        sta     $1D
        lda     $36
        sta     $1E
        clc
        lda     #$40
        adc     $35
        sta     $35
        lda     #$01
        adc     $36
        sta     $36
        lda     $35
        sta     $1B
        lda     $36
        sta     $1C
        pha
        jsr     L6BE0
        pla
        sta     $1C
        dec     $FE
        bne     LF055
LF07D:  jsr     L60D1
        lda     $02CF
        sta     $FE
        lda     $02CE
        sta     $02B6
        lda     #$00
        sta     $02B7
        lda     $02D0
        jsr     L6C05
        clc
        adc     $02D1
        sta     $1D
        tya
        adc     #$0C
        sta     $1E
        lda     $1D
        sta     $1B
        lda     $1E
        sta     $1C
        lda     $FE
        beq     LF0EE
LF0AD:  lda     #$28
        sta     $1B
        lda     #$00
        sta     $1C
        clc
        lda     $1D
        adc     $1B
        sta     $1B
        lda     $1E
        adc     $1C
        sta     $1C
        pha
        lda     $1E
        pha
        jsr     L6BE0
        lda     $1C
        and     #$FB
        sta     $1C
        lda     $1E
        and     #$FB
        sta     $1E
        jsr     L6BE0
        pla
        sta     $1E
        pla
        sta     $1C
        lda     #$28
        adc     $1D
        sta     $1D
        lda     #$00
        adc     $1E
        sta     $1E
        dec     $FE
        bne     LF0AD
LF0EE:  ldy     $02CE
        dey
        lda     #$01
        sta     $FE
        jmp     L60A2

        ldx     $02CF
        inx
        stx     $FE
        lda     #$00
        sta     $02B7
        lda     $02CE
        asl     a
        rol     $02B7
        asl     a
        rol     $02B7
        asl     a
        rol     $02B7
        sta     $02B6
        jsr     L60EF
        lda     $35
        sta     $1B
        lda     $36
        sta     $1C
LF121:  pha
        jsr     L60D1
        pla
        sta     $1C
        clc
        lda     #$40
        adc     $1B
        sta     $1B
        lda     #$01
        adc     $1C
        sta     $1C
        dec     $FE
        bne     LF121
        lda     $02CE
        sta     $FD
        ldx     $02CF
        inx
        stx     $FE
        lda     $02D1
        sta     $06
        lda     $02D0
        jsr     L6C05
        clc
        adc     $06
        sta     $1B
        tya
        adc     #$0C
        sta     $1C
        dec     $FD
LF15B:  ldy     $FD
        tya
        pha
        lda     $1B
        sta     $1D
        lda     $1C
        and     #$FB
        sta     $1E
        lda     $02CA
LF16C:  sta     ($1B),y
        dey
        bpl     LF16C
        pla
        tay
        lda     $02D8
LF176:  sta     ($1D),y
        dey
        bpl     LF176
        lda     #$28
        adc     $1B
        sta     $1B
        lda     #$00
        adc     $1C
        sta     $1C
        dec     $FE
        bne     LF15B
        rts

        ldy     #$00
        tya
        ldx     $02B7
        beq     LF19E
LF194:  sta     ($1B),y
        iny
        bne     LF194
        inc     $1C
        dex
        bne     LF194
LF19E:  ldx     $02B6
        beq     LF1A9
LF1A3:  sta     ($1B),y
        iny
        dex
        bne     LF1A3
LF1A9:  rts

        lda     $02D0
        sta     $02D3
        lda     $02D1
        sta     $02D2
        lda     $02D3
        jsr     L6C05
        sty     $36
        asl     a
        rol     $36
        asl     a
        rol     $36
        asl     a
        rol     $36
        sta     $35
        lda     $02D2
        asl     a
        asl     a
        asl     a
        bcc     LF1D4
        inc     $36
        clc
LF1D4:  adc     $35
        sta     $35
        lda     #$00
        adc     $36
        sta     $36
        lda     #$00
        adc     $35
        sta     $35
        lda     #$20
        adc     $36
        sta     $36
        rts

        lda     LFCF9
        sta     $3F
        lda     LFCFA
        sta     $40
        ldy     #$00
        lda     ($3F),y
        tax
        lda     $1500,x
        sta     LFF19
        iny
        lda     ($3F),y
        tax
        lda     $1500,x
        pha
        and     #$F0
        sta     $02A5
        pla
        and     #$0F
        sta     $02DA
        iny
        lda     ($3F),y
        tax
        lda     $1500,x
        pha
        asl     a
        asl     a
        asl     a
        asl     a
        ora     $02DA
        sta     $02DA
        pla
        lsr     a
        lsr     a
        lsr     a
        lsr     a
        ora     $02A5
        sta     $02A5
        lda     #$00
        sta     $02DB
        sta     $02A6
        lda     $02DB
        sta     $02CB
        lda     $02DA
        sta     $02CA
        lda     $02A6
        sta     $02D9
        lda     $02A5
        sta     $02D8
        lda     $02DC
        sta     $02D4
        rts

        jsr     L5BA6
        lda     $02CB
        sta     $02DB
        lda     $02CA
        sta     $02DA
        lda     $02D9
        sta     $02A6
        lda     $02D8
        sta     $02A5
        lda     $02D4
        sta     $02DC
        rts

        ldy     $708A
        sty     $8D
        ldy     $708B
        sty     $8E
        jmp     L61F0

        lda     $06
        ldy     $708C
        sty     $8D
        ldy     $708D
        sty     $8E
        jmp     L61F0

        ldy     $7092
        sty     $8D
        ldy     $7093
        sty     $8E
        jsr     L61F0
        lda     $06
        sta     $41
        lda     $07
        sta     $42
        rts

        asl     a
        php
        clc
        adc     $8D
        sta     $8D
        lda     #$00
        tay
        adc     $8E
        plp
        adc     #$00
        sta     $8E
        lda     ($8D),y
        sta     $06
        iny
        lda     ($8D),y
        sta     $07
        rts

        lda     $6E9B
        and     #$20
        bne     LF30B
        jsr     L62D2
        lda     ($06,x)
        bmi     LF30F
        jsr     L626D
        lda     #$08
        bit     $6E9B
        beq     LF2EA
        lda     $02DA
        and     #$0F
        tay
        lda     $1500,y
        sta     LFF19
LF2EA:  lda     $02AA
        bmi     LF2F2
        jsr     L6254
LF2F2:  lda     #$10
        bit     $6E9B
        beq     LF305
        lda     #$00
        sta     $EF
LF2FD:  lda     $EF
        beq     LF2FD
        lda     #$00
        sta     $EF
LF305:  lda     $02C2
        sta     LFF19
LF30B:  jsr     L619F
        rts

LF30F:  jsr     L6624
        clc
        lda     $1A
        adc     #$31
        sta     $1A
        lda     #$00
        sta     $02F6
        sta     $02FB
        sta     $02F9
        jsr     L6312
        rts

        tya
        pha
        lda     $02CA
        pha
        lda     $02CB
        pha
        lda     $02D8
        pha
        lda     $02D9
        pha
        ldy     #$01
        lda     ($06),y
        sta     $02CA
        lda     #$00
        sta     $02CB
        iny
        lda     ($06),y
        sta     $02D0
        iny
        lda     ($06),y
        sta     $02D1
        iny
        lda     ($06),y
        sec
        sbc     #$01
        sta     $02CF
        iny
        lda     ($06),y
        sta     $02CE
        jsr     L5ECB
        jsr     L619F
        jsr     L5F66
        lda     LFF19
        sta     $02C2
        pla
        sta     $02D9
        pla
        sta     $02D8
        pla
        sta     $02CB
        pla
        sta     $02CA
        lda     #$00
        sta     $22
        sta     $23
        sta     $24
        sta     $25
        pla
        tay
        rts

        ldx     #$00
        stx     $07
        tya
        asl     a
        php
        pha
        rol     $07
        asl     a
        rol     $07
        sta     $06
        pla
        clc
        adc     $06
        sta     $06
        bcc     LF3A6
        inc     $07
LF3A6:  plp
        bcc     LF3AB
        inc     $07
LF3AB:  clc
        lda     LFCF3
        adc     $06
        sta     $06
        lda     LFCF4
        adc     $07
        sta     $07
        rts

        lda     #$03
        bne     LF3C1
        lda     #$01
LF3C1:  sta     $02F7
        clc
        adc     $19
        sta     $19
        bcc     LF3CD
        inc     $1A
LF3CD:  ldy     #$00
        lda     ($19),y
        and     #$07
        asl     a
        tax
        lda     $6324,x
        pha
        lda     $6323,x
        pha
        rts

        .byte   $32
        .byte   $63
        eor     $63,x
        .byte   $CF
        .byte   $63
        .byte   $80
        .byte   $63
        beq     LF44B
        .byte   $17
        .byte   $64
        .byte   $3F
        .byte   $64
        cpx     $64
        lda     ($19),y
        asl     a
        bcs     LF406
        sta     $06
        lda     $02DA
        eor     $06
        and     #$0F
        eor     $06
        sta     $02DA
        lda     #$0F
        jmp     L636D

LF406:  lda     $02DB
        ora     #$F0
        sta     $02DB
        jmp     L6304

        lda     ($19),y
        bmi     LF431
        lsr     a
        lsr     a
        lsr     a
        sta     $06
        lda     $02DA
        eor     $06
        and     #$F0
        eor     $06
        sta     $02DA
        lda     #$F0
        and     $02DB
        sta     $02DB
        jmp     L6304

LF431:  lda     $02DB
        ora     #$0F
        sta     $02DB
        jmp     L6304

        lda     $02FA
        cmp     #$0A
        bne     LF450
        lda     #$00
        sta     $02F6
        sta     $02FB
LF44B:  ldx     #$03
        jmp     L4045

LF450:  cmp     #$00
        bne     LF45E
        lda     $19
        sta     $02F8
        lda     $1A
        sta     $02F9
LF45E:  inc     $02FA
        lda     $1A
        pha
        lda     $19
        pha
        lda     $02F6
        ora     $02FB
        pha
        lda     ($19),y
        lsr     a
        lsr     a
        lsr     a
        and     #$07
        sta     $02F6
        lda     $02FB
        eor     ($19),y
        and     #$C0
        sta     $02FB
        iny
        lda     ($19),y
        jsr     L6625
        jmp     L6312

        lda     $02FA
        beq     LF4AB
        pla
        pha
        and     #$07
        sta     $02F6
        pla
        and     #$C0
        sta     $02FB
        pla
        sta     $19
        pla
        sta     $1A
        dec     $02FA
        lda     #$02
        jmp     L6306

LF4AB:  rts

        lda     ($19),y
        sta     $02DC
        jsr     L6649
        lda     $8B
        sta     $22
        lda     $8C
        sta     $23
        lda     $06
        sta     $24
        lda     $07
        sta     $25
        lda     $02DC
        and     #$C0
        cmp     #$C0
        beq     LF4D0
        jsr     L6954
LF4D0:  jmp     L6300

        lda     ($19),y
        and     #$C0
        cmp     #$C0
        beq     LF4F5
        sta     $02DC
        jsr     L65B6
        iny
        ldx     #$01
        bit     $02FC
        bpl     LF4EB
        ldx     #$FF
LF4EB:  bvc     LF4EF
        ldy     #$FF
LF4EF:  jsr     L6892
        jmp     L6300

LF4F5:  jsr     L6570
        jmp     L6300

        lda     $23
        pha
        lda     $22
        pha
        lda     $25
        pha
        lda     $24
        pha
        jsr     L6570
        lda     ($19),y
        bmi     LF52C
        lda     #$69
        sta     $06
        sta     $8B
        lda     #$64
        sta     $07
        sta     $8C
        lda     #$00
        jsr     L666D
        ldy     #$03
        jmp     L6490

        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
LF52C:  ldy     #$03
        lda     ($19),y
        ldy     #$00
        jsr     L64A0
        lda     $06
        sta     $8B
        lda     $07
        sta     $8C
        lda     ($19),y
        and     #$40
        beq     LF545
        ldy     #$FF
LF545:  tya
        jsr     L666D
        ldy     #$04
        pla
        sta     $24
        pla
        sta     $25
        pla
        sta     $22
        pla
        sta     $23
        tya
        jmp     L6306

        sty     $07
        asl     a
        rol     $07
        asl     a
        rol     $07
        asl     a
        rol     $07
        adc     LFCF7
        sta     $06
        lda     LFCF8
        adc     $07
        sta     $07
        rts

LF573:  asl     a
        and     #$C0
        sta     $02DC
        iny
        lda     ($19),y
        sta     $02D3
        iny
        lda     ($19),y
        sta     $02D2
        iny
        lda     ($19),y
        pha
        jsr     L60FB
        ldy     #$00
        pla
        jsr     L64A0
        sta     $8E
        lda     $06
        sta     $8D
        jsr     L5DB1
        lda     #$04
        jmp     L6306

        lda     ($19),y
        bpl     LF573
        lda     #$00
        sta     $8C
        iny
        lda     ($19),y
        sta     $8B
        asl     $8B
        rol     $8C
        asl     $8B
        .byte   $26
LF5B4:  sty     $8B06
        rol     $8C
        lda     $8B
        sta     $06
        lda     $8C
        sta     $07
        asl     $8B
        rol     $8C
        asl     $8B
        rol     $8C
        clc
        lda     $8B
        adc     $06
        sta     $06
        lda     $8C
        adc     $07
        sta     $07
        iny
        lda     ($19),y
        clc
        adc     $06
        sta     $06
        .byte   $A9
LF5DF:  brk
        adc     $07
        sta     $07
        clc
        lda     #$00
        adc     $06
        sta     $06
        lda     #$0C
        adc     $07
        sta     $07
        iny
        lda     ($19),y
        tax
        iny
        lda     ($19),y
        pha
        tay
        lda     ($06),y
        eor     $02DA
        and     $02DB
        eor     $02DA
        sta     ($06),y
        cpy     #$00
        beq     LF60F
        dey
        jmp     L653F

LF60F:  cpx     #$00
        beq     LF625
        dex
        clc
        lda     #$28
        adc     $06
        sta     $06
        lda     #$00
        adc     $07
        sta     $07
        pla
        jmp     L653D

LF625:  pla
        lda     #$05
