
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-sdi2-official/sdi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
    2676:	08f9 0000 0000 	bset #0,0x3eb5
    267c:	3eb5 
    267e:	60dc           	bras 0x265c
    2680:	2f00           	movel %d0,%sp@-
    2682:	6100 011e      	bsrw 0x27a2
    2686:	201f           	movel %sp@+,%d0
    2688:	b03c 000b      	cmpb #11,%d0
    268c:	660a           	bnes 0x2698
    268e:	2f0a           	movel %a2,%sp@-
    2690:	6100 0fac      	bsrw 0x363e
    2694:	245f           	moveal %sp@+,%a2
    2696:	60c4           	bras 0x265c
    2698:	b03c 000c      	cmpb #12,%d0
    269c:	66be           	bnes 0x265c
    269e:	4240           	clrw %d0
    26a0:	103a 1829      	moveb %pc@(0x3ecb),%d0
    26a4:	2f0a           	movel %a2,%sp@-
    26a6:	6100 1082      	bsrw 0x372a
    26aa:	245f           	moveal %sp@+,%a2
    26ac:	60ae           	bras 0x265c
    26ae:	720d           	moveq #13,%d1
    26b0:	6100 1206      	bsrw 0x38b8
    26b4:	5339 0000 3eb2 	subqb #1,0x3eb2
    26ba:	6600 009e      	bnew 0x275a
    26be:	4240           	clrw %d0
    26c0:	13fa 1809 0000 	moveb %pc@(0x3ecb),0x3eb2
    26c6:	3eb2 
    26c8:	0839 0006 0000 	btst #6,0x1d66
    26ce:	1d66 
    26d0:	6600 0088      	bnew 0x275a
    26d4:	0839 0001 0000 	btst #1,0x3eb5
    26da:	3eb5 
    26dc:	6600 007c      	bnew 0x275a
    26e0:	48e7 fffe      	moveml %d0-%fp,%sp@-
    26e4:	287c 0000 0020 	moveal #32,%a4
    26ea:	6100 f50c      	bsrw 0x1bf8
    26ee:	13fa 17e5 0000 	moveb %pc@(0x3ed5),0x3f26
    26f4:	3f26 
    26f6:	13fc 0002 0000 	moveb #2,0x3eb5
    26fc:	3eb5 
    26fe:	1036 c800      	moveb %fp@(0,%a4:l),%d0
    2702:	4600           	notb %d0
    2704:	0c00 000a      	cmpib #10,%d0
    2708:	6708           	beqs 0x2712
    270a:	528c           	addql #1,%a4
    270c:	6100 fe70      	bsrw 0x257e
    2710:	60ec           	bras 0x26fe
    2712:	13fa 1832 0000 	moveb %pc@(0x3f46),0x3eb5
    2718:	3eb5 
    271a:	0839 0001 0000 	btst #1,0x1da5
    2720:	1da5 
    2722:	670e           	beqs 0x2732
    2724:	4a39 0000 1da4 	tstb 0x1da4
    272a:	6706           	beqs 0x2732
    272c:	6100 1012      	bsrw 0x3740
    2730:	6004           	bras 0x2736
    2732:	6100 1030      	bsrw 0x3764
    2736:	103a 1796      	moveb %pc@(0x3ece),%d0
    273a:	b03a 1790      	cmpb %pc@(0x3ecc),%d0
    273e:	6716           	beqs 0x2756
    2740:	7208           	moveq #8,%d1
    2742:	6100 1174      	bsrw 0x38b8
    2746:	123c 0020      	moveb #32,%d1
    274a:	6100 116c      	bsrw 0x38b8
    274e:	7208           	moveq #8,%d1
    2750:	6100 1166      	bsrw 0x38b8
    2754:	60e0           	bras 0x2736
    2756:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    275a:	4e75           	rts
    275c:	2f00           	movel %d0,%sp@-
    275e:	1200           	moveb %d0,%d1
    2760:	6100 1156      	bsrw 0x38b8
    2764:	201f           	movel %sp@+,%d0
    2766:	08b9 0007 0000 	bclr #7,0x3eb5
    276c:	3eb5 
    276e:	123a 175c      	moveb %pc@(0x3ecc),%d1
    2772:	d23a 1756      	addb %pc@(0x3eca),%d1
    2776:	b23a 1756      	cmpb %pc@(0x3ece),%d1
    277a:	6624           	bnes 0x27a0
    277c:	0c00 0020      	cmpib #32,%d0
    2780:	6612           	bnes 0x2794
    2782:	0839 0006 0000 	btst #6,0x3eb5
    2788:	3eb5 
    278a:	6708           	beqs 0x2794
    278c:	08f9 0005 0000 	bset #5,0x3eb5
    2792:	3eb5 
    2794:	6100 ff1e      	bsrw 0x26b4
    2798:	08f9 0007 0000 	bset #7,0x3eb5
    279e:	3eb5 
    27a0:	4e75           	rts
    27a2:	0839 0006 0000 	btst #6,0x3eb5
    27a8:	3eb5 
    27aa:	6700 fff4      	beqw 0x27a0
    27ae:	4a39 0000 1d04 	tstb 0x1d04
    27b4:	6700 ffea      	beqw 0x27a0
    27b8:	4280           	clrl %d0
    27ba:	103a 1710      	moveb %pc@(0x3ecc),%d0
    27be:	d03a 170a      	addb %pc@(0x3eca),%d0
    27c2:	903a 170a      	subb %pc@(0x3ece),%d0
    27c6:	6718           	beqs 0x27e0
    27c8:	b039 0000 1d04 	cmpb 0x1d04,%d0
    27ce:	6708           	beqs 0x27d8
    27d0:	640e           	bccs 0x27e0
    27d2:	6100 feda      	bsrw 0x26ae
    27d6:	6008           	bras 0x27e0
    27d8:	08f9 0005 0000 	bset #5,0x3eb5
    27de:	3eb5 
    27e0:	4242           	clrw %d2
    27e2:	1439 0000 1d04 	moveb 0x1d04,%d2
    27e8:	43f9 0000 1d05 	lea 0x1d05,%a1
    27ee:	6006           	bras 0x27f6
    27f0:	1019           	moveb %a1@+,%d0
    27f2:	6100 ff68      	bsrw 0x275c
    27f6:	51ca fff8      	dbf %d2,0x27f0
    27fa:	6000 000a      	braw 0x2806
    27fe:	08b9 0005 0000 	bclr #5,0x3eb5
    2804:	3eb5 
    2806:	23fc 0000 1d05 	movel #7429,0x1d00
    280c:	0000 1d00 
    2810:	4239 0000 1d04 	clrb 0x1d04
    2816:	4e75           	rts
    2818:	13fc 0000 0000 	moveb #0,0x3f22
    281e:	3f22 
    2820:	41fa 169c      	lea %pc@(0x3ebe),%a0
    2824:	43fa 16a4      	lea %pc@(0x3eca),%a1
    2828:	303c 0008      	movew #8,%d0
    282c:	2f08           	movel %a0,%sp@-
    282e:	323c 0002      	movew #2,%d1
    2832:	22d8           	movel %a0@+,%a1@+
    2834:	51c9 fffc      	dbf %d1,0x2832
    2838:	205f           	moveal %sp@+,%a0
    283a:	51c8 fff0      	dbf %d0,0x282c
    283e:	6100 0100      	bsrw 0x2940
    2842:	6100 0dfa      	bsrw 0x363e
    2846:	203c 0000 0007 	movel #7,%d0
    284c:	43fa 1746      	lea %pc@(0x3f94),%a1
    2850:	41fa 1762      	lea %pc@(0x3fb4),%a0
    2854:	20d9           	movel %a1@+,%a0@+
    2856:	51c8 fffc      	dbf %d0,0x2854
    285a:	43fa 1758      	lea %pc@(0x3fb4),%a1
    285e:	6000 12c6      	braw 0x3b26
    2862:	b43a 1669      	cmpb %pc@(0x3ecd),%d2
    2866:	6520           	bcss 0x2888
    2868:	103a 1663      	moveb %pc@(0x3ecd),%d0
    286c:	d03a 165d      	addb %pc@(0x3ecb),%d0
    2870:	b002           	cmpb %d2,%d0
    2872:	6514           	bcss 0x2888
    2874:	b23a 1656      	cmpb %pc@(0x3ecc),%d1
    2878:	650e           	bcss 0x2888
    287a:	103a 1650      	moveb %pc@(0x3ecc),%d0
    287e:	d03a 164a      	addb %pc@(0x3eca),%d0
    2882:	5300           	subqb #1,%d0
    2884:	b001           	cmpb %d1,%d0
    2886:	6408           	bccs 0x2890
    2888:	123a 1642      	moveb %pc@(0x3ecc),%d1
    288c:	143a 163f      	moveb %pc@(0x3ecd),%d2
    2890:	13c1 0000 3eae 	moveb %d1,0x3eae
    2896:	13c2 0000 3eaf 	moveb %d2,0x3eaf
    289c:	4e75           	rts
    289e:	103a 162d      	moveb %pc@(0x3ecd),%d0
    28a2:	d03a 1627      	addb %pc@(0x3ecb),%d0
    28a6:	b03a 16a0      	cmpb %pc@(0x3f48),%d0
    28aa:	6510           	bcss 0x28bc
    28ac:	103a 169a      	moveb %pc@(0x3f48),%d0
    28b0:	903a 161b      	subb %pc@(0x3ecd),%d0
    28b4:	5300           	subqb #1,%d0
    28b6:	13c0 0000 3eab 	moveb %d0,0x3eab
    28bc:	103a 160e      	moveb %pc@(0x3ecc),%d0
    28c0:	d03a 1608      	addb %pc@(0x3eca),%d0
    28c4:	5300           	subqb #1,%d0
    28c6:	b03a 167f      	cmpb %pc@(0x3f47),%d0
    28ca:	650e           	bcss 0x28da
    28cc:	103a 1679      	moveb %pc@(0x3f47),%d0
    28d0:	903a 15fa      	subb %pc@(0x3ecc),%d0
    28d4:	13c0 0000 3eaa 	moveb %d0,0x3eaa
    28da:	6000 0064      	braw 0x2940
    28de:	b03a 1662      	cmpb %pc@(0x3f42),%d0
    28e2:	675a           	beqs 0x293e
    28e4:	2f00           	movel %d0,%sp@-
    28e6:	6100 feba      	bsrw 0x27a2
    28ea:	4240           	clrw %d0
    28ec:	103a 1654      	moveb %pc@(0x3f42),%d0
    28f0:	c0fc 000c      	muluw #12,%d0
    28f4:	43fa 15e0      	lea %pc@(0x3ed6),%a1
    28f8:	d3c0           	addal %d0,%a1
    28fa:	41fa 15ce      	lea %pc@(0x3eca),%a0
    28fe:	323c 0002      	movew #2,%d1
    2902:	22d8           	movel %a0@+,%a1@+
    2904:	51c9 fffc      	dbf %d1,0x2902
    2908:	201f           	movel %sp@+,%d0
    290a:	13c0 0000 3f22 	moveb %d0,0x3f22
    2910:	0240 00ff      	andiw #255,%d0
    2914:	c0fc 000c      	muluw #12,%d0
    2918:	41fa 15bc      	lea %pc@(0x3ed6),%a0
    291c:	d1c0           	addal %d0,%a0
    291e:	43fa 15aa      	lea %pc@(0x3eca),%a1
    2922:	323c 0002      	movew #2,%d1
    2926:	22d8           	movel %a0@+,%a1@+
    2928:	51c9 fffc      	dbf %d1,0x2926
    292c:	6100 0012      	bsrw 0x2940
    2930:	0c39 0008 0000 	cmpib #8,0x3f22
    2936:	3f22 
    2938:	6604           	bnes 0x293e
    293a:	6100 0c96      	bsrw 0x35d2
    293e:	4e75           	rts
    2940:	143a 1588      	moveb %pc@(0x3eca),%d2
    2944:	e40a           	lsrb #2,%d2
    2946:	1002           	moveb %d2,%d0
    2948:	e30a           	lslb #1,%d2
    294a:	d400           	addb %d0,%d2
    294c:	123a 157e      	moveb %pc@(0x3ecc),%d1
    2950:	0241 0003      	andiw #3,%d1
    2954:	e549           	lslw #2,%d1
    2956:	103a 1572      	moveb %pc@(0x3eca),%d0
    295a:	0200 0003      	andib #3,%d0
    295e:	8200           	orb %d0,%d1
    2960:	41fa 1534      	lea %pc@(0x3e96),%a0
    2964:	d430 1000      	addb %a0@(0,%d1:w),%d2
    2968:	13c2 0000 3f25 	moveb %d2,0x3f25
    296e:	103a 155c      	moveb %pc@(0x3ecc),%d0
    2972:	1200           	moveb %d0,%d1
    2974:	e409           	lsrb #2,%d1
    2976:	1401           	moveb %d1,%d2
    2978:	d401           	addb %d1,%d2
    297a:	d401           	addb %d1,%d2
    297c:	0200 0003      	andib #3,%d0
    2980:	6704           	beqs 0x2986
    2982:	5300           	subqb #1,%d0
    2984:	d440           	addw %d0,%d2
    2986:	13c2 0000 3f24 	moveb %d2,0x3f24
    298c:	4e75           	rts
    298e:	4e75           	rts
    2990:	528a           	addql #1,%a2
    2992:	4281           	clrl %d1
    2994:	1236 a800      	moveb %fp@(0,%a2:l),%d1
    2998:	b23c 000b      	cmpb #11,%d1
    299c:	641a           	bccs 0x29b8
    299e:	49fa 0018      	lea %pc@(0x29b8),%a4
    29a2:	2f0c           	movel %a4,%sp@-
    29a4:	49fa 0170      	lea %pc@(0x2b16),%a4
    29a8:	e389           	lsll #1,%d1
    29aa:	3234 1800      	movew %a4@(0,%d1:l),%d1
    29ae:	49fa 000c      	lea %pc@(0x29bc),%a4
    29b2:	49f4 1800      	lea %a4@(0,%d1:l),%a4
    29b6:	4ed4           	jmp %a4@
    29b8:	6000 e21a      	braw 0xbd4
    29bc:	2f0a           	movel %a2,%sp@-
    29be:	41fa 1614      	lea %pc@(0x3fd4),%a0
    29c2:	43fa 15f0      	lea %pc@(0x3fb4),%a1
    29c6:	22d8           	movel %a0@+,%a1@+
    29c8:	22d8           	movel %a0@+,%a1@+
    29ca:	22d8           	movel %a0@+,%a1@+
    29cc:	22d8           	movel %a0@+,%a1@+
    29ce:	22d8           	movel %a0@+,%a1@+
    29d0:	22d8           	movel %a0@+,%a1@+
    29d2:	22d8           	movel %a0@+,%a1@+
    29d4:	22d8           	movel %a0@+,%a1@+
    29d6:	43fa 15dc      	lea %pc@(0x3fb4),%a1
    29da:	6100 114a      	bsrw 0x3b26
    29de:	207a 16aa      	moveal %pc@(0x408a),%a0
    29e2:	41e8 0028      	lea %a0@(40),%a0
    29e6:	227a 169e      	moveal %pc@(0x4086),%a1
    29ea:	43e9 0028      	lea %a1@(40),%a1
    29ee:	303c 07cf      	movew #1999,%d0
    29f2:	22d8           	movel %a0@+,%a1@+
    29f4:	22d8           	movel %a0@+,%a1@+
    29f6:	22d8           	movel %a0@+,%a1@+
    29f8:	22d8           	movel %a0@+,%a1@+
    29fa:	51c8 fff6      	dbf %d0,0x29f2
    29fe:	245f           	moveal %sp@+,%a2
    2a00:	4e75           	rts
    2a02:	2f0a           	movel %a2,%sp@-
    2a04:	41fa 15ae      	lea %pc@(0x3fb4),%a0
    2a08:	43fa 15ca      	lea %pc@(0x3fd4),%a1
    2a0c:	22d8           	movel %a0@+,%a1@+
    2a0e:	22d8           	movel %a0@+,%a1@+
    2a10:	22d8           	movel %a0@+,%a1@+
    2a12:	22d8           	movel %a0@+,%a1@+
    2a14:	22d8           	movel %a0@+,%a1@+
    2a16:	22d8           	movel %a0@+,%a1@+
    2a18:	22d8           	movel %a0@+,%a1@+
    2a1a:	22d8           	movel %a0@+,%a1@+
    2a1c:	207a 1668      	moveal %pc@(0x4086),%a0
    2a20:	41e8 0028      	lea %a0@(40),%a0
    2a24:	227a 1664      	moveal %pc@(0x408a),%a1
    2a28:	43e9 0028      	lea %a1@(40),%a1
    2a2c:	303c 07cf      	movew #1999,%d0
    2a30:	22d8           	movel %a0@+,%a1@+
    2a32:	22d8           	movel %a0@+,%a1@+
    2a34:	22d8           	movel %a0@+,%a1@+
    2a36:	22d8           	movel %a0@+,%a1@+
    2a38:	51c8 fff6      	dbf %d0,0x2a30
    2a3c:	245f           	moveal %sp@+,%a2
    2a3e:	4e75           	rts
    2a40:	4239 0000 3e64 	clrb 0x3e64
    2a46:	4e75           	rts
    2a48:	50f9 0000 3e64 	st 0x3e64
    2a4e:	4e75           	rts
    2a50:	207a 1634      	moveal %pc@(0x4086),%a0
    2a54:	6004           	bras 0x2a5a
    2a56:	207a 1632      	moveal %pc@(0x408a),%a0
    2a5a:	2f0a           	movel %a2,%sp@-
    2a5c:	41e8 0008      	lea %a0@(8),%a0
    2a60:	2258           	moveal %a0@+,%a1
    2a62:	2458           	moveal %a0@+,%a2
    2a64:	2658           	moveal %a0@+,%a3
    2a66:	2858           	moveal %a0@+,%a4
    2a68:	4281           	clrl %d1
    2a6a:	4282           	clrl %d2
    2a6c:	4283           	clrl %d3
    2a6e:	4284           	clrl %d4
    2a70:	e208           	lsrb #1,%d0
    2a72:	6402           	bccs 0x2a76
    2a74:	4681           	notl %d1
    2a76:	e208           	lsrb #1,%d0
    2a78:	6402           	bccs 0x2a7c
    2a7a:	4682           	notl %d2
    2a7c:	e208           	lsrb #1,%d0
    2a7e:	6402           	bccs 0x2a82
    2a80:	4683           	notl %d3
    2a82:	e208           	lsrb #1,%d0
    2a84:	6402           	bccs 0x2a88
    2a86:	4644           	notw %d4
    2a88:	303c 07cf      	movew #1999,%d0
    2a8c:	22c1           	movel %d1,%a1@+
    2a8e:	24c2           	movel %d2,%a2@+
    2a90:	26c3           	movel %d3,%a3@+
    2a92:	28c4           	movel %d4,%a4@+
    2a94:	51c8 fff6      	dbf %d0,0x2a8c
    2a98:	245f           	moveal %sp@+,%a2
    2a9a:	4e75           	rts
    2a9c:	4239 0000 3e65 	clrb 0x3e65
    2aa2:	4e75           	rts
    2aa4:	50f9 0000 3e65 	st 0x3e65
    2aaa:	4e75           	rts
    2aac:	2f0a           	movel %a2,%sp@-
    2aae:	1019           	moveb %a1@+,%d0
    2ab0:	0240 000f      	andiw #15,%d0
    2ab4:	e348           	lslw #1,%d0
    2ab6:	1419           	moveb %a1@+,%d2
    2ab8:	0242 00f0      	andiw #240,%d2
    2abc:	1219           	moveb %a1@+,%d1
    2abe:	e819           	rorb #4,%d1
    2ac0:	0201 000f      	andib #15,%d1
    2ac4:	8401           	orb %d1,%d2
    2ac6:	e95a           	rolw #4,%d2
    2ac8:	1211           	moveb %a1@,%d1
    2aca:	e819           	rorb #4,%d1
    2acc:	0201 000f      	andib #15,%d1
    2ad0:	8401           	orb %d1,%d2
    2ad2:	41fa 14e0      	lea %pc@(0x3fb4),%a0
    2ad6:	3182 0000      	movew %d2,%a0@(0,%d0:w)
    2ada:	43fa 14d8      	lea %pc@(0x3fb4),%a1
    2ade:	6100 1046      	bsrw 0x3b26
    2ae2:	245f           	moveal %sp@+,%a2
    2ae4:	4e75           	rts
    2ae6:	1019           	moveb %a1@+,%d0
    2ae8:	0240 000f      	andiw #15,%d0
    2aec:	e348           	lslw #1,%d0
    2aee:	41fa 14c4      	lea %pc@(0x3fb4),%a0
    2af2:	3430 0000      	movew %a0@(0,%d0:w),%d2
    2af6:	1202           	moveb %d2,%d1
    2af8:	0201 000f      	andib #15,%d1
    2afc:	e909           	lslb #4,%d1
    2afe:	1341 0002      	moveb %d1,%a1@(2)
    2b02:	1202           	moveb %d2,%d1
    2b04:	0201 00f0      	andib #-16,%d1
    2b08:	1341 0001      	moveb %d1,%a1@(1)
    2b0c:	e84a           	lsrw #4,%d2
    2b0e:	0202 00f0      	andib #-16,%d2
    2b12:	1282           	moveb %d2,%a1@
    2b14:	4e75           	rts
    2b16:	0000 0046      	orib #70,%d0
    2b1a:	0000 0084      	orib #-124,%d0
    2b1e:	008c           	.short 0x008c
    2b20:	0094 009a 00e0 	oril #10092768,%a4@
    2b26:	00e8           	.short 0x00e8
    2b28:	00f0           	.short 0x00f0
    2b2a:	012a 0c36      	btst %d0,%a2@(3126)
    2b2e:	00ff           	.short 0x00ff
    2b30:	a800           	.short 0xa800
    2b32:	6d00 00ba      	bltw 0x2bee
    2b36:	43fa 1380      	lea %pc@(0x3eb8),%a1
    2b3a:	3029 0002      	movew %a1@(2),%d0
    2b3e:	0800 000f      	btst #15,%d0
    2b42:	6700 00aa      	beqw 0x2bee
    2b46:	303a 1528      	movew %pc@(0x4070),%d0
    2b4a:	6700 00a2      	beqw 0x2bee
    2b4e:	2f0a           	movel %a2,%sp@-
    2b50:	2f0e           	movel %fp,%sp@-
    2b52:	2c78 0004      	moveal 0x4,%fp
    2b56:	4eae ff88      	jsr %fp@(-120)
    2b5a:	203a 151c      	movel %pc@(0x4078),%d0
    2b5e:	4281           	clrl %d1
    2b60:	01c1           	bset %d0,%d1
    2b62:	4280           	clrl %d0
    2b64:	2c78 0004      	moveal 0x4,%fp
    2b68:	4eae fece      	jsr %fp@(-306)
    2b6c:	2c78 0004      	moveal 0x4,%fp
    2b70:	4eae ff82      	jsr %fp@(-126)
    2b74:	33fa 14fa 00df 	movew %pc@(0x4070),0xdff096
    2b7a:	f096 
    2b7c:	303a 14f4      	movew %pc@(0x4072),%d0
    2b80:	33c0 00df f09a 	movew %d0,0xdff09a
    2b86:	33c0 00df f09c 	movew %d0,0xdff09c
    2b8c:	33fa 14e4 0000 	movew %pc@(0x4072),0x4060
    2b92:	4060 
    2b94:	247a 14d6      	moveal %pc@(0x406c),%a2
    2b98:	207a 12e6      	moveal %pc@(0x3e80),%a0
    2b9c:	2548 0000      	movel %a0,%a2@(0)
    2ba0:	43fa 1316      	lea %pc@(0x3eb8),%a1
    2ba4:	3229 0004      	movew %a1@(4),%d1
    2ba8:	e249           	lsrw #1,%d1
    2baa:	3541 0004      	movew %d1,%a2@(4)
    2bae:	41fa 0076      	lea %pc@(0x2c26),%a0
    2bb2:	227a 12f4      	moveal %pc@(0x3ea8),%a1
    2bb6:	3229 0006      	movew %a1@(6),%d1
    2bba:	e349           	lslw #1,%d1
    2bbc:	3570 1000 0006 	movew %a0@(0,%d1:w),%a2@(6)
    2bc2:	357c 0040 0008 	movew #64,%a2@(8)
    2bc8:	323a 14a8      	movew %pc@(0x4072),%d1
    2bcc:	33c1 00df f09c 	movew %d1,0xdff09c
    2bd2:	0041 8000      	oriw #-32768,%d1
    2bd6:	33c1 00df f09a 	movew %d1,0xdff09a
    2bdc:	303a 1492      	movew %pc@(0x4070),%d0
    2be0:	0040 8200      	oriw #-32256,%d0
    2be4:	33c0 00df f096 	movew %d0,0xdff096
    2bea:	2c5f           	moveal %sp@+,%fp
    2bec:	245f           	moveal %sp@+,%a2
    2bee:	4e75           	rts
    2bf0:	3029 0006      	movew %a1@(6),%d0
    2bf4:	33c0 00df f09c 	movew %d0,0xdff09c
    2bfa:	b169 0014      	eorw %d0,%a1@(20)
    2bfe:	6722           	beqs 0x2c22
    2c00:	33c0 00df f09a 	movew %d0,0xdff09a
    2c06:	33e9 0004 00df 	movew %a1@(4),0xdff096
    2c0c:	f096 
    2c0e:	4280           	clrl %d0
    2c10:	2229 000c      	movel %a1@(12),%d1
    2c14:	03c0           	bset %d1,%d0
    2c16:	2269 0008      	moveal %a1@(8),%a1
    2c1a:	2c78 0004      	moveal 0x4,%fp
    2c1e:	4eae febc      	jsr %fp@(-324)
    2c22:	4e75           	rts
    2c24:	0000 0302      	orib #2,%d0
    2c28:	0241 0181      	andiw #385,%d1
    2c2c:	0121           	btst %d0,%a1@-
    2c2e:	00c0           	.short 0x00c0
    2c30:	528a           	addql #1,%a2
    2c32:	6000 dfa0      	braw 0xbd4
    2c36:	528a           	addql #1,%a2
    2c38:	6000 df9a      	braw 0xbd4
    2c3c:	2f0a           	movel %a2,%sp@-
    2c3e:	6100 0b16      	bsrw 0x3756
    2c42:	245f           	moveal %sp@+,%a2
    2c44:	6700 db02      	beqw 0x748
    2c48:	0800 000f      	btst #15,%d0
    2c4c:	6746           	beqs 0x2c94
    2c4e:	1200           	moveb %d0,%d1
    2c50:	b03c 003a      	cmpb #58,%d0
    2c54:	640c           	bccs 0x2c62
    2c56:	b03c 0030      	cmpb #48,%d0
    2c5a:	6506           	bcss 0x2c62
    2c5c:	0601 000b      	addib #11,%d1
    2c60:	602a           	bras 0x2c8c
    2c62:	123c 0048      	moveb #72,%d1
    2c66:	b03c 0041      	cmpb #65,%d0
    2c6a:	6720           	beqs 0x2c8c
    2c6c:	123c 0050      	moveb #80,%d1
    2c70:	b03c 0042      	cmpb #66,%d0
    2c74:	6716           	beqs 0x2c8c
    2c76:	123c 004b      	moveb #75,%d1
    2c7a:	b03c 0044      	cmpb #68,%d0
    2c7e:	670c           	beqs 0x2c8c
    2c80:	123c 004d      	moveb #77,%d1
    2c84:	b03c 0043      	cmpb #67,%d0
    2c88:	6702           	beqs 0x2c8c
    2c8a:	4201           	clrb %d1
    2c8c:	13c1 0000 1db1 	moveb %d1,0x1db1
    2c92:	4200           	clrb %d0
    2c94:	13c0 0000 1db0 	moveb %d0,0x1db0
    2c9a:	103a 122f      	moveb %pc@(0x3ecb),%d0
    2c9e:	6100 f888      	bsrw 0x2528
    2ca2:	6000 db2e      	braw 0x7d2
    2ca6:	13ee 0003 0000 	moveb %fp@(3),0x1f73
    2cac:	1f73 
    2cae:	487a df24      	pea %pc@(0xbd4)
    2cb2:	2f0e           	movel %fp,%sp@-
    2cb4:	2f0a           	movel %a2,%sp@-
    2cb6:	6100 08ea      	bsrw 0x35a2
    2cba:	223c 0000 40f2 	movel #16626,%d1
    2cc0:	243c ffff ffff 	movel #-1,%d2
    2cc6:	2c79 0000 4014 	moveal 0x4014,%fp
    2ccc:	4eae ffac      	jsr %fp@(-84)
    2cd0:	243c 0000 03ee 	movel #1006,%d2
    2cd6:	23c0 0000 401c 	movel %d0,0x401c
    2cdc:	6706           	beqs 0x2ce4
    2cde:	243c 0000 03ed 	movel #1005,%d2
    2ce4:	223c 0000 40f2 	movel #16626,%d1
    2cea:	2c79 0000 4014 	moveal 0x4014,%fp
    2cf0:	4eae ffe2      	jsr %fp@(-30)
    2cf4:	2200           	movel %d0,%d1
    2cf6:	6746           	beqs 0x2d3e
    2cf8:	4bfa f09a      	lea %pc@(0x1d94),%a5
    2cfc:	240d           	movel %a5,%d2
    2cfe:	263c 0000 0200 	movel #512,%d3
    2d04:	2f00           	movel %d0,%sp@-
    2d06:	2c79 0000 4014 	moveal 0x4014,%fp
    2d0c:	4eae ffd0      	jsr %fp@(-48)
    2d10:	221f           	movel %sp@+,%d1
    2d12:	2f00           	movel %d0,%sp@-
    2d14:	2c79 0000 4014 	moveal 0x4014,%fp
    2d1a:	4eae ffdc      	jsr %fp@(-36)
    2d1e:	201f           	movel %sp@+,%d0
    2d20:	b0bc 0000 0200 	cmpl #512,%d0
    2d26:	6616           	bnes 0x2d3e
    2d28:	223a 1312      	movel %pc@(0x403c),%d1
    2d2c:	670a           	beqs 0x2d38
    2d2e:	2c79 0000 4014 	moveal 0x4014,%fp
    2d34:	4eae ffa6      	jsr %fp@(-90)
    2d38:	245f           	moveal %sp@+,%a2
    2d3a:	2c5f           	moveal %sp@+,%fp
    2d3c:	6022           	bras 0x2d60
    2d3e:	223a 12fc      	movel %pc@(0x403c),%d1
    2d42:	670a           	beqs 0x2d4e
    2d44:	2c79 0000 4014 	moveal 0x4014,%fp
    2d4a:	4eae ffa6      	jsr %fp@(-90)
    2d4e:	287c 0000 0039 	moveal #57,%a4
    2d54:	245f           	moveal %sp@+,%a2
    2d56:	2c5f           	moveal %sp@+,%fp
    2d58:	6100 ee20      	bsrw 0x1b7a
    2d5c:	6100 09b2      	bsrw 0x3710
    2d60:	50f9 0000 1f73 	st 0x1f73
    2d66:	4e75           	rts
    2d68:	487a d764      	pea %pc@(0x4ce)
    2d6c:	2f0e           	movel %fp,%sp@-
    2d6e:	2f0a           	movel %a2,%sp@-
    2d70:	6100 0830      	bsrw 0x35a2
    2d74:	223c 0000 40f2 	movel #16626,%d1
    2d7a:	243c ffff fffe 	movel #-2,%d2
    2d80:	2c79 0000 4014 	moveal 0x4014,%fp
    2d86:	4eae ffac      	jsr %fp@(-84)
    2d8a:	23c0 0000 401c 	movel %d0,0x401c
    2d90:	6700 ffbc      	beqw 0x2d4e
    2d94:	223c 0000 40f2 	movel #16626,%d1
    2d9a:	243c 0000 03ed 	movel #1005,%d2
    2da0:	2c79 0000 4014 	moveal 0x4014,%fp
    2da6:	4eae ffe2      	jsr %fp@(-30)
    2daa:	2200           	movel %d0,%d1
    2dac:	6790           	beqs 0x2d3e
    2dae:	4bfa efe4      	lea %pc@(0x1d94),%a5
    2db2:	240d           	movel %a5,%d2
    2db4:	263c 0000 0200 	movel #512,%d3
    2dba:	2f00           	movel %d0,%sp@-
    2dbc:	2c79 0000 4014 	moveal 0x4014,%fp
    2dc2:	4eae ffd6      	jsr %fp@(-42)
    2dc6:	221f           	movel %sp@+,%d1
    2dc8:	2f00           	movel %d0,%sp@-
    2dca:	2c79 0000 4014 	moveal 0x4014,%fp
    2dd0:	4eae ffdc      	jsr %fp@(-36)
    2dd4:	201f           	movel %sp@+,%d0
    2dd6:	b0bc 0000 0200 	cmpl #512,%d0
    2ddc:	6600 ff60      	bnew 0x2d3e
    2de0:	223a 125a      	movel %pc@(0x403c),%d1
    2de4:	2c79 0000 4014 	moveal 0x4014,%fp
    2dea:	4eae ffa6      	jsr %fp@(-90)
    2dee:	245f           	moveal %sp@+,%a2
    2df0:	2c5f           	moveal %sp@+,%fp
    2df2:	201f           	movel %sp@+,%d0
    2df4:	08b9 0002 0000 	bclr #2,0x1d69
    2dfa:	1d69 
    2dfc:	6000 ddd6      	braw 0xbd4
    2e00:	48e7 fffe      	moveml %d0-%fp,%sp@-
    2e04:	0839 0005 0000 	btst #5,0x1d91
